Tracing "SyS_write" for PID 78753... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.142 us    |                            __inc_node_state();
   0)   0.419 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.139 us    |                            mem_cgroup_charge_statistics();
   0)               |                            memcg_check_events() {
   0)   0.205 us    |                              __mem_cgroup_threshold();
   0)   0.604 us    |                            } /* memcg_check_events */
   0)   1.185 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.536 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.144 us    |                          __lru_cache_add();
   0)   0.427 us    |                        } /* lru_cache_add */
   0)   5.397 us    |                      } /* add_to_page_cache_lru */
   0) + 11.019 us   |                    } /* pagecache_get_page */
   0)   0.148 us    |                    wait_for_stable_page();
   0) + 11.597 us   |                  } /* grab_cache_page_write_begin */
   0)   0.144 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.145 us    |                        rcu_all_qs();
   0)   0.427 us    |                      } /* _cond_resched */
   0)   0.707 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.089 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.149 us    |                        add_transaction_credits();
   0)   0.739 us    |                      } /* start_this_handle */
   0)   2.295 us    |                    } /* jbd2__journal_start */
   0)   3.435 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.419 us    |                  } /* _cond_resched */
   0)   0.148 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.426 us    |                            } /* _cond_resched */
   0)   0.144 us    |                            prefetch_freepointer();
   0)   1.033 us    |                          } /* kmem_cache_alloc */
   0)   1.316 us    |                        } /* alloc_buffer_head */
   0)   1.599 us    |                      } /* alloc_page_buffers */
   0)   0.148 us    |                      _raw_spin_lock();
   0)   2.361 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.141 us    |                        _raw_read_lock();
   0)   0.471 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.418 us    |                        } /* _cond_resched */
   0)   0.706 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.144 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.148 us    |                          ext4_get_reserved_space();
   0)   0.467 us    |                        } /* inode_reserved_space */
   0)   1.044 us    |                      } /* __dquot_alloc_space */
   0)   0.141 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.147 us    |                        ext4_has_free_clusters();
   0)   0.435 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.142 us    |                          __es_tree_search();
   0)   0.454 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   1.076 us    |                        } /* __es_insert_extent */
   0)   2.254 us    |                      } /* ext4_es_insert_extent */
   0)   0.146 us    |                      up_read();
   0)   6.393 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.164 us    |                        find_get_pages_range();
   0)   0.447 us    |                      } /* pagevec_lookup_range */
   0)   0.744 us    |                    } /* clean_bdev_aliases */
   0) + 10.115 us   |                  } /* ext4_block_write_begin */
   0) + 27.188 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.141 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.145 us    |                                __inc_zone_state();
   0)   0.428 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.136 us    |                                __inc_node_state();
   0)   0.415 us    |                              } /* __inc_node_page_state */
   0)   1.571 us    |                            } /* account_page_dirtied */
   0)   0.150 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.448 us    |                          } /* __set_page_dirty */
   0)   0.144 us    |                          unlock_page_memcg();
   0)   0.192 us    |                          __mark_inode_dirty();
   0)   3.940 us    |                        } /* mark_buffer_dirty */
   0)   4.239 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.517 us    |                    } /* block_write_end */
   0)   0.141 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.704 us    |                          } /* ext4_journal_check_start */
   0)   0.147 us    |                          jbd2__journal_start();
   0)   1.273 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.149 us    |                            rcu_all_qs();
   0)   0.448 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.149 us    |                              ext4_get_group_desc();
   0)   0.147 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.139 us    |                                  mark_page_accessed();
   0)   0.446 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.150 us    |                                  rcu_all_qs();
   0)   0.438 us    |                                } /* _cond_resched */
   0)   1.313 us    |                              } /* __getblk_gfp */
   0)   2.328 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.147 us    |                                rcu_all_qs();
   0)   0.430 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.149 us    |                                jbd2_write_access_granted.part.9();
   0)   0.437 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.292 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.050 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.424 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.438 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.456 us    |                              } /* from_kprojid */
   0)   0.146 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.425 us    |                                } /* _cond_resched */
   0)   0.149 us    |                                jbd2_journal_dirty_metadata();
   0)   1.006 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   3.954 us    |                            } /* ext4_do_update_inode */
   0)   4.238 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.330 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.149 us    |                          jbd2_journal_stop();
   0)   0.437 us    |                        } /* __ext4_journal_stop */
   0) + 11.622 us   |                      } /* ext4_dirty_inode */
   0) + 11.954 us   |                    } /* __mark_inode_dirty */
   0) + 17.185 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.145 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.148 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.013 us    |                        } /* __wake_up_common_lock */
   0)   1.288 us    |                      } /* __wake_up */
   0)   0.150 us    |                      kmem_cache_free();
   0)   1.868 us    |                    } /* jbd2_journal_stop */
   0)   2.178 us    |                  } /* __ext4_journal_stop */
   0) + 19.801 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.144 us    |                  rcu_all_qs();
   0)   0.433 us    |                } /* _cond_resched */
   0)   0.148 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.149 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.430 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.163 us    |                    vmacache_find();
   0)   0.440 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.137 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.142 us    |                      pmd_devmap_trans_unstable();
   0)   0.146 us    |                      _raw_spin_lock();
   0)   0.795 us    |                    } /* __handle_mm_fault */
   0)   1.371 us    |                  } /* handle_mm_fault */
   0)   0.147 us    |                  up_read();
   0)   3.419 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.146 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.273 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.181 us    |                          get_task_policy.part.27();
   0)   0.149 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.502 us    |                              rcu_all_qs();
   0)   0.821 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.141 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   1.715 us    |                              } /* node_dirty_ok */
   0)   0.143 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   2.918 us    |                            } /* get_page_from_freelist */
   0)   4.320 us    |                          } /* __alloc_pages_nodemask */
   0)   5.561 us    |                        } /* alloc_pages_current */
   0)   5.894 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.147 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.337 us    |                            get_mem_cgroup_from_mm();
   0)   0.147 us    |                            try_charge();
   0)   0.939 us    |                          } /* mem_cgroup_try_charge */
   0)   0.141 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.170 us    |                            shmem_mapping();
   0)   0.152 us    |                            workingset_update_node();
   0)   0.931 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.142 us    |                            __inc_node_state();
   0)   0.427 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.178 us    |                            mem_cgroup_charge_statistics();
   0)   0.154 us    |                            memcg_check_events();
   0)   0.795 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.481 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.151 us    |                          __lru_cache_add();
   0)   0.430 us    |                        } /* lru_cache_add */
   0)   5.335 us    |                      } /* add_to_page_cache_lru */
   0) + 12.517 us   |                    } /* pagecache_get_page */
   0)   0.144 us    |                    wait_for_stable_page();
   0) + 96.010 us   |                  } /* grab_cache_page_write_begin */
   0)   0.207 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.140 us    |                        rcu_all_qs();
   0)   0.418 us    |                      } /* _cond_resched */
   0)   0.720 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.416 us    |                        } /* _cond_resched */
   0)   0.150 us    |                        prefetch_freepointer();
   0)   1.129 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.181 us    |                        add_transaction_credits();
   0)   0.843 us    |                      } /* start_this_handle */
   0)   2.510 us    |                    } /* jbd2__journal_start */
   0)   3.692 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.417 us    |                  } /* _cond_resched */
   0)   0.144 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.630 us    |                            } /* _cond_resched */
   0)   0.152 us    |                            prefetch_freepointer();
   0)   1.329 us    |                          } /* kmem_cache_alloc */
   0)   1.625 us    |                        } /* alloc_buffer_head */
   0)   1.933 us    |                      } /* alloc_page_buffers */
   0)   0.146 us    |                      _raw_spin_lock();
   0)   2.543 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.149 us    |                        _raw_read_lock();
   0)   0.568 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.419 us    |                        } /* _cond_resched */
   0)   0.745 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.153 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.150 us    |                          ext4_get_reserved_space();
   0)   0.526 us    |                        } /* inode_reserved_space */
   0)   1.138 us    |                      } /* __dquot_alloc_space */
   0)   0.148 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.157 us    |                        ext4_has_free_clusters();
   0)   0.566 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.151 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.144 us    |                          __es_tree_search();
   0)   0.469 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.152 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   1.107 us    |                        } /* __es_insert_extent */
   0)   2.310 us    |                      } /* ext4_es_insert_extent */
   0)   0.146 us    |                      up_read();
   0)   6.870 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.209 us    |                        find_get_pages_range();
   0)   0.503 us    |                      } /* pagevec_lookup_range */
   0)   0.834 us    |                    } /* clean_bdev_aliases */
   0) + 10.942 us   |                  } /* ext4_block_write_begin */
   0) ! 112.876 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.149 us    |                          lock_page_memcg();
   0)   0.142 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.142 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.140 us    |                                __inc_zone_state();
   0)   0.410 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.141 us    |                                __inc_node_state();
   0)   0.433 us    |                              } /* __inc_node_page_state */
   0)   1.681 us    |                            } /* account_page_dirtied */
   0)   0.154 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.581 us    |                          } /* __set_page_dirty */
   0)   0.147 us    |                          unlock_page_memcg();
   0)   0.162 us    |                          __mark_inode_dirty();
   0)   4.081 us    |                        } /* mark_buffer_dirty */
   0)   4.373 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.683 us    |                    } /* block_write_end */
   0)   0.144 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.699 us    |                          } /* ext4_journal_check_start */
   0)   0.155 us    |                          jbd2__journal_start();
   0)   1.274 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0) + 48.467 us   |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.272 us    |                              ext4_get_group_desc();
   0)   0.306 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.227 us    |                                  mark_page_accessed();
   0)   0.599 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.174 us    |                                  rcu_all_qs();
   0)   0.529 us    |                                } /* _cond_resched */
   0)   1.552 us    |                              } /* __getblk_gfp */
   0)   2.910 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.158 us    |                                rcu_all_qs();
   0)   0.435 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.184 us    |                                jbd2_write_access_granted.part.9();
   0)   0.489 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.342 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.951 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.168 us    |                                map_id_up();
   0)   0.446 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.435 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.425 us    |                                } /* _cond_resched */
   0)   0.197 us    |                                jbd2_journal_dirty_metadata();
   0)   1.046 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.148 us    |                              __brelse();
   0)   4.205 us    |                            } /* ext4_do_update_inode */
   0)   4.530 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 58.725 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.157 us    |                          jbd2_journal_stop();
   0)   0.454 us    |                        } /* __ext4_journal_stop */
   0) + 61.096 us   |                      } /* ext4_dirty_inode */
   0) + 61.498 us   |                    } /* __mark_inode_dirty */
   0) + 66.948 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.142 us    |                          _raw_spin_lock_irqsave();
   0)   0.142 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.006 us    |                        } /* __wake_up_common_lock */
   0)   1.289 us    |                      } /* __wake_up */
   0)   0.234 us    |                      kmem_cache_free();
   0)   2.057 us    |                    } /* jbd2_journal_stop */
   0)   2.335 us    |                  } /* __ext4_journal_stop */
   0) + 69.800 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.146 us    |                  rcu_all_qs();
   0)   0.430 us    |                } /* _cond_resched */
   0)   0.213 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.157 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.138 us    |                    rcu_all_qs();
   0)   0.415 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.237 us    |                    vmacache_find();
   0)   0.526 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.244 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.152 us    |                      pmd_devmap_trans_unstable();
   0)   0.182 us    |                      _raw_spin_lock();
   0)   1.145 us    |                    } /* __handle_mm_fault */
   0)   1.993 us    |                  } /* handle_mm_fault */
   0)   0.314 us    |                  up_read();
   0) + 48.408 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.200 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.246 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.169 us    |                          get_task_policy.part.27();
   0)   0.151 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.159 us    |                              rcu_all_qs();
   0)   0.464 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.143 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   1.700 us    |                              } /* node_dirty_ok */
   0)   0.143 us    |                              __inc_numa_state();
   0)   0.147 us    |                              __inc_numa_state();
   0)   2.719 us    |                            } /* get_page_from_freelist */
   0)   3.711 us    |                          } /* __alloc_pages_nodemask */
   0)   4.908 us    |                        } /* alloc_pages_current */
   0)   5.209 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.142 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.286 us    |                            get_mem_cgroup_from_mm();
   0)   0.151 us    |                            try_charge();
   0)   0.883 us    |                          } /* mem_cgroup_try_charge */
   0)   0.141 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.149 us    |                            shmem_mapping();
   0)   0.151 us    |                            workingset_update_node();
   0)   0.889 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.141 us    |                            __inc_node_state();
   0)   0.413 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.178 us    |                            mem_cgroup_charge_statistics();
   0)   0.144 us    |                            memcg_check_events();
   0)   0.778 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.310 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.150 us    |                          __lru_cache_add();
   0)   0.431 us    |                        } /* lru_cache_add */
   0)   5.171 us    |                      } /* add_to_page_cache_lru */
   0) + 11.308 us   |                    } /* pagecache_get_page */
   0)   0.142 us    |                    wait_for_stable_page();
   0) + 11.895 us   |                  } /* grab_cache_page_write_begin */
   0)   0.143 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.139 us    |                        rcu_all_qs();
   0)   0.426 us    |                      } /* _cond_resched */
   0)   0.729 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.137 us    |                          rcu_all_qs();
   0)   0.415 us    |                        } /* _cond_resched */
   0)   0.163 us    |                        prefetch_freepointer();
   0)   1.161 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.179 us    |                        add_transaction_credits();
   0)   0.839 us    |                      } /* start_this_handle */
   0)   2.548 us    |                    } /* jbd2__journal_start */
   0)   3.692 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.143 us    |                    rcu_all_qs();
   0)   0.425 us    |                  } /* _cond_resched */
   0)   0.261 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)   0.151 us    |                            prefetch_freepointer();
   0)   1.116 us    |                          } /* kmem_cache_alloc */
   0)   1.417 us    |                        } /* alloc_buffer_head */
   0)   1.722 us    |                      } /* alloc_page_buffers */
   0)   0.144 us    |                      _raw_spin_lock();
   0)   2.296 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.492 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.424 us    |                        } /* _cond_resched */
   0)   0.708 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.142 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.149 us    |                          ext4_get_reserved_space();
   0)   0.513 us    |                        } /* inode_reserved_space */
   0)   1.104 us    |                      } /* __dquot_alloc_space */
   0)   0.146 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.148 us    |                        ext4_has_free_clusters();
   0)   0.557 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.155 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.145 us    |                          __es_tree_search();
   0)   0.455 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.141 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   1.090 us    |                        } /* __es_insert_extent */
   0)   2.281 us    |                      } /* ext4_es_insert_extent */
   0)   0.147 us    |                      up_read();
   0)   6.707 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
