Tracing "SyS_write" for PID 78611... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.195 us    |                          } /* ext4_journal_check_start */
   0)   0.256 us    |                          jbd2__journal_start();
   0)   2.170 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.262 us    |                              ext4_get_group_desc();
   0)   0.253 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.778 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.260 us    |                                  rcu_all_qs();
   0)   0.743 us    |                                } /* _cond_resched */
   0)   2.248 us    |                              } /* __getblk_gfp */
   0)   3.763 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.265 us    |                                rcu_all_qs();
   0)   0.738 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.257 us    |                                jbd2_write_access_granted.part.9();
   0)   0.798 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.251 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.728 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.251 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.738 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.727 us    |                                } /* _cond_resched */
   0)   0.262 us    |                                jbd2_journal_dirty_metadata();
   0)   1.711 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                              __brelse();
   0)   6.651 us    |                            } /* ext4_do_update_inode */
   0)   7.140 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.552 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.260 us    |                          jbd2_journal_stop();
   0)   0.782 us    |                        } /* __ext4_journal_stop */
   0) + 19.458 us   |                      } /* ext4_dirty_inode */
   0) + 19.995 us   |                    } /* __mark_inode_dirty */
   0) + 29.649 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.236 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                        } /* __wake_up_common_lock */
   0)   2.201 us    |                      } /* __wake_up */
   0)   0.258 us    |                      kmem_cache_free();
   0)   3.489 us    |                    } /* jbd2_journal_stop */
   0)   3.969 us    |                  } /* __ext4_journal_stop */
   0) + 34.364 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.720 us    |                } /* _cond_resched */
   0)   0.243 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.240 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.250 us    |                    vmacache_find();
   0)   0.723 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.243 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.245 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.353 us    |                    } /* __handle_mm_fault */
   0)   2.349 us    |                  } /* handle_mm_fault */
   0)   0.247 us    |                  up_read();
   0)   5.757 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.238 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.248 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.248 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.273 us    |                              rcu_all_qs();
   0)   0.826 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.233 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.741 us    |                              } /* node_dirty_ok */
   0)   0.248 us    |                              __inc_numa_state();
   0)   0.257 us    |                              __inc_numa_state();
   0)   4.551 us    |                            } /* get_page_from_freelist */
   0)   6.119 us    |                          } /* __alloc_pages_nodemask */
   0)   8.058 us    |                        } /* alloc_pages_current */
   0)   8.535 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.262 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.250 us    |                            get_mem_cgroup_from_mm();
   0)   0.253 us    |                            try_charge();
   0)   1.250 us    |                          } /* mem_cgroup_try_charge */
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.246 us    |                            shmem_mapping();
   0)   0.250 us    |                            workingset_update_node();
   0)   1.320 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.242 us    |                            __inc_node_state();
   0)   0.716 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.238 us    |                            mem_cgroup_charge_statistics();
   0)   0.236 us    |                            memcg_check_events();
   0)   1.192 us    |                          } /* mem_cgroup_commit_charge */
   0) + 86.960 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.272 us    |                          __lru_cache_add();
   0)   0.902 us    |                        } /* lru_cache_add */
   0) + 89.070 us   |                      } /* add_to_page_cache_lru */
   0) + 98.895 us   |                    } /* pagecache_get_page */
   0)   0.647 us    |                    wait_for_stable_page();
   0) ! 100.374 us  |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.260 us    |                        rcu_all_qs();
   0)   0.795 us    |                      } /* _cond_resched */
   0)   1.377 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.702 us    |                        } /* _cond_resched */
   0)   0.260 us    |                        prefetch_freepointer();
   0)   1.913 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.247 us    |                        _raw_read_lock();
   0)   0.293 us    |                        add_transaction_credits();
   0)   1.405 us    |                      } /* start_this_handle */
   0)   4.231 us    |                    } /* jbd2__journal_start */
   0)   6.317 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.723 us    |                  } /* _cond_resched */
   0)   0.246 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            prefetch_freepointer();
   0)   1.888 us    |                          } /* kmem_cache_alloc */
   0)   2.393 us    |                        } /* alloc_buffer_head */
   0)   2.905 us    |                      } /* alloc_page_buffers */
   0)   0.252 us    |                      _raw_spin_lock();
   0)   3.859 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.823 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   1.173 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.231 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   0.876 us    |                        } /* inode_reserved_space */
   0)   1.856 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.300 us    |                        ext4_has_free_clusters();
   0)   0.982 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.260 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.276 us    |                          __es_tree_search();
   0)   0.826 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.277 us    |                          ext4_es_can_be_merged();
   0)   0.255 us    |                          ext4_es_can_be_merged();
   0)   1.826 us    |                        } /* __es_insert_extent */
   0)   3.886 us    |                      } /* ext4_es_insert_extent */
   0)   0.248 us    |                      up_read();
   0) + 11.255 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.342 us    |                        find_get_pages_range();
   0)   0.864 us    |                      } /* pagevec_lookup_range */
   0)   1.426 us    |                    } /* clean_bdev_aliases */
   0) + 17.692 us   |                  } /* ext4_block_write_begin */
   0) ! 128.070 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.270 us    |                          lock_page_memcg();
   0)   0.255 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.360 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.272 us    |                                __inc_zone_state();
   0)   0.735 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.720 us    |                              } /* __inc_node_page_state */
   0)   3.011 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.571 us    |                          } /* __set_page_dirty */
   0)   0.253 us    |                          unlock_page_memcg();
   0)   0.267 us    |                          __mark_inode_dirty();
   0)   7.132 us    |                        } /* mark_buffer_dirty */
   0)   7.634 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.150 us    |                    } /* block_write_end */
   0)   0.250 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   1.180 us    |                          } /* ext4_journal_check_start */
   0)   0.240 us    |                          jbd2__journal_start();
   0)   2.145 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.463 us    |                              ext4_get_group_desc();
   0)   0.383 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.328 us    |                                  mark_page_accessed();
   0)   0.951 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   2.399 us    |                              } /* __getblk_gfp */
   0)   4.303 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.255 us    |                                rcu_all_qs();
   0)   0.765 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.328 us    |                                jbd2_write_access_granted.part.9();
   0)   0.793 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.260 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.277 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.290 us    |                                map_id_up();
   0)   0.748 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.254 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.706 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                              __brelse();
   0)   6.857 us    |                            } /* ext4_do_update_inode */
   0)   7.367 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.304 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.268 us    |                          jbd2_journal_stop();
   0)   0.964 us    |                        } /* __ext4_journal_stop */
   0) + 20.371 us   |                      } /* ext4_dirty_inode */
   0) + 20.989 us   |                    } /* __mark_inode_dirty */
   0) + 30.479 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.703 us    |                        } /* __wake_up_common_lock */
   0)   2.186 us    |                      } /* __wake_up */
   0)   0.324 us    |                      kmem_cache_free();
   0)   3.328 us    |                    } /* jbd2_journal_stop */
   0)   3.808 us    |                  } /* __ext4_journal_stop */
   0) + 35.082 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.248 us    |                  rcu_all_qs();
   0)   0.725 us    |                } /* _cond_resched */
   0)   0.277 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.256 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.258 us    |                    rcu_all_qs();
   0)   0.756 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.352 us    |                    vmacache_find();
   0)   0.888 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.395 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.260 us    |                      pmd_devmap_trans_unstable();
   0)   0.316 us    |                      _raw_spin_lock();
   0)   1.782 us    |                    } /* __handle_mm_fault */
   0)   2.940 us    |                  } /* handle_mm_fault */
   0)   0.245 us    |                  up_read();
   0)   6.787 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.256 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.328 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.293 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.333 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.234 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   2.754 us    |                              } /* node_dirty_ok */
   0)   0.252 us    |                              __inc_numa_state();
   0)   0.255 us    |                              __inc_numa_state();
   0)   4.412 us    |                            } /* get_page_from_freelist */
   0)   5.916 us    |                          } /* __alloc_pages_nodemask */
   0)   8.060 us    |                        } /* alloc_pages_current */
   0)   8.550 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.255 us    |                            get_mem_cgroup_from_mm();
   0)   0.245 us    |                            try_charge();
   0)   1.253 us    |                          } /* mem_cgroup_try_charge */
   0)   0.238 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.252 us    |                            workingset_update_node();
   0)   1.444 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.237 us    |                            __inc_node_state();
   0)   1.275 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.253 us    |                            mem_cgroup_charge_statistics();
   0)   0.246 us    |                            memcg_check_events();
   0)   1.255 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.452 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.242 us    |                          __lru_cache_add();
   0)   0.717 us    |                        } /* lru_cache_add */
   0)   8.888 us    |                      } /* add_to_page_cache_lru */
   0) + 18.795 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 19.752 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.263 us    |                        prefetch_freepointer();
   0)   1.802 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.258 us    |                        add_transaction_credits();
   0)   1.278 us    |                      } /* start_this_handle */
   0)   3.905 us    |                    } /* jbd2__journal_start */
   0)   5.829 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   0.245 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.721 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            prefetch_freepointer();
   0)   1.784 us    |                          } /* kmem_cache_alloc */
   0)   2.260 us    |                        } /* alloc_buffer_head */
   0)   2.731 us    |                      } /* alloc_page_buffers */
   0)   0.245 us    |                      _raw_spin_lock();
   0)   3.683 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.723 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   1.182 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.244 us    |                          ext4_get_reserved_space();
   0)   0.763 us    |                        } /* inode_reserved_space */
   0)   1.736 us    |                      } /* __dquot_alloc_space */
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.740 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.261 us    |                          __es_tree_search();
   0)   0.762 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.247 us    |                          ext4_es_can_be_merged();
   0)   0.278 us    |                          ext4_es_can_be_merged();
   0)   0.247 us    |                          ext4_es_can_be_merged();
   0)   1.779 us    |                        } /* __es_insert_extent */
   0)   3.757 us    |                      } /* ext4_es_insert_extent */
   0)   0.240 us    |                      up_read();
   0) + 10.633 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.275 us    |                        find_get_pages_range();
   0)   1.318 us    |                      } /* pagevec_lookup_range */
   0)   1.815 us    |                    } /* clean_bdev_aliases */
   0) + 17.197 us   |                  } /* ext4_block_write_begin */
   0) + 46.241 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.242 us    |                          lock_page_memcg();
   0)   0.248 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.268 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.238 us    |                                __inc_zone_state();
   0)   0.698 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.717 us    |                              } /* __inc_node_page_state */
   0)   2.698 us    |                            } /* account_page_dirtied */
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.179 us    |                          } /* __set_page_dirty */
   0)   0.248 us    |                          unlock_page_memcg();
   0)   0.263 us    |                          __mark_inode_dirty();
   0)   6.619 us    |                        } /* mark_buffer_dirty */
   0)   7.096 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.570 us    |                    } /* block_write_end */
   0)   0.244 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   1.177 us    |                          } /* ext4_journal_check_start */
   0)   0.235 us    |                          jbd2__journal_start();
   0)   2.123 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.253 us    |                              ext4_get_group_desc();
   0)   0.256 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.235 us    |                                  mark_page_accessed();
   0)   0.765 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.734 us    |                                } /* _cond_resched */
   0)   2.223 us    |                              } /* __getblk_gfp */
   0)   3.733 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.264 us    |                                rcu_all_qs();
   0)   0.732 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.255 us    |                                jbd2_write_access_granted.part.9();
   0)   0.730 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.637 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.772 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kprojid */
   0)   0.256 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   0.246 us    |                                jbd2_journal_dirty_metadata();
   0)   1.695 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.949 us    |                            } /* ext4_do_update_inode */
   0)   7.439 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.798 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.256 us    |                          jbd2_journal_stop();
   0)   0.756 us    |                        } /* __ext4_journal_stop */
   0) + 19.619 us   |                      } /* ext4_dirty_inode */
   0) + 20.167 us   |                    } /* __mark_inode_dirty */
   0) + 28.933 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.236 us    |                          _raw_spin_lock_irqsave();
   0)   0.238 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.729 us    |                        } /* __wake_up_common_lock */
   0)   2.191 us    |                      } /* __wake_up */
   0)   0.257 us    |                      kmem_cache_free();
   0)   3.208 us    |                    } /* jbd2_journal_stop */
   0)   3.681 us    |                  } /* __ext4_journal_stop */
   0) + 33.376 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.710 us    |                } /* _cond_resched */
   0)   0.246 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.280 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.785 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.258 us    |                    vmacache_find();
   0)   0.724 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.238 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.252 us    |                      pmd_devmap_trans_unstable();
