Tracing "SyS_write" for PID 78894... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   7.684 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.214 us    |                    } /* block_write_end */
   0)   0.247 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   1.278 us    |                          } /* ext4_journal_check_start */
   0)   0.266 us    |                          jbd2__journal_start();
   0)   2.261 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.425 us    |                              ext4_get_group_desc();
   0)   0.382 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.335 us    |                                  mark_page_accessed();
   0)   0.974 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.253 us    |                                  rcu_all_qs();
   0)   0.762 us    |                                } /* _cond_resched */
   0)   2.483 us    |                              } /* __getblk_gfp */
   0)   4.391 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.266 us    |                                rcu_all_qs();
   0)   0.738 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.346 us    |                                jbd2_write_access_granted.part.9();
   0)   0.817 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.265 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.379 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.273 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.276 us    |                                jbd2_journal_dirty_metadata();
   0)   1.726 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.874 us    |                            } /* ext4_do_update_inode */
   0)   7.634 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.714 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.268 us    |                          jbd2_journal_stop();
   0)   0.758 us    |                        } /* __ext4_journal_stop */
   0) + 20.720 us   |                      } /* ext4_dirty_inode */
   0) + 21.360 us   |                    } /* __mark_inode_dirty */
   0) + 30.798 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.701 us    |                        } /* __wake_up_common_lock */
   0)   2.175 us    |                      } /* __wake_up */
   0)   0.370 us    |                      kmem_cache_free();
   0)   3.350 us    |                    } /* jbd2_journal_stop */
   0)   3.826 us    |                  } /* __ext4_journal_stop */
   0) + 35.421 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.282 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.262 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.332 us    |                    vmacache_find();
   0)   0.802 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.388 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.247 us    |                      pmd_devmap_trans_unstable();
   0)   0.327 us    |                      _raw_spin_lock();
   0)   1.890 us    |                    } /* __handle_mm_fault */
   0)   3.023 us    |                  } /* handle_mm_fault */
   0)   0.244 us    |                  up_read();
   0)   6.744 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.245 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.322 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.273 us    |                          get_task_policy.part.27();
   0)   0.252 us    |                          policy_nodemask();
   0)   0.392 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.695 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.258 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   2.859 us    |                              } /* node_dirty_ok */
   0)   0.247 us    |                              __inc_numa_state();
   0)   0.252 us    |                              __inc_numa_state();
   0)   4.566 us    |                            } /* get_page_from_freelist */
   0)   6.073 us    |                          } /* __alloc_pages_nodemask */
   0)   8.272 us    |                        } /* alloc_pages_current */
   0)   8.760 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.244 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.260 us    |                            get_mem_cgroup_from_mm();
   0)   0.251 us    |                            try_charge();
   0)   1.263 us    |                          } /* mem_cgroup_try_charge */
   0)   0.235 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.245 us    |                            shmem_mapping();
   0)   0.795 us    |                            workingset_update_node();
   0)   2.042 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.724 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.240 us    |                            mem_cgroup_charge_statistics();
   0)   0.233 us    |                            memcg_check_events();
   0)   1.198 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.459 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.250 us    |                          __lru_cache_add();
   0)   0.717 us    |                        } /* lru_cache_add */
   0)   8.910 us    |                      } /* add_to_page_cache_lru */
   0) + 18.961 us   |                    } /* pagecache_get_page */
   0)   0.238 us    |                    wait_for_stable_page();
   0) + 19.921 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.176 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.743 us    |                        } /* _cond_resched */
   0)   0.264 us    |                        prefetch_freepointer();
   0)   1.824 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.253 us    |                        add_transaction_credits();
   0)   1.278 us    |                      } /* start_this_handle */
   0)   3.884 us    |                    } /* jbd2__journal_start */
   0)   5.776 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.696 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            prefetch_freepointer();
   0)   1.773 us    |                          } /* kmem_cache_alloc */
   0)   2.247 us    |                        } /* alloc_buffer_head */
   0)   2.733 us    |                      } /* alloc_page_buffers */
   0)   0.244 us    |                      _raw_spin_lock();
   0)   3.705 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.237 us    |                        _raw_read_lock();
   0)   0.756 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)   1.213 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.244 us    |                          ext4_get_reserved_space();
   0)   0.780 us    |                        } /* inode_reserved_space */
   0)   1.760 us    |                      } /* __dquot_alloc_space */
   0)   0.252 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.253 us    |                        ext4_has_free_clusters();
   0)   0.738 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.236 us    |                          __es_tree_search();
   0)   0.751 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.244 us    |                          ext4_es_can_be_merged();
   0)   0.292 us    |                          ext4_es_can_be_merged();
   0)   0.243 us    |                          ext4_es_can_be_merged();
   0)   1.790 us    |                        } /* __es_insert_extent */
   0)   3.756 us    |                      } /* ext4_es_insert_extent */
   0)   0.240 us    |                      up_read();
   0) + 11.079 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.274 us    |                        find_get_pages_range();
   0)   0.768 us    |                      } /* pagevec_lookup_range */
   0)   1.262 us    |                    } /* clean_bdev_aliases */
   0) + 17.101 us   |                  } /* ext4_block_write_begin */
   0) + 46.251 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.252 us    |                          lock_page_memcg();
   0)   0.242 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.262 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.238 us    |                                __inc_zone_state();
   0)   0.708 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.233 us    |                                __inc_node_state();
   0)   0.703 us    |                              } /* __inc_node_page_state */
   0)   2.686 us    |                            } /* account_page_dirtied */
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.157 us    |                          } /* __set_page_dirty */
   0)   0.254 us    |                          unlock_page_memcg();
   0)   0.260 us    |                          __mark_inode_dirty();
   0)   6.612 us    |                        } /* mark_buffer_dirty */
   0)   7.093 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.574 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   1.178 us    |                          } /* ext4_journal_check_start */
   0)   0.268 us    |                          jbd2__journal_start();
   0)   2.178 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.250 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.762 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   2.256 us    |                              } /* __getblk_gfp */
   0)   3.769 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.254 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.276 us    |                                jbd2_write_access_granted.part.9();
   0)   0.750 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.670 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   0.265 us    |                                jbd2_journal_dirty_metadata();
   0)   2.203 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   7.152 us    |                            } /* ext4_do_update_inode */
   0)   7.650 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.970 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.257 us    |                          jbd2_journal_stop();
   0)   0.753 us    |                        } /* __ext4_journal_stop */
   0) + 19.852 us   |                      } /* ext4_dirty_inode */
   0) + 20.423 us   |                    } /* __mark_inode_dirty */
   0) + 29.182 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.236 us    |                          _raw_spin_lock_irqsave();
   0)   0.246 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.698 us    |                        } /* __wake_up_common_lock */
   0)   2.155 us    |                      } /* __wake_up */
   0)   0.260 us    |                      kmem_cache_free();
   0)   3.194 us    |                    } /* jbd2_journal_stop */
   0)   3.671 us    |                  } /* __ext4_journal_stop */
   0) + 33.608 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.236 us    |                  rcu_all_qs();
   0)   0.710 us    |                } /* _cond_resched */
   0)   0.247 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.252 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.736 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.313 us    |                    vmacache_find();
   0)   0.775 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.236 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.260 us    |                      pmd_devmap_trans_unstable();
   0)   0.260 us    |                      _raw_spin_lock();
   0)   1.400 us    |                    } /* __handle_mm_fault */
   0)   2.371 us    |                  } /* handle_mm_fault */
   0)   0.243 us    |                  up_read();
   0)   5.882 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.237 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.252 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.252 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.246 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.268 us    |                                node_page_state();
   0)   0.256 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.241 us    |                                node_page_state();
   0)   2.811 us    |                              } /* node_dirty_ok */
   0)   0.260 us    |                              __inc_numa_state();
   0)   0.255 us    |                              __inc_numa_state();
   0)   4.406 us    |                            } /* get_page_from_freelist */
   0)   5.839 us    |                          } /* __alloc_pages_nodemask */
   0)   7.830 us    |                        } /* alloc_pages_current */
   0)   8.300 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.237 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.240 us    |                            get_mem_cgroup_from_mm();
   0)   0.248 us    |                            try_charge();
   0)   1.533 us    |                          } /* mem_cgroup_try_charge */
   0)   0.248 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.252 us    |                            workingset_update_node();
   0)   1.358 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.243 us    |                            __inc_node_state();
   0)   0.710 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.235 us    |                            mem_cgroup_charge_statistics();
   0)   0.245 us    |                            memcg_check_events();
   0)   1.205 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.990 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.254 us    |                          __lru_cache_add();
   0)   0.728 us    |                        } /* lru_cache_add */
   0)   8.440 us    |                      } /* add_to_page_cache_lru */
   0) + 17.952 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 18.906 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)   1.223 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.263 us    |                        prefetch_freepointer();
   0)   1.792 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.253 us    |                        add_transaction_credits();
   0)   1.248 us    |                      } /* start_this_handle */
   0)   3.809 us    |                    } /* jbd2__journal_start */
   0)   5.737 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   0.240 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.287 us    |                              rcu_all_qs();
   0)   0.758 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            prefetch_freepointer();
   0)   1.789 us    |                          } /* kmem_cache_alloc */
   0)   2.263 us    |                        } /* alloc_buffer_head */
   0)   2.738 us    |                      } /* alloc_page_buffers */
   0)   0.250 us    |                      _raw_spin_lock();
   0)   3.717 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.727 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   1.189 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.245 us    |                          ext4_get_reserved_space();
   0)   0.752 us    |                        } /* inode_reserved_space */
   0)   1.720 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.243 us    |                        ext4_has_free_clusters();
   0)   0.741 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.254 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.232 us    |                          __es_tree_search();
   0)   0.754 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.243 us    |                          ext4_es_can_be_merged();
   0)   0.283 us    |                          ext4_es_can_be_merged();
   0)   0.245 us    |                          ext4_es_can_be_merged();
   0)   2.085 us    |                        } /* __es_insert_extent */
   0)   4.063 us    |                      } /* ext4_es_insert_extent */
   0)   0.252 us    |                      up_read();
   0) + 10.963 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.274 us    |                        find_get_pages_range();
   0)   0.740 us    |                      } /* pagevec_lookup_range */
   0)   1.237 us    |                    } /* clean_bdev_aliases */
   0) + 16.922 us   |                  } /* ext4_block_write_begin */
   0) + 44.960 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.244 us    |                          lock_page_memcg();
   0)   0.244 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.270 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.248 us    |                                __inc_zone_state();
   0)   0.705 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.704 us    |                              } /* __inc_node_page_state */
   0)   2.683 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.179 us    |                          } /* __set_page_dirty */
   0)   0.246 us    |                          unlock_page_memcg();
   0)   0.257 us    |                          __mark_inode_dirty();
   0)   6.626 us    |                        } /* mark_buffer_dirty */
   0)   7.122 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.596 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   1.184 us    |                          } /* ext4_journal_check_start */
   0)   0.310 us    |                          jbd2__journal_start();
   0)   2.208 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.748 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.254 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.762 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.733 us    |                                } /* _cond_resched */
   0)   2.226 us    |                              } /* __getblk_gfp */
   0)   3.786 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.252 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.654 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.251 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.253 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.708 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                              __brelse();
   0)   6.928 us    |                            } /* ext4_do_update_inode */
   0)   7.412 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.866 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.255 us    |                          jbd2_journal_stop();
   0)   0.780 us    |                        } /* __ext4_journal_stop */
   0) + 19.807 us   |                      } /* ext4_dirty_inode */
   0) + 20.330 us   |                    } /* __mark_inode_dirty */
   0) + 29.132 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.244 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.725 us    |                        } /* __wake_up_common_lock */
   0)   2.192 us    |                      } /* __wake_up */
   0)   0.263 us    |                      kmem_cache_free();
   0)   3.203 us    |                    } /* jbd2_journal_stop */
   0)   3.686 us    |                  } /* __ext4_journal_stop */
   0) + 33.561 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.247 us    |                  rcu_all_qs();
   0)   0.736 us    |                } /* _cond_resched */
   0)   0.250 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.280 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
