Tracing "SyS_write" for PID 79179... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.248 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   1.188 us    |                          } /* ext4_journal_check_start */
   0)   0.270 us    |                          jbd2__journal_start();
   0)   2.184 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.744 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.256 us    |                              ext4_get_group_desc();
   0)   0.262 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.763 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.253 us    |                                  rcu_all_qs();
   0)   0.734 us    |                                } /* _cond_resched */
   0)   2.236 us    |                              } /* __getblk_gfp */
   0)   3.757 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.264 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.263 us    |                                jbd2_write_access_granted.part.9();
   0)   0.783 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.225 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.689 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.284 us    |                                jbd2_journal_dirty_metadata();
   0)   1.720 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.675 us    |                            } /* ext4_do_update_inode */
   0)   7.152 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.544 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.246 us    |                          jbd2_journal_stop();
   0)   1.292 us    |                        } /* __ext4_journal_stop */
   0) + 19.973 us   |                      } /* ext4_dirty_inode */
   0) + 20.525 us   |                    } /* __mark_inode_dirty */
   0) + 29.467 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.232 us    |                          _raw_spin_lock_irqsave();
   0)   0.245 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.923 us    |                        } /* __wake_up_common_lock */
   0)   2.448 us    |                      } /* __wake_up */
   0)   0.362 us    |                      kmem_cache_free();
   0)   3.771 us    |                    } /* jbd2_journal_stop */
   0)   4.379 us    |                  } /* __ext4_journal_stop */
   0) + 34.800 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.358 us    |                  rcu_all_qs();
   0)   1.105 us    |                } /* _cond_resched */
   0)   0.440 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.375 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.325 us    |                    rcu_all_qs();
   0)   1.010 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.410 us    |                    vmacache_find();
   0)   1.174 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.412 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.415 us    |                      pmd_devmap_trans_unstable();
   0)   0.398 us    |                      _raw_spin_lock();
   0)   2.273 us    |                    } /* __handle_mm_fault */
   0)   3.869 us    |                  } /* handle_mm_fault */
   0)   0.350 us    |                  up_read();
   0)   9.034 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.252 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.297 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.244 us    |                          get_task_policy.part.27();
   0)   0.258 us    |                          policy_nodemask();
   0)   0.245 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.760 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.242 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   2.743 us    |                              } /* node_dirty_ok */
   0)   0.242 us    |                              __inc_numa_state();
   0)   0.250 us    |                              __inc_numa_state();
   0)   4.281 us    |                            } /* get_page_from_freelist */
   0)   5.841 us    |                          } /* __alloc_pages_nodemask */
   0)   7.774 us    |                        } /* alloc_pages_current */
   0)   8.274 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.250 us    |                            get_mem_cgroup_from_mm();
   0)   0.247 us    |                            try_charge();
   0)   1.210 us    |                          } /* mem_cgroup_try_charge */
   0)   0.247 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.258 us    |                            workingset_update_node();
   0)   1.402 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.434 us    |                            __inc_node_state();
   0)   0.908 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.281 us    |                            mem_cgroup_charge_statistics();
   0)   0.243 us    |                            memcg_check_events();
   0)   1.257 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.975 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.260 us    |                          __lru_cache_add();
   0)   0.814 us    |                        } /* lru_cache_add */
   0)   8.504 us    |                      } /* add_to_page_cache_lru */
   0) + 18.072 us   |                    } /* pagecache_get_page */
   0)   0.246 us    |                    wait_for_stable_page();
   0) + 19.057 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.258 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   0.243 us    |                        prefetch_freepointer();
   0)   1.730 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.252 us    |                        add_transaction_credits();
   0)   1.257 us    |                      } /* start_this_handle */
   0)   3.764 us    |                    } /* jbd2__journal_start */
   0)   5.732 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   0.242 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.273 us    |                              rcu_all_qs();
   0)   0.752 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            prefetch_freepointer();
   0)   1.821 us    |                          } /* kmem_cache_alloc */
   0)   2.295 us    |                        } /* alloc_buffer_head */
   0)   2.775 us    |                      } /* alloc_page_buffers */
   0)   0.248 us    |                      _raw_spin_lock();
   0)   3.748 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.791 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.253 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.251 us    |                          ext4_get_reserved_space();
   0)   0.841 us    |                        } /* inode_reserved_space */
   0)   1.960 us    |                      } /* __dquot_alloc_space */
   0)   0.395 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.440 us    |                        ext4_has_free_clusters();
   0)   1.243 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.375 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.387 us    |                          __es_tree_search();
   0)   1.185 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.408 us    |                          ext4_es_can_be_merged();
   0)   0.432 us    |                          ext4_es_can_be_merged();
   0)   0.387 us    |                          ext4_es_can_be_merged();
   0)   2.931 us    |                        } /* __es_insert_extent */
   0)   6.069 us    |                      } /* ext4_es_insert_extent */
   0)   0.413 us    |                      up_read();
   0) + 14.724 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.372 us    |                        find_get_pages_range();
   0)   1.140 us    |                      } /* pagevec_lookup_range */
   0) + 24.976 us   |                    } /* clean_bdev_aliases */
   0) + 44.821 us   |                  } /* ext4_block_write_begin */
   0) + 73.171 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.296 us    |                          lock_page_memcg();
   0)   0.244 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.368 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.290 us    |                                __inc_zone_state();
   0)   0.798 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.260 us    |                                __inc_node_state();
   0)   0.734 us    |                              } /* __inc_node_page_state */
   0)   3.424 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.174 us    |                          } /* __set_page_dirty */
   0)   0.248 us    |                          unlock_page_memcg();
   0)   0.248 us    |                          __mark_inode_dirty();
   0)   7.674 us    |                        } /* mark_buffer_dirty */
   0)   8.178 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.659 us    |                    } /* block_write_end */
   0)   0.244 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.268 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   1.256 us    |                          } /* ext4_journal_check_start */
   0)   0.346 us    |                          jbd2__journal_start();
   0)   2.319 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.400 us    |                              ext4_get_group_desc();
   0)   0.367 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.323 us    |                                  mark_page_accessed();
   0)   0.960 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.738 us    |                                } /* _cond_resched */
   0)   2.443 us    |                              } /* __getblk_gfp */
   0)   4.336 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.263 us    |                                rcu_all_qs();
   0)   0.742 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.308 us    |                                jbd2_write_access_granted.part.9();
   0)   0.888 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.367 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.416 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.300 us    |                                map_id_up();
   0)   0.764 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.737 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.727 us    |                                } /* _cond_resched */
   0)   0.322 us    |                                jbd2_journal_dirty_metadata();
   0)   1.782 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.700 us    |                              __brelse();
   0)   7.318 us    |                            } /* ext4_do_update_inode */
   0)   7.796 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.894 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.232 us    |                          jbd2_journal_stop();
   0)   0.746 us    |                        } /* __ext4_journal_stop */
   0) + 20.915 us   |                      } /* ext4_dirty_inode */
   0) + 21.587 us   |                    } /* __mark_inode_dirty */
   0) + 31.525 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.719 us    |                        } /* __wake_up_common_lock */
   0)   2.193 us    |                      } /* __wake_up */
   0)   0.330 us    |                      kmem_cache_free();
   0)   3.381 us    |                    } /* jbd2_journal_stop */
   0)   3.856 us    |                  } /* __ext4_journal_stop */
   0) + 36.144 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.245 us    |                  rcu_all_qs();
   0)   0.745 us    |                } /* _cond_resched */
   0)   0.295 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.274 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.358 us    |                    vmacache_find();
   0)   0.858 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.367 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.252 us    |                      pmd_devmap_trans_unstable();
   0)   0.305 us    |                      _raw_spin_lock();
   0)   1.672 us    |                    } /* __handle_mm_fault */
   0)   2.800 us    |                  } /* handle_mm_fault */
   0)   0.260 us    |                  up_read();
   0)   6.601 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.237 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.260 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.290 us    |                          get_task_policy.part.27();
   0)   0.252 us    |                          policy_nodemask();
   0)   0.240 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.260 us    |                                node_page_state();
   0)   0.258 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.237 us    |                                node_page_state();
   0)   2.864 us    |                              } /* node_dirty_ok */
   0)   0.245 us    |                              __inc_numa_state();
   0)   0.254 us    |                              __inc_numa_state();
   0)   4.461 us    |                            } /* get_page_from_freelist */
   0)   5.979 us    |                          } /* __alloc_pages_nodemask */
   0)   7.958 us    |                        } /* alloc_pages_current */
   0)   8.452 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.267 us    |                            get_mem_cgroup_from_mm();
   0)   0.255 us    |                            try_charge();
   0)   1.288 us    |                          } /* mem_cgroup_try_charge */
   0)   0.242 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.738 us    |                            shmem_mapping();
   0)   0.260 us    |                            workingset_update_node();
   0)   1.960 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.237 us    |                            __inc_node_state();
   0)   0.725 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.293 us    |                            mem_cgroup_charge_statistics();
   0)   0.288 us    |                            memcg_check_events();
   0)   1.305 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.516 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.261 us    |                          __lru_cache_add();
   0)   0.724 us    |                        } /* lru_cache_add */
   0)   8.962 us    |                      } /* add_to_page_cache_lru */
   0) + 18.662 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 19.607 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.273 us    |                        prefetch_freepointer();
   0)   1.785 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.341 us    |                      } /* start_this_handle */
   0)   3.861 us    |                    } /* jbd2__journal_start */
   0)   5.755 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.721 us    |                  } /* _cond_resched */
   0)   0.247 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.270 us    |                              rcu_all_qs();
   0)   0.736 us    |                            } /* _cond_resched */
   0)   0.270 us    |                            prefetch_freepointer();
   0)   1.830 us    |                          } /* kmem_cache_alloc */
   0)   2.313 us    |                        } /* alloc_buffer_head */
   0)   2.798 us    |                      } /* alloc_page_buffers */
   0)   0.315 us    |                      _raw_spin_lock();
   0)   4.139 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.398 us    |                        _raw_read_lock();
   0)   1.267 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.396 us    |                          rcu_all_qs();
   0)   1.120 us    |                        } /* _cond_resched */
   0)   1.901 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.372 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.342 us    |                          ext4_get_reserved_space();
   0)   1.161 us    |                        } /* inode_reserved_space */
   0)   2.706 us    |                      } /* __dquot_alloc_space */
   0)   0.370 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.426 us    |                        ext4_has_free_clusters();
   0)   1.394 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.382 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.405 us    |                          __es_tree_search();
   0)   1.165 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.366 us    |                          ext4_es_can_be_merged();
   0)   0.332 us    |                          ext4_es_can_be_merged();
   0)   0.364 us    |                          ext4_es_can_be_merged();
   0)   2.698 us    |                        } /* __es_insert_extent */
   0)   6.369 us    |                      } /* ext4_es_insert_extent */
   0)   0.284 us    |                      up_read();
   0) + 17.204 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.278 us    |                        find_get_pages_range();
   0)   0.792 us    |                      } /* pagevec_lookup_range */
   0)   1.357 us    |                    } /* clean_bdev_aliases */
   0) + 23.873 us   |                  } /* ext4_block_write_begin */
   0) + 52.715 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.246 us    |                          lock_page_memcg();
   0)   0.244 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.283 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.250 us    |                                __inc_zone_state();
   0)   0.718 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.233 us    |                                __inc_node_state();
   0)   0.704 us    |                              } /* __inc_node_page_state */
   0)   0.262 us    |                              _raw_spin_lock_irqsave();
   0)   0.264 us    |                              _raw_spin_unlock_irqrestore();
   0)   3.855 us    |                            } /* account_page_dirtied */
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.381 us    |                          } /* __set_page_dirty */
   0)   0.245 us    |                          unlock_page_memcg();
   0)   0.245 us    |                          __mark_inode_dirty();
   0)   7.822 us    |                        } /* mark_buffer_dirty */
   0)   8.300 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.790 us    |                    } /* block_write_end */
   0)   0.246 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.747 us    |                            } /* _cond_resched */
   0)   1.235 us    |                          } /* ext4_journal_check_start */
   0)   0.275 us    |                          jbd2__journal_start();
   0)   2.223 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.250 us    |                              ext4_get_group_desc();
   0)   0.260 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.765 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.735 us    |                                } /* _cond_resched */
   0)   2.224 us    |                              } /* __getblk_gfp */
   0)   3.755 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.368 us    |                                jbd2_write_access_granted.part.9();
   0)   0.873 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.293 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.765 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.425 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.717 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.267 us    |                              __brelse();
   0)   6.839 us    |                            } /* ext4_do_update_inode */
   0)   7.329 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.759 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.243 us    |                          jbd2_journal_stop();
   0)   0.765 us    |                        } /* __ext4_journal_stop */
   0) + 19.707 us   |                      } /* ext4_dirty_inode */
   0) + 20.311 us   |                    } /* __mark_inode_dirty */
   0) + 30.314 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.237 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.701 us    |                        } /* __wake_up_common_lock */
   0)   2.167 us    |                      } /* __wake_up */
   0)   0.293 us    |                      kmem_cache_free();
   0)   3.221 us    |                    } /* jbd2_journal_stop */
   0)   3.699 us    |                  } /* __ext4_journal_stop */
   0) + 34.768 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.714 us    |                } /* _cond_resched */
   0)   0.253 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.235 us    |                  down_read_trylock();
