Tracing "SyS_write" for PID 79602... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.700 us    |                            } /* _cond_resched */
   0)   1.170 us    |                          } /* ext4_journal_check_start */
   0)   0.260 us    |                          jbd2__journal_start();
   0)   2.154 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.701 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.246 us    |                              ext4_get_group_desc();
   0)   0.254 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.260 us    |                                  mark_page_accessed();
   0)   0.837 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.262 us    |                                  rcu_all_qs();
   0)   0.780 us    |                                } /* _cond_resched */
   0)   2.417 us    |                              } /* __getblk_gfp */
   0)   3.921 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.254 us    |                                rcu_all_qs();
   0)   0.726 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.294 us    |                                jbd2_write_access_granted.part.9();
   0)   0.776 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.228 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.874 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.256 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.723 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.712 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.689 us    |                            } /* ext4_do_update_inode */
   0)   7.171 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.711 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.235 us    |                          jbd2_journal_stop();
   0)   0.723 us    |                        } /* __ext4_journal_stop */
   0) + 19.577 us   |                      } /* ext4_dirty_inode */
   0) + 20.113 us   |                    } /* __mark_inode_dirty */
   0) + 30.182 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.713 us    |                        } /* __wake_up_common_lock */
   0)   2.185 us    |                      } /* __wake_up */
   0)   0.256 us    |                      kmem_cache_free();
   0)   3.217 us    |                    } /* jbd2_journal_stop */
   0)   3.694 us    |                  } /* __ext4_journal_stop */
   0) + 34.658 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.236 us    |                  rcu_all_qs();
   0)   0.720 us    |                } /* _cond_resched */
   0)   0.282 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.242 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.241 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.262 us    |                    vmacache_find();
   0)   0.737 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.240 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.242 us    |                      pmd_devmap_trans_unstable();
   0)   0.240 us    |                      _raw_spin_lock();
   0)   1.336 us    |                    } /* __handle_mm_fault */
   0)   2.316 us    |                  } /* handle_mm_fault */
   0)   0.243 us    |                  up_read();
   0)   5.764 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.238 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.246 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.235 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.248 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.253 us    |                                node_page_state();
   0)   0.255 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   2.781 us    |                              } /* node_dirty_ok */
   0)   0.236 us    |                              __inc_numa_state();
   0)   0.254 us    |                              __inc_numa_state();
   0)   4.357 us    |                            } /* get_page_from_freelist */
   0)   5.829 us    |                          } /* __alloc_pages_nodemask */
   0)   7.776 us    |                        } /* alloc_pages_current */
   0)   8.250 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.253 us    |                            get_mem_cgroup_from_mm();
   0)   0.245 us    |                            try_charge();
   0)   1.208 us    |                          } /* mem_cgroup_try_charge */
   0)   0.242 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.246 us    |                            shmem_mapping();
   0)   0.243 us    |                            workingset_update_node();
   0)   1.344 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.245 us    |                            __inc_node_state();
   0)   0.717 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.240 us    |                            mem_cgroup_charge_statistics();
   0)   0.252 us    |                            memcg_check_events();
   0)   1.794 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.272 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.258 us    |                          __lru_cache_add();
   0)   0.733 us    |                        } /* lru_cache_add */
   0)   8.734 us    |                      } /* add_to_page_cache_lru */
   0) + 18.203 us   |                    } /* pagecache_get_page */
   0)   0.243 us    |                    wait_for_stable_page();
   0) + 19.159 us   |                  } /* grab_cache_page_write_begin */
   0)   0.242 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)   1.176 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.796 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.252 us    |                        add_transaction_credits();
   0)   1.280 us    |                      } /* start_this_handle */
   0)   3.887 us    |                    } /* jbd2__journal_start */
   0)   5.794 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   0.245 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.760 us    |                            } /* _cond_resched */
   0)   0.257 us    |                            prefetch_freepointer();
   0)   1.812 us    |                          } /* kmem_cache_alloc */
   0)   2.305 us    |                        } /* alloc_buffer_head */
   0)   2.791 us    |                      } /* alloc_page_buffers */
   0)   0.245 us    |                      _raw_spin_lock();
   0)   3.763 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.738 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   1.200 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.253 us    |                          ext4_get_reserved_space();
   0)   0.765 us    |                        } /* inode_reserved_space */
   0)   1.733 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.294 us    |                        ext4_has_free_clusters();
   0)   0.774 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.236 us    |                          __es_tree_search();
   0)   0.792 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.280 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.823 us    |                        } /* __es_insert_extent */
   0)   3.837 us    |                      } /* ext4_es_insert_extent */
   0)   0.242 us    |                      up_read();
   0) + 10.730 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.277 us    |                        find_get_pages_range();
   0)   0.747 us    |                      } /* pagevec_lookup_range */
   0)   1.250 us    |                    } /* clean_bdev_aliases */
   0) + 17.337 us   |                  } /* ext4_block_write_begin */
   0) + 45.721 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.243 us    |                          lock_page_memcg();
   0)   0.245 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.248 us    |                                __inc_zone_state();
   0)   0.716 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.712 us    |                              } /* __inc_node_page_state */
   0)   2.734 us    |                            } /* account_page_dirtied */
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.213 us    |                          } /* __set_page_dirty */
   0)   0.238 us    |                          unlock_page_memcg();
   0)   0.245 us    |                          __mark_inode_dirty();
   0)   6.640 us    |                        } /* mark_buffer_dirty */
   0)   7.132 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.606 us    |                    } /* block_write_end */
   0)   0.238 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.697 us    |                            } /* _cond_resched */
   0)   1.168 us    |                          } /* ext4_journal_check_start */
   0)   0.260 us    |                          jbd2__journal_start();
   0)   2.153 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.258 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.263 us    |                                  mark_page_accessed();
   0)   0.830 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.254 us    |                                  rcu_all_qs();
   0)   0.770 us    |                                } /* _cond_resched */
   0)   2.346 us    |                              } /* __getblk_gfp */
   0)   3.868 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.263 us    |                                rcu_all_qs();
   0)   0.738 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.252 us    |                                jbd2_write_access_granted.part.9();
   0)   0.727 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.784 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.773 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.736 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.716 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                              __brelse();
   0)   6.717 us    |                            } /* ext4_do_update_inode */
   0)   7.191 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.674 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.246 us    |                          jbd2_journal_stop();
   0)   0.732 us    |                        } /* __ext4_journal_stop */
   0) + 20.178 us   |                      } /* ext4_dirty_inode */
   0) + 20.728 us   |                    } /* __mark_inode_dirty */
   0) + 29.543 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.237 us    |                          _raw_spin_lock_irqsave();
   0)   0.241 us    |                          __wake_up_common();
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.704 us    |                        } /* __wake_up_common_lock */
   0)   2.177 us    |                      } /* __wake_up */
   0)   0.296 us    |                      kmem_cache_free();
   0)   3.239 us    |                    } /* jbd2_journal_stop */
   0)   3.726 us    |                  } /* __ext4_journal_stop */
   0) + 34.000 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.717 us    |                } /* _cond_resched */
   0)   0.282 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.264 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.724 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.253 us    |                    vmacache_find();
   0)   0.724 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.242 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.245 us    |                      pmd_devmap_trans_unstable();
   0)   0.242 us    |                      _raw_spin_lock();
   0)   1.340 us    |                    } /* __handle_mm_fault */
   0)   2.325 us    |                  } /* handle_mm_fault */
   0)   0.240 us    |                  up_read();
   0)   5.826 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.243 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.242 us    |                          get_task_policy.part.27();
   0)   0.256 us    |                          policy_nodemask();
   0)   0.244 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.260 us    |                                node_page_state();
   0)   0.255 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   2.798 us    |                              } /* node_dirty_ok */
   0)   0.240 us    |                              __inc_numa_state();
   0)   0.253 us    |                              __inc_numa_state();
   0)   4.371 us    |                            } /* get_page_from_freelist */
   0)   5.828 us    |                          } /* __alloc_pages_nodemask */
   0)   7.774 us    |                        } /* alloc_pages_current */
   0)   8.242 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.240 us    |                            get_mem_cgroup_from_mm();
   0)   0.248 us    |                            try_charge();
   0)   1.258 us    |                          } /* mem_cgroup_try_charge */
   0)   0.245 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.248 us    |                            workingset_update_node();
   0)   1.338 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.236 us    |                            __inc_node_state();
   0)   0.716 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.252 us    |                            mem_cgroup_charge_statistics();
   0)   0.238 us    |                            memcg_check_events();
   0)   1.283 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.432 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.246 us    |                          __lru_cache_add();
   0)   0.707 us    |                        } /* lru_cache_add */
   0)   8.862 us    |                      } /* add_to_page_cache_lru */
   0) + 18.329 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 19.284 us   |                  } /* grab_cache_page_write_begin */
   0)   0.248 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)   1.177 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.808 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.252 us    |                        add_transaction_credits();
   0)   1.310 us    |                      } /* start_this_handle */
   0)   3.895 us    |                    } /* jbd2__journal_start */
   0)   5.800 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.711 us    |                  } /* _cond_resched */
   0)   0.246 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.770 us    |                            } /* _cond_resched */
   0)   0.256 us    |                            prefetch_freepointer();
   0)   1.820 us    |                          } /* kmem_cache_alloc */
   0)   2.297 us    |                        } /* alloc_buffer_head */
   0)   2.775 us    |                      } /* alloc_page_buffers */
   0)   0.248 us    |                      _raw_spin_lock();
   0)   3.763 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.731 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   1.201 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   0.782 us    |                        } /* inode_reserved_space */
   0)   1.758 us    |                      } /* __dquot_alloc_space */
   0)   0.237 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.265 us    |                        ext4_has_free_clusters();
   0)   0.797 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.254 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.244 us    |                          __es_tree_search();
   0)   0.750 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.238 us    |                          ext4_es_can_be_merged();
   0)   0.274 us    |                          ext4_es_can_be_merged();
   0)   0.248 us    |                          ext4_es_can_be_merged();
   0)   1.768 us    |                        } /* __es_insert_extent */
   0)   3.766 us    |                      } /* ext4_es_insert_extent */
   0)   0.243 us    |                      up_read();
   0) + 11.501 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.276 us    |                        find_get_pages_range();
   0)   0.756 us    |                      } /* pagevec_lookup_range */
   0)   1.270 us    |                    } /* clean_bdev_aliases */
   0) + 17.588 us   |                  } /* ext4_block_write_begin */
   0) + 46.156 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.246 us    |                          lock_page_memcg();
   0)   0.240 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.248 us    |                                __inc_zone_state();
   0)   0.717 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.728 us    |                              } /* __inc_node_page_state */
   0)   2.686 us    |                            } /* account_page_dirtied */
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.179 us    |                          } /* __set_page_dirty */
   0)   0.246 us    |                          unlock_page_memcg();
   0)   0.247 us    |                          __mark_inode_dirty();
   0)   6.612 us    |                        } /* mark_buffer_dirty */
   0)   7.112 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.594 us    |                    } /* block_write_end */
   0)   0.251 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   1.225 us    |                          } /* ext4_journal_check_start */
   0)   0.272 us    |                          jbd2__journal_start();
   0)   2.232 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.256 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.258 us    |                                  mark_page_accessed();
   0)   0.835 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.257 us    |                                  rcu_all_qs();
   0)   0.765 us    |                                } /* _cond_resched */
   0)   2.361 us    |                              } /* __getblk_gfp */
   0)   3.874 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.258 us    |                                rcu_all_qs();
   0)   0.736 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.312 us    |                                jbd2_write_access_granted.part.9();
   0)   0.810 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.280 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.879 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.889 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.851 us    |                            } /* ext4_do_update_inode */
   0)   7.342 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.914 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.235 us    |                          jbd2_journal_stop();
   0)   0.720 us    |                        } /* __ext4_journal_stop */
   0) + 19.842 us   |                      } /* ext4_dirty_inode */
   0) + 20.404 us   |                    } /* __mark_inode_dirty */
   0) + 29.231 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.768 us    |                        } /* __wake_up_common_lock */
   0)   2.243 us    |                      } /* __wake_up */
   0)   0.258 us    |                      kmem_cache_free();
   0)   3.271 us    |                    } /* jbd2_journal_stop */
   0)   3.750 us    |                  } /* __ext4_journal_stop */
   0) + 33.726 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.722 us    |                } /* _cond_resched */
   0)   0.286 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.243 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.730 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.252 us    |                    vmacache_find();
   0)   0.717 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.240 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.242 us    |                      pmd_devmap_trans_unstable();
