Tracing "SyS_write" for PID 79042... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              __inc_node_page_state() {
   0)   0.236 us    |                                __inc_node_state();
   0)   0.710 us    |                              } /* __inc_node_page_state */
   0)   2.723 us    |                            } /* account_page_dirtied */
   0)   0.248 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.204 us    |                          } /* __set_page_dirty */
   0)   0.246 us    |                          unlock_page_memcg();
   0)   0.242 us    |                          __mark_inode_dirty();
   0)   6.645 us    |                        } /* mark_buffer_dirty */
   0)   7.136 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.612 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   1.203 us    |                          } /* ext4_journal_check_start */
   0)   0.256 us    |                          jbd2__journal_start();
   0)   2.241 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.260 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.233 us    |                                  mark_page_accessed();
   0)   0.757 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)   2.211 us    |                              } /* __getblk_gfp */
   0)   3.739 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.290 us    |                                rcu_all_qs();
   0)   0.763 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.257 us    |                                jbd2_write_access_granted.part.9();
   0)   0.728 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.200 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.654 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.998 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.740 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.734 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   0.258 us    |                                jbd2_journal_dirty_metadata();
   0)   1.715 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.966 us    |                            } /* ext4_do_update_inode */
   0)   7.461 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.802 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.238 us    |                          jbd2_journal_stop();
   0)   0.726 us    |                        } /* __ext4_journal_stop */
   0) + 19.727 us   |                      } /* ext4_dirty_inode */
   0) + 20.293 us   |                    } /* __mark_inode_dirty */
   0) + 29.091 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.245 us    |                          __wake_up_common();
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.701 us    |                        } /* __wake_up_common_lock */
   0)   2.170 us    |                      } /* __wake_up */
   0)   0.258 us    |                      kmem_cache_free();
   0)   3.189 us    |                    } /* jbd2_journal_stop */
   0)   3.669 us    |                  } /* __ext4_journal_stop */
   0) + 33.514 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.717 us    |                } /* _cond_resched */
   0)   0.247 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.252 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.254 us    |                    rcu_all_qs();
   0)   0.742 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.253 us    |                    vmacache_find();
   0)   0.728 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.245 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.244 us    |                      pmd_devmap_trans_unstable();
   0)   0.245 us    |                      _raw_spin_lock();
   0)   1.336 us    |                    } /* __handle_mm_fault */
   0)   2.317 us    |                  } /* handle_mm_fault */
   0)   0.246 us    |                  up_read();
   0)   5.791 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.245 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.280 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.245 us    |                          get_task_policy.part.27();
   0)   0.252 us    |                          policy_nodemask();
   0)   0.248 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.263 us    |                                node_page_state();
   0)   0.253 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.778 us    |                              } /* node_dirty_ok */
   0)   0.240 us    |                              __inc_numa_state();
   0)   0.258 us    |                              __inc_numa_state();
   0)   4.724 us    |                            } /* get_page_from_freelist */
   0)   6.198 us    |                          } /* __alloc_pages_nodemask */
   0)   8.138 us    |                        } /* alloc_pages_current */
   0)   8.616 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.238 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.238 us    |                            get_mem_cgroup_from_mm();
   0)   0.248 us    |                            try_charge();
   0)   1.217 us    |                          } /* mem_cgroup_try_charge */
   0)   0.238 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.242 us    |                            shmem_mapping();
   0)   0.257 us    |                            workingset_update_node();
   0)   1.355 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.702 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.236 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.200 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.623 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.241 us    |                          __lru_cache_add();
   0)   0.718 us    |                        } /* lru_cache_add */
   0)   8.052 us    |                      } /* add_to_page_cache_lru */
   0) + 17.917 us   |                    } /* pagecache_get_page */
   0)   0.244 us    |                    wait_for_stable_page();
   0) + 18.883 us   |                  } /* grab_cache_page_write_begin */
   0)   0.234 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.180 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.262 us    |                        prefetch_freepointer();
   0)   1.787 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.300 us    |                        _raw_read_lock();
   0)   0.248 us    |                        add_transaction_credits();
   0)   1.360 us    |                      } /* start_this_handle */
   0)   3.881 us    |                    } /* jbd2__journal_start */
   0)   5.801 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.760 us    |                  } /* _cond_resched */
   0)   0.295 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.761 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            prefetch_freepointer();
   0)   1.772 us    |                          } /* kmem_cache_alloc */
   0)   2.258 us    |                        } /* alloc_buffer_head */
   0)   2.727 us    |                      } /* alloc_page_buffers */
   0)   0.246 us    |                      _raw_spin_lock();
   0)   3.695 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.730 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   1.185 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.232 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.242 us    |                          ext4_get_reserved_space();
   0)   0.758 us    |                        } /* inode_reserved_space */
   0)   1.723 us    |                      } /* __dquot_alloc_space */
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.252 us    |                        ext4_has_free_clusters();
   0)   0.743 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.275 us    |                          __es_tree_search();
   0)   0.772 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.256 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   0.247 us    |                          ext4_es_can_be_merged();
   0)   1.771 us    |                        } /* __es_insert_extent */
   0)   3.765 us    |                      } /* ext4_es_insert_extent */
   0)   0.245 us    |                      up_read();
   0) + 10.807 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.280 us    |                        find_get_pages_range();
   0)   0.741 us    |                      } /* pagevec_lookup_range */
   0)   1.232 us    |                    } /* clean_bdev_aliases */
   0) + 16.734 us   |                  } /* ext4_block_write_begin */
   0) + 45.011 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.250 us    |                          lock_page_memcg();
   0)   0.240 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.236 us    |                                __inc_zone_state();
   0)   0.710 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.235 us    |                                __inc_node_state();
   0)   0.700 us    |                              } /* __inc_node_page_state */
   0)   2.705 us    |                            } /* account_page_dirtied */
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.198 us    |                          } /* __set_page_dirty */
   0)   0.246 us    |                          unlock_page_memcg();
   0)   0.244 us    |                          __mark_inode_dirty();
   0)   6.617 us    |                        } /* mark_buffer_dirty */
   0)   7.099 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.575 us    |                    } /* block_write_end */
   0)   0.244 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.701 us    |                            } /* _cond_resched */
   0)   1.180 us    |                          } /* ext4_journal_check_start */
   0)   0.268 us    |                          jbd2__journal_start();
   0)   2.158 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.253 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)   2.215 us    |                              } /* __getblk_gfp */
   0)   3.724 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.752 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.253 us    |                                jbd2_write_access_granted.part.9();
   0)   0.713 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.610 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.683 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.644 us    |                            } /* ext4_do_update_inode */
   0)   7.136 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.996 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.250 us    |                          jbd2_journal_stop();
   0)   0.738 us    |                        } /* __ext4_journal_stop */
   0) + 19.840 us   |                      } /* ext4_dirty_inode */
   0) + 20.395 us   |                    } /* __mark_inode_dirty */
   0) + 29.169 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.243 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.705 us    |                        } /* __wake_up_common_lock */
   0)   2.188 us    |                      } /* __wake_up */
   0)   0.258 us    |                      kmem_cache_free();
   0)   3.206 us    |                    } /* jbd2_journal_stop */
   0)   3.684 us    |                  } /* __ext4_journal_stop */
   0) + 33.615 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.721 us    |                } /* _cond_resched */
   0)   0.248 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.278 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.792 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.250 us    |                    vmacache_find();
   0)   0.773 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.243 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.252 us    |                      _raw_spin_lock();
   0)   1.363 us    |                    } /* __handle_mm_fault */
   0)   2.392 us    |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
   0)   6.013 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.235 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.288 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.244 us    |                          get_task_policy.part.27();
   0)   0.266 us    |                          policy_nodemask();
   0)   0.242 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.258 us    |                                node_page_state();
   0)   0.256 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.548 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   3.186 us    |                              } /* node_dirty_ok */
   0)   0.240 us    |                              __inc_numa_state();
   0)   0.253 us    |                              __inc_numa_state();
   0)   4.749 us    |                            } /* get_page_from_freelist */
   0)   6.226 us    |                          } /* __alloc_pages_nodemask */
   0)   8.184 us    |                        } /* alloc_pages_current */
   0)   8.659 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.246 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.248 us    |                            get_mem_cgroup_from_mm();
   0)   0.240 us    |                            try_charge();
   0)   1.210 us    |                          } /* mem_cgroup_try_charge */
   0)   0.237 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.252 us    |                            shmem_mapping();
   0)   0.248 us    |                            workingset_update_node();
   0)   1.330 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.244 us    |                            __inc_node_state();
   0)   0.766 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.238 us    |                            mem_cgroup_charge_statistics();
   0)   0.245 us    |                            memcg_check_events();
   0)   1.213 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.701 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.250 us    |                          __lru_cache_add();
   0)   0.762 us    |                        } /* lru_cache_add */
   0)   8.174 us    |                      } /* add_to_page_cache_lru */
   0) + 18.084 us   |                    } /* pagecache_get_page */
   0)   0.236 us    |                    wait_for_stable_page();
   0) + 19.026 us   |                  } /* grab_cache_page_write_begin */
   0)   0.236 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.707 us    |                        } /* _cond_resched */
   0)   0.264 us    |                        prefetch_freepointer();
   0)   1.771 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.257 us    |                      } /* start_this_handle */
   0)   3.763 us    |                    } /* jbd2__journal_start */
   0)   5.684 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   0.242 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.285 us    |                              rcu_all_qs();
   0)   0.755 us    |                            } /* _cond_resched */
   0)   0.243 us    |                            prefetch_freepointer();
   0)   1.761 us    |                          } /* kmem_cache_alloc */
   0)   2.227 us    |                        } /* alloc_buffer_head */
   0)   2.709 us    |                      } /* alloc_page_buffers */
   0)   0.248 us    |                      _raw_spin_lock();
   0)   3.673 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.237 us    |                        _raw_read_lock();
   0)   0.722 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   1.191 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.405 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.248 us    |                          ext4_get_reserved_space();
   0)   0.766 us    |                        } /* inode_reserved_space */
   0)   1.903 us    |                      } /* __dquot_alloc_space */
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.245 us    |                        ext4_has_free_clusters();
   0)   0.733 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.251 us    |                          __es_tree_search();
   0)   0.756 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   0.254 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.753 us    |                        } /* __es_insert_extent */
   0)   3.721 us    |                      } /* ext4_es_insert_extent */
   0)   0.245 us    |                      up_read();
   0) + 10.751 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.272 us    |                        find_get_pages_range();
   0)   0.746 us    |                      } /* pagevec_lookup_range */
   0)   1.238 us    |                    } /* clean_bdev_aliases */
   0) + 16.674 us   |                  } /* ext4_block_write_begin */
   0) + 44.785 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.245 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.230 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.250 us    |                                __inc_zone_state();
   0)   0.713 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.235 us    |                                __inc_node_state();
   0)   0.710 us    |                              } /* __inc_node_page_state */
   0)   2.669 us    |                            } /* account_page_dirtied */
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.159 us    |                          } /* __set_page_dirty */
   0)   0.264 us    |                          unlock_page_memcg();
   0)   0.232 us    |                          __mark_inode_dirty();
   0)   6.629 us    |                        } /* mark_buffer_dirty */
   0)   7.124 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.597 us    |                    } /* block_write_end */
   0)   0.245 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.697 us    |                            } /* _cond_resched */
   0)   1.168 us    |                          } /* ext4_journal_check_start */
   0)   0.266 us    |                          jbd2__journal_start();
   0)   2.153 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.697 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.260 us    |                              ext4_get_group_desc();
   0)   0.253 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.752 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   2.203 us    |                              } /* __getblk_gfp */
   0)   3.716 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.290 us    |                                rcu_all_qs();
   0)   0.758 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.252 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.511 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.957 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.251 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.703 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.254 us    |                              __brelse();
   0)   6.635 us    |                            } /* ext4_do_update_inode */
   0)   7.116 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.731 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.242 us    |                          jbd2_journal_stop();
   0)   0.716 us    |                        } /* __ext4_journal_stop */
   0) + 19.557 us   |                      } /* ext4_dirty_inode */
   0) + 20.105 us   |                    } /* __mark_inode_dirty */
   0) + 28.909 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.247 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.723 us    |                        } /* __wake_up_common_lock */
   0)   2.201 us    |                      } /* __wake_up */
   0)   0.255 us    |                      kmem_cache_free();
