Tracing "SyS_write" for PID 79458... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.701 us    |                            } /* _cond_resched */
   0)   1.170 us    |                          } /* ext4_journal_check_start */
   0)   0.262 us    |                          jbd2__journal_start();
   0)   2.161 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.694 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.262 us    |                              ext4_get_group_desc();
   0)   0.251 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.763 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)   2.221 us    |                              } /* __getblk_gfp */
   0)   3.746 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.258 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.276 us    |                                jbd2_write_access_granted.part.9();
   0)   0.744 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.672 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.731 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.721 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.705 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.662 us    |                            } /* ext4_do_update_inode */
   0)   7.136 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.453 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.278 us    |                          jbd2_journal_stop();
   0)   1.112 us    |                        } /* __ext4_journal_stop */
   0) + 19.693 us   |                      } /* ext4_dirty_inode */
   0) + 20.225 us   |                    } /* __mark_inode_dirty */
   0) + 29.010 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.244 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.720 us    |                        } /* __wake_up_common_lock */
   0)   2.186 us    |                      } /* __wake_up */
   0)   0.254 us    |                      kmem_cache_free();
   0)   3.175 us    |                    } /* jbd2_journal_stop */
   0)   3.651 us    |                  } /* __ext4_journal_stop */
   0) + 33.406 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.730 us    |                } /* _cond_resched */
   0)   0.250 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.256 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.252 us    |                    rcu_all_qs();
   0)   0.756 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.258 us    |                    vmacache_find();
   0)   0.736 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.247 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.252 us    |                      pmd_devmap_trans_unstable();
   0)   0.306 us    |                      _raw_spin_lock();
   0)   1.438 us    |                    } /* __handle_mm_fault */
   0)   2.425 us    |                  } /* handle_mm_fault */
   0)   0.246 us    |                  up_read();
   0)   5.955 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.237 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.258 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.254 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.243 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.248 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   2.708 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.255 us    |                              __inc_numa_state();
   0)   4.279 us    |                            } /* get_page_from_freelist */
   0)   5.730 us    |                          } /* __alloc_pages_nodemask */
   0)   7.692 us    |                        } /* alloc_pages_current */
   0)   8.159 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.236 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.240 us    |                            get_mem_cgroup_from_mm();
   0)   0.293 us    |                            try_charge();
   0)   1.256 us    |                          } /* mem_cgroup_try_charge */
   0)   0.245 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.263 us    |                            shmem_mapping();
   0)   0.257 us    |                            workingset_update_node();
   0)   1.350 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.552 us    |                            __inc_node_state();
   0)   1.020 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.233 us    |                            mem_cgroup_charge_statistics();
   0)   0.238 us    |                            memcg_check_events();
   0)   1.265 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.062 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.240 us    |                          __lru_cache_add();
   0)   0.712 us    |                        } /* lru_cache_add */
   0)   8.497 us    |                      } /* add_to_page_cache_lru */
   0) + 17.901 us   |                    } /* pagecache_get_page */
   0)   0.248 us    |                    wait_for_stable_page();
   0) + 18.866 us   |                  } /* grab_cache_page_write_begin */
   0)   0.241 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.264 us    |                        prefetch_freepointer();
   0)   1.793 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.245 us    |                        add_transaction_credits();
   0)   1.261 us    |                      } /* start_this_handle */
   0)   3.864 us    |                    } /* jbd2__journal_start */
   0)   5.771 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            prefetch_freepointer();
   0)   1.740 us    |                          } /* kmem_cache_alloc */
   0)   2.218 us    |                        } /* alloc_buffer_head */
   0)   2.689 us    |                      } /* alloc_page_buffers */
   0)   0.242 us    |                      _raw_spin_lock();
   0)   3.643 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.254 us    |                        _raw_read_lock();
   0)   0.728 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   1.195 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.252 us    |                          ext4_get_reserved_space();
   0)   0.800 us    |                        } /* inode_reserved_space */
   0)   1.786 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.735 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.247 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.262 us    |                          __es_tree_search();
   0)   0.765 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.238 us    |                          ext4_es_can_be_merged();
   0)   0.276 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.761 us    |                        } /* __es_insert_extent */
   0)   3.739 us    |                      } /* ext4_es_insert_extent */
   0)   0.245 us    |                      up_read();
   0) + 10.658 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.280 us    |                        find_get_pages_range();
   0)   0.745 us    |                      } /* pagevec_lookup_range */
   0)   1.760 us    |                    } /* clean_bdev_aliases */
   0) + 17.066 us   |                  } /* ext4_block_write_begin */
   0) + 45.101 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.246 us    |                          lock_page_memcg();
   0)   0.238 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.234 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.235 us    |                                __inc_zone_state();
   0)   0.708 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.235 us    |                                __inc_node_state();
   0)   0.706 us    |                              } /* __inc_node_page_state */
   0)   2.651 us    |                            } /* account_page_dirtied */
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.129 us    |                          } /* __set_page_dirty */
   0)   0.242 us    |                          unlock_page_memcg();
   0)   0.256 us    |                          __mark_inode_dirty();
   0)   6.552 us    |                        } /* mark_buffer_dirty */
   0)   7.029 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.500 us    |                    } /* block_write_end */
   0)   0.245 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.696 us    |                            } /* _cond_resched */
   0)   1.176 us    |                          } /* ext4_journal_check_start */
   0)   0.264 us    |                          jbd2__journal_start();
   0)   2.160 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.248 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.756 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   2.242 us    |                              } /* __getblk_gfp */
   0)   3.749 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.251 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.268 us    |                                jbd2_write_access_granted.part.9();
   0)   0.747 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.657 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.258 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.708 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.842 us    |                              __brelse();
   0)   7.244 us    |                            } /* ext4_do_update_inode */
   0)   7.718 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.072 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.252 us    |                          jbd2_journal_stop();
   0)   0.760 us    |                        } /* __ext4_journal_stop */
   0) + 19.937 us   |                      } /* ext4_dirty_inode */
   0) + 20.477 us   |                    } /* __mark_inode_dirty */
   0) + 29.172 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.244 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.698 us    |                        } /* __wake_up_common_lock */
   0)   2.167 us    |                      } /* __wake_up */
   0)   0.255 us    |                      kmem_cache_free();
   0)   3.176 us    |                    } /* jbd2_journal_stop */
   0)   3.646 us    |                  } /* __ext4_journal_stop */
   0) + 33.545 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.723 us    |                } /* _cond_resched */
   0)   0.248 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.280 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.746 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.243 us    |                    vmacache_find();
   0)   0.725 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.244 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.256 us    |                      _raw_spin_lock();
   0)   1.396 us    |                    } /* __handle_mm_fault */
   0)   2.381 us    |                  } /* handle_mm_fault */
   0)   0.266 us    |                  up_read();
   0)   5.897 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.238 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.260 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.250 us    |                          get_task_policy.part.27();
   0)   0.264 us    |                          policy_nodemask();
   0)   0.242 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.254 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.698 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.261 us    |                              __inc_numa_state();
   0)   4.268 us    |                            } /* get_page_from_freelist */
   0)   5.704 us    |                          } /* __alloc_pages_nodemask */
   0)   7.654 us    |                        } /* alloc_pages_current */
   0)   8.128 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.246 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.236 us    |                            get_mem_cgroup_from_mm();
   0)   0.242 us    |                            try_charge();
   0)   1.208 us    |                          } /* mem_cgroup_try_charge */
   0)   0.245 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.585 us    |                            shmem_mapping();
   0)   0.248 us    |                            workingset_update_node();
   0)   1.665 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.248 us    |                            __inc_node_state();
   0)   0.725 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.246 us    |                            mem_cgroup_charge_statistics();
   0)   0.248 us    |                            memcg_check_events();
   0)   1.245 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.022 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.254 us    |                          __lru_cache_add();
   0)   0.724 us    |                        } /* lru_cache_add */
   0)   8.462 us    |                      } /* add_to_page_cache_lru */
   0) + 17.824 us   |                    } /* pagecache_get_page */
   0)   0.236 us    |                    wait_for_stable_page();
   0) + 18.780 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.175 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.262 us    |                        prefetch_freepointer();
   0)   1.763 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.247 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.308 us    |                      } /* start_this_handle */
   0)   3.851 us    |                    } /* jbd2__journal_start */
   0)   5.746 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   0.238 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.739 us    |                          } /* kmem_cache_alloc */
   0)   2.214 us    |                        } /* alloc_buffer_head */
   0)   2.699 us    |                      } /* alloc_page_buffers */
   0)   0.246 us    |                      _raw_spin_lock();
   0)   3.683 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.736 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   1.188 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.246 us    |                          ext4_get_reserved_space();
   0)   0.790 us    |                        } /* inode_reserved_space */
   0)   1.760 us    |                      } /* __dquot_alloc_space */
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.245 us    |                        ext4_has_free_clusters();
   0)   0.735 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.250 us    |                          __es_tree_search();
   0)   0.756 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.278 us    |                          ext4_es_can_be_merged();
   0)   0.253 us    |                          ext4_es_can_be_merged();
   0)   1.783 us    |                        } /* __es_insert_extent */
   0)   4.426 us    |                      } /* ext4_es_insert_extent */
   0)   0.247 us    |                      up_read();
   0) + 11.361 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.272 us    |                        find_get_pages_range();
   0)   0.742 us    |                      } /* pagevec_lookup_range */
   0)   1.242 us    |                    } /* clean_bdev_aliases */
   0) + 17.296 us   |                  } /* ext4_block_write_begin */
   0) + 45.211 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.240 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.248 us    |                                __inc_zone_state();
   0)   0.715 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.237 us    |                                __inc_node_state();
   0)   0.700 us    |                              } /* __inc_node_page_state */
   0)   2.661 us    |                            } /* account_page_dirtied */
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.149 us    |                          } /* __set_page_dirty */
   0)   0.248 us    |                          unlock_page_memcg();
   0)   0.307 us    |                          __mark_inode_dirty();
   0)   6.629 us    |                        } /* mark_buffer_dirty */
   0)   7.124 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.602 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.698 us    |                            } /* _cond_resched */
   0)   1.168 us    |                          } /* ext4_journal_check_start */
   0)   0.265 us    |                          jbd2__journal_start();
   0)   2.161 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.250 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.233 us    |                                  mark_page_accessed();
   0)   0.747 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   2.201 us    |                              } /* __getblk_gfp */
   0)   3.700 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.282 us    |                                rcu_all_qs();
   0)   0.758 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.266 us    |                                jbd2_write_access_granted.part.9();
   0)   0.740 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.205 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.627 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.247 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   1.383 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   2.407 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   7.366 us    |                            } /* ext4_do_update_inode */
   0)   7.847 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.132 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.238 us    |                          jbd2_journal_stop();
   0)   0.725 us    |                        } /* __ext4_journal_stop */
   0) + 19.972 us   |                      } /* ext4_dirty_inode */
   0) + 20.497 us   |                    } /* __mark_inode_dirty */
   0) + 29.320 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.765 us    |                        } /* __wake_up_common_lock */
   0)   2.233 us    |                      } /* __wake_up */
   0)   0.253 us    |                      kmem_cache_free();
   0)   3.253 us    |                    } /* jbd2_journal_stop */
   0)   3.738 us    |                  } /* __ext4_journal_stop */
   0) + 33.789 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.243 us    |                  rcu_all_qs();
   0)   0.737 us    |                } /* _cond_resched */
   0)   0.246 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.257 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.735 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
