Tracing "SyS_write" for PID 84892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.937 us    |                    } /* jbd2_journal_stop */
   0)   2.222 us    |                  } /* __ext4_journal_stop */
   0) + 20.086 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.428 us    |                } /* _cond_resched */
   0)   0.151 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.157 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.147 us    |                    rcu_all_qs();
   0)   0.441 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.150 us    |                    vmacache_find();
   0)   0.440 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.142 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.151 us    |                      pmd_devmap_trans_unstable();
   0)   0.147 us    |                      _raw_spin_lock();
   0)   0.803 us    |                    } /* __handle_mm_fault */
   0)   1.391 us    |                  } /* handle_mm_fault */
   0)   0.148 us    |                  up_read();
   0)   3.773 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.145 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.150 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.138 us    |                          get_task_policy.part.27();
   0)   0.155 us    |                          policy_nodemask();
   0)   0.146 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.413 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.144 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   1.605 us    |                              } /* node_dirty_ok */
   0)   0.139 us    |                              __inc_numa_state();
   0)   0.145 us    |                              __inc_numa_state();
   0)   2.499 us    |                            } /* get_page_from_freelist */
   0)   3.367 us    |                          } /* __alloc_pages_nodemask */
   0)   4.510 us    |                        } /* alloc_pages_current */
   0)   4.789 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.141 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.142 us    |                            get_mem_cgroup_from_mm();
   0)   0.147 us    |                            try_charge();
   0)   0.722 us    |                          } /* mem_cgroup_try_charge */
   0)   0.142 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.150 us    |                            shmem_mapping();
   0)   0.151 us    |                            workingset_update_node();
   0)   0.787 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.141 us    |                            __inc_node_state();
   0)   0.430 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.142 us    |                            mem_cgroup_charge_statistics();
   0)   0.161 us    |                            memcg_check_events();
   0)   0.736 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.965 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.144 us    |                          __lru_cache_add();
   0)   0.425 us    |                        } /* lru_cache_add */
   0)   4.823 us    |                      } /* add_to_page_cache_lru */
   0) + 10.325 us   |                    } /* pagecache_get_page */
   0)   0.144 us    |                    wait_for_stable_page();
   0) + 10.898 us   |                  } /* grab_cache_page_write_begin */
   0)   0.142 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.424 us    |                      } /* _cond_resched */
   0)   0.707 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.521 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.150 us    |                        _raw_read_lock();
   0)   0.149 us    |                        add_transaction_credits();
   0)   0.775 us    |                      } /* start_this_handle */
   0)   2.756 us    |                    } /* jbd2__journal_start */
   0)   3.882 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.427 us    |                  } /* _cond_resched */
   0)   0.145 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.143 us    |                            prefetch_freepointer();
   0)   1.033 us    |                          } /* kmem_cache_alloc */
   0)   1.318 us    |                        } /* alloc_buffer_head */
   0)   1.600 us    |                      } /* alloc_page_buffers */
   0)   0.144 us    |                      _raw_spin_lock();
   0)   2.181 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.430 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.146 us    |                          rcu_all_qs();
   0)   0.430 us    |                        } /* _cond_resched */
   0)   0.706 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.143 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.147 us    |                          ext4_get_reserved_space();
   0)   0.454 us    |                        } /* inode_reserved_space */
   0)   1.037 us    |                      } /* __dquot_alloc_space */
   0)   0.141 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.149 us    |                        ext4_has_free_clusters();
   0)   0.443 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.149 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.150 us    |                          __es_tree_search();
   0)   0.451 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.144 us    |                          ext4_es_can_be_merged();
   0)   0.165 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   1.048 us    |                        } /* __es_insert_extent */
   0)   2.218 us    |                      } /* ext4_es_insert_extent */
   0)   0.141 us    |                      up_read();
   0)   6.318 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.163 us    |                        find_get_pages_range();
   0)   0.445 us    |                      } /* pagevec_lookup_range */
   0)   0.757 us    |                    } /* clean_bdev_aliases */
   0)   9.865 us    |                  } /* ext4_block_write_begin */
   0) + 26.702 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.148 us    |                          lock_page_memcg();
   0)   0.142 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.139 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.154 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.140 us    |                                __inc_zone_state();
   0)   0.416 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.138 us    |                                __inc_node_state();
   0)   0.420 us    |                              } /* __inc_node_page_state */
   0)   1.615 us    |                            } /* account_page_dirtied */
   0)   0.154 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.915 us    |                          } /* __set_page_dirty */
   0)   0.150 us    |                          unlock_page_memcg();
   0)   0.162 us    |                          __mark_inode_dirty();
   0)   4.395 us    |                        } /* mark_buffer_dirty */
   0)   4.685 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.973 us    |                    } /* block_write_end */
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.696 us    |                          } /* ext4_journal_check_start */
   0)   0.148 us    |                          jbd2__journal_start();
   0)   1.276 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.148 us    |                              ext4_get_group_desc();
   0)   0.148 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.143 us    |                                  mark_page_accessed();
   0)   0.454 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   1.333 us    |                              } /* __getblk_gfp */
   0)   2.231 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.151 us    |                                rcu_all_qs();
   0)   0.424 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.151 us    |                                jbd2_write_access_granted.part.9();
   0)   0.454 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.294 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.949 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.148 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.435 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   0.148 us    |                                jbd2_journal_dirty_metadata();
   0)   1.012 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                              __brelse();
   0)   3.953 us    |                            } /* ext4_do_update_inode */
   0)   4.248 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.175 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.138 us    |                          jbd2_journal_stop();
   0)   0.422 us    |                        } /* __ext4_journal_stop */
   0) + 11.440 us   |                      } /* ext4_dirty_inode */
   0) + 11.756 us   |                    } /* __mark_inode_dirty */
   0) + 17.448 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.141 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.154 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.017 us    |                        } /* __wake_up_common_lock */
   0)   1.300 us    |                      } /* __wake_up */
   0)   0.152 us    |                      kmem_cache_free();
   0)   1.910 us    |                    } /* jbd2_journal_stop */
   0)   2.198 us    |                  } /* __ext4_journal_stop */
   0) + 20.083 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.145 us    |                  rcu_all_qs();
   0)   0.600 us    |                } /* _cond_resched */
   0)   0.153 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.154 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.433 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.149 us    |                    vmacache_find();
   0)   0.436 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.144 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.150 us    |                      pmd_devmap_trans_unstable();
   0)   0.179 us    |                      _raw_spin_lock();
   0)   0.827 us    |                    } /* __handle_mm_fault */
   0)   1.416 us    |                  } /* handle_mm_fault */
   0)   0.148 us    |                  up_read();
   0)   3.521 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.138 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.148 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.149 us    |                          get_task_policy.part.27();
   0)   0.155 us    |                          policy_nodemask();
   0)   0.147 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.153 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   1.644 us    |                              } /* node_dirty_ok */
   0)   0.148 us    |                              __inc_numa_state();
   0)   0.152 us    |                              __inc_numa_state();
   0)   2.669 us    |                            } /* get_page_from_freelist */
   0)   3.533 us    |                          } /* __alloc_pages_nodemask */
   0)   4.685 us    |                        } /* alloc_pages_current */
   0)   4.965 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.147 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.138 us    |                            get_mem_cgroup_from_mm();
   0)   0.150 us    |                            try_charge();
   0)   0.722 us    |                          } /* mem_cgroup_try_charge */
   0)   0.147 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.148 us    |                            shmem_mapping();
   0)   0.154 us    |                            workingset_update_node();
   0)   0.790 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.139 us    |                            __inc_node_state();
   0)   0.419 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.142 us    |                            mem_cgroup_charge_statistics();
   0)   0.139 us    |                            memcg_check_events();
   0)   0.711 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.950 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.148 us    |                          __lru_cache_add();
   0)   0.432 us    |                        } /* lru_cache_add */
   0)   4.815 us    |                      } /* add_to_page_cache_lru */
   0) + 10.503 us   |                    } /* pagecache_get_page */
   0)   0.143 us    |                    wait_for_stable_page();
   0) + 11.075 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.629 us    |                      } /* _cond_resched */
   0)   0.905 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.419 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.068 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.154 us    |                        add_transaction_credits();
   0)   0.752 us    |                      } /* start_this_handle */
   0)   2.307 us    |                    } /* jbd2__journal_start */
   0)   3.644 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.147 us    |                    rcu_all_qs();
   0)   0.433 us    |                  } /* _cond_resched */
   0)   0.147 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)   0.148 us    |                            prefetch_freepointer();
   0)   1.033 us    |                          } /* kmem_cache_alloc */
   0)   1.310 us    |                        } /* alloc_buffer_head */
   0)   1.593 us    |                      } /* alloc_page_buffers */
   0)   0.143 us    |                      _raw_spin_lock();
   0)   2.165 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.146 us    |                        _raw_read_lock();
   0)   0.430 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.425 us    |                        } /* _cond_resched */
   0)   0.701 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.142 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.185 us    |                          ext4_get_reserved_space();
   0)   0.493 us    |                        } /* inode_reserved_space */
   0)   1.077 us    |                      } /* __dquot_alloc_space */
   0)   0.138 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.153 us    |                        ext4_has_free_clusters();
   0)   0.443 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.149 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.150 us    |                          __es_tree_search();
   0)   0.446 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.166 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.072 us    |                        } /* __es_insert_extent */
   0)   2.244 us    |                      } /* ext4_es_insert_extent */
   0)   0.148 us    |                      up_read();
   0)   6.331 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.172 us    |                        find_get_pages_range();
   0)   0.450 us    |                      } /* pagevec_lookup_range */
   0)   0.744 us    |                    } /* clean_bdev_aliases */
   0)   9.850 us    |                  } /* ext4_block_write_begin */
   0) + 26.596 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.149 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.143 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.144 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.143 us    |                                __inc_zone_state();
   0)   0.424 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.139 us    |                                __inc_node_state();
   0)   0.617 us    |                              } /* __inc_node_page_state */
   0)   1.790 us    |                            } /* account_page_dirtied */
   0)   0.155 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.707 us    |                          } /* __set_page_dirty */
   0)   0.145 us    |                          unlock_page_memcg();
   0)   0.156 us    |                          __mark_inode_dirty();
   0)   4.162 us    |                        } /* mark_buffer_dirty */
   0)   4.453 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.744 us    |                    } /* block_write_end */
   0)   0.144 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)   0.700 us    |                          } /* ext4_journal_check_start */
   0)   0.155 us    |                          jbd2__journal_start();
   0)   1.284 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.427 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.150 us    |                              ext4_get_group_desc();
   0)   0.151 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.140 us    |                                  mark_page_accessed();
   0)   0.445 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   1.301 us    |                              } /* __getblk_gfp */
   0)   2.239 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.153 us    |                                rcu_all_qs();
   0)   0.429 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.151 us    |                                jbd2_write_access_granted.part.9();
   0)   0.445 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.293 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.959 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.452 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.437 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.426 us    |                                } /* _cond_resched */
   0)   0.151 us    |                                jbd2_journal_dirty_metadata();
   0)   1.013 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                              __brelse();
   0)   3.969 us    |                            } /* ext4_do_update_inode */
   0)   4.250 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.218 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.142 us    |                          jbd2_journal_stop();
   0)   0.431 us    |                        } /* __ext4_journal_stop */
   0) + 11.493 us   |                      } /* ext4_dirty_inode */
   0) + 11.809 us   |                    } /* __mark_inode_dirty */
   0) + 17.276 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.142 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.020 us    |                        } /* __wake_up_common_lock */
   0)   1.296 us    |                      } /* __wake_up */
   0)   0.356 us    |                      kmem_cache_free();
   0)   2.149 us    |                    } /* jbd2_journal_stop */
   0)   2.437 us    |                  } /* __ext4_journal_stop */
   0) + 20.159 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.148 us    |                  rcu_all_qs();
   0)   0.448 us    |                } /* _cond_resched */
   0)   0.148 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.155 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.151 us    |                    rcu_all_qs();
   0)   0.445 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.149 us    |                    vmacache_find();
   0)   0.431 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.142 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.151 us    |                      pmd_devmap_trans_unstable();
   0)   0.151 us    |                      _raw_spin_lock();
   0)   0.821 us    |                    } /* __handle_mm_fault */
   0)   1.408 us    |                  } /* handle_mm_fault */
   0)   0.143 us    |                  up_read();
   0)   3.496 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.139 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.146 us    |                          get_task_policy.part.27();
   0)   0.149 us    |                          policy_nodemask();
   0)   0.143 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.416 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.144 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   1.632 us    |                              } /* node_dirty_ok */
   0)   0.149 us    |                              __inc_numa_state();
   0)   0.151 us    |                              __inc_numa_state();
   0)   2.557 us    |                            } /* get_page_from_freelist */
   0)   3.422 us    |                          } /* __alloc_pages_nodemask */
   0)   4.595 us    |                        } /* alloc_pages_current */
   0)   4.875 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.145 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.142 us    |                            get_mem_cgroup_from_mm();
   0)   0.147 us    |                            try_charge();
   0)   0.722 us    |                          } /* mem_cgroup_try_charge */
   0)   0.147 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.151 us    |                            shmem_mapping();
   0)   0.163 us    |                            workingset_update_node();
   0)   0.790 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.158 us    |                            __inc_node_state();
   0)   0.435 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.144 us    |                            mem_cgroup_charge_statistics();
   0)   0.140 us    |                            memcg_check_events();
   0)   0.726 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.979 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.164 us    |                              _raw_spin_lock_irqsave();
   0)   0.139 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.140 us    |                                __mod_node_page_state();
   0)   0.457 us    |                                __mod_zone_page_state();
   0)   0.145 us    |                                mem_cgroup_update_lru_size();
   0)   1.376 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.145 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.138 us    |                                __mod_node_page_state();
   0)   0.149 us    |                                __mod_zone_page_state();
   0)   0.148 us    |                                mem_cgroup_update_lru_size();
   0)   1.026 us    |                              } /* __pagevec_lru_add_fn */
