Tracing "SyS_write" for PID 84190... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.203 us    |                        find_get_pages_range();
   0)   0.518 us    |                      } /* pagevec_lookup_range */
   0)   0.860 us    |                    } /* clean_bdev_aliases */
   0) + 10.525 us   |                  } /* ext4_block_write_begin */
   0) + 27.946 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.176 us    |                          lock_page_memcg();
   0)   0.145 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.147 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.214 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.185 us    |                                __inc_zone_state();
   0)   0.461 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.140 us    |                                __inc_node_state();
   0)   0.430 us    |                              } /* __inc_node_page_state */
   0)   2.042 us    |                            } /* account_page_dirtied */
   0)   0.145 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.011 us    |                          } /* __set_page_dirty */
   0)   0.145 us    |                          unlock_page_memcg();
   0)   0.148 us    |                          __mark_inode_dirty();
   0)   4.548 us    |                        } /* mark_buffer_dirty */
   0)   4.849 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.156 us    |                    } /* block_write_end */
   0)   0.148 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.160 us    |                              rcu_all_qs();
   0)   0.477 us    |                            } /* _cond_resched */
   0)   0.802 us    |                          } /* ext4_journal_check_start */
   0)   0.224 us    |                          jbd2__journal_start();
   0)   1.449 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.422 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.264 us    |                              ext4_get_group_desc();
   0)   0.227 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.187 us    |                                  mark_page_accessed();
   0)   0.564 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.170 us    |                                  rcu_all_qs();
   0)   0.452 us    |                                } /* _cond_resched */
   0)   1.532 us    |                              } /* __getblk_gfp */
   0)   2.707 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.160 us    |                                rcu_all_qs();
   0)   0.438 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.182 us    |                                jbd2_write_access_granted.part.9();
   0)   0.593 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.455 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.634 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.169 us    |                                map_id_up();
   0)   0.447 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kprojid */
   0)   0.152 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.429 us    |                                } /* _cond_resched */
   0)   0.162 us    |                                jbd2_journal_dirty_metadata();
   0)   1.035 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.151 us    |                              __brelse();
   0)   4.126 us    |                            } /* ext4_do_update_inode */
   0)   4.422 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 10.054 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.144 us    |                          jbd2_journal_stop();
   0)   0.440 us    |                        } /* __ext4_journal_stop */
   0) + 12.544 us   |                      } /* ext4_dirty_inode */
   0) + 12.941 us   |                    } /* __mark_inode_dirty */
   0) + 18.867 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.144 us    |                          _raw_spin_lock_irqsave();
   0)   0.147 us    |                          __wake_up_common();
   0)   0.154 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.014 us    |                        } /* __wake_up_common_lock */
   0)   1.292 us    |                      } /* __wake_up */
   0)   0.234 us    |                      kmem_cache_free();
   0)   2.058 us    |                    } /* jbd2_journal_stop */
   0)   2.348 us    |                  } /* __ext4_journal_stop */
   0) + 22.355 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.140 us    |                  rcu_all_qs();
   0)   0.427 us    |                } /* _cond_resched */
   0)   0.169 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.424 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.183 us    |                    vmacache_find();
   0)   0.473 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.234 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.149 us    |                      pmd_devmap_trans_unstable();
   0)   0.191 us    |                      _raw_spin_lock();
   0)   1.024 us    |                    } /* __handle_mm_fault */
   0)   1.704 us    |                  } /* handle_mm_fault */
   0)   0.142 us    |                  up_read();
   0)   3.885 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.147 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.200 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.163 us    |                          get_task_policy.part.27();
   0)   0.175 us    |                          policy_nodemask();
   0)   0.145 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.142 us    |                                node_page_state();
   0)   0.620 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   2.102 us    |                              } /* node_dirty_ok */
   0)   0.154 us    |                              __inc_numa_state();
   0)   0.154 us    |                              __inc_numa_state();
   0)   3.117 us    |                            } /* get_page_from_freelist */
   0)   4.064 us    |                          } /* __alloc_pages_nodemask */
   0)   5.271 us    |                        } /* alloc_pages_current */
   0)   5.580 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.144 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.165 us    |                            get_mem_cgroup_from_mm();
   0)   0.153 us    |                            try_charge();
   0)   0.788 us    |                          } /* mem_cgroup_try_charge */
   0)   0.142 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.172 us    |                            shmem_mapping();
   0)   0.152 us    |                            workingset_update_node();
   0)   0.868 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.142 us    |                            __inc_node_state();
   0)   0.422 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.152 us    |                            mem_cgroup_charge_statistics();
   0)   0.145 us    |                            memcg_check_events();
   0)   0.756 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.155 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.147 us    |                          __lru_cache_add();
   0)   0.428 us    |                        } /* lru_cache_add */
   0)   5.009 us    |                      } /* add_to_page_cache_lru */
   0) + 11.404 us   |                    } /* pagecache_get_page */
   0)   0.143 us    |                    wait_for_stable_page();
   0) + 11.999 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.426 us    |                      } /* _cond_resched */
   0)   0.705 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.448 us    |                        } /* _cond_resched */
   0)   0.163 us    |                        prefetch_freepointer();
   0)   1.090 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.153 us    |                        add_transaction_credits();
   0)   0.751 us    |                      } /* start_this_handle */
   0)   2.325 us    |                    } /* jbd2__journal_start */
   0)   3.461 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.424 us    |                  } /* _cond_resched */
   0)   0.148 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.148 us    |                              rcu_all_qs();
   0)   0.428 us    |                            } /* _cond_resched */
   0)   0.151 us    |                            prefetch_freepointer();
   0)   1.073 us    |                          } /* kmem_cache_alloc */
   0)   1.360 us    |                        } /* alloc_buffer_head */
   0)   1.645 us    |                      } /* alloc_page_buffers */
   0)   0.151 us    |                      _raw_spin_lock();
   0)   2.220 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.468 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.580 us    |                        } /* _cond_resched */
   0)   0.882 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.143 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.146 us    |                          ext4_get_reserved_space();
   0)   0.483 us    |                        } /* inode_reserved_space */
   0)   1.065 us    |                      } /* __dquot_alloc_space */
   0)   0.144 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.152 us    |                        ext4_has_free_clusters();
   0)   0.497 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.147 us    |                          __es_tree_search();
   0)   0.461 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.176 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   1.104 us    |                        } /* __es_insert_extent */
   0)   2.287 us    |                      } /* ext4_es_insert_extent */
   0)   0.161 us    |                      up_read();
   0)   6.657 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.206 us    |                        find_get_pages_range();
   0)   0.501 us    |                      } /* pagevec_lookup_range */
   0)   0.833 us    |                    } /* clean_bdev_aliases */
   0) + 10.359 us   |                  } /* ext4_block_write_begin */
   0) + 27.925 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.165 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.146 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.209 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.170 us    |                                __inc_zone_state();
   0)   0.443 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.170 us    |                                __inc_node_state();
   0)   0.465 us    |                              } /* __inc_node_page_state */
   0)   2.025 us    |                            } /* account_page_dirtied */
   0)   0.147 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.995 us    |                          } /* __set_page_dirty */
   0)   0.170 us    |                          unlock_page_memcg();
   0)   0.146 us    |                          __mark_inode_dirty();
   0)   4.569 us    |                        } /* mark_buffer_dirty */
   0)   4.924 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.229 us    |                    } /* block_write_end */
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.170 us    |                              rcu_all_qs();
   0)   0.487 us    |                            } /* _cond_resched */
   0)   0.800 us    |                          } /* ext4_journal_check_start */
   0)   0.218 us    |                          jbd2__journal_start();
   0)   1.443 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.423 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.266 us    |                              ext4_get_group_desc();
   0)   0.227 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.180 us    |                                  mark_page_accessed();
   0)   0.555 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.431 us    |                                } /* _cond_resched */
   0)   1.413 us    |                              } /* __getblk_gfp */
   0)   2.595 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.160 us    |                                rcu_all_qs();
   0)   0.440 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.208 us    |                                jbd2_write_access_granted.part.9();
   0)   0.490 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.364 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.696 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.172 us    |                                map_id_up();
   0)   0.452 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.436 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.437 us    |                              } /* from_kprojid */
   0)   0.148 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.422 us    |                                } /* _cond_resched */
   0)   0.168 us    |                                jbd2_journal_dirty_metadata();
   0)   1.044 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.143 us    |                              __brelse();
   0)   4.099 us    |                            } /* ext4_do_update_inode */
   0)   4.395 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 10.087 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.145 us    |                          jbd2_journal_stop();
   0)   0.441 us    |                        } /* __ext4_journal_stop */
   0) + 12.548 us   |                      } /* ext4_dirty_inode */
   0) + 12.948 us   |                    } /* __mark_inode_dirty */
   0) + 18.974 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.145 us    |                          _raw_spin_lock_irqsave();
   0)   0.147 us    |                          __wake_up_common();
   0)   0.155 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.027 us    |                        } /* __wake_up_common_lock */
   0)   1.304 us    |                      } /* __wake_up */
   0)   0.231 us    |                      kmem_cache_free();
   0)   2.059 us    |                    } /* jbd2_journal_stop */
   0)   2.350 us    |                  } /* __ext4_journal_stop */
   0) + 22.500 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.430 us    |                } /* _cond_resched */
   0)   0.172 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.148 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.425 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.197 us    |                    vmacache_find();
   0)   0.500 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.222 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.151 us    |                      pmd_devmap_trans_unstable();
   0)   0.201 us    |                      _raw_spin_lock();
   0)   1.055 us    |                    } /* __handle_mm_fault */
   0)   1.727 us    |                  } /* handle_mm_fault */
   0)   0.148 us    |                  up_read();
   0)   3.939 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.144 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.197 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.162 us    |                          get_task_policy.part.27();
   0)   0.157 us    |                          policy_nodemask();
   0)   0.147 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.155 us    |                              rcu_all_qs();
   0)   0.739 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.139 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   1.630 us    |                              } /* node_dirty_ok */
   0)   0.152 us    |                              __inc_numa_state();
   0)   0.157 us    |                              __inc_numa_state();
   0)   2.670 us    |                            } /* get_page_from_freelist */
   0)   3.890 us    |                          } /* __alloc_pages_nodemask */
   0)   5.112 us    |                        } /* alloc_pages_current */
   0)   5.422 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.141 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.164 us    |                            get_mem_cgroup_from_mm();
   0)   0.152 us    |                            try_charge();
   0)   0.793 us    |                          } /* mem_cgroup_try_charge */
   0)   0.139 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.147 us    |                            shmem_mapping();
   0)   0.151 us    |                            workingset_update_node();
   0)   0.838 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.146 us    |                            __inc_node_state();
   0)   0.423 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.154 us    |                            mem_cgroup_charge_statistics();
   0)   0.145 us    |                            memcg_check_events();
   0)   0.779 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.148 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.150 us    |                          __lru_cache_add();
   0)   0.430 us    |                        } /* lru_cache_add */
   0)   5.014 us    |                      } /* add_to_page_cache_lru */
   0) + 11.308 us   |                    } /* pagecache_get_page */
   0)   0.147 us    |                    wait_for_stable_page();
   0) + 11.907 us   |                  } /* grab_cache_page_write_begin */
   0)   0.147 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.422 us    |                      } /* _cond_resched */
   0)   0.704 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.424 us    |                        } /* _cond_resched */
   0)   0.163 us    |                        prefetch_freepointer();
   0)   1.077 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.163 us    |                        _raw_read_lock();
   0)   0.175 us    |                        add_transaction_credits();
   0)   0.834 us    |                      } /* start_this_handle */
   0)   2.414 us    |                    } /* jbd2__journal_start */
   0)   3.548 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.424 us    |                  } /* _cond_resched */
   0)   0.144 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.427 us    |                            } /* _cond_resched */
   0)   0.153 us    |                            prefetch_freepointer();
   0)   1.066 us    |                          } /* kmem_cache_alloc */
   0)   1.353 us    |                        } /* alloc_buffer_head */
   0)   1.636 us    |                      } /* alloc_page_buffers */
   0)   0.148 us    |                      _raw_spin_lock();
   0)   2.211 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.469 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.146 us    |                          rcu_all_qs();
   0)   0.430 us    |                        } /* _cond_resched */
   0)   0.717 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.148 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.150 us    |                          ext4_get_reserved_space();
   0)   0.487 us    |                        } /* inode_reserved_space */
   0)   1.075 us    |                      } /* __dquot_alloc_space */
   0)   0.144 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.147 us    |                        ext4_has_free_clusters();
   0)   0.486 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.150 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.148 us    |                          __es_tree_search();
   0)   0.465 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.173 us    |                          ext4_es_can_be_merged();
   0)   0.180 us    |                          ext4_es_can_be_merged();
   0)   0.152 us    |                          ext4_es_can_be_merged();
   0)   1.135 us    |                        } /* __es_insert_extent */
   0)   2.338 us    |                      } /* ext4_es_insert_extent */
   0)   0.148 us    |                      up_read();
   0)   6.732 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.219 us    |                        find_get_pages_range();
   0)   0.514 us    |                      } /* pagevec_lookup_range */
   0)   0.849 us    |                    } /* clean_bdev_aliases */
   0) + 10.447 us   |                  } /* ext4_block_write_begin */
   0) + 27.995 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.169 us    |                          lock_page_memcg();
   0)   0.151 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.177 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.198 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.175 us    |                                __inc_zone_state();
   0)   0.455 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.142 us    |                                __inc_node_state();
   0)   0.439 us    |                              } /* __inc_node_page_state */
   0)   2.039 us    |                            } /* account_page_dirtied */
   0)   0.148 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.035 us    |                          } /* __set_page_dirty */
   0)   0.147 us    |                          unlock_page_memcg();
   0)   0.148 us    |                          __mark_inode_dirty();
   0)   4.564 us    |                        } /* mark_buffer_dirty */
   0)   4.885 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.190 us    |                    } /* block_write_end */
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.160 us    |                              rcu_all_qs();
   0)   0.478 us    |                            } /* _cond_resched */
   0)   0.805 us    |                          } /* ext4_journal_check_start */
   0)   0.219 us    |                          jbd2__journal_start();
   0)   1.451 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.422 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.265 us    |                              ext4_get_group_desc();
   0)   0.222 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.191 us    |                                  mark_page_accessed();
   0)   0.570 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.152 us    |                                  rcu_all_qs();
   0)   0.452 us    |                                } /* _cond_resched */
   0)   1.752 us    |                              } /* __getblk_gfp */
   0)   2.919 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.157 us    |                                rcu_all_qs();
   0)   0.444 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.204 us    |                                jbd2_write_access_granted.part.9();
   0)   0.485 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.358 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.756 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.174 us    |                                map_id_up();
   0)   0.451 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   0.162 us    |                                jbd2_journal_dirty_metadata();
   0)   1.021 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                              __brelse();
