Tracing "SyS_write" for PID 84745... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.388 us    |                  } /* _cond_resched */
   0)   0.132 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.133 us    |                              rcu_all_qs();
   0)   0.397 us    |                            } /* _cond_resched */
   0)               |                            __slab_alloc() {
   0)               |                              ___slab_alloc() {
   0)               |                                get_partial_node.isra.69() {
   0)   0.132 us    |                                  _raw_spin_lock();
   0)   0.163 us    |                                  put_cpu_partial();
   0)   1.302 us    |                                } /* get_partial_node.isra.69 */
   0)   1.886 us    |                              } /* ___slab_alloc */
   0)   2.215 us    |                            } /* __slab_alloc */
   0)   3.034 us    |                          } /* kmem_cache_alloc */
   0)   3.300 us    |                        } /* alloc_buffer_head */
   0)   3.559 us    |                      } /* alloc_page_buffers */
   0)   0.152 us    |                      _raw_spin_lock();
   0)   4.111 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.138 us    |                        _raw_read_lock();
   0)   0.403 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.134 us    |                          rcu_all_qs();
   0)   0.394 us    |                        } /* _cond_resched */
   0)   0.649 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.134 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.143 us    |                          ext4_get_reserved_space();
   0)   0.429 us    |                        } /* inode_reserved_space */
   0)   1.190 us    |                      } /* __dquot_alloc_space */
   0)   0.138 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.136 us    |                        ext4_has_free_clusters();
   0)   0.408 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.143 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.140 us    |                          __es_tree_search();
   0)   0.423 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   0.966 us    |                        } /* __es_insert_extent */
   0)   2.062 us    |                      } /* ext4_es_insert_extent */
   0)   0.133 us    |                      up_read();
   0)   6.086 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.155 us    |                        find_get_pages_range();
   0)   0.410 us    |                      } /* pagevec_lookup_range */
   0)   0.687 us    |                    } /* clean_bdev_aliases */
   0) + 11.467 us   |                  } /* ext4_block_write_begin */
   0) + 26.929 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.132 us    |                          lock_page_memcg();
   0)   0.135 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.132 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.154 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.130 us    |                                __inc_zone_state();
   0)   0.387 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.130 us    |                                __inc_node_state();
   0)   0.397 us    |                              } /* __inc_node_page_state */
   0)   1.515 us    |                            } /* account_page_dirtied */
   0)   0.147 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.358 us    |                          } /* __set_page_dirty */
   0)   0.131 us    |                          unlock_page_memcg();
   0)   0.140 us    |                          __mark_inode_dirty();
   0)   3.690 us    |                        } /* mark_buffer_dirty */
   0)   3.961 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.228 us    |                    } /* block_write_end */
   0)   0.134 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)   0.661 us    |                          } /* ext4_journal_check_start */
   0)   0.152 us    |                          jbd2__journal_start();
   0)   1.202 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.131 us    |                            rcu_all_qs();
   0)   0.397 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.133 us    |                              ext4_get_group_desc();
   0)   0.145 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.131 us    |                                  mark_page_accessed();
   0)   0.412 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.390 us    |                                } /* _cond_resched */
   0)   1.221 us    |                              } /* __getblk_gfp */
   0)   2.050 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.150 us    |                                rcu_all_qs();
   0)   0.404 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.137 us    |                                jbd2_write_access_granted.part.9();
   0)   0.413 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.202 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.936 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.397 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.142 us    |                                map_id_up();
   0)   0.398 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.402 us    |                              } /* from_kprojid */
   0)   0.134 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.139 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   0.144 us    |                                jbd2_journal_dirty_metadata();
   0)   0.936 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.133 us    |                              __brelse();
   0)   3.662 us    |                            } /* ext4_do_update_inode */
   0)   3.939 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.802 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.136 us    |                          jbd2_journal_stop();
   0)   0.409 us    |                        } /* __ext4_journal_stop */
   0) + 10.942 us   |                      } /* ext4_dirty_inode */
   0) + 11.240 us   |                    } /* __mark_inode_dirty */
   0) + 16.134 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.138 us    |                          _raw_spin_lock_irqsave();
   0)   0.130 us    |                          __wake_up_common();
   0)   0.135 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.940 us    |                        } /* __wake_up_common_lock */
   0)   1.189 us    |                      } /* __wake_up */
   0)   0.145 us    |                      kmem_cache_free();
   0)   1.728 us    |                    } /* jbd2_journal_stop */
   0)   1.994 us    |                  } /* __ext4_journal_stop */
   0) + 18.544 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.129 us    |                  rcu_all_qs();
   0)   0.391 us    |                } /* _cond_resched */
   0)   0.132 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.137 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.408 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.136 us    |                    vmacache_find();
   0)   0.390 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.129 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.143 us    |                      _raw_spin_lock();
   0)   0.747 us    |                    } /* __handle_mm_fault */
   0)   1.283 us    |                  } /* handle_mm_fault */
   0)   0.141 us    |                  up_read();
   0)   3.207 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.141 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.146 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.130 us    |                          get_task_policy.part.27();
   0)   0.144 us    |                          policy_nodemask();
   0)   0.140 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.383 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.132 us    |                                node_page_state();
   0)   0.139 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.137 us    |                                node_page_state();
   0)   1.601 us    |                              } /* node_dirty_ok */
   0)   0.135 us    |                              __inc_numa_state();
   0)   0.135 us    |                              __inc_numa_state();
   0)   2.451 us    |                            } /* get_page_from_freelist */
   0)   3.253 us    |                          } /* __alloc_pages_nodemask */
   0)   4.326 us    |                        } /* alloc_pages_current */
   0)   4.591 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.135 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.129 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.675 us    |                          } /* mem_cgroup_try_charge */
   0)   0.153 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.139 us    |                            shmem_mapping();
   0)   0.143 us    |                            workingset_update_node();
   0)   0.730 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.129 us    |                            __inc_node_state();
   0)   0.393 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.138 us    |                            mem_cgroup_charge_statistics();
   0)   0.128 us    |                            memcg_check_events();
   0)   0.668 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.690 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.131 us    |                          __lru_cache_add();
   0)   0.399 us    |                        } /* lru_cache_add */
   0)   4.495 us    |                      } /* add_to_page_cache_lru */
   0)   9.789 us    |                    } /* pagecache_get_page */
   0)   0.136 us    |                    wait_for_stable_page();
   0) + 10.311 us   |                  } /* grab_cache_page_write_begin */
   0)   0.141 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.136 us    |                        rcu_all_qs();
   0)   0.391 us    |                      } /* _cond_resched */
   0)   0.647 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.394 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.933 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.134 us    |                        add_transaction_credits();
   0)   0.715 us    |                      } /* start_this_handle */
   0)   2.059 us    |                    } /* jbd2__journal_start */
   0)   3.111 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.394 us    |                  } /* _cond_resched */
   0)   0.134 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)   0.196 us    |                            prefetch_freepointer();
   0)   1.081 us    |                          } /* kmem_cache_alloc */
   0)   1.339 us    |                        } /* alloc_buffer_head */
   0)   1.614 us    |                      } /* alloc_page_buffers */
   0)   0.134 us    |                      _raw_spin_lock();
   0)   2.142 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.140 us    |                        _raw_read_lock();
   0)   0.405 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.136 us    |                          rcu_all_qs();
   0)   0.392 us    |                        } /* _cond_resched */
   0)   0.673 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.138 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.148 us    |                          ext4_get_reserved_space();
   0)   0.439 us    |                        } /* inode_reserved_space */
   0)   1.034 us    |                      } /* __dquot_alloc_space */
   0)   0.138 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.142 us    |                        ext4_has_free_clusters();
   0)   0.407 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.135 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.141 us    |                          __es_tree_search();
   0)   0.409 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   0.136 us    |                          ext4_es_can_be_merged();
   0)   0.965 us    |                        } /* __es_insert_extent */
   0)   2.044 us    |                      } /* ext4_es_insert_extent */
   0)   0.130 us    |                      up_read();
   0)   6.142 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.144 us    |                        find_get_pages_range();
   0)   0.451 us    |                      } /* pagevec_lookup_range */
   0)   0.724 us    |                    } /* clean_bdev_aliases */
   0)   9.571 us    |                  } /* ext4_block_write_begin */
   0) + 24.882 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.143 us    |                          lock_page_memcg();
   0)   0.132 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.131 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.129 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.138 us    |                                __inc_zone_state();
   0)   0.400 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.127 us    |                                __inc_node_state();
   0)   0.396 us    |                              } /* __inc_node_page_state */
   0)   1.490 us    |                            } /* account_page_dirtied */
   0)   0.158 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.339 us    |                          } /* __set_page_dirty */
   0)   0.130 us    |                          unlock_page_memcg();
   0)   0.140 us    |                          __mark_inode_dirty();
   0)   3.682 us    |                        } /* mark_buffer_dirty */
   0)   3.945 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.208 us    |                    } /* block_write_end */
   0)   0.130 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.389 us    |                            } /* _cond_resched */
   0)   0.656 us    |                          } /* ext4_journal_check_start */
   0)   0.138 us    |                          jbd2__journal_start();
   0)   1.197 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.137 us    |                            rcu_all_qs();
   0)   0.396 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.142 us    |                              ext4_get_group_desc();
   0)   0.135 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.130 us    |                                  mark_page_accessed();
   0)   0.429 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.396 us    |                                } /* _cond_resched */
   0)   1.226 us    |                              } /* __getblk_gfp */
   0)   2.048 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.159 us    |                                rcu_all_qs();
   0)   0.566 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.137 us    |                                jbd2_write_access_granted.part.9();
   0)   0.409 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.368 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.832 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.406 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.401 us    |                              } /* from_kprojid */
   0)   0.132 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.137 us    |                                  rcu_all_qs();
   0)   0.403 us    |                                } /* _cond_resched */
   0)   0.145 us    |                                jbd2_journal_dirty_metadata();
   0)   0.950 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.138 us    |                              __brelse();
   0)   3.687 us    |                            } /* ext4_do_update_inode */
   0)   3.958 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.716 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.148 us    |                          jbd2_journal_stop();
   0)   0.412 us    |                        } /* __ext4_journal_stop */
   0) + 10.845 us   |                      } /* ext4_dirty_inode */
   0) + 11.132 us   |                    } /* __mark_inode_dirty */
   0) + 16.005 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.130 us    |                          _raw_spin_lock_irqsave();
   0)   0.131 us    |                          __wake_up_common();
   0)   0.146 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.935 us    |                        } /* __wake_up_common_lock */
   0)   1.202 us    |                      } /* __wake_up */
   0)   0.148 us    |                      kmem_cache_free();
   0)   1.749 us    |                    } /* jbd2_journal_stop */
   0)   2.010 us    |                  } /* __ext4_journal_stop */
   0) + 18.431 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.130 us    |                  rcu_all_qs();
   0)   0.401 us    |                } /* _cond_resched */
   0)   0.141 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.133 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.402 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.131 us    |                    vmacache_find();
   0)   0.400 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.137 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.142 us    |                      pmd_devmap_trans_unstable();
   0)   0.298 us    |                      _raw_spin_lock();
   0)   1.023 us    |                    } /* __handle_mm_fault */
   0)   1.561 us    |                  } /* handle_mm_fault */
   0)   0.141 us    |                  up_read();
   0)   3.445 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.143 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.150 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.150 us    |                          get_task_policy.part.27();
   0)   0.149 us    |                          policy_nodemask();
   0)   0.135 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.396 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.132 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.141 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.497 us    |                              } /* node_dirty_ok */
   0)   0.132 us    |                              __inc_numa_state();
   0)   0.143 us    |                              __inc_numa_state();
   0)   2.326 us    |                            } /* get_page_from_freelist */
   0)   3.414 us    |                          } /* __alloc_pages_nodemask */
   0)   4.528 us    |                        } /* alloc_pages_current */
   0)   4.807 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.130 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.128 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.656 us    |                          } /* mem_cgroup_try_charge */
   0)   0.132 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.141 us    |                            shmem_mapping();
   0)   0.132 us    |                            workingset_update_node();
   0)   0.718 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.136 us    |                            __inc_node_state();
   0)   0.392 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.138 us    |                            mem_cgroup_charge_statistics();
   0)   0.128 us    |                            memcg_check_events();
   0)   0.665 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.663 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.138 us    |                          __lru_cache_add();
   0)   0.390 us    |                        } /* lru_cache_add */
   0)   4.471 us    |                      } /* add_to_page_cache_lru */
   0)   9.947 us    |                    } /* pagecache_get_page */
   0)   0.131 us    |                    wait_for_stable_page();
   0) + 10.486 us   |                  } /* grab_cache_page_write_begin */
   0)   0.131 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.131 us    |                        rcu_all_qs();
   0)   0.397 us    |                      } /* _cond_resched */
   0)   0.654 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.389 us    |                        } /* _cond_resched */
   0)   0.131 us    |                        prefetch_freepointer();
   0)   0.929 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.133 us    |                        _raw_read_lock();
   0)   0.134 us    |                        add_transaction_credits();
   0)   0.693 us    |                      } /* start_this_handle */
   0)   2.034 us    |                    } /* jbd2__journal_start */
   0)   3.082 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.390 us    |                  } /* _cond_resched */
   0)   0.132 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.394 us    |                            } /* _cond_resched */
   0)   0.134 us    |                            prefetch_freepointer();
   0)   0.956 us    |                          } /* kmem_cache_alloc */
   0)   1.223 us    |                        } /* alloc_buffer_head */
   0)   1.480 us    |                      } /* alloc_page_buffers */
   0)   0.138 us    |                      _raw_spin_lock();
   0)   2.005 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.477 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.385 us    |                        } /* _cond_resched */
   0)   0.663 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.130 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.144 us    |                          ext4_get_reserved_space();
   0)   0.429 us    |                        } /* inode_reserved_space */
   0)   0.962 us    |                      } /* __dquot_alloc_space */
   0)   0.129 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.135 us    |                        ext4_has_free_clusters();
   0)   0.405 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.145 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.144 us    |                          __es_tree_search();
   0)   0.438 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.132 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.132 us    |                          ext4_es_can_be_merged();
   0)   0.967 us    |                        } /* __es_insert_extent */
   0)   2.079 us    |                      } /* ext4_es_insert_extent */
   0)   0.135 us    |                      up_read();
   0)   5.961 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.153 us    |                        find_get_pages_range();
   0)   0.413 us    |                      } /* pagevec_lookup_range */
   0)   0.688 us    |                    } /* clean_bdev_aliases */
   0)   9.217 us    |                  } /* ext4_block_write_begin */
   0) + 24.695 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.138 us    |                          lock_page_memcg();
   0)   0.130 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.129 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.125 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.138 us    |                                __inc_zone_state();
   0)   0.393 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.128 us    |                                __inc_node_state();
   0)   0.391 us    |                              } /* __inc_node_page_state */
   0)   1.466 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.315 us    |                          } /* __set_page_dirty */
   0)   0.136 us    |                          unlock_page_memcg();
   0)   0.130 us    |                          __mark_inode_dirty();
   0)   3.655 us    |                        } /* mark_buffer_dirty */
   0)   3.924 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.184 us    |                    } /* block_write_end */
