Tracing "SyS_write" for PID 84331... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      pagevec_lookup_range() {
   0)   0.151 us    |                        find_get_pages_range();
   0)   0.422 us    |                      } /* pagevec_lookup_range */
   0)   0.710 us    |                    } /* clean_bdev_aliases */
   0)   9.581 us    |                  } /* ext4_block_write_begin */
   0) + 25.117 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.140 us    |                          lock_page_memcg();
   0)   0.145 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.139 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.125 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.129 us    |                                __inc_zone_state();
   0)   0.392 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.127 us    |                                __inc_node_state();
   0)   0.393 us    |                              } /* __inc_node_page_state */
   0)   1.452 us    |                            } /* account_page_dirtied */
   0)   0.142 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.277 us    |                          } /* __set_page_dirty */
   0)   0.139 us    |                          unlock_page_memcg();
   0)   0.130 us    |                          __mark_inode_dirty();
   0)   3.606 us    |                        } /* mark_buffer_dirty */
   0)   3.877 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.136 us    |                    } /* block_write_end */
   0)   0.131 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.381 us    |                            } /* _cond_resched */
   0)   0.651 us    |                          } /* ext4_journal_check_start */
   0)   0.129 us    |                          jbd2__journal_start();
   0)   1.195 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.137 us    |                            rcu_all_qs();
   0)   0.426 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.149 us    |                              ext4_get_group_desc();
   0)   0.144 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.131 us    |                                  mark_page_accessed();
   0)   0.408 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.139 us    |                                  rcu_all_qs();
   0)   0.402 us    |                                } /* _cond_resched */
   0)   1.402 us    |                              } /* __getblk_gfp */
   0)   2.242 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.138 us    |                                rcu_all_qs();
   0)   0.404 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.148 us    |                                jbd2_write_access_granted.part.9();
   0)   0.409 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.210 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.860 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.141 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.399 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.138 us    |                                map_id_up();
   0)   0.396 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.399 us    |                              } /* from_kprojid */
   0)   0.134 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   0.136 us    |                                jbd2_journal_dirty_metadata();
   0)   0.931 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.141 us    |                              __brelse();
   0)   3.676 us    |                            } /* ext4_do_update_inode */
   0)   3.936 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.761 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.138 us    |                          jbd2_journal_stop();
   0)   0.400 us    |                        } /* __ext4_journal_stop */
   0) + 10.886 us   |                      } /* ext4_dirty_inode */
   0) + 11.190 us   |                    } /* __mark_inode_dirty */
   0) + 16.010 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.139 us    |                          _raw_spin_lock_irqsave();
   0)   0.142 us    |                          __wake_up_common();
   0)   0.137 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.951 us    |                        } /* __wake_up_common_lock */
   0)   1.215 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.785 us    |                    } /* jbd2_journal_stop */
   0)   2.042 us    |                  } /* __ext4_journal_stop */
   0) + 18.457 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.130 us    |                  rcu_all_qs();
   0)   0.399 us    |                } /* _cond_resched */
   0)   0.142 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.154 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.135 us    |                    rcu_all_qs();
   0)   0.415 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.152 us    |                    vmacache_find();
   0)   0.412 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.141 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.141 us    |                      pmd_devmap_trans_unstable();
   0)   0.133 us    |                      _raw_spin_lock();
   0)   0.746 us    |                    } /* __handle_mm_fault */
   0)   1.287 us    |                  } /* handle_mm_fault */
   0)   0.139 us    |                  up_read();
   0)   3.239 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.130 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.152 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.433 us    |                          get_task_policy.part.27();
   0)   0.143 us    |                          policy_nodemask();
   0)   0.130 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.132 us    |                              rcu_all_qs();
   0)   0.392 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.132 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.481 us    |                              } /* node_dirty_ok */
   0)   0.131 us    |                              __inc_numa_state();
   0)   0.145 us    |                              __inc_numa_state();
   0)   2.326 us    |                            } /* get_page_from_freelist */
   0)   3.123 us    |                          } /* __alloc_pages_nodemask */
   0)   4.513 us    |                        } /* alloc_pages_current */
   0)   4.794 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.147 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.135 us    |                            get_mem_cgroup_from_mm();
   0)   0.140 us    |                            try_charge();
   0)   0.701 us    |                          } /* mem_cgroup_try_charge */
   0)   0.128 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.132 us    |                            shmem_mapping();
   0)   0.143 us    |                            workingset_update_node();
   0)   0.733 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.130 us    |                            __inc_node_state();
   0)   0.397 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.134 us    |                            mem_cgroup_charge_statistics();
   0)   0.137 us    |                            memcg_check_events();
   0)   0.664 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.741 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.140 us    |                          __lru_cache_add();
   0)   0.397 us    |                        } /* lru_cache_add */
   0)   4.531 us    |                      } /* add_to_page_cache_lru */
   0) + 10.009 us   |                    } /* pagecache_get_page */
   0)   0.138 us    |                    wait_for_stable_page();
   0) + 10.543 us   |                  } /* grab_cache_page_write_begin */
   0)   0.139 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.129 us    |                        rcu_all_qs();
   0)   0.393 us    |                      } /* _cond_resched */
   0)   0.652 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.129 us    |                          rcu_all_qs();
   0)   0.393 us    |                        } /* _cond_resched */
   0)   0.147 us    |                        prefetch_freepointer();
   0)   0.987 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.140 us    |                        _raw_read_lock();
   0)   0.136 us    |                        add_transaction_credits();
   0)   0.727 us    |                      } /* start_this_handle */
   0)   2.132 us    |                    } /* jbd2__journal_start */
   0)   3.176 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.387 us    |                  } /* _cond_resched */
   0)   0.132 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.134 us    |                              rcu_all_qs();
   0)   0.401 us    |                            } /* _cond_resched */
   0)   0.143 us    |                            prefetch_freepointer();
   0)   0.967 us    |                          } /* kmem_cache_alloc */
   0)   1.431 us    |                        } /* alloc_buffer_head */
   0)   1.692 us    |                      } /* alloc_page_buffers */
   0)   0.131 us    |                      _raw_spin_lock();
   0)   2.226 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.139 us    |                        _raw_read_lock();
   0)   0.419 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.397 us    |                        } /* _cond_resched */
   0)   0.653 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.130 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.135 us    |                          ext4_get_reserved_space();
   0)   0.435 us    |                        } /* inode_reserved_space */
   0)   0.973 us    |                      } /* __dquot_alloc_space */
   0)   0.129 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.143 us    |                        ext4_has_free_clusters();
   0)   0.408 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.136 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.139 us    |                          __es_tree_search();
   0)   0.408 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.987 us    |                        } /* __es_insert_extent */
   0)   2.064 us    |                      } /* ext4_es_insert_extent */
   0)   0.130 us    |                      up_read();
   0)   5.887 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.155 us    |                        find_get_pages_range();
   0)   0.408 us    |                      } /* pagevec_lookup_range */
   0)   0.685 us    |                    } /* clean_bdev_aliases */
   0)   9.362 us    |                  } /* ext4_block_write_begin */
   0) + 24.958 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.131 us    |                          lock_page_memcg();
   0)   0.130 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.138 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.149 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.130 us    |                                __inc_zone_state();
   0)   0.385 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.130 us    |                                __inc_node_state();
   0)   0.394 us    |                              } /* __inc_node_page_state */
   0)   1.489 us    |                            } /* account_page_dirtied */
   0)   0.144 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.321 us    |                          } /* __set_page_dirty */
   0)   0.132 us    |                          unlock_page_memcg();
   0)   0.137 us    |                          __mark_inode_dirty();
   0)   3.652 us    |                        } /* mark_buffer_dirty */
   0)   3.920 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.187 us    |                    } /* block_write_end */
   0)   0.131 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.136 us    |                              rcu_all_qs();
   0)   0.389 us    |                            } /* _cond_resched */
   0)   0.644 us    |                          } /* ext4_journal_check_start */
   0)   0.138 us    |                          jbd2__journal_start();
   0)   1.166 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.137 us    |                            rcu_all_qs();
   0)   0.422 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.146 us    |                              ext4_get_group_desc();
   0)   0.136 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.128 us    |                                  mark_page_accessed();
   0)   0.406 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.405 us    |                                } /* _cond_resched */
   0)   1.215 us    |                              } /* __getblk_gfp */
   0)   2.165 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.157 us    |                                rcu_all_qs();
   0)   0.422 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.140 us    |                                jbd2_write_access_granted.part.9();
   0)   0.396 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.206 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.786 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.138 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.397 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.399 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.402 us    |                              } /* from_kprojid */
   0)   0.141 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.403 us    |                                } /* _cond_resched */
   0)   0.142 us    |                                jbd2_journal_dirty_metadata();
   0)   0.936 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.140 us    |                              __brelse();
   0)   3.678 us    |                            } /* ext4_do_update_inode */
   0)   3.937 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.688 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.140 us    |                          jbd2_journal_stop();
   0)   0.403 us    |                        } /* __ext4_journal_stop */
   0) + 10.797 us   |                      } /* ext4_dirty_inode */
   0) + 11.091 us   |                    } /* __mark_inode_dirty */
   0) + 15.962 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.138 us    |                          _raw_spin_lock_irqsave();
   0)   0.132 us    |                          __wake_up_common();
   0)   0.136 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.951 us    |                        } /* __wake_up_common_lock */
   0)   1.208 us    |                      } /* __wake_up */
   0)   0.145 us    |                      kmem_cache_free();
   0)   1.769 us    |                    } /* jbd2_journal_stop */
   0)   2.034 us    |                  } /* __ext4_journal_stop */
   0) + 18.400 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.130 us    |                  rcu_all_qs();
   0)   0.398 us    |                } /* _cond_resched */
   0)   0.143 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.152 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.143 us    |                    rcu_all_qs();
   0)   0.407 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.149 us    |                    vmacache_find();
   0)   0.408 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.135 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.143 us    |                      pmd_devmap_trans_unstable();
   0)   0.140 us    |                      _raw_spin_lock();
   0)   0.754 us    |                    } /* __handle_mm_fault */
   0)   1.296 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   3.228 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.243 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.148 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.130 us    |                          get_task_policy.part.27();
   0)   0.134 us    |                          policy_nodemask();
   0)   0.138 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.389 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.137 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.474 us    |                              } /* node_dirty_ok */
   0)   0.139 us    |                              __inc_numa_state();
   0)   0.143 us    |                              __inc_numa_state();
   0)   2.311 us    |                            } /* get_page_from_freelist */
   0)   3.105 us    |                          } /* __alloc_pages_nodemask */
   0)   4.166 us    |                        } /* alloc_pages_current */
   0)   4.422 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.139 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.145 us    |                            get_mem_cgroup_from_mm();
   0)   0.133 us    |                            try_charge();
   0)   0.702 us    |                          } /* mem_cgroup_try_charge */
   0)   0.132 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.134 us    |                            shmem_mapping();
   0)   0.146 us    |                            workingset_update_node();
   0)   0.736 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.131 us    |                            __inc_node_state();
   0)   0.400 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.139 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.670 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.770 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.131 us    |                          __lru_cache_add();
   0)   0.386 us    |                        } /* lru_cache_add */
   0)   4.567 us    |                      } /* add_to_page_cache_lru */
   0)   9.683 us    |                    } /* pagecache_get_page */
   0)   0.138 us    |                    wait_for_stable_page();
   0) + 10.206 us   |                  } /* grab_cache_page_write_begin */
   0)   0.139 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.134 us    |                        rcu_all_qs();
   0)   0.389 us    |                      } /* _cond_resched */
   0)   0.675 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.392 us    |                        } /* _cond_resched */
   0)   0.149 us    |                        prefetch_freepointer();
   0)   0.980 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.135 us    |                        add_transaction_credits();
   0)   0.700 us    |                      } /* start_this_handle */
   0)   2.111 us    |                    } /* jbd2__journal_start */
   0)   3.176 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.388 us    |                  } /* _cond_resched */
   0)   0.134 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.617 us    |                            } /* _cond_resched */
   0)   0.138 us    |                            prefetch_freepointer();
   0)   1.193 us    |                          } /* kmem_cache_alloc */
   0)   1.457 us    |                        } /* alloc_buffer_head */
   0)   1.743 us    |                      } /* alloc_page_buffers */
   0)   0.137 us    |                      _raw_spin_lock();
   0)   2.275 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.132 us    |                        _raw_read_lock();
   0)   0.401 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.388 us    |                        } /* _cond_resched */
   0)   0.664 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.141 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.144 us    |                          ext4_get_reserved_space();
   0)   0.441 us    |                        } /* inode_reserved_space */
   0)   0.989 us    |                      } /* __dquot_alloc_space */
   0)   0.131 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.141 us    |                        ext4_has_free_clusters();
   0)   0.405 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.143 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.133 us    |                          __es_tree_search();
   0)   0.411 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.141 us    |                          ext4_es_can_be_merged();
   0)   0.155 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.977 us    |                        } /* __es_insert_extent */
   0)   2.072 us    |                      } /* ext4_es_insert_extent */
   0)   0.132 us    |                      up_read();
   0)   5.900 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.156 us    |                        find_get_pages_range();
   0)   0.412 us    |                      } /* pagevec_lookup_range */
   0)   0.690 us    |                    } /* clean_bdev_aliases */
   0)   9.415 us    |                  } /* ext4_block_write_begin */
   0) + 24.787 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.141 us    |                          lock_page_memcg();
   0)   0.134 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.131 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.155 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.133 us    |                                __inc_zone_state();
   0)   0.390 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.131 us    |                                __inc_node_state();
   0)   0.400 us    |                              } /* __inc_node_page_state */
   0)   1.503 us    |                            } /* account_page_dirtied */
   0)   0.145 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.337 us    |                          } /* __set_page_dirty */
   0)   0.140 us    |                          unlock_page_memcg();
   0)   0.139 us    |                          __mark_inode_dirty();
   0)   3.681 us    |                        } /* mark_buffer_dirty */
   0)   3.944 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.219 us    |                    } /* block_write_end */
   0)   0.132 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.407 us    |                            } /* _cond_resched */
   0)   0.672 us    |                          } /* ext4_journal_check_start */
   0)   0.131 us    |                          jbd2__journal_start();
   0)   1.206 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.137 us    |                            rcu_all_qs();
   0)   0.542 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.135 us    |                              ext4_get_group_desc();
   0)   0.134 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.129 us    |                                  mark_page_accessed();
   0)   0.411 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   1.208 us    |                              } /* __getblk_gfp */
   0)   2.039 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.157 us    |                                rcu_all_qs();
   0)   0.426 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.147 us    |                                jbd2_write_access_granted.part.9();
   0)   0.400 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.213 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.662 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.395 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.397 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.405 us    |                              } /* from_kprojid */
   0)   0.141 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.139 us    |                                  rcu_all_qs();
   0)   0.398 us    |                                } /* _cond_resched */
   0)   0.143 us    |                                jbd2_journal_dirty_metadata();
   0)   0.941 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.130 us    |                              __brelse();
   0)   3.683 us    |                            } /* ext4_do_update_inode */
