Tracing "SyS_write" for PID 85318... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.400 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.127 us    |                                node_page_state();
   0)   0.137 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.138 us    |                                node_page_state();
   0)   1.505 us    |                              } /* node_dirty_ok */
   0)   0.131 us    |                              __inc_numa_state();
   0)   0.137 us    |                              __inc_numa_state();
   0)   2.355 us    |                            } /* get_page_from_freelist */
   0)   3.193 us    |                          } /* __alloc_pages_nodemask */
   0)   4.282 us    |                        } /* alloc_pages_current */
   0)   4.549 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.138 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.138 us    |                            get_mem_cgroup_from_mm();
   0)   0.140 us    |                            try_charge();
   0)   0.672 us    |                          } /* mem_cgroup_try_charge */
   0)   0.131 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.133 us    |                            shmem_mapping();
   0)   0.143 us    |                            workingset_update_node();
   0)   0.779 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.142 us    |                            __inc_node_state();
   0)   0.396 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.138 us    |                            mem_cgroup_charge_statistics();
   0)   0.140 us    |                            memcg_check_events();
   0)   0.963 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.020 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.142 us    |                          __lru_cache_add();
   0)   0.401 us    |                        } /* lru_cache_add */
   0)   4.814 us    |                      } /* add_to_page_cache_lru */
   0) + 10.081 us   |                    } /* pagecache_get_page */
   0)   0.140 us    |                    wait_for_stable_page();
   0) + 10.608 us   |                  } /* grab_cache_page_write_begin */
   0)   0.139 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.131 us    |                        rcu_all_qs();
   0)   0.392 us    |                      } /* _cond_resched */
   0)   0.672 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.134 us    |                          rcu_all_qs();
   0)   0.390 us    |                        } /* _cond_resched */
   0)   0.149 us    |                        prefetch_freepointer();
   0)   0.991 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.144 us    |                        add_transaction_credits();
   0)   0.727 us    |                      } /* start_this_handle */
   0)   2.146 us    |                    } /* jbd2__journal_start */
   0)   3.221 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.398 us    |                  } /* _cond_resched */
   0)   0.131 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.132 us    |                              rcu_all_qs();
   0)   0.393 us    |                            } /* _cond_resched */
   0)   0.141 us    |                            prefetch_freepointer();
   0)   0.962 us    |                          } /* kmem_cache_alloc */
   0)   1.225 us    |                        } /* alloc_buffer_head */
   0)   1.501 us    |                      } /* alloc_page_buffers */
   0)   0.131 us    |                      _raw_spin_lock();
   0)   2.027 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.138 us    |                        _raw_read_lock();
   0)   0.400 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.132 us    |                          rcu_all_qs();
   0)   0.384 us    |                        } /* _cond_resched */
   0)   0.657 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.142 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.133 us    |                          ext4_get_reserved_space();
   0)   0.424 us    |                        } /* inode_reserved_space */
   0)   0.964 us    |                      } /* __dquot_alloc_space */
   0)   0.131 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.133 us    |                        ext4_has_free_clusters();
   0)   0.414 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.156 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.130 us    |                          __es_tree_search();
   0)   0.416 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.141 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   0.985 us    |                        } /* __es_insert_extent */
   0)   2.084 us    |                      } /* ext4_es_insert_extent */
   0)   0.138 us    |                      up_read();
   0)   5.857 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.153 us    |                        find_get_pages_range();
   0)   0.406 us    |                      } /* pagevec_lookup_range */
   0)   0.684 us    |                    } /* clean_bdev_aliases */
   0)   9.473 us    |                  } /* ext4_block_write_begin */
   0) + 25.204 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.141 us    |                          lock_page_memcg();
   0)   0.133 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.136 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.138 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.135 us    |                                __inc_zone_state();
   0)   0.397 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.128 us    |                                __inc_node_state();
   0)   0.386 us    |                              } /* __inc_node_page_state */
   0)   1.491 us    |                            } /* account_page_dirtied */
   0)   0.146 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.339 us    |                          } /* __set_page_dirty */
   0)   0.132 us    |                          unlock_page_memcg();
   0)   0.141 us    |                          __mark_inode_dirty();
   0)   3.701 us    |                        } /* mark_buffer_dirty */
   0)   3.984 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.244 us    |                    } /* block_write_end */
   0)   0.134 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.386 us    |                            } /* _cond_resched */
   0)   0.675 us    |                          } /* ext4_journal_check_start */
   0)   0.148 us    |                          jbd2__journal_start();
   0)   1.215 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.126 us    |                            rcu_all_qs();
   0)   0.380 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.139 us    |                              ext4_get_group_desc();
   0)   0.144 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.135 us    |                                  mark_page_accessed();
   0)   0.412 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.134 us    |                                  rcu_all_qs();
   0)   0.412 us    |                                } /* _cond_resched */
   0)   1.228 us    |                              } /* __getblk_gfp */
   0)   2.058 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.145 us    |                                rcu_all_qs();
   0)   0.400 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.146 us    |                                jbd2_write_access_granted.part.9();
   0)   0.424 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.209 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.668 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.139 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.398 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.411 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kprojid */
   0)   0.142 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.402 us    |                                } /* _cond_resched */
   0)   0.135 us    |                                jbd2_journal_dirty_metadata();
   0)   0.951 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.139 us    |                              __brelse();
   0)   3.702 us    |                            } /* ext4_do_update_inode */
   0)   3.964 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.548 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.136 us    |                          jbd2_journal_stop();
   0)   0.411 us    |                        } /* __ext4_journal_stop */
   0) + 11.038 us   |                      } /* ext4_dirty_inode */
   0) + 11.344 us   |                    } /* __mark_inode_dirty */
   0) + 16.267 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.130 us    |                          _raw_spin_lock_irqsave();
   0)   0.132 us    |                          __wake_up_common();
   0)   0.143 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.941 us    |                        } /* __wake_up_common_lock */
   0)   1.206 us    |                      } /* __wake_up */
   0)   0.147 us    |                      kmem_cache_free();
   0)   1.756 us    |                    } /* jbd2_journal_stop */
   0)   2.025 us    |                  } /* __ext4_journal_stop */
   0) + 18.691 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.129 us    |                  rcu_all_qs();
   0)   0.396 us    |                } /* _cond_resched */
   0)   0.132 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.141 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.414 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.135 us    |                    vmacache_find();
   0)   0.398 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.140 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.140 us    |                      pmd_devmap_trans_unstable();
   0)   0.132 us    |                      _raw_spin_lock();
   0)   0.741 us    |                    } /* __handle_mm_fault */
   0)   1.277 us    |                  } /* handle_mm_fault */
   0)   0.139 us    |                  up_read();
   0)   3.210 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.149 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.134 us    |                          get_task_policy.part.27();
   0)   0.135 us    |                          policy_nodemask();
   0)   0.133 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.397 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.135 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   1.512 us    |                              } /* node_dirty_ok */
   0)   0.136 us    |                              __inc_numa_state();
   0)   0.138 us    |                              __inc_numa_state();
   0)   2.443 us    |                            } /* get_page_from_freelist */
   0)   3.259 us    |                          } /* __alloc_pages_nodemask */
   0)   4.349 us    |                        } /* alloc_pages_current */
   0)   4.606 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.138 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.139 us    |                            get_mem_cgroup_from_mm();
   0)   0.142 us    |                            try_charge();
   0)   0.677 us    |                          } /* mem_cgroup_try_charge */
   0)   0.126 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.143 us    |                            shmem_mapping();
   0)   0.145 us    |                            workingset_update_node();
   0)   0.733 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.140 us    |                            __inc_node_state();
   0)   0.403 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.132 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.696 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.074 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.138 us    |                          __lru_cache_add();
   0)   0.393 us    |                        } /* lru_cache_add */
   0)   4.858 us    |                      } /* add_to_page_cache_lru */
   0) + 10.149 us   |                    } /* pagecache_get_page */
   0)   0.130 us    |                    wait_for_stable_page();
   0) + 10.699 us   |                  } /* grab_cache_page_write_begin */
   0)   0.158 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.127 us    |                        rcu_all_qs();
   0)   0.384 us    |                      } /* _cond_resched */
   0)   0.657 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.133 us    |                          rcu_all_qs();
   0)   0.394 us    |                        } /* _cond_resched */
   0)   0.141 us    |                        prefetch_freepointer();
   0)   0.986 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.145 us    |                        add_transaction_credits();
   0)   0.729 us    |                      } /* start_this_handle */
   0)   2.150 us    |                    } /* jbd2__journal_start */
   0)   3.196 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.399 us    |                  } /* _cond_resched */
   0)   0.132 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.134 us    |                              rcu_all_qs();
   0)   0.409 us    |                            } /* _cond_resched */
   0)   0.142 us    |                            prefetch_freepointer();
   0)   0.977 us    |                          } /* kmem_cache_alloc */
   0)   1.235 us    |                        } /* alloc_buffer_head */
   0)   1.493 us    |                      } /* alloc_page_buffers */
   0)   0.132 us    |                      _raw_spin_lock();
   0)   2.025 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.402 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.392 us    |                        } /* _cond_resched */
   0)   0.665 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.131 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.142 us    |                          ext4_get_reserved_space();
   0)   0.435 us    |                        } /* inode_reserved_space */
   0)   1.003 us    |                      } /* __dquot_alloc_space */
   0)   0.129 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.400 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.135 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.129 us    |                          __es_tree_search();
   0)   0.407 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.987 us    |                        } /* __es_insert_extent */
   0)   2.059 us    |                      } /* ext4_es_insert_extent */
   0)   0.131 us    |                      up_read();
   0)   6.202 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.156 us    |                        find_get_pages_range();
   0)   0.420 us    |                      } /* pagevec_lookup_range */
   0)   0.696 us    |                    } /* clean_bdev_aliases */
   0)   9.510 us    |                  } /* ext4_block_write_begin */
   0) + 25.303 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.129 us    |                          lock_page_memcg();
   0)   0.129 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.130 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.135 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.138 us    |                                __inc_zone_state();
   0)   0.392 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.154 us    |                                __inc_node_state();
   0)   0.420 us    |                              } /* __inc_node_page_state */
   0)   1.519 us    |                            } /* account_page_dirtied */
   0)   0.147 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.349 us    |                          } /* __set_page_dirty */
   0)   0.138 us    |                          unlock_page_memcg();
   0)   0.134 us    |                          __mark_inode_dirty();
   0)   3.672 us    |                        } /* mark_buffer_dirty */
   0)   3.937 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.203 us    |                    } /* block_write_end */
   0)   0.133 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)   0.652 us    |                          } /* ext4_journal_check_start */
   0)   0.139 us    |                          jbd2__journal_start();
   0)   1.200 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.130 us    |                            rcu_all_qs();
   0)   0.395 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.139 us    |                              ext4_get_group_desc();
   0)   0.143 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.128 us    |                                  mark_page_accessed();
   0)   0.420 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   1.233 us    |                              } /* __getblk_gfp */
   0)   2.058 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.147 us    |                                rcu_all_qs();
   0)   0.405 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.135 us    |                                jbd2_write_access_granted.part.9();
   0)   0.400 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.199 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.663 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.142 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.394 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.396 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kprojid */
   0)   0.140 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.141 us    |                                  rcu_all_qs();
   0)   0.401 us    |                                } /* _cond_resched */
   0)   0.135 us    |                                jbd2_journal_dirty_metadata();
   0)   1.281 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.140 us    |                              __brelse();
   0)   4.004 us    |                            } /* ext4_do_update_inode */
   0)   4.261 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.872 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.142 us    |                          jbd2_journal_stop();
   0)   0.430 us    |                        } /* __ext4_journal_stop */
   0) + 11.021 us   |                      } /* ext4_dirty_inode */
   0) + 11.321 us   |                    } /* __mark_inode_dirty */
   0) + 16.190 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.127 us    |                          _raw_spin_lock_irqsave();
   0)   0.130 us    |                          __wake_up_common();
   0)   0.142 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.927 us    |                        } /* __wake_up_common_lock */
   0)   1.187 us    |                      } /* __wake_up */
   0)   0.150 us    |                      kmem_cache_free();
   0)   1.735 us    |                    } /* jbd2_journal_stop */
   0)   1.999 us    |                  } /* __ext4_journal_stop */
   0) + 18.592 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.137 us    |                  rcu_all_qs();
   0)   0.398 us    |                } /* _cond_resched */
   0)   0.132 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.143 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.135 us    |                    rcu_all_qs();
   0)   0.419 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.148 us    |                    vmacache_find();
   0)   0.404 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.132 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.141 us    |                      _raw_spin_lock();
   0)   0.743 us    |                    } /* __handle_mm_fault */
   0)   1.293 us    |                  } /* handle_mm_fault */
   0)   0.142 us    |                  up_read();
   0)   3.228 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.140 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.136 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.137 us    |                          get_task_policy.part.27();
   0)   0.137 us    |                          policy_nodemask();
   0)   0.131 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.392 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.127 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   1.503 us    |                              } /* node_dirty_ok */
   0)   0.136 us    |                              __inc_numa_state();
   0)   0.143 us    |                              __inc_numa_state();
   0)   2.353 us    |                            } /* get_page_from_freelist */
   0)   3.143 us    |                          } /* __alloc_pages_nodemask */
   0)   4.232 us    |                        } /* alloc_pages_current */
   0)   4.517 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.129 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.132 us    |                            get_mem_cgroup_from_mm();
   0)   0.130 us    |                            try_charge();
   0)   0.675 us    |                          } /* mem_cgroup_try_charge */
   0)   0.484 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.142 us    |                            shmem_mapping();
   0)   0.133 us    |                            workingset_update_node();
   0)   0.723 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.129 us    |                            __inc_node_state();
   0)   0.394 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.138 us    |                            mem_cgroup_charge_statistics();
   0)   0.130 us    |                            memcg_check_events();
   0)   0.685 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.050 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.132 us    |                          __lru_cache_add();
   0)   0.392 us    |                        } /* lru_cache_add */
   0)   4.842 us    |                      } /* add_to_page_cache_lru */
   0) + 10.031 us   |                    } /* pagecache_get_page */
   0)   0.138 us    |                    wait_for_stable_page();
   0) + 10.558 us   |                  } /* grab_cache_page_write_begin */
   0)   0.131 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.130 us    |                        rcu_all_qs();
   0)   0.394 us    |                      } /* _cond_resched */
   0)   0.659 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.129 us    |                          rcu_all_qs();
   0)   0.395 us    |                        } /* _cond_resched */
   0)   0.147 us    |                        prefetch_freepointer();
   0)   1.010 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.133 us    |                        _raw_read_lock();
   0)   0.135 us    |                        add_transaction_credits();
   0)   0.697 us    |                      } /* start_this_handle */
   0)   2.124 us    |                    } /* jbd2__journal_start */
   0)   3.181 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.396 us    |                  } /* _cond_resched */
   0)   0.141 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.136 us    |                              rcu_all_qs();
   0)   0.401 us    |                            } /* _cond_resched */
   0)   0.143 us    |                            prefetch_freepointer();
   0)   0.979 us    |                          } /* kmem_cache_alloc */
   0)   1.242 us    |                        } /* alloc_buffer_head */
   0)   1.539 us    |                      } /* alloc_page_buffers */
   0)   0.141 us    |                      _raw_spin_lock();
   0)   2.067 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.139 us    |                        _raw_read_lock();
   0)   0.401 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.135 us    |                          rcu_all_qs();
   0)   0.397 us    |                        } /* _cond_resched */
   0)   0.657 us    |                      } /* down_read */
