Tracing "SyS_write" for PID 84611... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.925 us    |                    } /* jbd2_journal_stop */
   0)   2.195 us    |                  } /* __ext4_journal_stop */
   0) + 20.987 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.132 us    |                  rcu_all_qs();
   0)   0.399 us    |                } /* _cond_resched */
   0)   0.162 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.144 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.138 us    |                    rcu_all_qs();
   0)   0.405 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.281 us    |                    vmacache_find();
   0)   0.557 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.190 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.146 us    |                      pmd_devmap_trans_unstable();
   0)   0.180 us    |                      _raw_spin_lock();
   0)   1.071 us    |                    } /* __handle_mm_fault */
   0)   1.673 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.883 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.147 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.190 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.163 us    |                          get_task_policy.part.27();
   0)   0.137 us    |                          policy_nodemask();
   0)   0.145 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.135 us    |                              rcu_all_qs();
   0)   0.642 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.142 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.568 us    |                              } /* node_dirty_ok */
   0)   0.148 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.130 us    |                                node_page_state();
   0)   0.139 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   1.497 us    |                              } /* node_dirty_ok */
   0)   0.131 us    |                              _raw_spin_lock();
   0)   0.138 us    |                              __mod_zone_page_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   0.140 us    |                              __inc_numa_state();
   0)   5.038 us    |                            } /* get_page_from_freelist */
   0)   6.132 us    |                          } /* __alloc_pages_nodemask */
   0)   7.270 us    |                        } /* alloc_pages_current */
   0)   7.586 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.132 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.143 us    |                            get_mem_cgroup_from_mm();
   0)   0.133 us    |                            try_charge();
   0)   0.682 us    |                          } /* mem_cgroup_try_charge */
   0)   0.175 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.147 us    |                            shmem_mapping();
   0)   0.139 us    |                            workingset_update_node();
   0)   0.847 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.148 us    |                            __inc_node_state();
   0)   0.408 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.148 us    |                            mem_cgroup_charge_statistics();
   0)   0.140 us    |                            memcg_check_events();
   0)   0.712 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.935 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.168 us    |                          __lru_cache_add();
   0)   0.431 us    |                        } /* lru_cache_add */
   0)   4.753 us    |                      } /* add_to_page_cache_lru */
   0) + 13.096 us   |                    } /* pagecache_get_page */
   0)   0.129 us    |                    wait_for_stable_page();
   0) + 13.635 us   |                  } /* grab_cache_page_write_begin */
   0)   0.140 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.131 us    |                        rcu_all_qs();
   0)   0.402 us    |                      } /* _cond_resched */
   0)   0.667 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.132 us    |                          rcu_all_qs();
   0)   0.391 us    |                        } /* _cond_resched */
   0)   0.152 us    |                        prefetch_freepointer();
   0)   1.001 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.133 us    |                        _raw_read_lock();
   0)   0.146 us    |                        add_transaction_credits();
   0)   0.736 us    |                      } /* start_this_handle */
   0)   2.201 us    |                    } /* jbd2__journal_start */
   0)   3.261 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.397 us    |                  } /* _cond_resched */
   0)   0.139 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)   0.218 us    |                            prefetch_freepointer();
   0)   1.075 us    |                          } /* kmem_cache_alloc */
   0)   1.338 us    |                        } /* alloc_buffer_head */
   0)   1.607 us    |                      } /* alloc_page_buffers */
   0)   0.131 us    |                      _raw_spin_lock();
   0)   2.157 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.139 us    |                        _raw_read_lock();
   0)   0.440 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.383 us    |                        } /* _cond_resched */
   0)   0.660 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.133 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.132 us    |                          ext4_get_reserved_space();
   0)   0.447 us    |                        } /* inode_reserved_space */
   0)   1.014 us    |                      } /* __dquot_alloc_space */
   0)   0.131 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.131 us    |                        ext4_has_free_clusters();
   0)   0.440 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.143 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.131 us    |                          __es_tree_search();
   0)   0.434 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.132 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   1.023 us    |                        } /* __es_insert_extent */
   0)   2.137 us    |                      } /* ext4_es_insert_extent */
   0)   0.139 us    |                      up_read();
   0)   6.090 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.194 us    |                        find_get_pages_range();
   0)   0.480 us    |                      } /* pagevec_lookup_range */
   0)   0.809 us    |                    } /* clean_bdev_aliases */
   0)   9.783 us    |                  } /* ext4_block_write_begin */
   0) + 28.688 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.130 us    |                          lock_page_memcg();
   0)   0.131 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.128 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.126 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.130 us    |                                __inc_zone_state();
   0)   0.384 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.139 us    |                                __inc_node_state();
   0)   0.395 us    |                              } /* __inc_node_page_state */
   0)   1.503 us    |                            } /* account_page_dirtied */
   0)   0.133 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.338 us    |                          } /* __set_page_dirty */
   0)   0.129 us    |                          unlock_page_memcg();
   0)   0.142 us    |                          __mark_inode_dirty();
   0)   3.677 us    |                        } /* mark_buffer_dirty */
   0)   3.935 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.203 us    |                    } /* block_write_end */
   0)   0.200 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.131 us    |                              rcu_all_qs();
   0)   0.392 us    |                            } /* _cond_resched */
   0)   0.648 us    |                          } /* ext4_journal_check_start */
   0)   0.148 us    |                          jbd2__journal_start();
   0)   1.367 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.134 us    |                            rcu_all_qs();
   0)   0.389 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.147 us    |                              ext4_get_group_desc();
   0)   0.135 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.129 us    |                                  mark_page_accessed();
   0)   0.409 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.397 us    |                                } /* _cond_resched */
   0)   1.203 us    |                              } /* __getblk_gfp */
   0)   2.030 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.148 us    |                                rcu_all_qs();
   0)   0.405 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.147 us    |                                jbd2_write_access_granted.part.9();
   0)   0.422 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.212 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.649 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.139 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.401 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.405 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.403 us    |                              } /* from_kprojid */
   0)   0.133 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.402 us    |                                } /* _cond_resched */
   0)   0.146 us    |                                jbd2_journal_dirty_metadata();
   0)   0.950 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.129 us    |                              __brelse();
   0)   3.683 us    |                            } /* ext4_do_update_inode */
   0)   3.951 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.515 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.135 us    |                          jbd2_journal_stop();
   0)   0.405 us    |                        } /* __ext4_journal_stop */
   0) + 10.821 us   |                      } /* ext4_dirty_inode */
   0) + 11.117 us   |                    } /* __mark_inode_dirty */
   0) + 16.101 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.138 us    |                          _raw_spin_lock_irqsave();
   0)   0.132 us    |                          __wake_up_common();
   0)   0.137 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.943 us    |                        } /* __wake_up_common_lock */
   0)   1.201 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.787 us    |                    } /* jbd2_journal_stop */
   0)   2.049 us    |                  } /* __ext4_journal_stop */
   0) + 18.552 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.138 us    |                  rcu_all_qs();
   0)   0.399 us    |                } /* _cond_resched */
   0)   0.135 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.133 us    |                    rcu_all_qs();
   0)   0.406 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.146 us    |                    vmacache_find();
   0)   0.404 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.130 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.136 us    |                      _raw_spin_lock();
   0)   0.971 us    |                    } /* __handle_mm_fault */
   0)   1.501 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   3.432 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.135 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.140 us    |                          get_task_policy.part.27();
   0)   0.146 us    |                          policy_nodemask();
   0)   0.130 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.390 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.130 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   1.479 us    |                              } /* node_dirty_ok */
   0)   0.137 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.139 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.137 us    |                                node_page_state();
   0)   1.482 us    |                              } /* node_dirty_ok */
   0)   0.162 us    |                              _raw_spin_lock();
   0)   0.158 us    |                              __mod_zone_page_state();
   0)   0.167 us    |                              __inc_numa_state();
   0)   0.138 us    |                              __inc_numa_state();
   0)   4.909 us    |                            } /* get_page_from_freelist */
   0)   5.696 us    |                          } /* __alloc_pages_nodemask */
   0)   6.765 us    |                        } /* alloc_pages_current */
   0)   7.029 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.130 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.129 us    |                            get_mem_cgroup_from_mm();
   0)   0.136 us    |                            try_charge();
   0)   0.700 us    |                          } /* mem_cgroup_try_charge */
   0)   0.139 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.147 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.737 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.133 us    |                            __inc_node_state();
   0)   0.411 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.129 us    |                            mem_cgroup_charge_statistics();
   0)   0.137 us    |                            memcg_check_events();
   0)   0.655 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.778 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.133 us    |                          __lru_cache_add();
   0)   0.401 us    |                        } /* lru_cache_add */
   0)   4.600 us    |                      } /* add_to_page_cache_lru */
   0) + 12.303 us   |                    } /* pagecache_get_page */
   0)   0.134 us    |                    wait_for_stable_page();
   0) + 12.853 us   |                  } /* grab_cache_page_write_begin */
   0)   0.131 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.129 us    |                        rcu_all_qs();
   0)   0.385 us    |                      } /* _cond_resched */
   0)   0.650 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.129 us    |                          rcu_all_qs();
   0)   0.389 us    |                        } /* _cond_resched */
   0)   0.149 us    |                        prefetch_freepointer();
   0)   0.990 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.145 us    |                        add_transaction_credits();
   0)   0.735 us    |                      } /* start_this_handle */
   0)   2.130 us    |                    } /* jbd2__journal_start */
   0)   3.496 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.396 us    |                  } /* _cond_resched */
   0)   0.144 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)   0.140 us    |                            prefetch_freepointer();
   0)   0.972 us    |                          } /* kmem_cache_alloc */
   0)   1.227 us    |                        } /* alloc_buffer_head */
   0)   1.499 us    |                      } /* alloc_page_buffers */
   0)   0.140 us    |                      _raw_spin_lock();
   0)   2.031 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.131 us    |                        _raw_read_lock();
   0)   0.401 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.136 us    |                          rcu_all_qs();
   0)   0.393 us    |                        } /* _cond_resched */
   0)   0.660 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.140 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.135 us    |                          ext4_get_reserved_space();
   0)   0.429 us    |                        } /* inode_reserved_space */
   0)   0.976 us    |                      } /* __dquot_alloc_space */
   0)   0.133 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.139 us    |                        ext4_has_free_clusters();
   0)   0.422 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.143 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.127 us    |                          __es_tree_search();
   0)   0.402 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.157 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.979 us    |                        } /* __es_insert_extent */
   0)   2.065 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   5.885 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.159 us    |                        find_get_pages_range();
   0)   0.438 us    |                      } /* pagevec_lookup_range */
   0)   0.714 us    |                    } /* clean_bdev_aliases */
   0)   9.204 us    |                  } /* ext4_block_write_begin */
   0) + 27.419 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.146 us    |                          lock_page_memcg();
   0)   0.141 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.137 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.133 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.129 us    |                                __inc_zone_state();
   0)   0.399 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.137 us    |                                __inc_node_state();
   0)   0.393 us    |                              } /* __inc_node_page_state */
   0)   0.149 us    |                              _raw_spin_lock_irqsave();
   0)   0.150 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.340 us    |                            } /* account_page_dirtied */
   0)   0.144 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.198 us    |                          } /* __set_page_dirty */
   0)   0.137 us    |                          unlock_page_memcg();
   0)   0.149 us    |                          __mark_inode_dirty();
   0)   4.568 us    |                        } /* mark_buffer_dirty */
   0)   4.842 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.114 us    |                    } /* block_write_end */
   0)   0.134 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)   0.649 us    |                          } /* ext4_journal_check_start */
   0)   0.151 us    |                          jbd2__journal_start();
   0)   1.202 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.137 us    |                            rcu_all_qs();
   0)   0.394 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.147 us    |                              ext4_get_group_desc();
   0)   0.143 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.141 us    |                                  mark_page_accessed();
   0)   0.419 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.136 us    |                                  rcu_all_qs();
   0)   0.401 us    |                                } /* _cond_resched */
   0)   1.229 us    |                              } /* __getblk_gfp */
   0)   2.059 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.136 us    |                                rcu_all_qs();
   0)   0.402 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.144 us    |                                jbd2_write_access_granted.part.9();
   0)   0.399 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.189 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.659 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.399 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.398 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.405 us    |                              } /* from_kprojid */
   0)   0.133 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.141 us    |                                  rcu_all_qs();
   0)   0.398 us    |                                } /* _cond_resched */
   0)   0.136 us    |                                jbd2_journal_dirty_metadata();
   0)   0.952 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.162 us    |                              __brelse();
   0)   3.682 us    |                            } /* ext4_do_update_inode */
   0)   3.954 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.525 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.132 us    |                          jbd2_journal_stop();
   0)   0.411 us    |                        } /* __ext4_journal_stop */
   0) + 10.651 us   |                      } /* ext4_dirty_inode */
   0) + 10.943 us   |                    } /* __mark_inode_dirty */
   0) + 16.739 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.135 us    |                          _raw_spin_lock_irqsave();
   0)   0.144 us    |                          __wake_up_common();
   0)   0.134 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.948 us    |                        } /* __wake_up_common_lock */
   0)   1.204 us    |                      } /* __wake_up */
   0)   0.150 us    |                      kmem_cache_free();
   0)   1.962 us    |                    } /* jbd2_journal_stop */
   0)   2.226 us    |                  } /* __ext4_journal_stop */
   0) + 19.456 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.131 us    |                  rcu_all_qs();
   0)   0.420 us    |                } /* _cond_resched */
   0)   0.146 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.132 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.398 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.145 us    |                    vmacache_find();
   0)   0.438 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.133 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.145 us    |                      pmd_devmap_trans_unstable();
   0)   0.142 us    |                      _raw_spin_lock();
   0)   0.769 us    |                    } /* __handle_mm_fault */
   0)   1.317 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   3.247 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.130 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.170 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.127 us    |                          get_task_policy.part.27();
   0)   0.143 us    |                          policy_nodemask();
   0)   0.131 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.389 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.135 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   1.495 us    |                              } /* node_dirty_ok */
   0)   0.131 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.136 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   1.488 us    |                              } /* node_dirty_ok */
   0)   0.133 us    |                              _raw_spin_lock();
   0)   0.160 us    |                              __mod_zone_page_state();
   0)   0.134 us    |                              __inc_numa_state();
   0)   0.144 us    |                              __inc_numa_state();
   0)   4.851 us    |                            } /* get_page_from_freelist */
   0)   5.646 us    |                          } /* __alloc_pages_nodemask */
   0)   6.716 us    |                        } /* alloc_pages_current */
   0)   6.974 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.129 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.128 us    |                            get_mem_cgroup_from_mm();
   0)   0.135 us    |                            try_charge();
   0)   0.672 us    |                          } /* mem_cgroup_try_charge */
   0)   0.133 us    |                          _raw_spin_lock_irq();
