Tracing "SyS_write" for PID 85175... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.150 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.435 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.436 us    |                              } /* from_kprojid */
   0)   0.151 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.435 us    |                                } /* _cond_resched */
   0)   0.152 us    |                                jbd2_journal_dirty_metadata();
   0)   1.036 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.148 us    |                              __brelse();
   0)   3.999 us    |                            } /* ext4_do_update_inode */
   0)   4.290 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.316 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.147 us    |                          jbd2_journal_stop();
   0)   0.451 us    |                        } /* __ext4_journal_stop */
   0) + 11.836 us   |                      } /* ext4_dirty_inode */
   0) + 12.153 us   |                    } /* __mark_inode_dirty */
   0) + 17.461 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.143 us    |                          _raw_spin_lock_irqsave();
   0)   0.150 us    |                          __wake_up_common();
   0)   0.156 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.037 us    |                        } /* __wake_up_common_lock */
   0)   1.323 us    |                      } /* __wake_up */
   0)   0.156 us    |                      kmem_cache_free();
   0)   1.940 us    |                    } /* jbd2_journal_stop */
   0)   2.225 us    |                  } /* __ext4_journal_stop */
   0) + 20.132 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.143 us    |                  rcu_all_qs();
   0)   0.433 us    |                } /* _cond_resched */
   0)   0.150 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.160 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.151 us    |                    rcu_all_qs();
   0)   0.446 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.152 us    |                    vmacache_find();
   0)   0.442 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.148 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.146 us    |                      pmd_devmap_trans_unstable();
   0)   0.143 us    |                      _raw_spin_lock();
   0)   1.086 us    |                    } /* __handle_mm_fault */
   0)   1.674 us    |                  } /* handle_mm_fault */
   0)   0.144 us    |                  up_read();
   0)   3.772 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.148 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.142 us    |                          get_task_policy.part.27();
   0)   0.154 us    |                          policy_nodemask();
   0)   0.144 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.416 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.142 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   1.607 us    |                              } /* node_dirty_ok */
   0)   0.149 us    |                              __inc_numa_state();
   0)   0.159 us    |                              __inc_numa_state();
   0)   2.535 us    |                            } /* get_page_from_freelist */
   0)   3.387 us    |                          } /* __alloc_pages_nodemask */
   0)   4.571 us    |                        } /* alloc_pages_current */
   0)   4.849 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.145 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.141 us    |                            get_mem_cgroup_from_mm();
   0)   0.147 us    |                            try_charge();
   0)   0.729 us    |                          } /* mem_cgroup_try_charge */
   0)   0.144 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.148 us    |                            shmem_mapping();
   0)   0.153 us    |                            workingset_update_node();
   0)   0.826 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.143 us    |                            __inc_node_state();
   0)   0.425 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.145 us    |                            mem_cgroup_charge_statistics();
   0)   0.142 us    |                            memcg_check_events();
   0)   0.732 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.033 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.151 us    |                          __lru_cache_add();
   0)   0.449 us    |                        } /* lru_cache_add */
   0)   4.937 us    |                      } /* add_to_page_cache_lru */
   0) + 10.518 us   |                    } /* pagecache_get_page */
   0)   0.145 us    |                    wait_for_stable_page();
   0) + 11.092 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.419 us    |                      } /* _cond_resched */
   0)   0.709 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.416 us    |                        } /* _cond_resched */
   0)   0.142 us    |                        prefetch_freepointer();
   0)   1.014 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.145 us    |                        add_transaction_credits();
   0)   0.748 us    |                      } /* start_this_handle */
   0)   2.232 us    |                    } /* jbd2__journal_start */
   0)   3.540 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.151 us    |                    rcu_all_qs();
   0)   0.443 us    |                  } /* _cond_resched */
   0)   0.154 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.153 us    |                              rcu_all_qs();
   0)   0.440 us    |                            } /* _cond_resched */
   0)   0.152 us    |                            prefetch_freepointer();
   0)   1.075 us    |                          } /* kmem_cache_alloc */
   0)   1.366 us    |                        } /* alloc_buffer_head */
   0)   1.663 us    |                      } /* alloc_page_buffers */
   0)   0.152 us    |                      _raw_spin_lock();
   0)   2.254 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.173 us    |                        _raw_read_lock();
   0)   0.478 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.151 us    |                          rcu_all_qs();
   0)   0.449 us    |                        } /* _cond_resched */
   0)   0.748 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.153 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.154 us    |                          ext4_get_reserved_space();
   0)   0.467 us    |                        } /* inode_reserved_space */
   0)   1.062 us    |                      } /* __dquot_alloc_space */
   0)   0.151 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.156 us    |                        ext4_has_free_clusters();
   0)   0.457 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.153 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.155 us    |                          __es_tree_search();
   0)   0.458 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   0.189 us    |                          ext4_es_can_be_merged();
   0)   0.152 us    |                          ext4_es_can_be_merged();
   0)   1.102 us    |                        } /* __es_insert_extent */
   0)   2.300 us    |                      } /* ext4_es_insert_extent */
   0)   0.149 us    |                      up_read();
   0)   6.560 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.168 us    |                        find_get_pages_range();
   0)   0.453 us    |                      } /* pagevec_lookup_range */
   0)   0.762 us    |                    } /* clean_bdev_aliases */
   0) + 10.218 us   |                  } /* ext4_block_write_begin */
   0) + 26.940 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.150 us    |                          lock_page_memcg();
   0)   0.151 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.151 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.148 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.151 us    |                                __inc_zone_state();
   0)   0.441 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.150 us    |                                __inc_node_state();
   0)   0.440 us    |                              } /* __inc_node_page_state */
   0)   1.648 us    |                            } /* account_page_dirtied */
   0)   0.157 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.564 us    |                          } /* __set_page_dirty */
   0)   0.148 us    |                          unlock_page_memcg();
   0)   0.152 us    |                          __mark_inode_dirty();
   0)   4.048 us    |                        } /* mark_buffer_dirty */
   0)   4.354 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.649 us    |                    } /* block_write_end */
   0)   0.157 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.703 us    |                          } /* ext4_journal_check_start */
   0)   0.154 us    |                          jbd2__journal_start();
   0)   1.290 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.429 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.145 us    |                              ext4_get_group_desc();
   0)   0.151 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.172 us    |                                  mark_page_accessed();
   0)   0.474 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   1.325 us    |                              } /* __getblk_gfp */
   0)   2.213 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.155 us    |                                rcu_all_qs();
   0)   0.440 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.151 us    |                                jbd2_write_access_granted.part.9();
   0)   0.431 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.289 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.921 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.452 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.140 us    |                                  rcu_all_qs();
   0)   0.423 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.007 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   3.956 us    |                            } /* ext4_do_update_inode */
   0)   4.246 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.168 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.147 us    |                          jbd2_journal_stop();
   0)   0.439 us    |                        } /* __ext4_journal_stop */
   0) + 11.485 us   |                      } /* ext4_dirty_inode */
   0) + 12.328 us   |                    } /* __mark_inode_dirty */
   0) + 17.725 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.142 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.018 us    |                        } /* __wake_up_common_lock */
   0)   1.301 us    |                      } /* __wake_up */
   0)   0.151 us    |                      kmem_cache_free();
   0)   1.898 us    |                    } /* jbd2_journal_stop */
   0)   2.180 us    |                  } /* __ext4_journal_stop */
   0) + 20.346 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.140 us    |                  rcu_all_qs();
   0)   0.424 us    |                } /* _cond_resched */
   0)   0.153 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.153 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.149 us    |                    rcu_all_qs();
   0)   0.443 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.154 us    |                    vmacache_find();
   0)   0.645 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.144 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.154 us    |                      pmd_devmap_trans_unstable();
   0)   0.150 us    |                      _raw_spin_lock();
   0)   0.797 us    |                    } /* __handle_mm_fault */
   0)   1.379 us    |                  } /* handle_mm_fault */
   0)   0.147 us    |                  up_read();
   0)   3.656 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.143 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.175 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.146 us    |                          get_task_policy.part.27();
   0)   0.155 us    |                          policy_nodemask();
   0)   0.145 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.150 us    |                              rcu_all_qs();
   0)   0.429 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.148 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   1.629 us    |                              } /* node_dirty_ok */
   0)   0.144 us    |                              __inc_numa_state();
   0)   0.155 us    |                              __inc_numa_state();
   0)   2.538 us    |                            } /* get_page_from_freelist */
   0)   3.400 us    |                          } /* __alloc_pages_nodemask */
   0)   4.557 us    |                        } /* alloc_pages_current */
   0)   4.834 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.142 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.144 us    |                            get_mem_cgroup_from_mm();
   0)   0.149 us    |                            try_charge();
   0)   0.722 us    |                          } /* mem_cgroup_try_charge */
   0)   0.154 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.151 us    |                            shmem_mapping();
   0)   0.152 us    |                            workingset_update_node();
   0)   0.811 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.145 us    |                            __inc_node_state();
   0)   0.428 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.144 us    |                            mem_cgroup_charge_statistics();
   0)   0.144 us    |                            memcg_check_events();
   0)   0.726 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.004 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.153 us    |                          __lru_cache_add();
   0)   0.451 us    |                        } /* lru_cache_add */
   0)   4.936 us    |                      } /* add_to_page_cache_lru */
   0) + 10.516 us   |                    } /* pagecache_get_page */
   0)   0.150 us    |                    wait_for_stable_page();
   0) + 11.090 us   |                  } /* grab_cache_page_write_begin */
   0)   0.146 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.145 us    |                        rcu_all_qs();
   0)   0.425 us    |                      } /* _cond_resched */
   0)   0.712 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   0.146 us    |                        prefetch_freepointer();
   0)   1.019 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.149 us    |                        _raw_read_lock();
   0)   0.152 us    |                        add_transaction_credits();
   0)   1.070 us    |                      } /* start_this_handle */
   0)   2.528 us    |                    } /* jbd2__journal_start */
   0)   3.672 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.417 us    |                  } /* _cond_resched */
   0)   0.147 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.140 us    |                            prefetch_freepointer();
   0)   1.020 us    |                          } /* kmem_cache_alloc */
   0)   1.300 us    |                        } /* alloc_buffer_head */
   0)   1.581 us    |                      } /* alloc_page_buffers */
   0)   0.144 us    |                      _raw_spin_lock();
   0)   2.138 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.434 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.416 us    |                        } /* _cond_resched */
   0)   0.695 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.144 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.148 us    |                          ext4_get_reserved_space();
   0)   0.451 us    |                        } /* inode_reserved_space */
   0)   1.021 us    |                      } /* __dquot_alloc_space */
   0)   0.141 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.147 us    |                        ext4_has_free_clusters();
   0)   0.433 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.150 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.154 us    |                          __es_tree_search();
   0)   0.455 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.144 us    |                          ext4_es_can_be_merged();
   0)   0.164 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   1.043 us    |                        } /* __es_insert_extent */
   0)   2.222 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   6.259 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.166 us    |                        find_get_pages_range();
   0)   0.474 us    |                      } /* pagevec_lookup_range */
   0)   0.771 us    |                    } /* clean_bdev_aliases */
   0)   9.769 us    |                  } /* ext4_block_write_begin */
   0) + 26.537 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.143 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.146 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.136 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.145 us    |                                __inc_zone_state();
   0)   0.426 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.139 us    |                                __inc_node_state();
   0)   0.421 us    |                              } /* __inc_node_page_state */
   0)   1.586 us    |                            } /* account_page_dirtied */
   0)   0.146 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.471 us    |                          } /* __set_page_dirty */
   0)   0.146 us    |                          unlock_page_memcg();
   0)   0.153 us    |                          __mark_inode_dirty();
   0)   3.940 us    |                        } /* mark_buffer_dirty */
   0)   4.472 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.756 us    |                    } /* block_write_end */
   0)   0.142 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.426 us    |                            } /* _cond_resched */
   0)   0.701 us    |                          } /* ext4_journal_check_start */
   0)   0.155 us    |                          jbd2__journal_start();
   0)   1.291 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.147 us    |                              ext4_get_group_desc();
   0)   0.149 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.142 us    |                                  mark_page_accessed();
   0)   0.454 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   1.311 us    |                              } /* __getblk_gfp */
   0)   2.205 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.430 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.152 us    |                                jbd2_write_access_granted.part.9();
   0)   0.431 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.285 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.941 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.431 us    |                                } /* _cond_resched */
   0)   0.148 us    |                                jbd2_journal_dirty_metadata();
   0)   1.010 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.148 us    |                              __brelse();
   0)   3.947 us    |                            } /* ext4_do_update_inode */
   0)   4.232 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.160 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.141 us    |                          jbd2_journal_stop();
   0)   0.429 us    |                        } /* __ext4_journal_stop */
   0) + 11.446 us   |                      } /* ext4_dirty_inode */
   0) + 11.761 us   |                    } /* __mark_inode_dirty */
   0) + 17.236 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.145 us    |                          _raw_spin_lock_irqsave();
   0)   0.146 us    |                          __wake_up_common();
   0)   0.149 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.015 us    |                        } /* __wake_up_common_lock */
   0)   1.292 us    |                      } /* __wake_up */
   0)   0.163 us    |                      kmem_cache_free();
   0)   1.904 us    |                    } /* jbd2_journal_stop */
   0)   2.196 us    |                  } /* __ext4_journal_stop */
   0) + 19.867 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.143 us    |                  rcu_all_qs();
   0)   0.429 us    |                } /* _cond_resched */
   0)   0.150 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.362 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.147 us    |                    rcu_all_qs();
   0)   0.441 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.151 us    |                    vmacache_find();
   0)   0.443 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.145 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.147 us    |                      pmd_devmap_trans_unstable();
   0)   0.144 us    |                      _raw_spin_lock();
   0)   0.796 us    |                    } /* __handle_mm_fault */
   0)   1.374 us    |                  } /* handle_mm_fault */
   0)   0.142 us    |                  up_read();
   0)   3.654 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.143 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.155 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.164 us    |                          get_task_policy.part.27();
   0)   0.149 us    |                          policy_nodemask();
   0)   0.141 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.426 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.145 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   1.623 us    |                              } /* node_dirty_ok */
   0)   0.143 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   2.536 us    |                            } /* get_page_from_freelist */
   0)   3.401 us    |                          } /* __alloc_pages_nodemask */
   0)   4.564 us    |                        } /* alloc_pages_current */
