Tracing "SyS_write" for PID 85035... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                            account_page_dirtied() {
   0)   0.170 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.143 us    |                                __inc_zone_state();
   0)   0.419 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.139 us    |                                __inc_node_state();
   0)   0.781 us    |                              } /* __inc_node_page_state */
   0)   0.151 us    |                              _raw_spin_lock_irqsave();
   0)   0.158 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.605 us    |                            } /* account_page_dirtied */
   0)   0.148 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.489 us    |                          } /* __set_page_dirty */
   0)   0.142 us    |                          unlock_page_memcg();
   0)   0.142 us    |                          __mark_inode_dirty();
   0)   4.916 us    |                        } /* mark_buffer_dirty */
   0)   5.198 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.477 us    |                    } /* block_write_end */
   0)   0.142 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)   0.704 us    |                          } /* ext4_journal_check_start */
   0)   0.145 us    |                          jbd2__journal_start();
   0)   1.272 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.416 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.145 us    |                              ext4_get_group_desc();
   0)   0.148 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.139 us    |                                  mark_page_accessed();
   0)   0.444 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.429 us    |                                } /* _cond_resched */
   0)   1.304 us    |                              } /* __getblk_gfp */
   0)   2.195 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.156 us    |                                rcu_all_qs();
   0)   0.456 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.151 us    |                                jbd2_write_access_granted.part.9();
   0)   0.429 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.303 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.921 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.433 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.432 us    |                                } /* _cond_resched */
   0)   0.147 us    |                                jbd2_journal_dirty_metadata();
   0)   1.009 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.170 us    |                              __brelse();
   0)   3.940 us    |                            } /* ext4_do_update_inode */
   0)   4.230 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.137 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.142 us    |                          jbd2_journal_stop();
   0)   0.430 us    |                        } /* __ext4_journal_stop */
   0) + 11.398 us   |                      } /* ext4_dirty_inode */
   0) + 11.726 us   |                    } /* __mark_inode_dirty */
   0) + 17.914 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.141 us    |                          _raw_spin_lock_irqsave();
   0)   0.144 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.363 us    |                        } /* __wake_up_common_lock */
   0)   1.642 us    |                      } /* __wake_up */
   0)   0.169 us    |                      kmem_cache_free();
   0)   2.274 us    |                    } /* jbd2_journal_stop */
   0)   2.559 us    |                  } /* __ext4_journal_stop */
   0) + 20.917 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.455 us    |                } /* _cond_resched */
   0)   0.152 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.143 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.427 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.148 us    |                    vmacache_find();
   0)   0.428 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.143 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.147 us    |                      pmd_devmap_trans_unstable();
   0)   0.149 us    |                      _raw_spin_lock();
   0)   0.795 us    |                    } /* __handle_mm_fault */
   0)   1.374 us    |                  } /* handle_mm_fault */
   0)   0.143 us    |                  up_read();
   0)   3.407 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.144 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.182 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.144 us    |                          get_task_policy.part.27();
   0)   0.154 us    |                          policy_nodemask();
   0)   0.146 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.149 us    |                              rcu_all_qs();
   0)   0.441 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.140 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   1.606 us    |                              } /* node_dirty_ok */
   0)   0.148 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   2.524 us    |                            } /* get_page_from_freelist */
   0)   3.420 us    |                          } /* __alloc_pages_nodemask */
   0)   4.592 us    |                        } /* alloc_pages_current */
   0)   4.876 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.140 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.149 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.754 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.153 us    |                            shmem_mapping();
   0)   0.148 us    |                            workingset_update_node();
   0)   0.799 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.137 us    |                            __inc_node_state();
   0)   0.426 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.149 us    |                            mem_cgroup_charge_statistics();
   0)   0.140 us    |                            memcg_check_events();
   0)   0.722 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.001 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.148 us    |                          __lru_cache_add();
   0)   0.430 us    |                        } /* lru_cache_add */
   0)   4.862 us    |                      } /* add_to_page_cache_lru */
   0) + 10.780 us   |                    } /* pagecache_get_page */
   0)   0.141 us    |                    wait_for_stable_page();
   0) + 11.354 us   |                  } /* grab_cache_page_write_begin */
   0)   0.143 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.138 us    |                        rcu_all_qs();
   0)   0.415 us    |                      } /* _cond_resched */
   0)   0.692 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.418 us    |                        } /* _cond_resched */
   0)   0.143 us    |                        prefetch_freepointer();
   0)   1.001 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.172 us    |                        _raw_read_lock();
   0)   0.153 us    |                        add_transaction_credits();
   0)   0.792 us    |                      } /* start_this_handle */
   0)   2.231 us    |                    } /* jbd2__journal_start */
   0)   3.346 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.426 us    |                  } /* _cond_resched */
   0)   0.143 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.150 us    |                            prefetch_freepointer();
   0)   1.026 us    |                          } /* kmem_cache_alloc */
   0)   1.307 us    |                        } /* alloc_buffer_head */
   0)   1.587 us    |                      } /* alloc_page_buffers */
   0)   0.146 us    |                      _raw_spin_lock();
   0)   2.156 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.146 us    |                        _raw_read_lock();
   0)   0.440 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.423 us    |                        } /* _cond_resched */
   0)   0.707 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.138 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.145 us    |                          ext4_get_reserved_space();
   0)   0.454 us    |                        } /* inode_reserved_space */
   0)   1.051 us    |                      } /* __dquot_alloc_space */
   0)   0.143 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.149 us    |                        ext4_has_free_clusters();
   0)   0.437 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.151 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.160 us    |                          __es_tree_search();
   0)   0.473 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.163 us    |                          ext4_es_can_be_merged();
   0)   0.144 us    |                          ext4_es_can_be_merged();
   0)   1.042 us    |                        } /* __es_insert_extent */
   0)   2.259 us    |                      } /* ext4_es_insert_extent */
   0)   0.147 us    |                      up_read();
   0)   6.345 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.163 us    |                        find_get_pages_range();
   0)   0.436 us    |                      } /* pagevec_lookup_range */
   0)   0.729 us    |                    } /* clean_bdev_aliases */
   0)   9.827 us    |                  } /* ext4_block_write_begin */
   0) + 26.568 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.145 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.139 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   0.416 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.144 us    |                                __inc_node_state();
   0)   0.424 us    |                              } /* __inc_node_page_state */
   0)   1.589 us    |                            } /* account_page_dirtied */
   0)   0.148 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.477 us    |                          } /* __set_page_dirty */
   0)   0.141 us    |                          unlock_page_memcg();
   0)   0.144 us    |                          __mark_inode_dirty();
   0)   4.177 us    |                        } /* mark_buffer_dirty */
   0)   4.461 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.736 us    |                    } /* block_write_end */
   0)   0.145 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.136 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.699 us    |                          } /* ext4_journal_check_start */
   0)   0.153 us    |                          jbd2__journal_start();
   0)   1.270 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.146 us    |                              ext4_get_group_desc();
   0)   0.148 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.143 us    |                                  mark_page_accessed();
   0)   0.447 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.426 us    |                                } /* _cond_resched */
   0)   1.309 us    |                              } /* __getblk_gfp */
   0)   2.208 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.151 us    |                                rcu_all_qs();
   0)   0.430 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.153 us    |                                jbd2_write_access_granted.part.9();
   0)   0.433 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.288 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.929 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.172 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.468 us    |                              } /* from_kprojid */
   0)   0.151 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.010 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                              __brelse();
   0)   3.993 us    |                            } /* ext4_do_update_inode */
   0)   4.281 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.210 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.144 us    |                          jbd2_journal_stop();
   0)   0.430 us    |                        } /* __ext4_journal_stop */
   0) + 11.471 us   |                      } /* ext4_dirty_inode */
   0) + 11.814 us   |                    } /* __mark_inode_dirty */
   0) + 17.259 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.143 us    |                          _raw_spin_lock_irqsave();
   0)   0.143 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.033 us    |                        } /* __wake_up_common_lock */
   0)   1.311 us    |                      } /* __wake_up */
   0)   0.152 us    |                      kmem_cache_free();
   0)   2.380 us    |                    } /* jbd2_journal_stop */
   0)   2.664 us    |                  } /* __ext4_journal_stop */
   0) + 20.356 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.427 us    |                } /* _cond_resched */
   0)   0.144 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.144 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.423 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.150 us    |                    vmacache_find();
   0)   0.430 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.143 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.149 us    |                      pmd_devmap_trans_unstable();
   0)   0.148 us    |                      _raw_spin_lock();
   0)   0.803 us    |                    } /* __handle_mm_fault */
   0)   1.378 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.412 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.145 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.154 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.142 us    |                          get_task_policy.part.27();
   0)   0.151 us    |                          policy_nodemask();
   0)   0.150 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.150 us    |                              rcu_all_qs();
   0)   0.442 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.139 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   1.605 us    |                              } /* node_dirty_ok */
   0)   0.146 us    |                              __inc_numa_state();
   0)   0.153 us    |                              __inc_numa_state();
   0)   2.556 us    |                            } /* get_page_from_freelist */
   0)   3.452 us    |                          } /* __alloc_pages_nodemask */
   0)   4.622 us    |                        } /* alloc_pages_current */
   0)   4.906 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.142 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.143 us    |                            get_mem_cgroup_from_mm();
   0)   0.150 us    |                            try_charge();
   0)   0.726 us    |                          } /* mem_cgroup_try_charge */
   0)   0.144 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.150 us    |                            shmem_mapping();
   0)   0.148 us    |                            workingset_update_node();
   0)   0.812 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.138 us    |                            __inc_node_state();
   0)   0.416 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.144 us    |                            mem_cgroup_charge_statistics();
   0)   0.141 us    |                            memcg_check_events();
   0)   0.720 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.605 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.142 us    |                          __lru_cache_add();
   0)   0.420 us    |                        } /* lru_cache_add */
   0)   5.457 us    |                      } /* add_to_page_cache_lru */
   0) + 11.084 us   |                    } /* pagecache_get_page */
   0)   0.141 us    |                    wait_for_stable_page();
   0) + 11.650 us   |                  } /* grab_cache_page_write_begin */
   0)   0.140 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.418 us    |                      } /* _cond_resched */
   0)   0.696 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.416 us    |                        } /* _cond_resched */
   0)   0.142 us    |                        prefetch_freepointer();
   0)   1.016 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.146 us    |                        _raw_read_lock();
   0)   0.154 us    |                        add_transaction_credits();
   0)   0.767 us    |                      } /* start_this_handle */
   0)   2.233 us    |                    } /* jbd2__journal_start */
   0)   3.354 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.420 us    |                  } /* _cond_resched */
   0)   0.142 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)   0.148 us    |                            prefetch_freepointer();
   0)   1.014 us    |                          } /* kmem_cache_alloc */
   0)   1.295 us    |                        } /* alloc_buffer_head */
   0)   1.574 us    |                      } /* alloc_page_buffers */
   0)   0.147 us    |                      _raw_spin_lock();
   0)   2.146 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.432 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.442 us    |                        } /* _cond_resched */
   0)   0.723 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.143 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.147 us    |                          ext4_get_reserved_space();
   0)   0.454 us    |                        } /* inode_reserved_space */
   0)   1.050 us    |                      } /* __dquot_alloc_space */
   0)   0.139 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.145 us    |                        ext4_has_free_clusters();
   0)   0.428 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.151 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.154 us    |                          __es_tree_search();
   0)   0.466 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.161 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   1.040 us    |                        } /* __es_insert_extent */
   0)   2.245 us    |                      } /* ext4_es_insert_extent */
   0)   0.147 us    |                      up_read();
   0)   6.306 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.164 us    |                        find_get_pages_range();
   0)   0.467 us    |                      } /* pagevec_lookup_range */
   0)   0.761 us    |                    } /* clean_bdev_aliases */
   0)   9.817 us    |                  } /* ext4_block_write_begin */
   0) + 26.881 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.149 us    |                          lock_page_memcg();
   0)   0.147 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.141 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.141 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   0.415 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.138 us    |                                __inc_node_state();
   0)   0.415 us    |                              } /* __inc_node_page_state */
   0)   1.564 us    |                            } /* account_page_dirtied */
   0)   0.148 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.468 us    |                          } /* __set_page_dirty */
   0)   0.145 us    |                          unlock_page_memcg();
   0)   0.142 us    |                          __mark_inode_dirty();
   0)   3.905 us    |                        } /* mark_buffer_dirty */
   0)   4.190 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.469 us    |                    } /* block_write_end */
   0)   0.142 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.701 us    |                          } /* ext4_journal_check_start */
   0)   0.144 us    |                          jbd2__journal_start();
   0)   1.268 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.160 us    |                            rcu_all_qs();
   0)   0.434 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.149 us    |                              ext4_get_group_desc();
   0)   0.149 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.141 us    |                                  mark_page_accessed();
   0)   0.443 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   1.309 us    |                              } /* __getblk_gfp */
   0)   2.199 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.148 us    |                                rcu_all_qs();
   0)   0.427 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.148 us    |                                jbd2_write_access_granted.part.9();
   0)   0.430 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.276 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.897 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.434 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.425 us    |                                } /* _cond_resched */
   0)   0.145 us    |                                jbd2_journal_dirty_metadata();
   0)   1.003 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.140 us    |                              __brelse();
   0)   3.917 us    |                            } /* ext4_do_update_inode */
   0)   4.206 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.107 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.141 us    |                          jbd2_journal_stop();
   0)   0.792 us    |                        } /* __ext4_journal_stop */
   0) + 11.728 us   |                      } /* ext4_dirty_inode */
   0) + 12.050 us   |                    } /* __mark_inode_dirty */
   0) + 17.234 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
