Tracing "SyS_write" for PID 85462... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.373 us    |                                } /* _cond_resched */
   0)   0.128 us    |                                jbd2_journal_dirty_metadata();
   0)   0.881 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.131 us    |                              __brelse();
   0)   3.567 us    |                            } /* ext4_do_update_inode */
   0)   3.822 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.518 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.130 us    |                          jbd2_journal_stop();
   0)   0.395 us    |                        } /* __ext4_journal_stop */
   0) + 10.707 us   |                      } /* ext4_dirty_inode */
   0) + 11.054 us   |                    } /* __mark_inode_dirty */
   0) + 16.502 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.123 us    |                          _raw_spin_lock_irqsave();
   0)   0.177 us    |                          __wake_up_common();
   0)   0.127 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.217 us    |                        } /* __wake_up_common_lock */
   0)   1.466 us    |                      } /* __wake_up */
   0)   0.201 us    |                      kmem_cache_free();
   0)   2.103 us    |                    } /* jbd2_journal_stop */
   0)   2.349 us    |                  } /* __ext4_journal_stop */
   0) + 19.976 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.371 us    |                } /* _cond_resched */
   0)   0.151 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.125 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.120 us    |                    rcu_all_qs();
   0)   0.358 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.211 us    |                    vmacache_find();
   0)   0.459 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.208 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.168 us    |                      _raw_spin_lock();
   0)   0.963 us    |                    } /* __handle_mm_fault */
   0)   1.588 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   3.527 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.131 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.159 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.174 us    |                          get_task_policy.part.27();
   0)   0.133 us    |                          policy_nodemask();
   0)   0.124 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.139 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   1.470 us    |                              } /* node_dirty_ok */
   0)   0.144 us    |                              __inc_numa_state();
   0)   0.130 us    |                              __inc_numa_state();
   0)   2.338 us    |                            } /* get_page_from_freelist */
   0)   3.123 us    |                          } /* __alloc_pages_nodemask */
   0)   4.189 us    |                        } /* alloc_pages_current */
   0)   4.458 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.127 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.131 us    |                            get_mem_cgroup_from_mm();
   0)   0.127 us    |                            try_charge();
   0)   0.654 us    |                          } /* mem_cgroup_try_charge */
   0)   0.120 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.126 us    |                            shmem_mapping();
   0)   0.138 us    |                            workingset_update_node();
   0)   0.756 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.124 us    |                            __inc_node_state();
   0)   0.375 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.153 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.662 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.590 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.125 us    |                          __lru_cache_add();
   0)   0.371 us    |                        } /* lru_cache_add */
   0)   4.700 us    |                      } /* add_to_page_cache_lru */
   0)   9.848 us    |                    } /* pagecache_get_page */
   0)   0.123 us    |                    wait_for_stable_page();
   0) + 10.359 us   |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.121 us    |                        rcu_all_qs();
   0)   0.366 us    |                      } /* _cond_resched */
   0)   0.615 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.363 us    |                        } /* _cond_resched */
   0)   0.139 us    |                        prefetch_freepointer();
   0)   0.930 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.150 us    |                        _raw_read_lock();
   0)   0.140 us    |                        add_transaction_credits();
   0)   0.682 us    |                      } /* start_this_handle */
   0)   2.056 us    |                    } /* jbd2__journal_start */
   0)   3.040 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.380 us    |                  } /* _cond_resched */
   0)   0.123 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)   0.132 us    |                            prefetch_freepointer();
   0)   0.939 us    |                          } /* kmem_cache_alloc */
   0)   1.187 us    |                        } /* alloc_buffer_head */
   0)   1.428 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.930 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.424 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.374 us    |                        } /* _cond_resched */
   0)   0.654 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.126 us    |                          ext4_get_reserved_space();
   0)   0.425 us    |                        } /* inode_reserved_space */
   0)   0.931 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.152 us    |                        ext4_has_free_clusters();
   0)   0.460 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.132 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.397 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.126 us    |                          ext4_es_can_be_merged();
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.966 us    |                        } /* __es_insert_extent */
   0)   2.002 us    |                      } /* ext4_es_insert_extent */
   0)   0.144 us    |                      up_read();
   0)   5.748 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.204 us    |                        find_get_pages_range();
   0)   0.459 us    |                      } /* pagevec_lookup_range */
   0)   0.749 us    |                    } /* clean_bdev_aliases */
   0)   8.991 us    |                  } /* ext4_block_write_begin */
   0) + 24.208 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.154 us    |                          lock_page_memcg();
   0)   0.127 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.128 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.213 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.161 us    |                                __inc_zone_state();
   0)   0.415 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.121 us    |                                __inc_node_state();
   0)   0.371 us    |                              } /* __inc_node_page_state */
   0)   1.825 us    |                            } /* account_page_dirtied */
   0)   0.138 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.703 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.136 us    |                          __mark_inode_dirty();
   0)   4.035 us    |                        } /* mark_buffer_dirty */
   0)   4.293 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.559 us    |                    } /* block_write_end */
   0)   0.126 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.156 us    |                              rcu_all_qs();
   0)   0.427 us    |                            } /* _cond_resched */
   0)   0.712 us    |                          } /* ext4_journal_check_start */
   0)   0.193 us    |                          jbd2__journal_start();
   0)   1.283 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.366 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.185 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.171 us    |                                  mark_page_accessed();
   0)   0.505 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.380 us    |                                } /* _cond_resched */
   0)   1.264 us    |                              } /* __getblk_gfp */
   0)   2.289 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.136 us    |                                rcu_all_qs();
   0)   0.404 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.164 us    |                                jbd2_write_access_granted.part.9();
   0)   0.406 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.180 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.912 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.141 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.387 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kprojid */
   0)   0.128 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.138 us    |                                  rcu_all_qs();
   0)   0.388 us    |                                } /* _cond_resched */
   0)   0.133 us    |                                jbd2_journal_dirty_metadata();
   0)   0.901 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.127 us    |                              __brelse();
   0)   3.574 us    |                            } /* ext4_do_update_inode */
   0)   3.836 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.624 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.131 us    |                          jbd2_journal_stop();
   0)   0.426 us    |                        } /* __ext4_journal_stop */
   0) + 11.232 us   |                      } /* ext4_dirty_inode */
   0) + 11.576 us   |                    } /* __mark_inode_dirty */
   0) + 17.139 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.128 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.137 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.883 us    |                        } /* __wake_up_common_lock */
   0)   1.132 us    |                      } /* __wake_up */
   0)   0.205 us    |                      kmem_cache_free();
   0)   1.783 us    |                    } /* jbd2_journal_stop */
   0)   2.025 us    |                  } /* __ext4_journal_stop */
   0) + 20.236 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.129 us    |                  rcu_all_qs();
   0)   0.379 us    |                } /* _cond_resched */
   0)   0.148 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.363 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.229 us    |                    vmacache_find();
   0)   0.480 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.227 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.165 us    |                      _raw_spin_lock();
   0)   0.984 us    |                    } /* __handle_mm_fault */
   0)   1.612 us    |                  } /* handle_mm_fault */
   0)   0.137 us    |                  up_read();
   0)   3.590 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.127 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.160 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.327 us    |                          get_task_policy.part.27();
   0)   0.126 us    |                          policy_nodemask();
   0)   0.122 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.369 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.130 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.121 us    |                                node_page_state();
   0)   1.462 us    |                              } /* node_dirty_ok */
   0)   0.134 us    |                              __inc_numa_state();
   0)   0.132 us    |                              __inc_numa_state();
   0)   2.317 us    |                            } /* get_page_from_freelist */
   0)   3.115 us    |                          } /* __alloc_pages_nodemask */
   0)   4.311 us    |                        } /* alloc_pages_current */
   0)   4.565 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.128 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.647 us    |                          } /* mem_cgroup_try_charge */
   0)   0.114 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.129 us    |                            shmem_mapping();
   0)   0.133 us    |                            workingset_update_node();
   0)   0.778 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.363 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.154 us    |                            mem_cgroup_charge_statistics();
   0)               |                            memcg_check_events() {
   0)   0.201 us    |                              __mem_cgroup_threshold();
   0)   0.597 us    |                            } /* memcg_check_events */
   0)   1.143 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.336 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.128 us    |                          __lru_cache_add();
   0)   0.371 us    |                        } /* lru_cache_add */
   0)   5.073 us    |                      } /* add_to_page_cache_lru */
   0) + 10.316 us   |                    } /* pagecache_get_page */
   0)   0.132 us    |                    wait_for_stable_page();
   0) + 10.812 us   |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.369 us    |                      } /* _cond_resched */
   0)   0.612 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.361 us    |                        } /* _cond_resched */
   0)   0.145 us    |                        prefetch_freepointer();
   0)   0.932 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.138 us    |                        add_transaction_credits();
   0)   0.682 us    |                      } /* start_this_handle */
   0)   2.025 us    |                    } /* jbd2__journal_start */
   0)   3.030 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.370 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.382 us    |                            } /* _cond_resched */
   0)   0.138 us    |                            prefetch_freepointer();
   0)   0.939 us    |                          } /* kmem_cache_alloc */
   0)   1.189 us    |                        } /* alloc_buffer_head */
   0)   1.430 us    |                      } /* alloc_page_buffers */
   0)   0.125 us    |                      _raw_spin_lock();
   0)   1.928 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.128 us    |                        _raw_read_lock();
   0)   0.430 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.615 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.132 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.126 us    |                          ext4_get_reserved_space();
   0)   0.430 us    |                        } /* inode_reserved_space */
   0)   0.941 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.127 us    |                        ext4_has_free_clusters();
   0)   0.439 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.151 us    |                          __es_tree_search();
   0)   0.425 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.946 us    |                        } /* __es_insert_extent */
   0)   2.001 us    |                      } /* ext4_es_insert_extent */
   0)   0.142 us    |                      up_read();
   0)   5.766 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.198 us    |                        find_get_pages_range();
   0)   0.449 us    |                      } /* pagevec_lookup_range */
   0)   0.919 us    |                    } /* clean_bdev_aliases */
   0)   9.179 us    |                  } /* ext4_block_write_begin */
   0) + 24.836 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.154 us    |                          lock_page_memcg();
   0)   0.132 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.127 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.198 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.162 us    |                                __inc_zone_state();
   0)   0.403 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.121 us    |                                __inc_node_state();
   0)   0.371 us    |                              } /* __inc_node_page_state */
   0)   1.810 us    |                            } /* account_page_dirtied */
   0)   0.133 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.680 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.168 us    |                          __mark_inode_dirty();
   0)   4.049 us    |                        } /* mark_buffer_dirty */
   0)   4.312 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.571 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.415 us    |                            } /* _cond_resched */
   0)   0.703 us    |                          } /* ext4_journal_check_start */
   0)   0.193 us    |                          jbd2__journal_start();
   0)   1.269 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.120 us    |                            rcu_all_qs();
   0)   0.363 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.221 us    |                              ext4_get_group_desc();
   0)   0.194 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.174 us    |                                  mark_page_accessed();
   0)   0.506 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.374 us    |                                } /* _cond_resched */
   0)   1.255 us    |                              } /* __getblk_gfp */
   0)   2.262 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.373 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.176 us    |                                jbd2_write_access_granted.part.9();
   0)   0.423 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.168 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.821 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.212 us    |                                map_id_up();
   0)   0.450 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.403 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kprojid */
   0)   0.129 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.369 us    |                                } /* _cond_resched */
   0)   0.139 us    |                                jbd2_journal_dirty_metadata();
   0)   0.883 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.266 us    |                              __brelse();
   0)   3.775 us    |                            } /* ext4_do_update_inode */
   0)   4.037 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.723 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.126 us    |                          jbd2_journal_stop();
   0)   0.385 us    |                        } /* __ext4_journal_stop */
   0) + 10.865 us   |                      } /* ext4_dirty_inode */
   0) + 11.208 us   |                    } /* __mark_inode_dirty */
   0) + 16.432 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.128 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.882 us    |                        } /* __wake_up_common_lock */
   0)   1.134 us    |                      } /* __wake_up */
   0)   0.201 us    |                      kmem_cache_free();
   0)   1.791 us    |                    } /* jbd2_journal_stop */
   0)   2.036 us    |                  } /* __ext4_journal_stop */
   0) + 19.473 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.127 us    |                  rcu_all_qs();
   0)   0.372 us    |                } /* _cond_resched */
   0)   0.147 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.120 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.120 us    |                    rcu_all_qs();
   0)   0.361 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.228 us    |                    vmacache_find();
   0)   0.475 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.214 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.165 us    |                      _raw_spin_lock();
   0)   0.957 us    |                    } /* __handle_mm_fault */
   0)   1.579 us    |                  } /* handle_mm_fault */
   0)   0.135 us    |                  up_read();
   0)   3.533 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.157 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.152 us    |                          get_task_policy.part.27();
   0)   0.136 us    |                          policy_nodemask();
   0)   0.123 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.127 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.496 us    |                              } /* node_dirty_ok */
   0)   0.145 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.366 us    |                            } /* get_page_from_freelist */
   0)   3.153 us    |                          } /* __alloc_pages_nodemask */
   0)   4.188 us    |                        } /* alloc_pages_current */
   0)   4.439 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.126 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.134 us    |                            get_mem_cgroup_from_mm();
   0)   0.127 us    |                            try_charge();
   0)   0.654 us    |                          } /* mem_cgroup_try_charge */
   0)   0.121 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.461 us    |                            shmem_mapping();
   0)   0.132 us    |                            workingset_update_node();
