Tracing "SyS_write" for PID 88034... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.390 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kprojid */
   0)   0.153 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.876 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.133 us    |                              __brelse();
   0)   3.552 us    |                            } /* ext4_do_update_inode */
   0)   3.815 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.487 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.128 us    |                          jbd2_journal_stop();
   0)   0.383 us    |                        } /* __ext4_journal_stop */
   0) + 10.644 us   |                      } /* ext4_dirty_inode */
   0) + 10.988 us   |                    } /* __mark_inode_dirty */
   0) + 16.494 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.128 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.874 us    |                        } /* __wake_up_common_lock */
   0)   1.119 us    |                      } /* __wake_up */
   0)   0.209 us    |                      kmem_cache_free();
   0)   1.756 us    |                    } /* jbd2_journal_stop */
   0)   2.004 us    |                  } /* __ext4_journal_stop */
   0) + 19.914 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.371 us    |                } /* _cond_resched */
   0)   0.145 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.126 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.127 us    |                    rcu_all_qs();
   0)   0.367 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.183 us    |                    vmacache_find();
   0)   0.463 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.181 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.128 us    |                      pmd_devmap_trans_unstable();
   0)   0.160 us    |                      _raw_spin_lock();
   0)   0.949 us    |                    } /* __handle_mm_fault */
   0)   1.528 us    |                  } /* handle_mm_fault */
   0)   0.124 us    |                  up_read();
   0)   3.478 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.126 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.159 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.148 us    |                          get_task_policy.part.27();
   0)   0.154 us    |                          policy_nodemask();
   0)   0.131 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.124 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   1.426 us    |                              } /* node_dirty_ok */
   0)   0.129 us    |                              __inc_numa_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   2.506 us    |                            } /* get_page_from_freelist */
   0)   3.277 us    |                          } /* __alloc_pages_nodemask */
   0)   4.342 us    |                        } /* alloc_pages_current */
   0)   4.595 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.126 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.136 us    |                            get_mem_cgroup_from_mm();
   0)   0.129 us    |                            try_charge();
   0)   0.656 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.129 us    |                            shmem_mapping();
   0)   0.131 us    |                            workingset_update_node();
   0)   0.752 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.362 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.137 us    |                            mem_cgroup_charge_statistics();
   0)   0.125 us    |                            memcg_check_events();
   0)   0.799 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.718 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.375 us    |                        } /* lru_cache_add */
   0)   4.465 us    |                      } /* add_to_page_cache_lru */
   0)   9.735 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0) + 10.218 us   |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.369 us    |                      } /* _cond_resched */
   0)   0.615 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.363 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.942 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.664 us    |                      } /* start_this_handle */
   0)   2.056 us    |                    } /* jbd2__journal_start */
   0)   3.037 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.365 us    |                  } /* _cond_resched */
   0)   0.128 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)   0.138 us    |                            prefetch_freepointer();
   0)   0.925 us    |                          } /* kmem_cache_alloc */
   0)   1.176 us    |                        } /* alloc_buffer_head */
   0)   1.418 us    |                      } /* alloc_page_buffers */
   0)   0.128 us    |                      _raw_spin_lock();
   0)   1.922 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.449 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.634 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.126 us    |                          ext4_get_reserved_space();
   0)   0.426 us    |                        } /* inode_reserved_space */
   0)   0.932 us    |                      } /* __dquot_alloc_space */
   0)   0.131 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.128 us    |                        ext4_has_free_clusters();
   0)   0.447 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.127 us    |                          __es_tree_search();
   0)   0.402 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.956 us    |                        } /* __es_insert_extent */
   0)   1.991 us    |                      } /* ext4_es_insert_extent */
   0)   0.127 us    |                      up_read();
   0)   5.728 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.202 us    |                        find_get_pages_range();
   0)   0.452 us    |                      } /* pagevec_lookup_range */
   0)   0.746 us    |                    } /* clean_bdev_aliases */
   0)   8.966 us    |                  } /* ext4_block_write_begin */
   0) + 24.484 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.152 us    |                          lock_page_memcg();
   0)   0.127 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.129 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.211 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.136 us    |                                __inc_zone_state();
   0)   0.374 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.378 us    |                              } /* __inc_node_page_state */
   0)   1.816 us    |                            } /* account_page_dirtied */
   0)   0.132 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.723 us    |                          } /* __set_page_dirty */
   0)   0.195 us    |                          unlock_page_memcg();
   0)   0.128 us    |                          __mark_inode_dirty();
   0)   4.125 us    |                        } /* mark_buffer_dirty */
   0)   4.387 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.682 us    |                    } /* block_write_end */
   0)   0.126 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.414 us    |                            } /* _cond_resched */
   0)   0.703 us    |                          } /* ext4_journal_check_start */
   0)   0.188 us    |                          jbd2__journal_start();
   0)   1.262 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.221 us    |                              ext4_get_group_desc();
   0)   0.196 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.167 us    |                                  mark_page_accessed();
   0)   0.506 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.381 us    |                                } /* _cond_resched */
   0)   1.262 us    |                              } /* __getblk_gfp */
   0)   2.270 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.140 us    |                                rcu_all_qs();
   0)   0.381 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.159 us    |                                jbd2_write_access_granted.part.9();
   0)   0.403 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.168 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.816 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.382 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.124 us    |                                map_id_up();
   0)   0.371 us    |                              } /* from_kprojid */
   0)   0.134 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.375 us    |                                } /* _cond_resched */
   0)   0.134 us    |                                jbd2_journal_dirty_metadata();
   0)   0.882 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.127 us    |                              __brelse();
   0)   3.575 us    |                            } /* ext4_do_update_inode */
   0)   3.834 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.514 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.137 us    |                          jbd2_journal_stop();
   0)   0.820 us    |                        } /* __ext4_journal_stop */
   0) + 11.086 us   |                      } /* ext4_dirty_inode */
   0) + 11.437 us   |                    } /* __mark_inode_dirty */
   0) + 16.777 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.133 us    |                          _raw_spin_lock_irqsave();
   0)   0.124 us    |                          __wake_up_common();
   0)   0.132 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.895 us    |                        } /* __wake_up_common_lock */
   0)   1.136 us    |                      } /* __wake_up */
   0)   0.209 us    |                      kmem_cache_free();
   0)   1.797 us    |                    } /* jbd2_journal_stop */
   0)   2.052 us    |                  } /* __ext4_journal_stop */
   0) + 19.984 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.129 us    |                  rcu_all_qs();
   0)   0.377 us    |                } /* _cond_resched */
   0)   0.164 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.128 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.373 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.204 us    |                    vmacache_find();
   0)   0.460 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.214 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.130 us    |                      pmd_devmap_trans_unstable();
   0)   0.162 us    |                      _raw_spin_lock();
   0)   0.948 us    |                    } /* __handle_mm_fault */
   0)   1.582 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.540 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.128 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.150 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.158 us    |                          get_task_policy.part.27();
   0)   0.139 us    |                          policy_nodemask();
   0)   0.131 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.127 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   1.456 us    |                              } /* node_dirty_ok */
   0)   0.134 us    |                              __inc_numa_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   2.301 us    |                            } /* get_page_from_freelist */
   0)   3.076 us    |                          } /* __alloc_pages_nodemask */
   0)   4.142 us    |                        } /* alloc_pages_current */
   0)   4.394 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.128 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.143 us    |                            get_mem_cgroup_from_mm();
   0)   0.132 us    |                            try_charge();
   0)   0.667 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.132 us    |                            shmem_mapping();
   0)   0.132 us    |                            workingset_update_node();
   0)   0.776 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.271 us    |                            __inc_node_state();
   0)   0.522 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.129 us    |                            mem_cgroup_charge_statistics();
   0)   0.124 us    |                            memcg_check_events();
   0)   0.671 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.794 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.131 us    |                          __lru_cache_add();
   0)   0.372 us    |                        } /* lru_cache_add */
   0)   4.542 us    |                      } /* add_to_page_cache_lru */
   0)   9.608 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0) + 10.107 us   |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.366 us    |                      } /* _cond_resched */
   0)   0.613 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.139 us    |                        prefetch_freepointer();
   0)   0.950 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.659 us    |                      } /* start_this_handle */
   0)   2.045 us    |                    } /* jbd2__journal_start */
   0)   3.037 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.378 us    |                  } /* _cond_resched */
   0)   0.128 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.372 us    |                            } /* _cond_resched */
   0)   0.190 us    |                            prefetch_freepointer();
   0)   0.989 us    |                          } /* kmem_cache_alloc */
   0)   1.236 us    |                        } /* alloc_buffer_head */
   0)   1.479 us    |                      } /* alloc_page_buffers */
   0)   0.125 us    |                      _raw_spin_lock();
   0)   1.977 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.132 us    |                        _raw_read_lock();
   0)   0.460 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.363 us    |                        } /* _cond_resched */
   0)   0.607 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.134 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.131 us    |                          ext4_get_reserved_space();
   0)   0.432 us    |                        } /* inode_reserved_space */
   0)   0.956 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.124 us    |                        ext4_has_free_clusters();
   0)   0.421 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.135 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.132 us    |                          __es_tree_search();
   0)   0.404 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   0.954 us    |                        } /* __es_insert_extent */
   0)   1.990 us    |                      } /* ext4_es_insert_extent */
   0)   0.123 us    |                      up_read();
   0)   5.714 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.184 us    |                        find_get_pages_range();
   0)   0.451 us    |                      } /* pagevec_lookup_range */
   0)   0.923 us    |                    } /* clean_bdev_aliases */
   0)   9.186 us    |                  } /* ext4_block_write_begin */
   0) + 24.122 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.153 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.127 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.182 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.144 us    |                                __inc_zone_state();
   0)   0.396 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.125 us    |                                __inc_node_state();
   0)   0.376 us    |                              } /* __inc_node_page_state */
   0)   1.789 us    |                            } /* account_page_dirtied */
   0)   0.128 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.672 us    |                          } /* __set_page_dirty */
   0)   0.127 us    |                          unlock_page_memcg();
   0)   0.128 us    |                          __mark_inode_dirty();
   0)   4.035 us    |                        } /* mark_buffer_dirty */
   0)   4.294 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.560 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.132 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)   0.717 us    |                          } /* ext4_journal_check_start */
   0)   0.197 us    |                          jbd2__journal_start();
   0)   1.281 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.371 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.220 us    |                              ext4_get_group_desc();
   0)   0.190 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.166 us    |                                  mark_page_accessed();
   0)   0.505 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.384 us    |                                } /* _cond_resched */
   0)   1.261 us    |                              } /* __getblk_gfp */
   0)   2.249 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.136 us    |                                rcu_all_qs();
   0)   0.381 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.160 us    |                                jbd2_write_access_granted.part.9();
   0)   0.403 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.163 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.796 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.127 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.155 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.382 us    |                              } /* from_kprojid */
   0)   0.128 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.374 us    |                                } /* _cond_resched */
   0)   0.130 us    |                                jbd2_journal_dirty_metadata();
   0)   0.881 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.557 us    |                              __brelse();
   0)   4.004 us    |                            } /* ext4_do_update_inode */
   0)   4.266 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.932 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.132 us    |                          jbd2_journal_stop();
   0)   0.386 us    |                        } /* __ext4_journal_stop */
   0) + 11.088 us   |                      } /* ext4_dirty_inode */
   0) + 11.440 us   |                    } /* __mark_inode_dirty */
   0) + 16.654 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.124 us    |                          __wake_up_common();
   0)   0.137 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.905 us    |                        } /* __wake_up_common_lock */
   0)   1.147 us    |                      } /* __wake_up */
   0)   0.215 us    |                      kmem_cache_free();
   0)   1.807 us    |                    } /* jbd2_journal_stop */
   0)   2.052 us    |                  } /* __ext4_journal_stop */
   0) + 19.845 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.125 us    |                  rcu_all_qs();
   0)   0.376 us    |                } /* _cond_resched */
   0)   0.155 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.126 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.204 us    |                    vmacache_find();
   0)   0.458 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.176 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.130 us    |                      pmd_devmap_trans_unstable();
   0)   0.161 us    |                      _raw_spin_lock();
   0)   0.957 us    |                    } /* __handle_mm_fault */
   0)   1.548 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.481 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.197 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.153 us    |                          get_task_policy.part.27();
   0)   0.136 us    |                          policy_nodemask();
   0)   0.124 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.122 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.436 us    |                              } /* node_dirty_ok */
   0)   0.130 us    |                              __inc_numa_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   2.247 us    |                            } /* get_page_from_freelist */
   0)   3.022 us    |                          } /* __alloc_pages_nodemask */
   0)   4.066 us    |                        } /* alloc_pages_current */
   0)   4.328 us    |                      } /* __page_cache_alloc */
