Tracing "SyS_write" for PID 87324... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.128 us    |                                mem_cgroup_update_lru_size();
   0)   0.959 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.126 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.127 us    |                                __mod_node_page_state();
   0)   0.126 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.896 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.891 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.122 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.128 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.918 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.125 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.134 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.893 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.129 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.894 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.135 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.127 us    |                                __mod_node_page_state();
   0)   0.127 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.912 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.127 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.124 us    |                                __mod_node_page_state();
   0)   0.126 us    |                                __mod_zone_page_state();
   0)   0.129 us    |                                mem_cgroup_update_lru_size();
   0)   0.895 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.127 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.122 us    |                                __mod_node_page_state();
   0)   0.126 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.899 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.133 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.129 us    |                                __mod_node_page_state();
   0)   0.126 us    |                                __mod_zone_page_state();
   0)   0.133 us    |                                mem_cgroup_update_lru_size();
   0)   0.917 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.131 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.155 us    |                                mem_cgroup_uncharge_list();
   0)   0.154 us    |                                free_unref_page_list();
   0)   0.734 us    |                              } /* release_pages */
   0) + 19.819 us   |                            } /* pagevec_lru_move_fn */
   0) + 20.118 us   |                          } /* __lru_cache_add */
   0) + 20.361 us   |                        } /* lru_cache_add */
   0) + 24.269 us   |                      } /* add_to_page_cache_lru */
   0) + 29.193 us   |                    } /* pagecache_get_page */
   0)   0.130 us    |                    wait_for_stable_page();
   0) + 29.942 us   |                  } /* grab_cache_page_write_begin */
   0)   0.135 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.127 us    |                        rcu_all_qs();
   0)   0.381 us    |                      } /* _cond_resched */
   0)   0.635 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.133 us    |                          rcu_all_qs();
   0)   0.377 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.944 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.138 us    |                        _raw_read_lock();
   0)   0.131 us    |                        add_transaction_credits();
   0)   0.684 us    |                      } /* start_this_handle */
   0)   2.011 us    |                    } /* jbd2__journal_start */
   0)   3.032 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.377 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.411 us    |                            } /* _cond_resched */
   0)   0.132 us    |                            prefetch_freepointer();
   0)   0.947 us    |                          } /* kmem_cache_alloc */
   0)   1.196 us    |                        } /* alloc_buffer_head */
   0)   1.447 us    |                      } /* alloc_page_buffers */
   0)   0.130 us    |                      _raw_spin_lock();
   0)   1.958 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.132 us    |                        _raw_read_lock();
   0)   0.393 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.129 us    |                          rcu_all_qs();
   0)   0.383 us    |                        } /* _cond_resched */
   0)   0.635 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.134 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.132 us    |                          ext4_get_reserved_space();
   0)   0.406 us    |                        } /* inode_reserved_space */
   0)   0.920 us    |                      } /* __dquot_alloc_space */
   0)   0.135 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.155 us    |                        ext4_has_free_clusters();
   0)   0.410 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.139 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.128 us    |                          __es_tree_search();
   0)   0.393 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.944 us    |                        } /* __es_insert_extent */
   0)   1.985 us    |                      } /* ext4_es_insert_extent */
   0)   0.128 us    |                      up_read();
   0)   5.621 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.148 us    |                        find_get_pages_range();
   0)   0.390 us    |                      } /* pagevec_lookup_range */
   0)   0.661 us    |                    } /* clean_bdev_aliases */
   0)   8.780 us    |                  } /* ext4_block_write_begin */
   0) + 43.757 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.129 us    |                          lock_page_memcg();
   0)   0.137 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.133 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.126 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.126 us    |                                __inc_zone_state();
   0)   0.371 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.368 us    |                              } /* __inc_node_page_state */
   0)   1.407 us    |                            } /* account_page_dirtied */
   0)   0.128 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.370 us    |                          } /* __set_page_dirty */
   0)   0.123 us    |                          unlock_page_memcg();
   0)   0.133 us    |                          __mark_inode_dirty();
   0)   3.635 us    |                        } /* mark_buffer_dirty */
   0)   3.895 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.143 us    |                    } /* block_write_end */
   0)   0.131 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)   0.631 us    |                          } /* ext4_journal_check_start */
   0)   0.127 us    |                          jbd2__journal_start();
   0)   1.138 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.376 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.129 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.125 us    |                                  mark_page_accessed();
   0)   0.397 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.155 us    |                                  rcu_all_qs();
   0)   0.429 us    |                                } /* _cond_resched */
   0)   1.208 us    |                              } /* __getblk_gfp */
   0)   1.998 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.157 us    |                                rcu_all_qs();
   0)   0.422 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.157 us    |                                jbd2_write_access_granted.part.9();
   0)   0.431 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.243 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.622 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.127 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.138 us    |                                map_id_up();
   0)   0.383 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.378 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kprojid */
   0)   0.132 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.379 us    |                                } /* _cond_resched */
   0)   0.137 us    |                                jbd2_journal_dirty_metadata();
   0)   0.889 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.134 us    |                              __brelse();
   0)   3.482 us    |                            } /* ext4_do_update_inode */
   0)   3.736 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.234 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.125 us    |                          jbd2_journal_stop();
   0)   0.375 us    |                        } /* __ext4_journal_stop */
   0) + 10.271 us   |                      } /* ext4_dirty_inode */
   0) + 10.574 us   |                    } /* __mark_inode_dirty */
   0) + 15.344 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.127 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.138 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.972 us    |                        } /* __wake_up_common_lock */
   0)   1.244 us    |                      } /* __wake_up */
   0)   0.138 us    |                      kmem_cache_free();
   0)   1.786 us    |                    } /* jbd2_journal_stop */
   0)   2.033 us    |                  } /* __ext4_journal_stop */
   0) + 17.768 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.127 us    |                  rcu_all_qs();
   0)   0.377 us    |                } /* _cond_resched */
   0)   0.130 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.381 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.129 us    |                    vmacache_find();
   0)   0.381 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.123 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.130 us    |                      pmd_devmap_trans_unstable();
   0)   0.133 us    |                      _raw_spin_lock();
   0)   0.715 us    |                    } /* __handle_mm_fault */
   0)   1.229 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.030 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.127 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.144 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.124 us    |                          get_task_policy.part.27();
   0)   0.139 us    |                          policy_nodemask();
   0)   0.126 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.398 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.123 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   1.439 us    |                              } /* node_dirty_ok */
   0)   0.133 us    |                              __inc_numa_state();
   0)   0.140 us    |                              __inc_numa_state();
   0)   2.255 us    |                            } /* get_page_from_freelist */
   0)   3.043 us    |                          } /* __alloc_pages_nodemask */
   0)   4.056 us    |                        } /* alloc_pages_current */
   0)   4.308 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.124 us    |                            get_mem_cgroup_from_mm();
   0)   0.128 us    |                            try_charge();
   0)   0.634 us    |                          } /* mem_cgroup_try_charge */
   0)   0.125 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.130 us    |                            shmem_mapping();
   0)   0.157 us    |                            workingset_update_node();
   0)   0.727 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.131 us    |                            __inc_node_state();
   0)   0.381 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.128 us    |                            mem_cgroup_charge_statistics();
   0)   0.134 us    |                            memcg_check_events();
   0)   0.640 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.518 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.134 us    |                          __lru_cache_add();
   0)   0.379 us    |                        } /* lru_cache_add */
   0)   4.365 us    |                      } /* add_to_page_cache_lru */
   0)   9.323 us    |                    } /* pagecache_get_page */
   0)   0.133 us    |                    wait_for_stable_page();
   0)   9.835 us    |                  } /* grab_cache_page_write_begin */
   0)   0.128 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.370 us    |                      } /* _cond_resched */
   0)   0.615 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.368 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.932 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.149 us    |                        _raw_read_lock();
   0)   0.130 us    |                        add_transaction_credits();
   0)   0.681 us    |                      } /* start_this_handle */
   0)   2.023 us    |                    } /* jbd2__journal_start */
   0)   3.013 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.377 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.131 us    |                              rcu_all_qs();
   0)   0.399 us    |                            } /* _cond_resched */
   0)   0.130 us    |                            prefetch_freepointer();
   0)   0.927 us    |                          } /* kmem_cache_alloc */
   0)   1.177 us    |                        } /* alloc_buffer_head */
   0)   1.427 us    |                      } /* alloc_page_buffers */
   0)   0.123 us    |                      _raw_spin_lock();
   0)   1.925 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.403 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.398 us    |                        } /* _cond_resched */
   0)   0.697 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.127 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.131 us    |                          ext4_get_reserved_space();
   0)   0.402 us    |                        } /* inode_reserved_space */
   0)   0.925 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.140 us    |                        ext4_has_free_clusters();
   0)   0.388 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.131 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.126 us    |                          __es_tree_search();
   0)   0.385 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   0.930 us    |                        } /* __es_insert_extent */
   0)   1.963 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   5.631 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.146 us    |                        find_get_pages_range();
   0)   0.408 us    |                      } /* pagevec_lookup_range */
   0)   0.674 us    |                    } /* clean_bdev_aliases */
   0)   8.775 us    |                  } /* ext4_block_write_begin */
   0) + 23.416 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.126 us    |                          lock_page_memcg();
   0)   0.129 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.132 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.128 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.122 us    |                                __inc_zone_state();
   0)   0.374 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.379 us    |                              } /* __inc_node_page_state */
   0)   1.418 us    |                            } /* account_page_dirtied */
   0)   0.131 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.215 us    |                          } /* __set_page_dirty */
   0)   0.124 us    |                          unlock_page_memcg();
   0)   0.128 us    |                          __mark_inode_dirty();
   0)   3.479 us    |                        } /* mark_buffer_dirty */
   0)   3.743 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.991 us    |                    } /* block_write_end */
   0)   0.127 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.370 us    |                            } /* _cond_resched */
   0)   0.615 us    |                          } /* ext4_journal_check_start */
   0)   0.141 us    |                          jbd2__journal_start();
   0)   1.129 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.126 us    |                            rcu_all_qs();
   0)   0.369 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.130 us    |                              ext4_get_group_desc();
   0)   0.133 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.152 us    |                                  mark_page_accessed();
   0)   0.424 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.152 us    |                                  rcu_all_qs();
   0)   0.419 us    |                                } /* _cond_resched */
   0)   1.244 us    |                              } /* __getblk_gfp */
   0)   2.021 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.140 us    |                                rcu_all_qs();
   0)   0.422 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.127 us    |                                jbd2_write_access_granted.part.9();
   0)   0.401 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.227 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.651 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.128 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.383 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.378 us    |                              } /* from_kprojid */
   0)   0.128 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.377 us    |                                } /* _cond_resched */
   0)   0.137 us    |                                jbd2_journal_dirty_metadata();
   0)   0.886 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.127 us    |                              __brelse();
   0)   3.466 us    |                            } /* ext4_do_update_inode */
   0)   3.720 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.274 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.127 us    |                          jbd2_journal_stop();
   0)   0.379 us    |                        } /* __ext4_journal_stop */
   0) + 10.384 us   |                      } /* ext4_dirty_inode */
   0) + 10.663 us   |                    } /* __mark_inode_dirty */
   0) + 15.504 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.131 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.137 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.893 us    |                        } /* __wake_up_common_lock */
   0)   1.139 us    |                      } /* __wake_up */
   0)   0.132 us    |                      kmem_cache_free();
   0)   1.671 us    |                    } /* jbd2_journal_stop */
   0)   1.923 us    |                  } /* __ext4_journal_stop */
   0) + 17.812 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.124 us    |                  rcu_all_qs();
   0)   0.379 us    |                } /* _cond_resched */
   0)   0.129 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.132 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.135 us    |                    rcu_all_qs();
   0)   0.392 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.137 us    |                    vmacache_find();
   0)   0.381 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.128 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.137 us    |                      pmd_devmap_trans_unstable();
   0)   0.135 us    |                      _raw_spin_lock();
   0)   0.694 us    |                    } /* __handle_mm_fault */
   0)   1.212 us    |                  } /* handle_mm_fault */
   0)   0.132 us    |                  up_read();
   0)   3.039 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.137 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.129 us    |                          get_task_policy.part.27();
   0)   0.133 us    |                          policy_nodemask();
   0)   0.133 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.380 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.132 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   1.408 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.136 us    |                              __inc_numa_state();
   0)   2.217 us    |                            } /* get_page_from_freelist */
   0)   2.990 us    |                          } /* __alloc_pages_nodemask */
   0)   4.017 us    |                        } /* alloc_pages_current */
   0)   4.268 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.128 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.127 us    |                            get_mem_cgroup_from_mm();
   0)   0.129 us    |                            try_charge();
   0)   0.637 us    |                          } /* mem_cgroup_try_charge */
   0)   0.126 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.127 us    |                            shmem_mapping();
   0)   0.153 us    |                            workingset_update_node();
   0)   0.724 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.126 us    |                            __inc_node_state();
   0)   0.374 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.125 us    |                            mem_cgroup_charge_statistics();
   0)   0.126 us    |                            memcg_check_events();
   0)   0.637 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.727 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.128 us    |                          __lru_cache_add();
   0)   0.373 us    |                        } /* lru_cache_add */
   0)   4.485 us    |                      } /* add_to_page_cache_lru */
   0)   9.401 us    |                    } /* pagecache_get_page */
   0)   0.128 us    |                    wait_for_stable_page();
   0)   9.912 us    |                  } /* grab_cache_page_write_begin */
   0)   0.188 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.134 us    |                        rcu_all_qs();
   0)   0.377 us    |                      } /* _cond_resched */
   0)   0.632 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
