Tracing "SyS_write" for PID 87465... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.127 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   1.482 us    |                              } /* node_dirty_ok */
   0)   0.128 us    |                              __inc_numa_state();
   0)   0.157 us    |                              __inc_numa_state();
   0)   2.375 us    |                            } /* get_page_from_freelist */
   0)   3.163 us    |                          } /* __alloc_pages_nodemask */
   0)   4.216 us    |                        } /* alloc_pages_current */
   0)   4.471 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.134 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.134 us    |                            get_mem_cgroup_from_mm();
   0)   0.133 us    |                            try_charge();
   0)   0.671 us    |                          } /* mem_cgroup_try_charge */
   0)   0.127 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.134 us    |                            shmem_mapping();
   0)   0.134 us    |                            workingset_update_node();
   0)   0.759 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.129 us    |                            __inc_node_state();
   0)   0.378 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.140 us    |                            mem_cgroup_charge_statistics();
   0)   0.127 us    |                            memcg_check_events();
   0)   0.654 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.606 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.375 us    |                        } /* lru_cache_add */
   0)   4.359 us    |                      } /* add_to_page_cache_lru */
   0)   9.504 us    |                    } /* pagecache_get_page */
   0)   0.128 us    |                    wait_for_stable_page();
   0) + 10.003 us   |                  } /* grab_cache_page_write_begin */
   0)   0.128 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.131 us    |                        rcu_all_qs();
   0)   0.559 us    |                      } /* _cond_resched */
   0)   0.802 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.361 us    |                        } /* _cond_resched */
   0)   0.147 us    |                        prefetch_freepointer();
   0)   0.938 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.130 us    |                        add_transaction_credits();
   0)   0.649 us    |                      } /* start_this_handle */
   0)   2.047 us    |                    } /* jbd2__journal_start */
   0)   3.216 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.374 us    |                  } /* _cond_resched */
   0)   0.125 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)   0.136 us    |                            prefetch_freepointer();
   0)   0.939 us    |                          } /* kmem_cache_alloc */
   0)   1.196 us    |                        } /* alloc_buffer_head */
   0)   1.436 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   1.929 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.411 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.608 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.141 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.133 us    |                          ext4_get_reserved_space();
   0)   0.432 us    |                        } /* inode_reserved_space */
   0)   0.959 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.131 us    |                        ext4_has_free_clusters();
   0)   0.451 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.130 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.126 us    |                          __es_tree_search();
   0)   0.404 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.955 us    |                        } /* __es_insert_extent */
   0)   2.017 us    |                      } /* ext4_es_insert_extent */
   0)   0.129 us    |                      up_read();
   0)   5.722 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.176 us    |                        find_get_pages_range();
   0)   0.425 us    |                      } /* pagevec_lookup_range */
   0)   0.722 us    |                    } /* clean_bdev_aliases */
   0)   8.940 us    |                  } /* ext4_block_write_begin */
   0) + 23.992 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.154 us    |                          lock_page_memcg();
   0)   0.126 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.124 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.180 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.139 us    |                                __inc_zone_state();
   0)   0.377 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.124 us    |                                __inc_node_state();
   0)   0.597 us    |                              } /* __inc_node_page_state */
   0)   1.985 us    |                            } /* account_page_dirtied */
   0)   0.137 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.855 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.127 us    |                          __mark_inode_dirty();
   0)   4.180 us    |                        } /* mark_buffer_dirty */
   0)   4.442 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.708 us    |                    } /* block_write_end */
   0)   0.126 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.157 us    |                              rcu_all_qs();
   0)   0.432 us    |                            } /* _cond_resched */
   0)   0.731 us    |                          } /* ext4_journal_check_start */
   0)   0.177 us    |                          jbd2__journal_start();
   0)   1.275 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.360 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.229 us    |                              ext4_get_group_desc();
   0)   0.197 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.163 us    |                                  mark_page_accessed();
   0)   0.493 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.377 us    |                                } /* _cond_resched */
   0)   1.255 us    |                              } /* __getblk_gfp */
   0)   2.279 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.129 us    |                                rcu_all_qs();
   0)   0.373 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.170 us    |                                jbd2_write_access_granted.part.9();
   0)   0.487 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.230 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.891 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.387 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.378 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   0.140 us    |                                jbd2_journal_dirty_metadata();
   0)   0.884 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.566 us    |                            } /* ext4_do_update_inode */
   0)   3.830 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.582 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.384 us    |                        } /* __ext4_journal_stop */
   0) + 10.732 us   |                      } /* ext4_dirty_inode */
   0) + 11.075 us   |                    } /* __mark_inode_dirty */
   0) + 16.408 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.123 us    |                          __wake_up_common();
   0)   0.135 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.878 us    |                        } /* __wake_up_common_lock */
   0)   1.114 us    |                      } /* __wake_up */
   0)   0.630 us    |                      kmem_cache_free();
   0)   2.193 us    |                    } /* jbd2_journal_stop */
   0)   2.439 us    |                  } /* __ext4_journal_stop */
   0) + 19.862 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.129 us    |                  rcu_all_qs();
   0)   0.377 us    |                } /* _cond_resched */
   0)   0.140 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.122 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.367 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.196 us    |                    vmacache_find();
   0)   0.448 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.219 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.136 us    |                      pmd_devmap_trans_unstable();
   0)   0.172 us    |                      _raw_spin_lock();
   0)   0.904 us    |                    } /* __handle_mm_fault */
   0)   1.520 us    |                  } /* handle_mm_fault */
   0)   0.134 us    |                  up_read();
   0)   3.439 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.162 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.157 us    |                          get_task_policy.part.27();
   0)   0.134 us    |                          policy_nodemask();
   0)   0.122 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.358 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.133 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.473 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.129 us    |                              __inc_numa_state();
   0)   2.316 us    |                            } /* get_page_from_freelist */
   0)   3.095 us    |                          } /* __alloc_pages_nodemask */
   0)   4.138 us    |                        } /* alloc_pages_current */
   0)   4.392 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.132 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.141 us    |                            get_mem_cgroup_from_mm();
   0)   0.133 us    |                            try_charge();
   0)   0.655 us    |                          } /* mem_cgroup_try_charge */
   0)   0.127 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.138 us    |                            shmem_mapping();
   0)   0.140 us    |                            workingset_update_node();
   0)   0.758 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.123 us    |                            __inc_node_state();
   0)   0.366 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.133 us    |                            mem_cgroup_charge_statistics();
   0)   0.130 us    |                            memcg_check_events();
   0)   0.651 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.596 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.377 us    |                        } /* lru_cache_add */
   0)   4.341 us    |                      } /* add_to_page_cache_lru */
   0)   9.400 us    |                    } /* pagecache_get_page */
   0)   0.128 us    |                    wait_for_stable_page();
   0)   9.895 us    |                  } /* grab_cache_page_write_begin */
   0)   0.135 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.369 us    |                      } /* _cond_resched */
   0)   0.609 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.379 us    |                        } /* _cond_resched */
   0)   0.147 us    |                        prefetch_freepointer();
   0)   0.962 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.128 us    |                        _raw_read_lock();
   0)   0.136 us    |                        add_transaction_credits();
   0)   0.657 us    |                      } /* start_this_handle */
   0)   2.076 us    |                    } /* jbd2__journal_start */
   0)   3.054 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.134 us    |                    rcu_all_qs();
   0)   0.381 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.378 us    |                            } /* _cond_resched */
   0)   0.138 us    |                            prefetch_freepointer();
   0)   0.947 us    |                          } /* kmem_cache_alloc */
   0)   1.197 us    |                        } /* alloc_buffer_head */
   0)   1.450 us    |                      } /* alloc_page_buffers */
   0)   0.143 us    |                      _raw_spin_lock();
   0)   1.971 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.438 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.365 us    |                        } /* _cond_resched */
   0)   0.614 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.130 us    |                          ext4_get_reserved_space();
   0)   0.450 us    |                        } /* inode_reserved_space */
   0)   0.975 us    |                      } /* __dquot_alloc_space */
   0)   0.127 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.134 us    |                        ext4_has_free_clusters();
   0)   0.461 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.137 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.134 us    |                          __es_tree_search();
   0)   0.407 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.136 us    |                          ext4_es_can_be_merged();
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.966 us    |                        } /* __es_insert_extent */
   0)   2.005 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   5.807 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.183 us    |                        find_get_pages_range();
   0)   0.458 us    |                      } /* pagevec_lookup_range */
   0)   0.749 us    |                    } /* clean_bdev_aliases */
   0)   9.102 us    |                  } /* ext4_block_write_begin */
   0) + 24.101 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.151 us    |                          lock_page_memcg();
   0)   0.128 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.131 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.503 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.159 us    |                                __inc_zone_state();
   0)   0.395 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.375 us    |                              } /* __inc_node_page_state */
   0)   2.128 us    |                            } /* account_page_dirtied */
   0)   0.136 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.989 us    |                          } /* __set_page_dirty */
   0)   0.129 us    |                          unlock_page_memcg();
   0)   0.133 us    |                          __mark_inode_dirty();
   0)   4.314 us    |                        } /* mark_buffer_dirty */
   0)   4.568 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.839 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)   0.697 us    |                          } /* ext4_journal_check_start */
   0)   0.179 us    |                          jbd2__journal_start();
   0)   1.251 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.129 us    |                            rcu_all_qs();
   0)   0.363 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.196 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.156 us    |                                  mark_page_accessed();
   0)   0.485 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   1.237 us    |                              } /* __getblk_gfp */
   0)   2.277 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.132 us    |                                rcu_all_qs();
   0)   0.381 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.162 us    |                                jbd2_write_access_granted.part.9();
   0)   0.402 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.148 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.803 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.122 us    |                                map_id_up();
   0)   0.368 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.368 us    |                              } /* from_kprojid */
   0)   0.129 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.379 us    |                                } /* _cond_resched */
   0)   0.133 us    |                                jbd2_journal_dirty_metadata();
   0)   0.882 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.134 us    |                              __brelse();
   0)   3.538 us    |                            } /* ext4_do_update_inode */
   0)   3.801 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.464 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.130 us    |                          jbd2_journal_stop();
   0)   0.394 us    |                        } /* __ext4_journal_stop */
   0) + 10.620 us   |                      } /* ext4_dirty_inode */
   0) + 10.965 us   |                    } /* __mark_inode_dirty */
   0) + 16.439 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.127 us    |                          _raw_spin_lock_irqsave();
   0)   0.121 us    |                          __wake_up_common();
   0)   0.136 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.389 us    |                        } /* __wake_up_common_lock */
   0)   1.627 us    |                      } /* __wake_up */
   0)   0.207 us    |                      kmem_cache_free();
   0)   2.284 us    |                    } /* jbd2_journal_stop */
   0)   2.532 us    |                  } /* __ext4_journal_stop */
   0) + 20.027 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.128 us    |                  rcu_all_qs();
   0)   0.378 us    |                } /* _cond_resched */
   0)   0.148 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.125 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.366 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.200 us    |                    vmacache_find();
   0)   0.453 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.212 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.130 us    |                      pmd_devmap_trans_unstable();
   0)   0.175 us    |                      _raw_spin_lock();
   0)   0.913 us    |                    } /* __handle_mm_fault */
   0)   1.523 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.455 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.131 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.202 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.157 us    |                          get_task_policy.part.27();
   0)   0.137 us    |                          policy_nodemask();
   0)   0.127 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.130 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   1.474 us    |                              } /* node_dirty_ok */
   0)   0.132 us    |                              __inc_numa_state();
   0)   0.130 us    |                              __inc_numa_state();
   0)   2.322 us    |                            } /* get_page_from_freelist */
   0)   3.106 us    |                          } /* __alloc_pages_nodemask */
   0)   4.150 us    |                        } /* alloc_pages_current */
   0)   4.400 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.126 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.142 us    |                            get_mem_cgroup_from_mm();
   0)   0.130 us    |                            try_charge();
   0)   0.653 us    |                          } /* mem_cgroup_try_charge */
   0)   0.139 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.132 us    |                            shmem_mapping();
   0)   0.135 us    |                            workingset_update_node();
   0)   0.754 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.126 us    |                            __inc_node_state();
   0)   0.377 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.139 us    |                            mem_cgroup_charge_statistics();
   0)               |                            memcg_check_events() {
   0)   0.137 us    |                              __mem_cgroup_threshold();
   0)   0.414 us    |                            } /* memcg_check_events */
   0)   0.945 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.909 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.398 us    |                          __lru_cache_add();
   0)   0.647 us    |                        } /* lru_cache_add */
   0)   4.924 us    |                      } /* add_to_page_cache_lru */
   0) + 10.068 us   |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0) + 10.558 us   |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.610 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.361 us    |                        } /* _cond_resched */
   0)   0.146 us    |                        prefetch_freepointer();
   0)   0.952 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.130 us    |                        add_transaction_credits();
   0)   0.677 us    |                      } /* start_this_handle */
   0)   2.089 us    |                    } /* jbd2__journal_start */
   0)   3.069 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.371 us    |                  } /* _cond_resched */
   0)   0.132 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)   0.137 us    |                            prefetch_freepointer();
   0)   0.939 us    |                          } /* kmem_cache_alloc */
   0)   1.194 us    |                        } /* alloc_buffer_head */
   0)   1.436 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.926 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.439 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.368 us    |                        } /* _cond_resched */
   0)   0.606 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
