Tracing "SyS_write" for PID 87180... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.376 us    |                } /* _cond_resched */
   0)   0.133 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.411 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.127 us    |                    rcu_all_qs();
   0)   0.383 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.132 us    |                    vmacache_find();
   0)   0.382 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.122 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.127 us    |                      _raw_spin_lock();
   0)   0.703 us    |                    } /* __handle_mm_fault */
   0)   1.207 us    |                  } /* handle_mm_fault */
   0)   0.124 us    |                  up_read();
   0)   3.280 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.130 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.136 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.124 us    |                          get_task_policy.part.27();
   0)   0.137 us    |                          policy_nodemask();
   0)   0.124 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.121 us    |                                node_page_state();
   0)   0.139 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.400 us    |                              } /* node_dirty_ok */
   0)   0.124 us    |                              __inc_numa_state();
   0)   0.129 us    |                              __inc_numa_state();
   0)   2.199 us    |                            } /* get_page_from_freelist */
   0)   2.960 us    |                          } /* __alloc_pages_nodemask */
   0)   3.987 us    |                        } /* alloc_pages_current */
   0)   4.223 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.124 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.123 us    |                            get_mem_cgroup_from_mm();
   0)   0.129 us    |                            try_charge();
   0)   0.638 us    |                          } /* mem_cgroup_try_charge */
   0)   0.126 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.130 us    |                            shmem_mapping();
   0)   0.125 us    |                            workingset_update_node();
   0)   0.706 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.366 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.146 us    |                            mem_cgroup_charge_statistics();
   0)   0.122 us    |                            memcg_check_events();
   0)   0.647 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.485 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.143 us    |                          __lru_cache_add();
   0)   0.388 us    |                        } /* lru_cache_add */
   0)   4.239 us    |                      } /* add_to_page_cache_lru */
   0)   9.096 us    |                    } /* pagecache_get_page */
   0)   0.133 us    |                    wait_for_stable_page();
   0)   9.596 us    |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.373 us    |                      } /* _cond_resched */
   0)   0.620 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.544 us    |                        } /* _cond_resched */
   0)   0.133 us    |                        prefetch_freepointer();
   0)   1.074 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.128 us    |                        add_transaction_credits();
   0)   0.646 us    |                      } /* start_this_handle */
   0)   2.116 us    |                    } /* jbd2__journal_start */
   0)   3.104 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.372 us    |                  } /* _cond_resched */
   0)   0.133 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.371 us    |                            } /* _cond_resched */
   0)   0.127 us    |                            prefetch_freepointer();
   0)   0.906 us    |                          } /* kmem_cache_alloc */
   0)   1.158 us    |                        } /* alloc_buffer_head */
   0)   1.406 us    |                      } /* alloc_page_buffers */
   0)   0.128 us    |                      _raw_spin_lock();
   0)   1.909 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.393 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.650 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.139 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.134 us    |                          ext4_get_reserved_space();
   0)   0.416 us    |                        } /* inode_reserved_space */
   0)   0.968 us    |                      } /* __dquot_alloc_space */
   0)   0.126 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.392 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.131 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.128 us    |                          __es_tree_search();
   0)   0.395 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.936 us    |                        } /* __es_insert_extent */
   0)   1.958 us    |                      } /* ext4_es_insert_extent */
   0)   0.148 us    |                      up_read();
   0)   5.676 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.140 us    |                        find_get_pages_range();
   0)   0.393 us    |                      } /* pagevec_lookup_range */
   0)   0.677 us    |                    } /* clean_bdev_aliases */
   0)   8.814 us    |                  } /* ext4_block_write_begin */
   0) + 23.290 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.128 us    |                          lock_page_memcg();
   0)   0.128 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.126 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.140 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.130 us    |                                __inc_zone_state();
   0)   0.391 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.125 us    |                                __inc_node_state();
   0)   0.370 us    |                              } /* __inc_node_page_state */
   0)   1.421 us    |                            } /* account_page_dirtied */
   0)   0.133 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.548 us    |                          } /* __set_page_dirty */
   0)   0.135 us    |                          unlock_page_memcg();
   0)   0.126 us    |                          __mark_inode_dirty();
   0)   3.820 us    |                        } /* mark_buffer_dirty */
   0)   4.085 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.331 us    |                    } /* block_write_end */
   0)   0.127 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)   0.612 us    |                          } /* ext4_journal_check_start */
   0)   0.141 us    |                          jbd2__journal_start();
   0)   1.118 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.369 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.128 us    |                              ext4_get_group_desc();
   0)   0.137 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.121 us    |                                  mark_page_accessed();
   0)   0.396 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.138 us    |                                  rcu_all_qs();
   0)   0.387 us    |                                } /* _cond_resched */
   0)   1.154 us    |                              } /* __getblk_gfp */
   0)   1.932 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.137 us    |                                rcu_all_qs();
   0)   0.378 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.131 us    |                                jbd2_write_access_granted.part.9();
   0)   0.382 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.130 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.463 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.138 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.154 us    |                                map_id_up();
   0)   0.441 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.433 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.406 us    |                              } /* from_kprojid */
   0)   0.136 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.380 us    |                                } /* _cond_resched */
   0)   0.138 us    |                                jbd2_journal_dirty_metadata();
   0)   0.897 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                              __brelse();
   0)   3.640 us    |                            } /* ext4_do_update_inode */
   0)   3.899 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.234 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.126 us    |                          jbd2_journal_stop();
   0)   0.374 us    |                        } /* __ext4_journal_stop */
   0) + 10.217 us   |                      } /* ext4_dirty_inode */
   0) + 10.499 us   |                    } /* __mark_inode_dirty */
   0) + 15.454 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.128 us    |                          _raw_spin_lock_irqsave();
   0)   0.128 us    |                          __wake_up_common();
   0)   0.131 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.897 us    |                        } /* __wake_up_common_lock */
   0)   1.169 us    |                      } /* __wake_up */
   0)   0.139 us    |                      kmem_cache_free();
   0)   1.705 us    |                    } /* jbd2_journal_stop */
   0)   1.950 us    |                  } /* __ext4_journal_stop */
   0) + 17.790 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.132 us    |                  rcu_all_qs();
   0)   0.469 us    |                } /* _cond_resched */
   0)   0.127 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.136 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.372 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.128 us    |                    vmacache_find();
   0)   0.372 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.127 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.127 us    |                      _raw_spin_lock();
   0)   0.710 us    |                    } /* __handle_mm_fault */
   0)   1.210 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   2.989 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.121 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.137 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.135 us    |                          get_task_policy.part.27();
   0)   0.134 us    |                          policy_nodemask();
   0)   0.133 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.127 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   1.391 us    |                              } /* node_dirty_ok */
   0)   0.122 us    |                              __inc_numa_state();
   0)   0.127 us    |                              __inc_numa_state();
   0)   2.241 us    |                            } /* get_page_from_freelist */
   0)   2.985 us    |                          } /* __alloc_pages_nodemask */
   0)   4.033 us    |                        } /* alloc_pages_current */
   0)   4.302 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.122 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.139 us    |                            get_mem_cgroup_from_mm();
   0)   0.130 us    |                            try_charge();
   0)   0.639 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.131 us    |                            shmem_mapping();
   0)   0.125 us    |                            workingset_update_node();
   0)   0.696 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.143 us    |                            __inc_node_state();
   0)   0.381 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.150 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.647 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.503 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.134 us    |                          __lru_cache_add();
   0)   0.382 us    |                        } /* lru_cache_add */
   0)   4.256 us    |                      } /* add_to_page_cache_lru */
   0)   9.214 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0)   9.712 us    |                  } /* grab_cache_page_write_begin */
   0)   0.128 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.121 us    |                        rcu_all_qs();
   0)   0.461 us    |                      } /* _cond_resched */
   0)   0.709 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.125 us    |                        prefetch_freepointer();
   0)   0.893 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.131 us    |                        add_transaction_credits();
   0)   0.644 us    |                      } /* start_this_handle */
   0)   1.935 us    |                    } /* jbd2__journal_start */
   0)   3.018 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.372 us    |                  } /* _cond_resched */
   0)   0.128 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.135 us    |                              rcu_all_qs();
   0)   0.380 us    |                            } /* _cond_resched */
   0)   0.135 us    |                            prefetch_freepointer();
   0)   0.920 us    |                          } /* kmem_cache_alloc */
   0)   1.175 us    |                        } /* alloc_buffer_head */
   0)   1.424 us    |                      } /* alloc_page_buffers */
   0)   0.128 us    |                      _raw_spin_lock();
   0)   1.926 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.399 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.375 us    |                        } /* _cond_resched */
   0)   0.632 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.126 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.130 us    |                          ext4_get_reserved_space();
   0)   0.401 us    |                        } /* inode_reserved_space */
   0)   0.912 us    |                      } /* __dquot_alloc_space */
   0)   0.127 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.128 us    |                        ext4_has_free_clusters();
   0)   0.380 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.136 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.145 us    |                          __es_tree_search();
   0)   0.406 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.936 us    |                        } /* __es_insert_extent */
   0)   1.981 us    |                      } /* ext4_es_insert_extent */
   0)   0.143 us    |                      up_read();
   0)   5.607 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.141 us    |                        find_get_pages_range();
   0)   0.389 us    |                      } /* pagevec_lookup_range */
   0)   0.658 us    |                    } /* clean_bdev_aliases */
   0)   8.735 us    |                  } /* ext4_block_write_begin */
   0) + 23.226 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.133 us    |                          lock_page_memcg();
   0)   0.129 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.124 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.140 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   0.385 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.149 us    |                                __inc_node_state();
   0)   0.462 us    |                              } /* __inc_node_page_state */
   0)   1.508 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.301 us    |                          } /* __set_page_dirty */
   0)   0.127 us    |                          unlock_page_memcg();
   0)   0.127 us    |                          __mark_inode_dirty();
   0)   3.578 us    |                        } /* mark_buffer_dirty */
   0)   3.827 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.073 us    |                    } /* block_write_end */
   0)   0.126 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.363 us    |                            } /* _cond_resched */
   0)   0.614 us    |                          } /* ext4_journal_check_start */
   0)   0.160 us    |                          jbd2__journal_start();
   0)   1.150 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.127 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.137 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.128 us    |                                  mark_page_accessed();
   0)   0.399 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.378 us    |                                } /* _cond_resched */
   0)   1.157 us    |                              } /* __getblk_gfp */
   0)   1.940 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.135 us    |                                rcu_all_qs();
   0)   0.381 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.136 us    |                                jbd2_write_access_granted.part.9();
   0)   0.385 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.130 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.452 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.396 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.124 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kprojid */
   0)   0.131 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.374 us    |                                } /* _cond_resched */
   0)   0.136 us    |                                jbd2_journal_dirty_metadata();
   0)   0.880 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.130 us    |                              __brelse();
   0)   3.461 us    |                            } /* ext4_do_update_inode */
   0)   3.707 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.032 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.126 us    |                          jbd2_journal_stop();
   0)   0.374 us    |                        } /* __ext4_journal_stop */
   0) + 10.046 us   |                      } /* ext4_dirty_inode */
   0) + 10.332 us   |                    } /* __mark_inode_dirty */
   0) + 15.029 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.129 us    |                          __wake_up_common();
   0)   0.139 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.889 us    |                        } /* __wake_up_common_lock */
   0)   1.134 us    |                      } /* __wake_up */
   0)   0.228 us    |                      kmem_cache_free();
   0)   1.757 us    |                    } /* jbd2_journal_stop */
   0)   2.005 us    |                  } /* __ext4_journal_stop */
   0) + 17.416 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.380 us    |                } /* _cond_resched */
   0)   0.125 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.377 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.138 us    |                    vmacache_find();
   0)   0.378 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.122 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.125 us    |                      pmd_devmap_trans_unstable();
   0)   0.130 us    |                      _raw_spin_lock();
   0)   0.699 us    |                    } /* __handle_mm_fault */
   0)   1.201 us    |                  } /* handle_mm_fault */
   0)   0.124 us    |                  up_read();
   0)   3.001 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.122 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.137 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.133 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.126 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.363 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.123 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.407 us    |                              } /* node_dirty_ok */
   0)   0.139 us    |                              __inc_numa_state();
   0)   0.128 us    |                              __inc_numa_state();
   0)   2.230 us    |                            } /* get_page_from_freelist */
   0)   2.985 us    |                          } /* __alloc_pages_nodemask */
   0)   3.989 us    |                        } /* alloc_pages_current */
   0)   4.231 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.123 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.128 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.630 us    |                          } /* mem_cgroup_try_charge */
   0)   0.126 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.135 us    |                            shmem_mapping();
   0)   0.132 us    |                            workingset_update_node();
   0)   0.702 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.121 us    |                            __inc_node_state();
   0)   0.364 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.144 us    |                            mem_cgroup_charge_statistics();
   0)   0.149 us    |                            memcg_check_events();
   0)   0.670 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.517 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.134 us    |                          __lru_cache_add();
   0)   0.381 us    |                        } /* lru_cache_add */
   0)   4.275 us    |                      } /* add_to_page_cache_lru */
   0)   9.136 us    |                    } /* pagecache_get_page */
   0)   0.128 us    |                    wait_for_stable_page();
   0)   9.634 us    |                  } /* grab_cache_page_write_begin */
   0)   0.129 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.127 us    |                        rcu_all_qs();
   0)   0.367 us    |                      } /* _cond_resched */
   0)   0.638 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.371 us    |                        } /* _cond_resched */
   0)   0.130 us    |                        prefetch_freepointer();
   0)   0.894 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.123 us    |                        _raw_read_lock();
