Tracing "SyS_write" for PID 88320... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              from_kuid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.384 us    |                              } /* from_kprojid */
   0)   0.131 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   0.139 us    |                                jbd2_journal_dirty_metadata();
   0)   0.904 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.155 us    |                              __brelse();
   0)   3.496 us    |                            } /* ext4_do_update_inode */
   0)   3.898 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.214 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.131 us    |                          jbd2_journal_stop();
   0)   0.388 us    |                        } /* __ext4_journal_stop */
   0) + 10.226 us   |                      } /* ext4_dirty_inode */
   0) + 10.505 us   |                    } /* __mark_inode_dirty */
   0) + 15.112 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.131 us    |                          __wake_up_common();
   0)   0.133 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.888 us    |                        } /* __wake_up_common_lock */
   0)   1.130 us    |                      } /* __wake_up */
   0)   0.130 us    |                      kmem_cache_free();
   0)   1.645 us    |                    } /* jbd2_journal_stop */
   0)   1.888 us    |                  } /* __ext4_journal_stop */
   0) + 17.379 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.379 us    |                } /* _cond_resched */
   0)   0.132 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.133 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.393 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.152 us    |                    vmacache_find();
   0)   0.408 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.122 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.137 us    |                      pmd_devmap_trans_unstable();
   0)   0.134 us    |                      _raw_spin_lock();
   0)   0.705 us    |                    } /* __handle_mm_fault */
   0)   1.210 us    |                  } /* handle_mm_fault */
   0)   0.132 us    |                  up_read();
   0)   3.075 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.123 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.136 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.123 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.134 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.370 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.126 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   1.418 us    |                              } /* node_dirty_ok */
   0)   0.128 us    |                              __inc_numa_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   2.213 us    |                            } /* get_page_from_freelist */
   0)   2.977 us    |                          } /* __alloc_pages_nodemask */
   0)   3.986 us    |                        } /* alloc_pages_current */
   0)   4.260 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.127 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.125 us    |                            get_mem_cgroup_from_mm();
   0)   0.129 us    |                            try_charge();
   0)   0.648 us    |                          } /* mem_cgroup_try_charge */
   0)   0.127 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.136 us    |                            shmem_mapping();
   0)   0.261 us    |                            workingset_update_node();
   0)   0.842 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.130 us    |                            __inc_node_state();
   0)   0.375 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.125 us    |                            mem_cgroup_charge_statistics();
   0)   0.127 us    |                            memcg_check_events();
   0)   0.632 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.636 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.126 us    |                          __lru_cache_add();
   0)   0.372 us    |                        } /* lru_cache_add */
   0)   4.392 us    |                      } /* add_to_page_cache_lru */
   0)   9.283 us    |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0)   9.778 us    |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.375 us    |                      } /* _cond_resched */
   0)   0.619 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.136 us    |                        prefetch_freepointer();
   0)   0.921 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.131 us    |                        add_transaction_credits();
   0)   0.668 us    |                      } /* start_this_handle */
   0)   1.985 us    |                    } /* jbd2__journal_start */
   0)   2.978 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.377 us    |                  } /* _cond_resched */
   0)   0.127 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.154 us    |                              rcu_all_qs();
   0)   0.419 us    |                            } /* _cond_resched */
   0)   0.158 us    |                            prefetch_freepointer();
   0)   0.985 us    |                          } /* kmem_cache_alloc */
   0)   1.231 us    |                        } /* alloc_buffer_head */
   0)   1.499 us    |                      } /* alloc_page_buffers */
   0)   0.127 us    |                      _raw_spin_lock();
   0)   2.022 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.386 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.368 us    |                        } /* _cond_resched */
   0)   0.622 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.129 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.397 us    |                        } /* inode_reserved_space */
   0)   0.903 us    |                      } /* __dquot_alloc_space */
   0)   0.129 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.130 us    |                        ext4_has_free_clusters();
   0)   0.380 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.137 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.126 us    |                          __es_tree_search();
   0)   0.393 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.123 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.929 us    |                        } /* __es_insert_extent */
   0)   1.956 us    |                      } /* ext4_es_insert_extent */
   0)   0.138 us    |                      up_read();
   0)   5.841 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.148 us    |                        find_get_pages_range();
   0)   0.390 us    |                      } /* pagevec_lookup_range */
   0)   0.651 us    |                    } /* clean_bdev_aliases */
   0)   9.076 us    |                  } /* ext4_block_write_begin */
   0) + 23.610 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.157 us    |                          lock_page_memcg();
   0)   0.134 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.130 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.214 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.165 us    |                                __inc_zone_state();
   0)   0.413 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.126 us    |                                __inc_node_state();
   0)   0.380 us    |                              } /* __inc_node_page_state */
   0)   1.855 us    |                            } /* account_page_dirtied */
   0)   0.133 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.733 us    |                          } /* __set_page_dirty */
   0)   0.135 us    |                          unlock_page_memcg();
   0)   0.129 us    |                          __mark_inode_dirty();
   0)   4.089 us    |                        } /* mark_buffer_dirty */
   0)   4.358 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.623 us    |                    } /* block_write_end */
   0)   0.133 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)   0.717 us    |                          } /* ext4_journal_check_start */
   0)   0.198 us    |                          jbd2__journal_start();
   0)   1.289 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.126 us    |                            rcu_all_qs();
   0)   0.372 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.237 us    |                              ext4_get_group_desc();
   0)   0.197 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.176 us    |                                  mark_page_accessed();
   0)   0.509 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.385 us    |                                } /* _cond_resched */
   0)   1.272 us    |                              } /* __getblk_gfp */
   0)   2.290 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.403 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.167 us    |                                jbd2_write_access_granted.part.9();
   0)   0.425 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.227 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.901 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.152 us    |                                map_id_up();
   0)   0.417 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.378 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.384 us    |                              } /* from_kprojid */
   0)   0.137 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.136 us    |                                  rcu_all_qs();
   0)   0.386 us    |                                } /* _cond_resched */
   0)   0.135 us    |                                jbd2_journal_dirty_metadata();
   0)   1.036 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.128 us    |                              __brelse();
   0)   3.762 us    |                            } /* ext4_do_update_inode */
   0)   4.024 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.793 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.132 us    |                          jbd2_journal_stop();
   0)   0.385 us    |                        } /* __ext4_journal_stop */
   0) + 11.015 us   |                      } /* ext4_dirty_inode */
   0) + 11.362 us   |                    } /* __mark_inode_dirty */
   0) + 16.657 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.128 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.134 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.893 us    |                        } /* __wake_up_common_lock */
   0)   1.138 us    |                      } /* __wake_up */
   0)   0.201 us    |                      kmem_cache_free();
   0)   1.775 us    |                    } /* jbd2_journal_stop */
   0)   2.023 us    |                  } /* __ext4_journal_stop */
   0) + 19.720 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.127 us    |                  rcu_all_qs();
   0)   0.373 us    |                } /* _cond_resched */
   0)   0.139 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.134 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.370 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.335 us    |                    vmacache_find();
   0)   0.597 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.203 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.154 us    |                      pmd_devmap_trans_unstable();
   0)   0.164 us    |                      _raw_spin_lock();
   0)   0.900 us    |                    } /* __handle_mm_fault */
   0)   1.514 us    |                  } /* handle_mm_fault */
   0)   0.153 us    |                  up_read();
   0)   3.680 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.131 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.195 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.148 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.131 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   1.482 us    |                              } /* node_dirty_ok */
   0)   0.130 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.337 us    |                            } /* get_page_from_freelist */
   0)   3.133 us    |                          } /* __alloc_pages_nodemask */
   0)   4.275 us    |                        } /* alloc_pages_current */
   0)   4.535 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.130 us    |                            get_mem_cgroup_from_mm();
   0)   0.141 us    |                            try_charge();
   0)   1.126 us    |                          } /* mem_cgroup_try_charge */
   0)   0.121 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.129 us    |                            shmem_mapping();
   0)   0.139 us    |                            workingset_update_node();
   0)   0.756 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.123 us    |                            __inc_node_state();
   0)   0.379 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.137 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.655 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.057 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.133 us    |                          __lru_cache_add();
   0)   0.388 us    |                        } /* lru_cache_add */
   0)   4.821 us    |                      } /* add_to_page_cache_lru */
   0) + 10.100 us   |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0) + 10.615 us   |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.130 us    |                        rcu_all_qs();
   0)   0.377 us    |                      } /* _cond_resched */
   0)   0.621 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.395 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.974 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.128 us    |                        _raw_read_lock();
   0)   0.141 us    |                        add_transaction_credits();
   0)   0.692 us    |                      } /* start_this_handle */
   0)   2.093 us    |                    } /* jbd2__journal_start */
   0)   3.091 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.375 us    |                  } /* _cond_resched */
   0)   0.127 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.375 us    |                            } /* _cond_resched */
   0)   0.139 us    |                            prefetch_freepointer();
   0)   0.949 us    |                          } /* kmem_cache_alloc */
   0)   1.206 us    |                        } /* alloc_buffer_head */
   0)   1.459 us    |                      } /* alloc_page_buffers */
   0)   0.127 us    |                      _raw_spin_lock();
   0)   1.969 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.439 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.376 us    |                        } /* _cond_resched */
   0)   0.623 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.130 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.128 us    |                          ext4_get_reserved_space();
   0)   0.421 us    |                        } /* inode_reserved_space */
   0)   0.936 us    |                      } /* __dquot_alloc_space */
   0)   0.127 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.133 us    |                        ext4_has_free_clusters();
   0)   0.439 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.130 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.127 us    |                          __es_tree_search();
   0)   0.401 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   0.173 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   1.287 us    |                        } /* __es_insert_extent */
   0)   2.327 us    |                      } /* ext4_es_insert_extent */
   0)   0.129 us    |                      up_read();
   0)   6.062 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.177 us    |                        find_get_pages_range();
   0)   0.427 us    |                      } /* pagevec_lookup_range */
   0)   0.726 us    |                    } /* clean_bdev_aliases */
   0)   9.331 us    |                  } /* ext4_block_write_begin */
   0) + 24.909 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.147 us    |                          lock_page_memcg();
   0)   0.126 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.137 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.179 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.153 us    |                                __inc_zone_state();
   0)   0.416 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.125 us    |                                __inc_node_state();
   0)   0.384 us    |                              } /* __inc_node_page_state */
   0)   1.815 us    |                            } /* account_page_dirtied */
   0)   0.129 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.685 us    |                          } /* __set_page_dirty */
   0)   0.132 us    |                          unlock_page_memcg();
   0)   0.127 us    |                          __mark_inode_dirty();
   0)   4.010 us    |                        } /* mark_buffer_dirty */
   0)   4.291 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.544 us    |                    } /* block_write_end */
   0)   0.132 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.423 us    |                            } /* _cond_resched */
   0)   0.703 us    |                          } /* ext4_journal_check_start */
   0)   0.193 us    |                          jbd2__journal_start();
   0)   1.266 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.369 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.229 us    |                              ext4_get_group_desc();
   0)   0.194 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.157 us    |                                  mark_page_accessed();
   0)   0.485 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.377 us    |                                } /* _cond_resched */
   0)   1.241 us    |                              } /* __getblk_gfp */
   0)   2.246 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.382 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.162 us    |                                jbd2_write_access_granted.part.9();
   0)   0.404 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.158 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.787 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.127 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.384 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.379 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kprojid */
   0)   0.128 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.379 us    |                                } /* _cond_resched */
   0)   0.144 us    |                                jbd2_journal_dirty_metadata();
   0)   0.916 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.134 us    |                              __brelse();
   0)   3.955 us    |                            } /* ext4_do_update_inode */
   0)   4.202 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.850 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.130 us    |                          jbd2_journal_stop();
   0)   0.408 us    |                        } /* __ext4_journal_stop */
   0) + 11.046 us   |                      } /* ext4_dirty_inode */
   0) + 11.394 us   |                    } /* __mark_inode_dirty */
   0) + 16.599 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.128 us    |                          _raw_spin_lock_irqsave();
   0)   0.128 us    |                          __wake_up_common();
   0)   0.139 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.899 us    |                        } /* __wake_up_common_lock */
   0)   1.156 us    |                      } /* __wake_up */
   0)   0.209 us    |                      kmem_cache_free();
   0)   1.815 us    |                    } /* jbd2_journal_stop */
   0)   2.069 us    |                  } /* __ext4_journal_stop */
   0) + 19.676 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.127 us    |                  rcu_all_qs();
   0)   0.374 us    |                } /* _cond_resched */
   0)   0.138 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.124 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.132 us    |                    rcu_all_qs();
   0)   0.378 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.337 us    |                    vmacache_find();
   0)   0.591 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.180 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.166 us    |                      _raw_spin_lock();
   0)   0.876 us    |                    } /* __handle_mm_fault */
   0)   1.458 us    |                  } /* handle_mm_fault */
   0)   0.136 us    |                  up_read();
   0)   3.558 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.134 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.159 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.142 us    |                          get_task_policy.part.27();
   0)   0.139 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.371 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.129 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   1.495 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.128 us    |                              __inc_numa_state();
   0)   2.346 us    |                            } /* get_page_from_freelist */
   0)   3.265 us    |                          } /* __alloc_pages_nodemask */
   0)   4.360 us    |                        } /* alloc_pages_current */
   0)   4.615 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.126 us    |                          PageHuge();
