Tracing "SyS_write" for PID 77462... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.237 us    |                                  mark_page_accessed();
   0)   0.750 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   2.195 us    |                              } /* __getblk_gfp */
   0)   3.736 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.258 us    |                                rcu_all_qs();
   0)   0.722 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.260 us    |                                jbd2_write_access_granted.part.9();
   0)   0.732 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.166 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.617 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.790 us    |                              } /* from_kprojid */
   0)   0.251 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.258 us    |                                jbd2_journal_dirty_metadata();
   0)   1.696 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.705 us    |                            } /* ext4_do_update_inode */
   0)   7.176 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.476 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.252 us    |                          jbd2_journal_stop();
   0)   0.733 us    |                        } /* __ext4_journal_stop */
   0) + 19.321 us   |                      } /* ext4_dirty_inode */
   0) + 19.870 us   |                    } /* __mark_inode_dirty */
   0) + 30.423 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.244 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                        } /* __wake_up_common_lock */
   0)   2.171 us    |                      } /* __wake_up */
   0)   0.250 us    |                      kmem_cache_free();
   0)   3.160 us    |                    } /* jbd2_journal_stop */
   0)   3.633 us    |                  } /* __ext4_journal_stop */
   0) + 34.788 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   1.088 us    |                } /* _cond_resched */
   0)   0.270 us    |                balance_dirty_pages_ratelimited();
   0) ! 474.875 us  |              } /* generic_perform_write */
   0) ! 542.789 us  |            } /* __generic_file_write_iter */
   0)   0.258 us    |            up_write();
   0) ! 546.045 us  |          } /* ext4_file_write_iter */
   0) ! 547.377 us  |        } /* new_sync_write */
   0) ! 548.258 us  |      } /* __vfs_write */
   0)   0.247 us    |      __fsnotify_parent();
   0)   0.485 us    |      fsnotify();
   0)   0.270 us    |      __sb_end_write();
   0) ! 559.928 us  |    } /* vfs_write */
   0) ! 613.463 us  |  } /* SyS_write */
