Tracing "SyS_write" for PID 77606... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.441 us    |                              ext4_get_group_desc();
   0)   0.368 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.325 us    |                                  mark_page_accessed();
   0)   0.930 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.740 us    |                                } /* _cond_resched */
   0)   2.421 us    |                              } /* __getblk_gfp */
   0)   4.318 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.760 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.326 us    |                                jbd2_write_access_granted.part.9();
   0)   0.805 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.293 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.340 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.288 us    |                                map_id_up();
   0)   0.740 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.336 us    |                                  rcu_all_qs();
   0)   0.802 us    |                                } /* _cond_resched */
   0)   0.262 us    |                                jbd2_journal_dirty_metadata();
   0)   1.790 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.889 us    |                            } /* ext4_do_update_inode */
   0)   7.390 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.412 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.248 us    |                          jbd2_journal_stop();
   0)   0.760 us    |                        } /* __ext4_journal_stop */
   0) + 20.337 us   |                      } /* ext4_dirty_inode */
   0) + 20.968 us   |                    } /* __mark_inode_dirty */
   0) + 30.999 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.241 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.693 us    |                        } /* __wake_up_common_lock */
   0)   2.166 us    |                      } /* __wake_up */
   0)   0.877 us    |                      kmem_cache_free();
   0)   3.897 us    |                    } /* jbd2_journal_stop */
   0)   4.378 us    |                  } /* __ext4_journal_stop */
   0) + 36.228 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.251 us    |                  rcu_all_qs();
   0)   0.740 us    |                } /* _cond_resched */
   0)   0.287 us    |                balance_dirty_pages_ratelimited();
   0) ! 604.787 us  |              } /* generic_perform_write */
   0) ! 676.777 us  |            } /* __generic_file_write_iter */
   0)   0.266 us    |            up_write();
   0) ! 680.126 us  |          } /* ext4_file_write_iter */
   0) ! 681.429 us  |        } /* new_sync_write */
   0) ! 682.317 us  |      } /* __vfs_write */
   0)   0.257 us    |      __fsnotify_parent();
   0)   0.526 us    |      fsnotify();
   0)   0.280 us    |      __sb_end_write();
   0) ! 694.072 us  |    } /* vfs_write */
   0) ! 748.208 us  |  } /* SyS_write */
