Tracing "SyS_write" for PID 77749... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.254 us    |                                  rcu_all_qs();
   0)   0.747 us    |                                } /* _cond_resched */
   0)   2.441 us    |                              } /* __getblk_gfp */
   0)   4.413 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.265 us    |                                rcu_all_qs();
   0)   0.742 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.333 us    |                                jbd2_write_access_granted.part.9();
   0)   0.830 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.299 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.444 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.293 us    |                                map_id_up();
   0)   0.775 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.257 us    |                                map_id_up();
   0)   0.748 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.264 us    |                                map_id_up();
   0)   0.754 us    |                              } /* from_kprojid */
   0)   0.260 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.731 us    |                                } /* _cond_resched */
   0)   0.285 us    |                                jbd2_journal_dirty_metadata();
   0)   1.747 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                              __brelse();
   0)   7.040 us    |                            } /* ext4_do_update_inode */
   0)   7.550 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.728 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.268 us    |                          jbd2_journal_stop();
   0)   0.792 us    |                        } /* __ext4_journal_stop */
   0) + 20.952 us   |                      } /* ext4_dirty_inode */
   0) + 21.635 us   |                    } /* __mark_inode_dirty */
   0) + 32.343 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.298 us    |                          __wake_up_common();
   0)   0.268 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.806 us    |                        } /* __wake_up_common_lock */
   0)   2.283 us    |                      } /* __wake_up */
   0)   0.393 us    |                      kmem_cache_free();
   0)   3.526 us    |                    } /* jbd2_journal_stop */
   0)   4.008 us    |                  } /* __ext4_journal_stop */
   0) + 38.244 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.248 us    |                  rcu_all_qs();
   0)   0.745 us    |                } /* _cond_resched */
   0)   0.297 us    |                balance_dirty_pages_ratelimited();
   0) ! 679.332 us  |              } /* generic_perform_write */
   0) ! 746.795 us  |            } /* __generic_file_write_iter */
   0)   0.270 us    |            up_write();
   0) ! 750.086 us  |          } /* ext4_file_write_iter */
   0) ! 751.244 us  |        } /* new_sync_write */
   0) ! 752.184 us  |      } /* __vfs_write */
   0)   0.266 us    |      __fsnotify_parent();
   0)   0.466 us    |      fsnotify();
   0)   0.308 us    |      __sb_end_write();
   0) ! 764.204 us  |    } /* vfs_write */
   0) ! 818.710 us  |  } /* SyS_write */
