Tracing "SyS_write" for PID 77322... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.430 us    |                              ext4_get_group_desc();
   0)   0.374 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.320 us    |                                  mark_page_accessed();
   0)   0.950 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.737 us    |                                } /* _cond_resched */
   0)   2.415 us    |                              } /* __getblk_gfp */
   0)   4.316 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.253 us    |                                rcu_all_qs();
   0)   0.737 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.306 us    |                                jbd2_write_access_granted.part.9();
   0)   0.812 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.274 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.306 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.265 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.256 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.938 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   7.065 us    |                            } /* ext4_do_update_inode */
   0)   7.568 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.568 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.238 us    |                          jbd2_journal_stop();
   0)   0.736 us    |                        } /* __ext4_journal_stop */
   0) + 20.435 us   |                      } /* ext4_dirty_inode */
   0) + 21.067 us   |                    } /* __mark_inode_dirty */
   0) + 30.960 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.707 us    |                        } /* __wake_up_common_lock */
   0)   2.192 us    |                      } /* __wake_up */
   0)   0.331 us    |                      kmem_cache_free();
   0)   3.864 us    |                    } /* jbd2_journal_stop */
   0)   4.341 us    |                  } /* __ext4_journal_stop */
   0) + 36.094 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.244 us    |                  rcu_all_qs();
   0)   0.727 us    |                } /* _cond_resched */
   0)   0.314 us    |                balance_dirty_pages_ratelimited();
   0) ! 720.104 us  |              } /* generic_perform_write */
   0) ! 792.029 us  |            } /* __generic_file_write_iter */
   0)   0.258 us    |            up_write();
   0) ! 795.418 us  |          } /* ext4_file_write_iter */
   0) ! 796.718 us  |        } /* new_sync_write */
   0) ! 797.606 us  |      } /* __vfs_write */
   0)   0.256 us    |      __fsnotify_parent();
   0)   0.528 us    |      fsnotify();
   0)   0.278 us    |      __sb_end_write();
   0) ! 808.927 us  |    } /* vfs_write */
   0) ! 862.970 us  |  } /* SyS_write */
