Tracing "SyS_write" for PID 78319... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                                __find_get_block() {
   0)   0.336 us    |                                  mark_page_accessed();
   0)   0.950 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)   2.440 us    |                              } /* __getblk_gfp */
   0)   4.269 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.265 us    |                                rcu_all_qs();
   0)   0.732 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.310 us    |                                jbd2_write_access_granted.part.9();
   0)   0.793 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.243 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.232 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.280 us    |                                map_id_up();
   0)   0.793 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.256 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.265 us    |                                jbd2_journal_dirty_metadata();
   0)   1.714 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                              __brelse();
   0)   6.854 us    |                            } /* ext4_do_update_inode */
   0)   7.347 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.249 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.245 us    |                          jbd2_journal_stop();
   0)   0.741 us    |                        } /* __ext4_journal_stop */
   0) + 20.091 us   |                      } /* ext4_dirty_inode */
   0) + 20.707 us   |                    } /* __mark_inode_dirty */
   0) + 30.413 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.695 us    |                        } /* __wake_up_common_lock */
   0)   2.207 us    |                      } /* __wake_up */
   0)   0.263 us    |                      kmem_cache_free();
   0)   3.255 us    |                    } /* jbd2_journal_stop */
   0)   3.731 us    |                  } /* __ext4_journal_stop */
   0) + 34.906 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.708 us    |                } /* _cond_resched */
   0)   0.258 us    |                balance_dirty_pages_ratelimited();
   0) ! 677.691 us  |              } /* generic_perform_write */
   0) ! 744.560 us  |            } /* __generic_file_write_iter */
   0)   0.255 us    |            up_write();
   0) ! 747.838 us  |          } /* ext4_file_write_iter */
   0) ! 748.998 us  |        } /* new_sync_write */
   0) ! 749.876 us  |      } /* __vfs_write */
   0)   0.256 us    |      __fsnotify_parent();
   0)   0.498 us    |      fsnotify();
   0)   0.302 us    |      __sb_end_write();
   0) ! 761.778 us  |    } /* vfs_write */
   0) ! 815.817 us  |  } /* SyS_write */
