Tracing "SyS_write" for PID 77179... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.751 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   2.186 us    |                              } /* __getblk_gfp */
   0)   3.691 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.263 us    |                                rcu_all_qs();
   0)   0.765 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.280 us    |                                jbd2_write_access_granted.part.9();
   0)   0.783 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.261 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.706 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.738 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.698 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.598 us    |                            } /* ext4_do_update_inode */
   0)   7.070 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.434 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.248 us    |                          jbd2_journal_stop();
   0)   0.778 us    |                        } /* __ext4_journal_stop */
   0) + 19.371 us   |                      } /* ext4_dirty_inode */
   0) + 19.899 us   |                    } /* __mark_inode_dirty */
   0) + 29.347 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.235 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.690 us    |                        } /* __wake_up_common_lock */
   0)   2.169 us    |                      } /* __wake_up */
   0)   0.254 us    |                      kmem_cache_free();
   0)   3.196 us    |                    } /* jbd2_journal_stop */
   0)   3.669 us    |                  } /* __ext4_journal_stop */
   0) + 33.762 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.268 us    |                balance_dirty_pages_ratelimited();
   0) ! 385.752 us  |              } /* generic_perform_write */
   0) ! 444.429 us  |            } /* __generic_file_write_iter */
   0)   0.256 us    |            up_write();
   0) ! 447.585 us  |          } /* ext4_file_write_iter */
   0) ! 448.632 us  |        } /* new_sync_write */
   0) ! 449.416 us  |      } /* __vfs_write */
   0)   0.278 us    |      __fsnotify_parent();
   0)   0.573 us    |      fsnotify();
   0)   0.253 us    |      __sb_end_write();
   0) ! 460.453 us  |    } /* vfs_write */
   0) ! 547.973 us  |  } /* SyS_write */
