Tracing "SyS_open" for PID 81821... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   7.369 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.260 us    |                          __lru_cache_add();
   0)   0.759 us    |                        } /* lru_cache_add */
   0)   8.921 us    |                      } /* add_to_page_cache_lru */
   0) + 16.067 us   |                    } /* pagecache_get_page */
   0)               |                    alloc_page_buffers() {
   0)               |                      alloc_buffer_head() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.220 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.241 us    |                          prefetch_freepointer();
   0)   1.725 us    |                        } /* kmem_cache_alloc */
   0)   2.209 us    |                      } /* alloc_buffer_head */
   0)   2.719 us    |                    } /* alloc_page_buffers */
   0)   0.308 us    |                    _raw_spin_lock();
   0)               |                    init_page_buffers() {
   0)   0.233 us    |                      I_BDEV();
   0)   0.714 us    |                    } /* init_page_buffers */
   0)   0.232 us    |                    unlock_page();
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   0.270 us    |                        find_get_entry();
   0)               |                        mark_page_accessed() {
   0)   0.351 us    |                          workingset_activation();
   0)   0.833 us    |                        } /* mark_page_accessed */
   0)   1.729 us    |                      } /* pagecache_get_page */
   0)   0.201 us    |                      _raw_spin_lock();
   0)   0.290 us    |                      __brelse();
   0)   3.225 us    |                    } /* __find_get_block */
   0) + 29.498 us   |                  } /* __getblk_gfp */
   0)               |                  ll_rw_block() {
   0)               |                    submit_bh_wbc() {
   0)               |                      bio_alloc_bioset() {
   0)               |                        mempool_alloc() {
   0)               |                          _cond_resched() {
   0)   0.203 us    |                            rcu_all_qs();
   0)   0.621 us    |                          } /* _cond_resched */
   0)               |                          mempool_alloc_slab() {
   0)               |                            kmem_cache_alloc() {
   0)   0.249 us    |                              prefetch_freepointer();
   0)   0.860 us    |                            } /* kmem_cache_alloc */
   0)   1.324 us    |                          } /* mempool_alloc_slab */
   0)   2.692 us    |                        } /* mempool_alloc */
   0)   0.247 us    |                        bio_init();
   0)   3.852 us    |                      } /* bio_alloc_bioset */
   0)               |                      bio_add_page() {
   0)   0.233 us    |                        __bio_try_merge_page();
   0)   0.217 us    |                        __bio_add_page();
   0)   1.214 us    |                      } /* bio_add_page */
   0)               |                      guard_bio_eod() {
   0)   0.311 us    |                        __disk_get_part();
   0)   0.852 us    |                      } /* guard_bio_eod */
   0)               |                      submit_bio() {
   0)               |                        generic_make_request() {
   0)               |                          generic_make_request_checks() {
   0)               |                            _cond_resched() {
   0)   0.217 us    |                              rcu_all_qs();
   0)   0.679 us    |                            } /* _cond_resched */
   0)   0.196 us    |                            __disk_get_part();
   0)   0.222 us    |                            kthread_blkcg();
   0)   0.266 us    |                            bio_associate_blkcg();
   0)   0.350 us    |                            blk_throtl_bio();
   0)   3.564 us    |                          } /* generic_make_request_checks */
   0)   0.252 us    |                          blk_queue_enter();
   0)               |                          blk_queue_bio() {
   0)               |                            blk_queue_bounce() {
   0)   ==========> |
   0)               |                              smp_call_function_single_interrupt() {
   0)               |                                irq_enter() {
   0)   0.280 us    |                                  rcu_irq_enter();
   0)   0.861 us    |                                } /* irq_enter */
   0)               |                                generic_smp_call_function_single_interrupt() {
   0)               |                                  flush_smp_call_function_queue() {
   0)   0.406 us    |                                    trigger_softirq();
   0)   0.233 us    |                                    trigger_softirq();
   0)   1.661 us    |                                  } /* flush_smp_call_function_queue */
   0)   2.153 us    |                                } /* generic_smp_call_function_single_interrupt */
   0)               |                                irq_exit() {
   0)               |                                  __do_softirq() {
   0)               |                                    blk_done_softirq() {
   0)               |                                      scsi_softirq_done() {
   0)               |                                        scsi_decide_disposition() {
   0)   0.324 us    |                                          scsi_handle_queue_ramp_up();
   0)   0.937 us    |                                        } /* scsi_decide_disposition */
   0)   0.254 us    |                                        scsi_log_completion();
   0)               |                                        scsi_finish_command() {
   0)               |                                          scsi_device_unbusy() {
   0)   0.265 us    |                                            scsi_dec_host_busy();
   0)   0.818 us    |                                          } /* scsi_device_unbusy */
   0)   0.274 us    |                                          sd_done();
   0)               |                                          scsi_io_completion() {
   0)               |                                            scsi_end_request() {
   0)               |                                              blk_update_request() {
   0)   0.247 us    |                                                blk_status_to_errno();
   0)   0.326 us    |                                                blk_account_io_completion();
   0)   0.237 us    |                                                bio_advance();
   0)               |                                                bio_endio() {
   0)   0.228 us    |                                                  bio_disassociate_task();
   0)               |                                                  end_bio_bh_io_sync() {
   0)               |                                                    end_buffer_read_sync() {
   0)               |                                                      __end_buffer_read_notouch() {
   0)               |                                                        unlock_buffer() {
   0)               |                                                          wake_up_bit() {
   0)   0.289 us    |                                                            __wake_up_bit();
   0)   0.789 us    |                                                          } /* wake_up_bit */
   0)   1.194 us    |                                                        } /* unlock_buffer */
   0)   1.607 us    |                                                      } /* __end_buffer_read_notouch */
   0)   2.061 us    |                                                    } /* end_buffer_read_sync */
   0)               |                                                    bio_put() {
   0)               |                                                      bio_free() {
   0)   0.444 us    |                                                        bio_disassociate_task();
   0)   0.234 us    |                                                        bvec_free();
   0)               |                                                        mempool_free() {
   0)               |                                                          mempool_free_slab() {
   0)   0.414 us    |                                                            kmem_cache_free();
   0)   0.898 us    |                                                          } /* mempool_free_slab */
   0)   1.412 us    |                                                        } /* mempool_free */
   0)   3.018 us    |                                                      } /* bio_free */
   0)   3.486 us    |                                                    } /* bio_put */
   0)   6.256 us    |                                                  } /* end_bio_bh_io_sync */
   0)   7.172 us    |                                                } /* bio_endio */
   0)   9.215 us    |                                              } /* blk_update_request */
   0)               |                                              add_disk_randomness() {
   0)               |                                                add_timer_randomness() {
   0)               |                                                  mix_pool_bytes() {
   0)   0.221 us    |                                                    _raw_spin_lock_irqsave();
   0)   0.320 us    |                                                    _mix_pool_bytes();
   0)   0.167 us    |                                                    _raw_spin_unlock_irqrestore();
   0)   1.649 us    |                                                  } /* mix_pool_bytes */
   0)   0.153 us    |                                                  credit_entropy_bits();
   0)   2.438 us    |                                                } /* add_timer_randomness */
   0)   2.855 us    |                                              } /* add_disk_randomness */
   0)               |                                              scsi_release_buffers() {
   0)               |                                                mempool_free() {
   0)               |                                                  mempool_free_slab() {
   0)   0.153 us    |                                                    kmem_cache_free();
   0)   0.445 us    |                                                  } /* mempool_free_slab */
   0)   0.815 us    |                                                } /* mempool_free */
   0)   1.276 us    |                                              } /* scsi_release_buffers */
   0)               |                                              scsi_put_command() {
   0)   0.159 us    |                                                scsi_del_cmd_from_list();
   0)   0.450 us    |                                              } /* scsi_put_command */
   0)   0.146 us    |                                              _raw_spin_lock_irqsave();
   0)               |                                              blk_finish_request() {
   0)               |                                                blk_stat_add() {
   0)   0.221 us    |                                                  ktime_get();
   0)   0.528 us    |                                                } /* blk_stat_add */
   0)   0.281 us    |                                                blk_queue_end_tag();
   0)   0.154 us    |                                                blk_delete_timer();
   0)               |                                                scsi_unprep_fn() {
   0)               |                                                  scsi_uninit_cmd() {
   0)   0.152 us    |                                                    sd_uninit_command();
   0)   0.525 us    |                                                  } /* scsi_uninit_cmd */
   0)   0.813 us    |                                                } /* scsi_unprep_fn */
   0)               |                                                blk_account_io_done() {
   0)   0.157 us    |                                                  part_round_stats();
   0)   0.149 us    |                                                  part_dec_in_flight();
   0)   0.857 us    |                                                } /* blk_account_io_done */
   0)               |                                                __blk_put_request() {
   0)               |                                                  elv_completed_request() {
   0)               |                                                    cfq_completed_request() {
   0)   0.164 us    |                                                      ktime_get();
   0)   0.147 us    |                                                      nsecs_to_jiffies();
   0)   0.171 us    |                                                      ktime_get();
   0)   0.170 us    |                                                      ktime_get();
   0)   0.150 us    |                                                      jiffies_to_usecs();
   0)   0.186 us    |                                                      ktime_get();
   0)   0.163 us    |                                                      cfq_close_cooperator();
   0)   0.169 us    |                                                      ktime_get();
   0)   0.148 us    |                                                      cfq_should_idle();
   0)   3.460 us    |                                                    } /* cfq_completed_request */
   0)   3.839 us    |                                                  } /* elv_completed_request */
   0)   0.158 us    |                                                  wbt_done();
   0)               |                                                  elv_put_request() {
   0)               |                                                    cfq_put_request() {
   0)   0.158 us    |                                                      cfq_put_queue();
   0)   0.492 us    |                                                    } /* cfq_put_request */
   0)   0.846 us    |                                                  } /* elv_put_request */
   0)   0.242 us    |                                                  put_io_context();
   0)               |                                                  mempool_free() {
   0)               |                                                    free_request_size() {
   0)               |                                                      scsi_old_exit_rq() {
   0)   0.216 us    |                                                        kmem_cache_free();
   0)   0.512 us    |                                                      } /* scsi_old_exit_rq */
   0)   0.296 us    |                                                      kfree();
   0)   1.257 us    |                                                    } /* free_request_size */
   0)   1.635 us    |                                                  } /* mempool_free */
   0)               |                                                  freed_request() {
   0)               |                                                    __freed_request() {
   0)   0.200 us    |                                                      clear_wb_congested();
   0)   0.531 us    |                                                    } /* __freed_request */
   0)   0.847 us    |                                                  } /* freed_request */
   0)   9.254 us    |                                                } /* __blk_put_request */
   0) + 13.096 us   |                                              } /* blk_finish_request */
   0)   0.164 us    |                                              _raw_spin_unlock_irqrestore();
   0)               |                                              scsi_run_queue() {
   0)               |                                                blk_run_queue() {
   0)   0.145 us    |                                                  _raw_spin_lock_irqsave();
   0)               |                                                  __blk_run_queue() {
   0)               |                                                    scsi_request_fn() {
   0)               |                                                      blk_peek_request() {
   0)               |                                                        cfq_dispatch_requests() {
   0)   0.180 us    |                                                          ktime_get();
   0)   0.493 us    |                                                        } /* cfq_dispatch_requests */
   0)   0.817 us    |                                                      } /* blk_peek_request */
   0)   1.119 us    |                                                    } /* scsi_request_fn */
   0)   1.432 us    |                                                  } /* __blk_run_queue */
   0)   0.160 us    |                                                  _raw_spin_unlock_irqrestore();
   0)   2.355 us    |                                                } /* blk_run_queue */
   0)   2.697 us    |                                              } /* scsi_run_queue */
   0)   0.159 us    |                                              put_device();
   0) + 31.923 us   |                                            } /* scsi_end_request */
   0) + 32.353 us   |                                          } /* scsi_io_completion */
   0) + 34.743 us   |                                        } /* scsi_finish_command */
   0) + 36.900 us   |                                      } /* scsi_softirq_done */
   0)               |                                      scsi_softirq_done() {
   0)               |                                        scsi_decide_disposition() {
   0)   0.158 us    |                                          scsi_handle_queue_ramp_up();
   0)   0.492 us    |                                        } /* scsi_decide_disposition */
   0)   0.145 us    |                                        scsi_log_completion();
   0)               |                                        scsi_finish_command() {
   0)               |                                          scsi_device_unbusy() {
   0)   0.150 us    |                                            scsi_dec_host_busy();
   0)   0.452 us    |                                          } /* scsi_device_unbusy */
   0)   0.159 us    |                                          sd_done();
   0)               |                                          scsi_io_completion() {
   0)               |                                            scsi_end_request() {
   0)               |                                              blk_update_request() {
   0)   0.153 us    |                                                blk_status_to_errno();
   0)   0.174 us    |                                                blk_account_io_completion();
   0)   0.159 us    |                                                bio_advance();
   0)               |                                                bio_endio() {
   0)   0.152 us    |                                                  bio_disassociate_task();
   0)               |                                                  end_bio_bh_io_sync() {
   0)               |                                                    end_buffer_read_sync() {
   0)               |                                                      __end_buffer_read_notouch() {
   0)               |                                                        unlock_buffer() {
   0)               |                                                          wake_up_bit() {
   0)   0.203 us    |                                                            __wake_up_bit();
   0)   0.496 us    |                                                          } /* wake_up_bit */
   0)   0.776 us    |                                                        } /* unlock_buffer */
   0)   1.075 us    |                                                      } /* __end_buffer_read_notouch */
   0)   1.378 us    |                                                    } /* end_buffer_read_sync */
   0)               |                                                    bio_put() {
   0)               |                                                      bio_free() {
   0)   0.144 us    |                                                        bio_disassociate_task();
   0)   0.153 us    |                                                        bvec_free();
   0)               |                                                        mempool_free() {
   0)               |                                                          mempool_free_slab() {
   0)   0.159 us    |                                                            kmem_cache_free();
   0)   0.452 us    |                                                          } /* mempool_free_slab */
   0)   0.765 us    |                                                        } /* mempool_free */
   0)   1.668 us    |                                                      } /* bio_free */
   0)   1.958 us    |                                                    } /* bio_put */
   0)   3.796 us    |                                                  } /* end_bio_bh_io_sync */
   0)   4.419 us    |                                                } /* bio_endio */
   0)   5.665 us    |                                              } /* blk_update_request */
   0)               |                                              add_disk_randomness() {
   0)               |                                                add_timer_randomness() {
   0)               |                                                  mix_pool_bytes() {
   0)   0.151 us    |                                                    _raw_spin_lock_irqsave();
   0)   0.243 us    |                                                    _mix_pool_bytes();
   0)   0.159 us    |                                                    _raw_spin_unlock_irqrestore();
   0)   1.137 us    |                                                  } /* mix_pool_bytes */
   0)   0.157 us    |                                                  credit_entropy_bits();
   0)   1.740 us    |                                                } /* add_timer_randomness */
   0)   2.041 us    |                                              } /* add_disk_randomness */
   0)               |                                              scsi_release_buffers() {
   0)               |                                                mempool_free() {
   0)               |                                                  mempool_free_slab() {
   0)   0.154 us    |                                                    kmem_cache_free();
   0)   0.442 us    |                                                  } /* mempool_free_slab */
   0)   0.770 us    |                                                } /* mempool_free */
   0)   1.108 us    |                                              } /* scsi_release_buffers */
   0)               |                                              scsi_put_command() {
   0)   0.153 us    |                                                scsi_del_cmd_from_list();
   0)   0.445 us    |                                              } /* scsi_put_command */
   0)   0.156 us    |                                              _raw_spin_lock_irqsave();
   0)               |                                              blk_finish_request() {
   0)               |                                                blk_stat_add() {
   0)   0.342 us    |                                                  ktime_get();
   0)   0.641 us    |                                                } /* blk_stat_add */
   0)   0.170 us    |                                                blk_queue_end_tag();
   0)   0.156 us    |                                                blk_delete_timer();
   0)               |                                                scsi_unprep_fn() {
   0)               |                                                  scsi_uninit_cmd() {
   0)   0.156 us    |                                                    sd_uninit_command();
   0)   0.482 us    |                                                  } /* scsi_uninit_cmd */
   0)   0.777 us    |                                                } /* scsi_unprep_fn */
   0)               |                                                blk_account_io_done() {
   0)   0.154 us    |                                                  part_round_stats();
   0)   0.159 us    |                                                  part_dec_in_flight();
   0)   0.778 us    |                                                } /* blk_account_io_done */
   0)               |                                                __blk_put_request() {
   0)               |                                                  elv_completed_request() {
   0)               |                                                    cfq_completed_request() {
   0)   0.168 us    |                                                      ktime_get();
   0)   0.149 us    |                                                      nsecs_to_jiffies();
   0)   0.179 us    |                                                      ktime_get();
   0)   0.170 us    |                                                      ktime_get();
   0)   0.145 us    |                                                      jiffies_to_usecs();
   0)   0.180 us    |                                                      ktime_get();
   0)   0.157 us    |                                                      cfq_close_cooperator();
   0)   0.170 us    |                                                      ktime_get();
   0)   0.154 us    |                                                      cfq_should_idle();
   0)               |                                                      hrtimer_start_range_ns() {
   0)               |                                                        lock_hrtimer_base.isra.20() {
   0)   0.139 us    |                                                          _raw_spin_lock_irqsave();
   0)   0.501 us    |                                                        } /* lock_hrtimer_base.isra.20 */
   0)   0.374 us    |                                                        __remove_hrtimer();
   0)   0.171 us    |                                                        ktime_get();
   0)   0.157 us    |                                                        get_nohz_timer_target();
   0)   1.104 us    |                                                        enqueue_hrtimer();
   0)   0.160 us    |                                                        _raw_spin_unlock_irqrestore();
   0)   3.834 us    |                                                      } /* hrtimer_start_range_ns */
   0)               |                                                      kblockd_schedule_work() {
   0)               |                                                        queue_work_on() {
   0)               |                                                          __queue_work() {
   0)   0.290 us    |                                                            get_work_pool();
   0)   0.164 us    |                                                            _raw_spin_lock();
   0)               |                                                            insert_work() {
   0)   0.151 us    |                                                              get_pwq.isra.20();
   0)               |                                                              wake_up_process() {
   0)               |                                                                try_to_wake_up() {
   0)   0.374 us    |                                                                  _raw_spin_lock_irqsave();
   0)   0.152 us    |                                                                  _raw_spin_lock();
   0)   0.232 us    |                                                                  update_rq_clock();
   0)               |                                                                  ttwu_do_activate() {
   0)               |                                                                    activate_task() {
   0)               |                                                                      enqueue_task_fair() {
   0)               |                                                                        enqueue_entity() {
   0)               |                                                                          update_curr() {
   0)   0.165 us    |                                                                            update_min_vruntime();
   0)   0.590 us    |                                                                          } /* update_curr */
   0)               |                                                                          __update_load_avg_se.isra.37() {
   0)   0.163 us    |                                                                            decay_load();
   0)   0.157 us    |                                                                            decay_load();
   0)   0.150 us    |                                                                            decay_load();
   0)   0.169 us    |                                                                            __accumulate_pelt_segments();
   0)   1.451 us    |                                                                          } /* __update_load_avg_se.isra.37 */
   0)   0.157 us    |                                                                          decay_load();
   0)   0.155 us    |                                                                          decay_load();
   0)   0.159 us    |                                                                          decay_load();
   0)   0.154 us    |                                                                          __accumulate_pelt_segments();
   0)   0.147 us    |                                                                          update_cfs_group();
   0)   0.175 us    |                                                                          account_entity_enqueue();
   0)   0.171 us    |                                                                          place_entity();
   0)   0.169 us    |                                                                          __enqueue_entity();
   0)   5.315 us    |                                                                        } /* enqueue_entity */
   0)   0.153 us    |                                                                        hrtick_update();
   0)   6.057 us    |                                                                      } /* enqueue_task_fair */
   0)   6.470 us    |                                                                    } /* activate_task */
   0)               |                                                                    wq_worker_waking_up() {
   0)   0.220 us    |                                                                      kthread_data();
   0)   0.594 us    |                                                                    } /* wq_worker_waking_up */
   0)               |                                                                    ttwu_do_wakeup() {
   0)               |                                                                      check_preempt_curr() {
   0)               |                                                                        check_preempt_wakeup() {
   0)   0.143 us    |                                                                          update_curr();
   0)               |                                                                          wakeup_preempt_entity.isra.68() {
   0)   0.145 us    |                                                                            __calc_delta();
   0)   0.475 us    |                                                                          } /* wakeup_preempt_entity.isra.68 */
   0)   0.181 us    |                                                                          set_next_buddy();
   0)   0.147 us    |                                                                          resched_curr();
   0)   1.791 us    |                                                                        } /* check_preempt_wakeup */
   0)   2.136 us    |                                                                      } /* check_preempt_curr */
   0)   2.927 us    |                                                                    } /* ttwu_do_wakeup */
   0) + 11.158 us   |                                                                  } /* ttwu_do_activate */
   0)   0.154 us    |                                                                  ttwu_stat();
   0)   0.159 us    |                                                                  _raw_spin_unlock_irqrestore();
   0) + 13.734 us   |                                                                } /* try_to_wake_up */
   0) + 14.046 us   |                                                              } /* wake_up_process */
   0) + 14.742 us   |                                                            } /* insert_work */
   0) + 16.177 us   |                                                          } /* __queue_work */
   0) + 16.515 us   |                                                        } /* queue_work_on */
   0) + 16.836 us   |                                                      } /* kblockd_schedule_work */
   0) + 24.081 us   |                                                    } /* cfq_completed_request */
   0) + 24.409 us   |                                                  } /* elv_completed_request */
   0)   0.156 us    |                                                  wbt_done();
   0)               |                                                  elv_put_request() {
   0)               |                                                    cfq_put_request() {
   0)   0.158 us    |                                                      cfq_put_queue();
   0)   0.476 us    |                                                    } /* cfq_put_request */
   0)   0.801 us    |                                                  } /* elv_put_request */
   0)   0.160 us    |                                                  put_io_context();
   0)               |                                                  mempool_free() {
   0)               |                                                    free_request_size() {
   0)               |                                                      scsi_old_exit_rq() {
   0)   0.156 us    |                                                        kmem_cache_free();
   0)   0.455 us    |                                                      } /* scsi_old_exit_rq */
   0)   0.215 us    |                                                      kfree();
   0)   1.112 us    |                                                    } /* free_request_size */
   0)   1.434 us    |                                                  } /* mempool_free */
   0)               |                                                  freed_request() {
   0)               |                                                    __freed_request() {
   0)   0.162 us    |                                                      clear_wb_congested();
   0)   0.455 us    |                                                    } /* __freed_request */
   0)   0.760 us    |                                                  } /* freed_request */
   0) + 28.823 us   |                                                } /* __blk_put_request */
   0) + 32.408 us   |                                              } /* blk_finish_request */
   0)   0.164 us    |                                              _raw_spin_unlock_irqrestore();
   0)               |                                              scsi_run_queue() {
   0)               |                                                blk_run_queue() {
   0)   0.158 us    |                                                  _raw_spin_lock_irqsave();
   0)               |                                                  __blk_run_queue() {
   0)               |                                                    scsi_request_fn() {
   0)               |                                                      blk_peek_request() {
   0)               |                                                        cfq_dispatch_requests() {
   0)   0.177 us    |                                                          ktime_get();
   0)   0.469 us    |                                                        } /* cfq_dispatch_requests */
   0)   0.825 us    |                                                      } /* blk_peek_request */
   0)   1.107 us    |                                                    } /* scsi_request_fn */
   0)   1.419 us    |                                                  } /* __blk_run_queue */
   0)   0.159 us    |                                                  _raw_spin_unlock_irqrestore();
   0)   2.355 us    |                                                } /* blk_run_queue */
   0)   2.653 us    |                                              } /* scsi_run_queue */
   0)   0.156 us    |                                              put_device();
   0) + 46.319 us   |                                            } /* scsi_end_request */
   0) + 46.632 us   |                                          } /* scsi_io_completion */
   0) + 47.874 us   |                                        } /* scsi_finish_command */
   0) + 49.106 us   |                                      } /* scsi_softirq_done */
   0) + 86.694 us   |                                    } /* blk_done_softirq */
   0)   0.146 us    |                                    rcu_bh_qs();
   0) + 87.593 us   |                                  } /* __do_softirq */
   0)   0.155 us    |                                  idle_cpu();
   0)   0.156 us    |                                  rcu_irq_exit();
   0) + 88.777 us   |                                } /* irq_exit */
   0) + 94.180 us   |                              } /* smp_call_function_single_interrupt */
   0)   <========== |
   0) + 98.317 us   |                            } /* blk_queue_bounce */
   0)   0.202 us    |                            blk_queue_split();
   0)   0.163 us    |                            bio_integrity_prep();
   0)   0.165 us    |                            blk_attempt_plug_merge();
   0)   0.159 us    |                            _raw_spin_lock_irq();
   0)               |                            elv_merge() {
   0)   0.156 us    |                              elv_rqhash_find();
   0)               |                              cfq_merge() {
   0)   0.322 us    |                                ioc_lookup_icq();
   0)   0.151 us    |                                elv_rb_find();
   0)   0.923 us    |                              } /* cfq_merge */
   0)   1.582 us    |                            } /* elv_merge */
   0)   0.156 us    |                            wbt_wait();
   0)               |                            get_request() {
   0)               |                              elv_may_queue() {
   0)               |                                cfq_may_queue() {
   0)   0.158 us    |                                  ioc_lookup_icq();
   0)   0.152 us    |                                  cfq_init_prio_data.isra.79();
   0)   0.801 us    |                                } /* cfq_may_queue */
   0)   1.126 us    |                              } /* elv_may_queue */
   0)   0.153 us    |                              ioc_lookup_icq();
   0)               |                              mempool_alloc() {
   0)               |                                _cond_resched() {
   0)   0.153 us    |                                  rcu_note_context_switch();
   0)   0.151 us    |                                  _raw_spin_lock();
   0)   0.160 us    |                                  update_rq_clock();
   0)               |                                  pick_next_task_fair() {
   0)   0.159 us    |                                    update_curr();
   0)   0.153 us    |                                    check_cfs_rq_runtime();
   0)               |                                    pick_next_entity() {
   0)   0.150 us    |                                      wakeup_preempt_entity.isra.68();
   0)   0.177 us    |                                      clear_buddies();
   0)   0.781 us    |                                    } /* pick_next_entity */
   0)               |                                    put_prev_entity() {
   0)               |                                      update_curr() {
   0)   0.211 us    |                                        update_min_vruntime();
   0)   0.199 us    |                                        cpuacct_charge();
   0)   1.087 us    |                                      } /* update_curr */
   0)   0.143 us    |                                      check_cfs_rq_runtime();
   0)   0.175 us    |                                      __enqueue_entity();
   0)               |                                      __update_load_avg_se.isra.37() {
   0)   0.155 us    |                                        decay_load();
   0)   0.157 us    |                                        decay_load();
   0)   0.159 us    |                                        decay_load();
   0)   0.159 us    |                                        __accumulate_pelt_segments();
   0)   1.437 us    |                                      } /* __update_load_avg_se.isra.37 */
   0)   0.155 us    |                                      decay_load();
   0)   0.149 us    |                                      decay_load();
   0)   0.155 us    |                                      decay_load();
   0)   0.155 us    |                                      __accumulate_pelt_segments();
   0)   4.894 us    |                                    } /* put_prev_entity */
   0)               |                                    put_prev_entity() {
   0)   0.161 us    |                                      update_curr();
   0)   0.145 us    |                                      check_cfs_rq_runtime();
   0)   0.168 us    |                                      __enqueue_entity();
   0)               |                                      __update_load_avg_se.isra.37() {
   0)   0.158 us    |                                        decay_load();
   0)   0.158 us    |                                        decay_load();
   0)   0.149 us    |                                        decay_load();
   0)   0.155 us    |                                        __accumulate_pelt_segments();
   0)   1.482 us    |                                      } /* __update_load_avg_se.isra.37 */
   0)   2.745 us    |                                    } /* put_prev_entity */
   0)               |                                    set_next_entity() {
   0)   0.172 us    |                                      __update_load_avg_se.isra.37();
   0)   0.582 us    |                                    } /* set_next_entity */
   0) + 10.482 us   |                                  } /* pick_next_task_fair */
   0)   0.226 us    |                                  finish_task_switch();
   0) + 21.391 us   |                                } /* _cond_resched */
   0)               |                                alloc_request_size() {
   0)               |                                  __kmalloc_node() {
   0)   0.184 us    |                                    kmalloc_slab();
   0)   0.568 us    |                                  } /* __kmalloc_node */
   0)               |                                  scsi_old_init_rq() {
   0)               |                                    kmem_cache_alloc_node() {
   0)   0.153 us    |                                      prefetch_freepointer();
   0)   0.486 us    |                                    } /* kmem_cache_alloc_node */
   0)   0.841 us    |                                  } /* scsi_old_init_rq */
   0)   1.959 us    |                                } /* alloc_request_size */
