Tracing "SyS_write" for PID 82888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                          __inc_node_page_state() {
   0)   0.241 us    |                            __inc_node_state();
   0)   0.710 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.238 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.205 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.696 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.250 us    |                          __lru_cache_add();
   0)   0.726 us    |                        } /* lru_cache_add */
   0)   8.146 us    |                      } /* add_to_page_cache_lru */
   0) + 17.525 us   |                    } /* pagecache_get_page */
   0)   0.292 us    |                    wait_for_stable_page();
   0) + 19.139 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0) + 45.934 us   |                        rcu_all_qs();
   0) + 47.143 us   |                      } /* _cond_resched */
   0) + 47.862 us   |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.187 us    |                          rcu_all_qs();
   0)   0.595 us    |                        } /* _cond_resched */
   0)   0.191 us    |                        prefetch_freepointer();
   0)   1.581 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.212 us    |                        _raw_read_lock();
   0)   0.239 us    |                        add_transaction_credits();
   0)   1.141 us    |                      } /* start_this_handle */
   0)   3.575 us    |                    } /* jbd2__journal_start */
   0) + 52.134 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.249 us    |                    rcu_all_qs();
   0)   0.680 us    |                  } /* _cond_resched */
   0)   0.410 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.191 us    |                              rcu_all_qs();
   0)   0.593 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            prefetch_freepointer();
   0)   1.650 us    |                          } /* kmem_cache_alloc */
   0)   2.164 us    |                        } /* alloc_buffer_head */
   0)   2.651 us    |                      } /* alloc_page_buffers */
   0)   0.229 us    |                      _raw_spin_lock();
   0)   3.566 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.208 us    |                        _raw_read_lock();
   0)   0.717 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.221 us    |                          rcu_all_qs();
   0)   0.756 us    |                        } /* _cond_resched */
   0)   1.199 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.228 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.230 us    |                          ext4_get_reserved_space();
   0)   0.784 us    |                        } /* inode_reserved_space */
   0)   1.729 us    |                      } /* __dquot_alloc_space */
   0)   0.234 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.355 us    |                        ext4_has_free_clusters();
   0)   1.046 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.239 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.261 us    |                          __es_tree_search();
   0)   0.673 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.201 us    |                          ext4_es_can_be_merged();
   0)   0.362 us    |                          ext4_es_can_be_merged();
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   1.530 us    |                        } /* __es_insert_extent */
   0)   3.374 us    |                      } /* ext4_es_insert_extent */
   0)   0.142 us    |                      up_read();
   0) + 10.215 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.236 us    |                        find_get_pages_range();
   0)   0.534 us    |                      } /* pagevec_lookup_range */
   0)   0.926 us    |                    } /* clean_bdev_aliases */
   0) + 15.515 us   |                  } /* ext4_block_write_begin */
   0) + 90.584 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.170 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.248 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.159 us    |                                __inc_zone_state();
   0)   0.439 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.138 us    |                                __inc_node_state();
   0)   0.414 us    |                              } /* __inc_node_page_state */
   0)   4.066 us    |                            } /* account_page_dirtied */
   0)               |                            _raw_spin_unlock_irqrestore() {
   0)   ==========> |
   0)               |                              smp_apic_timer_interrupt() {
   0)               |                                irq_enter() {
   0)   0.150 us    |                                  rcu_irq_enter();
   0)   0.489 us    |                                } /* irq_enter */
   0)               |                                hrtimer_interrupt() {
   0)   0.163 us    |                                  _raw_spin_lock();
   0)   0.292 us    |                                  ktime_get_update_offsets_now();
   0)               |                                  __hrtimer_run_queues() {
   0)   0.375 us    |                                    __remove_hrtimer();
   0)               |                                    tick_sched_timer() {
   0)   0.202 us    |                                      ktime_get();
   0)               |                                      tick_sched_do_timer() {
   0)               |                                        tick_do_update_jiffies64.part.10() {
   0)   0.175 us    |                                          _raw_spin_lock();
   0)               |                                          do_timer() {
   0)   0.181 us    |                                            calc_global_load();
   0)   0.474 us    |                                          } /* do_timer */
   0)               |                                          update_wall_time() {
   0)   0.146 us    |                                            _raw_spin_lock_irqsave();
   0)   0.143 us    |                                            ntp_tick_length();
   0)   0.144 us    |                                            ntp_tick_length();
   0)   0.151 us    |                                            ntp_tick_length();
   0)               |                                            timekeeping_update() {
   0)   0.144 us    |                                              ntp_get_next_leap();
   0)   0.199 us    |                                              update_vsyscall();
   0)               |                                              raw_notifier_call_chain() {
   0)   0.155 us    |                                                notifier_call_chain();
   0)   0.457 us    |                                              } /* raw_notifier_call_chain */
   0)   0.182 us    |                                              update_fast_timekeeper();
   0)   0.153 us    |                                              update_fast_timekeeper();
   0)   2.151 us    |                                            } /* timekeeping_update */
   0)   0.153 us    |                                            _raw_spin_unlock_irqrestore();
   0)   4.065 us    |                                          } /* update_wall_time */
   0)   5.281 us    |                                        } /* tick_do_update_jiffies64.part.10 */
   0)   5.597 us    |                                      } /* tick_sched_do_timer */
   0)               |                                      tick_sched_handle() {
   0)               |                                        update_process_times() {
   0)               |                                          account_process_tick() {
   0)               |                                            account_system_time() {
   0)               |                                              account_system_index_time() {
   0)   0.271 us    |                                                cpuacct_account_field();
   0)               |                                                acct_account_cputime() {
   0)   0.280 us    |                                                  __acct_update_integrals();
   0)   0.626 us    |                                                } /* acct_account_cputime */
   0)   1.573 us    |                                              } /* account_system_index_time */
   0)   1.885 us    |                                            } /* account_system_time */
   0)   2.202 us    |                                          } /* account_process_tick */
   0)               |                                          run_local_timers() {
   0)   0.142 us    |                                            hrtimer_run_queues();
   0)   0.153 us    |                                            raise_softirq();
   0)   0.741 us    |                                          } /* run_local_timers */
   0)               |                                          rcu_check_callbacks() {
   0)   0.137 us    |                                            rcu_segcblist_ready_cbs();
   0)               |                                            cpu_needs_another_gp() {
   0)   0.139 us    |                                              rcu_segcblist_future_gp_needed();
   0)   0.443 us    |                                            } /* cpu_needs_another_gp */
   0)   0.138 us    |                                            rcu_segcblist_ready_cbs();
   0)               |                                            cpu_needs_another_gp() {
   0)   0.140 us    |                                              rcu_segcblist_future_gp_needed();
   0)   0.499 us    |                                            } /* cpu_needs_another_gp */
   0)   2.158 us    |                                          } /* rcu_check_callbacks */
   0)               |                                          scheduler_tick() {
   0)   0.146 us    |                                            _raw_spin_lock();
   0)   0.158 us    |                                            update_rq_clock();
   0)               |                                            task_tick_fair() {
   0)               |                                              update_curr() {
   0)   0.240 us    |                                                update_min_vruntime();
   0)   0.188 us    |                                                cpuacct_charge();
   0)   1.033 us    |                                              } /* update_curr */
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.180 us    |                                                decay_load();
   0)   0.297 us    |                                                decay_load();
   0)   0.153 us    |                                                decay_load();
   0)   0.150 us    |                                                __accumulate_pelt_segments();
   0)   1.582 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)   0.148 us    |                                              decay_load();
   0)   0.146 us    |                                              decay_load();
   0)   0.145 us    |                                              decay_load();
   0)   0.147 us    |                                              __accumulate_pelt_segments();
   0)   0.147 us    |                                              update_cfs_group();
   0)   0.164 us    |                                              hrtimer_active();
   0)               |                                              sched_slice.isra.66() {
   0)   0.188 us    |                                                __calc_delta();
   0)   0.162 us    |                                                __calc_delta();
   0)   0.825 us    |                                              } /* sched_slice.isra.66 */
   0)   0.170 us    |                                              resched_curr();
   0)   0.142 us    |                                              clear_buddies();
   0)               |                                              update_curr() {
   0)   0.142 us    |                                                update_min_vruntime();
   0)   0.437 us    |                                              } /* update_curr */
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.156 us    |                                                decay_load();
   0)   0.151 us    |                                                decay_load();
   0)   0.146 us    |                                                decay_load();
   0)   0.150 us    |                                                __accumulate_pelt_segments();
   0)   1.356 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)   0.150 us    |                                              decay_load();
   0)   0.151 us    |                                              decay_load();
   0)   0.147 us    |                                              decay_load();
   0)   0.148 us    |                                              __accumulate_pelt_segments();
   0)               |                                              update_cfs_group() {
   0)               |                                                reweight_entity() {
   0)   0.157 us    |                                                  update_curr();
   0)   0.171 us    |                                                  account_entity_dequeue();
   0)   0.156 us    |                                                  account_entity_enqueue();
   0)   1.101 us    |                                                } /* reweight_entity */
   0)   1.442 us    |                                              } /* update_cfs_group */
   0)   0.145 us    |                                              hrtimer_active();
   0) + 11.958 us   |                                            } /* task_tick_fair */
   0)               |                                            cpu_load_update_active() {
   0)   0.147 us    |                                              tick_nohz_tick_stopped();
   0)               |                                              cpu_load_update() {
   0)   0.158 us    |                                                sched_avg_update();
   0)   0.500 us    |                                              } /* cpu_load_update */
   0)   1.100 us    |                                            } /* cpu_load_update_active */
   0)   0.150 us    |                                            calc_global_load_tick();
   0)   0.148 us    |                                            trigger_load_balance();
   0) + 14.898 us   |                                          } /* scheduler_tick */
   0)   0.151 us    |                                          run_posix_cpu_timers();
   0) + 21.152 us   |                                        } /* update_process_times */
   0)   0.152 us    |                                        profile_tick();
   0) + 21.760 us   |                                      } /* tick_sched_handle */
   0)   0.173 us    |                                      hrtimer_forward();
   0) + 28.486 us   |                                    } /* tick_sched_timer */
   0)   0.140 us    |                                    _raw_spin_lock();
   0)   0.657 us    |                                    enqueue_hrtimer();
   0) + 30.651 us   |                                  } /* __hrtimer_run_queues */
   0)               |                                  tick_program_event() {
   0)               |                                    clockevents_program_event() {
   0)   0.187 us    |                                      ktime_get();
   0)   1.250 us    |                                      lapic_next_deadline();
   0)   1.981 us    |                                    } /* clockevents_program_event */
   0)   2.325 us    |                                  } /* tick_program_event */
   0) + 34.376 us   |                                } /* hrtimer_interrupt */
   0)               |                                irq_exit() {
   0)               |                                  __do_softirq() {
   0)               |                                    run_timer_softirq() {
   0)   0.142 us    |                                      _raw_spin_lock_irq();
   0)   0.139 us    |                                      _raw_spin_lock_irq();
   0)   0.855 us    |                                    } /* run_timer_softirq */
   0)   0.160 us    |                                    rcu_bh_qs();
   0)   1.561 us    |                                  } /* __do_softirq */
   0)   0.344 us    |                                  idle_cpu();
   0)   0.147 us    |                                  rcu_irq_exit();
   0)   2.762 us    |                                } /* irq_exit */
   0) + 39.456 us   |                              } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 41.105 us   |                            } /* _raw_spin_unlock_irqrestore */
   0) + 46.292 us   |                          } /* __set_page_dirty */
   0)   0.154 us    |                          unlock_page_memcg();
   0)   0.160 us    |                          __mark_inode_dirty();
   0) + 47.799 us   |                        } /* mark_buffer_dirty */
   0) + 48.091 us   |                      } /* __block_commit_write.isra.31 */
   0) + 48.399 us   |                    } /* block_write_end */
   0)   0.144 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_note_context_switch();
   0)   0.147 us    |                              _raw_spin_lock();
   0)   0.160 us    |                              update_rq_clock();
   0)               |                              pick_next_task_fair() {
   0)               |                                update_curr() {
   0)   0.148 us    |                                  update_min_vruntime();
   0)   0.440 us    |                                } /* update_curr */
   0)   0.153 us    |                                check_cfs_rq_runtime();
   0)               |                                pick_next_entity() {
   0)   0.145 us    |                                  clear_buddies();
   0)   0.490 us    |                                } /* pick_next_entity */
   0)               |                                update_curr() {
   0)   0.157 us    |                                  update_min_vruntime();
   0)   0.157 us    |                                  cpuacct_charge();
   0)   0.772 us    |                                } /* update_curr */
   0)   0.143 us    |                                check_cfs_rq_runtime();
   0)               |                                pick_next_entity() {
   0)   0.148 us    |                                  clear_buddies();
   0)   0.451 us    |                                } /* pick_next_entity */
   0)               |                                put_prev_entity() {
   0)   0.162 us    |                                  update_curr();
   0)   0.147 us    |                                  check_cfs_rq_runtime();
   0)   0.188 us    |                                  __enqueue_entity();
   0)   0.200 us    |                                  __update_load_avg_se.isra.38();
   0)   1.544 us    |                                } /* put_prev_entity */
   0)               |                                set_next_entity() {
   0)               |                                  __update_load_avg_se.isra.38() {
   0)   0.148 us    |                                    decay_load();
   0)   0.145 us    |                                    decay_load();
   0)   0.143 us    |                                    decay_load();
   0)   0.147 us    |                                    __accumulate_pelt_segments();
   0)   1.368 us    |                                  } /* __update_load_avg_se.isra.38 */
   0)   1.767 us    |                                } /* set_next_entity */
   0)   7.193 us    |                              } /* pick_next_task_fair */
   0)               |                              finish_task_switch() {
   0)   ==========> |
   0)               |                                smp_irq_work_interrupt() {
   0)               |                                  irq_enter() {
   0)   0.164 us    |                                    rcu_irq_enter();
   0)   0.503 us    |                                  } /* irq_enter */
   0)               |                                  __wake_up() {
   0)               |                                    __wake_up_common_lock() {
   0)   0.169 us    |                                      _raw_spin_lock_irqsave();
   0)   0.148 us    |                                      __wake_up_common();
   0)   0.154 us    |                                      _raw_spin_unlock_irqrestore();
   0)   1.168 us    |                                    } /* __wake_up_common_lock */
   0)   1.493 us    |                                  } /* __wake_up */
   0)               |                                  irq_exit() {
   0)   0.154 us    |                                    idle_cpu();
   0)   0.153 us    |                                    rcu_irq_exit();
   0)   0.784 us    |                                  } /* irq_exit */
   0)   4.313 us    |                                } /* smp_irq_work_interrupt */
   0)   <========== |
   0)   8.719 us    |                              } /* finish_task_switch */
   0) # 4138.481 us |                            } /* _cond_resched */
   0) # 4138.932 us |                          } /* ext4_journal_check_start */
   0)   0.298 us    |                          jbd2__journal_start();
   0) # 4139.709 us |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.440 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.265 us    |                              ext4_get_group_desc();
   0)   0.222 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.230 us    |                                  mark_page_accessed();
   0)   0.662 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.426 us    |                                } /* _cond_resched */
   0)   1.518 us    |                              } /* __getblk_gfp */
   0)   3.179 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.152 us    |                                rcu_all_qs();
   0)   0.433 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.208 us    |                                jbd2_write_access_granted.part.9();
   0)   0.505 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.362 us    |                            } /* __ext4_journal_get_write_access */
   0)   5.009 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.140 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.192 us    |                                map_id_up();
   0)   0.475 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.435 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.423 us    |                              } /* from_kprojid */
   0)   0.146 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   0.172 us    |                                jbd2_journal_dirty_metadata();
   0)   1.039 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.149 us    |                              __brelse();
   0)   4.096 us    |                            } /* ext4_do_update_inode */
   0)   4.392 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 10.459 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.152 us    |                          jbd2_journal_stop();
   0)   0.476 us    |                        } /* __ext4_journal_stop */
   0) # 4151.291 us |                      } /* ext4_dirty_inode */
   0) # 4151.725 us |                    } /* __mark_inode_dirty */
   0) # 4200.903 us |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.144 us    |                          _raw_spin_lock_irqsave();
   0)   0.147 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.036 us    |                        } /* __wake_up_common_lock */
   0)   1.316 us    |                      } /* __wake_up */
   0)   0.254 us    |                      kmem_cache_free();
   0)   2.125 us    |                    } /* jbd2_journal_stop */
   0)   2.405 us    |                  } /* __ext4_journal_stop */
   0) # 4203.786 us |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.143 us    |                  rcu_all_qs();
   0)   0.424 us    |                } /* _cond_resched */
   0)   0.258 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.166 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.172 us    |                    rcu_all_qs();
   0)   0.463 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.265 us    |                    vmacache_find();
   0)   0.587 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.218 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.148 us    |                      pmd_devmap_trans_unstable();
   0)   0.180 us    |                      _raw_spin_lock();
   0)   1.107 us    |                    } /* __handle_mm_fault */
   0)   1.836 us    |                  } /* handle_mm_fault */
   0)   0.142 us    |                  up_read();
   0)   4.322 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.151 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.349 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.172 us    |                          get_task_policy.part.27();
   0)   0.149 us    |                          policy_nodemask();
   0)   0.160 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.155 us    |                                node_page_state();
   0)   0.152 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   1.741 us    |                              } /* node_dirty_ok */
   0)   0.154 us    |                              __inc_numa_state();
   0)   0.154 us    |                              __inc_numa_state();
   0)   2.853 us    |                            } /* get_page_from_freelist */
   0)   3.774 us    |                          } /* __alloc_pages_nodemask */
   0)   5.052 us    |                        } /* alloc_pages_current */
   0)   5.378 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.142 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.161 us    |                            get_mem_cgroup_from_mm();
   0)   0.151 us    |                            try_charge();
   0)   0.821 us    |                          } /* mem_cgroup_try_charge */
   0)   0.144 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.148 us    |                            shmem_mapping();
   0)   0.156 us    |                            workingset_update_node();
   0)   0.926 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.141 us    |                            __inc_node_state();
   0)   0.431 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.153 us    |                            mem_cgroup_charge_statistics();
   0)   0.142 us    |                            memcg_check_events();
   0)   0.757 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.377 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.151 us    |                          __lru_cache_add();
   0)   0.440 us    |                        } /* lru_cache_add */
   0)   5.246 us    |                      } /* add_to_page_cache_lru */
   0) + 11.613 us   |                    } /* pagecache_get_page */
   0)   0.141 us    |                    wait_for_stable_page();
   0) + 12.585 us   |                  } /* grab_cache_page_write_begin */
   0)   0.207 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.420 us    |                      } /* _cond_resched */
   0)   0.700 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.417 us    |                        } /* _cond_resched */
   0)   0.163 us    |                        prefetch_freepointer();
   0)   1.112 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.146 us    |                        _raw_read_lock();
   0)   0.159 us    |                        add_transaction_credits();
   0)   0.827 us    |                      } /* start_this_handle */
   0)   2.503 us    |                    } /* jbd2__journal_start */
   0)   3.627 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.139 us    |                    rcu_all_qs();
   0)   0.415 us    |                  } /* _cond_resched */
   0)   0.145 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.668 us    |                            } /* _cond_resched */
   0)   0.160 us    |                            prefetch_freepointer();
   0)   1.389 us    |                          } /* kmem_cache_alloc */
   0)   1.673 us    |                        } /* alloc_buffer_head */
   0)   1.975 us    |                      } /* alloc_page_buffers */
   0)   0.146 us    |                      _raw_spin_lock();
   0)   2.573 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.511 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.440 us    |                        } /* _cond_resched */
   0)   0.730 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.142 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.146 us    |                          ext4_get_reserved_space();
   0)   0.507 us    |                        } /* inode_reserved_space */
   0)   1.115 us    |                      } /* __dquot_alloc_space */
   0)   0.142 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.153 us    |                        ext4_has_free_clusters();
   0)   0.639 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.157 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.148 us    |                          __es_tree_search();
   0)   0.475 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.166 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   1.091 us    |                        } /* __es_insert_extent */
   0)   2.336 us    |                      } /* ext4_es_insert_extent */
   0)   0.137 us    |                      up_read();
   0)   6.938 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.231 us    |                        find_get_pages_range();
   0)   0.554 us    |                      } /* pagevec_lookup_range */
   0)   0.902 us    |                    } /* clean_bdev_aliases */
   0) + 11.127 us   |                  } /* ext4_block_write_begin */
   0) + 29.479 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.172 us    |                          lock_page_memcg();
   0)   0.145 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.148 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.202 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.173 us    |                                __inc_zone_state();
   0)   0.452 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.153 us    |                                __inc_node_state();
   0)   0.436 us    |                              } /* __inc_node_page_state */
   0)   2.057 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.098 us    |                          } /* __set_page_dirty */
   0)   0.148 us    |                          unlock_page_memcg();
   0)   0.153 us    |                          __mark_inode_dirty();
   0)   4.623 us    |                        } /* mark_buffer_dirty */
   0)   4.926 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.216 us    |                    } /* block_write_end */
   0)   0.142 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.174 us    |                              rcu_all_qs();
   0)   0.489 us    |                            } /* _cond_resched */
   0)   0.814 us    |                          } /* ext4_journal_check_start */
   0)   0.243 us    |                          jbd2__journal_start();
   0)   1.484 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.145 us    |                            rcu_all_qs();
   0)   0.626 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.261 us    |                              ext4_get_group_desc();
   0)   0.228 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.184 us    |                                  mark_page_accessed();
   0)   0.572 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
