Tracing "SyS_write" for PID 83895... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   4.248 us    |                            } /* get_page_from_freelist */
   0)   5.713 us    |                          } /* __alloc_pages_nodemask */
   0)   7.719 us    |                        } /* alloc_pages_current */
   0)   8.187 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.266 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.258 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.256 us    |                          } /* mem_cgroup_try_charge */
   0)   0.248 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.245 us    |                            workingset_update_node();
   0)   1.318 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.243 us    |                            __inc_node_state();
   0)   0.705 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.236 us    |                            mem_cgroup_charge_statistics();
   0)   0.236 us    |                            memcg_check_events();
   0)   1.200 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.134 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.248 us    |                          __lru_cache_add();
   0)   0.713 us    |                        } /* lru_cache_add */
   0)   8.590 us    |                      } /* add_to_page_cache_lru */
   0) + 17.994 us   |                    } /* pagecache_get_page */
   0)   0.238 us    |                    wait_for_stable_page();
   0) + 18.955 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.191 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.238 us    |                        prefetch_freepointer();
   0)   1.697 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.297 us    |                      } /* start_this_handle */
   0)   3.744 us    |                    } /* jbd2__journal_start */
   0)   5.649 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   0.245 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   0.262 us    |                            prefetch_freepointer();
   0)   1.752 us    |                          } /* kmem_cache_alloc */
   0)   2.227 us    |                        } /* alloc_buffer_head */
   0)   2.706 us    |                      } /* alloc_page_buffers */
   0)   0.248 us    |                      _raw_spin_lock();
   0)   3.666 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.734 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.744 us    |                        } /* _cond_resched */
   0)   1.241 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.255 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.260 us    |                          ext4_get_reserved_space();
   0)   0.798 us    |                        } /* inode_reserved_space */
   0)   1.810 us    |                      } /* __dquot_alloc_space */
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.252 us    |                        ext4_has_free_clusters();
   0)   0.738 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.257 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.235 us    |                          __es_tree_search();
   0)   0.738 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.263 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   1.776 us    |                        } /* __es_insert_extent */
   0)   3.735 us    |                      } /* ext4_es_insert_extent */
   0)   0.247 us    |                      up_read();
   0) + 10.730 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.277 us    |                        find_get_pages_range();
   0)   0.753 us    |                      } /* pagevec_lookup_range */
   0)   1.293 us    |                    } /* clean_bdev_aliases */
   0) + 16.704 us   |                  } /* ext4_block_write_begin */
   0) + 44.686 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.248 us    |                          lock_page_memcg();
   0)   0.255 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.234 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.236 us    |                                __inc_zone_state();
   0)   0.704 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.230 us    |                                __inc_node_state();
   0)   0.700 us    |                              } /* __inc_node_page_state */
   0)   2.663 us    |                            } /* account_page_dirtied */
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.139 us    |                          } /* __set_page_dirty */
   0)   0.248 us    |                          unlock_page_memcg();
   0)   0.248 us    |                          __mark_inode_dirty();
   0)   6.596 us    |                        } /* mark_buffer_dirty */
   0)   7.084 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.562 us    |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.697 us    |                            } /* _cond_resched */
   0)   1.175 us    |                          } /* ext4_journal_check_start */
   0)   0.242 us    |                          jbd2__journal_start();
   0)   2.133 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.247 us    |                              ext4_get_group_desc();
   0)   0.255 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.766 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   2.217 us    |                              } /* __getblk_gfp */
   0)   3.727 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.256 us    |                                rcu_all_qs();
   0)   0.727 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.258 us    |                                jbd2_write_access_granted.part.9();
   0)   0.723 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.617 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.696 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.698 us    |                            } /* ext4_do_update_inode */
   0)   7.192 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.479 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.235 us    |                          jbd2_journal_stop();
   0)   1.206 us    |                        } /* __ext4_journal_stop */
   0) + 19.797 us   |                      } /* ext4_dirty_inode */
   0) + 20.334 us   |                    } /* __mark_inode_dirty */
   0) + 29.117 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.703 us    |                        } /* __wake_up_common_lock */
   0)   2.170 us    |                      } /* __wake_up */
   0)   0.258 us    |                      kmem_cache_free();
   0)   3.155 us    |                    } /* jbd2_journal_stop */
   0)   3.647 us    |                  } /* __ext4_journal_stop */
   0) + 33.514 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.243 us    |                  rcu_all_qs();
   0)   0.726 us    |                } /* _cond_resched */
   0)   0.257 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.238 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.726 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.248 us    |                    vmacache_find();
   0)   0.714 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.243 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.244 us    |                      _raw_spin_lock();
   0)   1.338 us    |                    } /* __handle_mm_fault */
   0)   2.311 us    |                  } /* handle_mm_fault */
   0)   0.244 us    |                  up_read();
   0)   5.725 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.238 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.257 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.265 us    |                          get_task_policy.part.27();
   0)   0.270 us    |                          policy_nodemask();
   0)   0.254 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.237 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   2.687 us    |                              } /* node_dirty_ok */
   0)   0.252 us    |                              __inc_numa_state();
   0)   0.258 us    |                              __inc_numa_state();
   0)   4.241 us    |                            } /* get_page_from_freelist */
   0)   5.691 us    |                          } /* __alloc_pages_nodemask */
   0)   7.739 us    |                        } /* alloc_pages_current */
   0)   8.252 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.235 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.246 us    |                            get_mem_cgroup_from_mm();
   0)   0.246 us    |                            try_charge();
   0)   1.216 us    |                          } /* mem_cgroup_try_charge */
   0)   0.246 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.253 us    |                            shmem_mapping();
   0)   0.260 us    |                            workingset_update_node();
   0)   1.337 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.238 us    |                            __inc_node_state();
   0)   1.228 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.238 us    |                            mem_cgroup_charge_statistics();
   0)   0.238 us    |                            memcg_check_events();
   0)   1.208 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.177 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.245 us    |                          __lru_cache_add();
   0)   0.712 us    |                        } /* lru_cache_add */
   0)   8.597 us    |                      } /* add_to_page_cache_lru */
   0) + 18.102 us   |                    } /* pagecache_get_page */
   0)   0.234 us    |                    wait_for_stable_page();
   0) + 19.059 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.191 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.703 us    |                        } /* _cond_resched */
   0)   0.265 us    |                        prefetch_freepointer();
   0)   1.788 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.260 us    |                        add_transaction_credits();
   0)   1.321 us    |                      } /* start_this_handle */
   0)   3.876 us    |                    } /* jbd2__journal_start */
   0)   5.777 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.717 us    |                  } /* _cond_resched */
   0)   0.243 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)               |                            __slab_alloc() {
   0)   0.905 us    |                              ___slab_alloc();
   0)   1.413 us    |                            } /* __slab_alloc */
   0)   2.923 us    |                          } /* kmem_cache_alloc */
   0)   3.403 us    |                        } /* alloc_buffer_head */
   0)   3.873 us    |                      } /* alloc_page_buffers */
   0)   0.288 us    |                      _raw_spin_lock();
   0)   4.875 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.726 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.193 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.236 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.258 us    |                          ext4_get_reserved_space();
   0)   0.778 us    |                        } /* inode_reserved_space */
   0)   1.755 us    |                      } /* __dquot_alloc_space */
   0)   0.237 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.262 us    |                        ext4_has_free_clusters();
   0)   0.750 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.242 us    |                          __es_tree_search();
   0)   0.786 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.244 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   0.255 us    |                          ext4_es_can_be_merged();
   0)   1.770 us    |                        } /* __es_insert_extent */
   0)   3.771 us    |                      } /* ext4_es_insert_extent */
   0)   0.242 us    |                      up_read();
   0) + 10.631 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.274 us    |                        find_get_pages_range();
   0)   0.734 us    |                      } /* pagevec_lookup_range */
   0)   1.231 us    |                    } /* clean_bdev_aliases */
   0) + 18.040 us   |                  } /* ext4_block_write_begin */
   0) + 46.269 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.244 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.270 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.243 us    |                                __inc_zone_state();
   0)   0.713 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.710 us    |                              } /* __inc_node_page_state */
   0)   2.684 us    |                            } /* account_page_dirtied */
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.187 us    |                          } /* __set_page_dirty */
   0)   0.240 us    |                          unlock_page_memcg();
   0)   0.250 us    |                          __mark_inode_dirty();
   0)   6.612 us    |                        } /* mark_buffer_dirty */
   0)   7.099 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.575 us    |                    } /* block_write_end */
   0)   0.245 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   1.182 us    |                          } /* ext4_journal_check_start */
   0)   0.238 us    |                          jbd2__journal_start();
   0)   2.146 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.253 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.236 us    |                                  mark_page_accessed();
   0)   0.752 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   2.197 us    |                              } /* __getblk_gfp */
   0)   3.718 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.258 us    |                                jbd2_write_access_granted.part.9();
   0)   0.742 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.680 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.257 us    |                                map_id_up();
   0)   0.731 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.703 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.874 us    |                            } /* ext4_do_update_inode */
   0)   7.360 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.727 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.258 us    |                          jbd2_journal_stop();
   0)   0.744 us    |                        } /* __ext4_journal_stop */
   0) + 19.559 us   |                      } /* ext4_dirty_inode */
   0) + 20.102 us   |                    } /* __mark_inode_dirty */
   0) + 28.880 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.248 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.716 us    |                        } /* __wake_up_common_lock */
   0)   2.178 us    |                      } /* __wake_up */
   0)   0.255 us    |                      kmem_cache_free();
   0)   3.163 us    |                    } /* jbd2_journal_stop */
   0)   3.639 us    |                  } /* __ext4_journal_stop */
   0) + 33.261 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.243 us    |                  rcu_all_qs();
   0)   0.722 us    |                } /* _cond_resched */
   0)               |                balance_dirty_pages_ratelimited() {
   0)               |                  balance_dirty_pages() {
   0)   0.340 us    |                    mem_cgroup_wb_domain();
   0)   0.304 us    |                    domain_dirty_limits();
   0)   0.243 us    |                    dirty_poll_interval.part.25();
   0)   2.456 us    |                  } /* balance_dirty_pages */
   0)   3.066 us    |                } /* balance_dirty_pages_ratelimited */
   0)               |                __do_page_fault() {
   0)   0.267 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.740 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.256 us    |                    vmacache_find();
   0)   0.723 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.248 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.255 us    |                      pmd_devmap_trans_unstable();
   0)   0.245 us    |                      _raw_spin_lock();
   0)   1.378 us    |                    } /* __handle_mm_fault */
   0)   2.363 us    |                  } /* handle_mm_fault */
   0)   0.244 us    |                  up_read();
   0)   5.867 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.237 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.248 us    |                          get_task_policy.part.27();
   0)   0.255 us    |                          policy_nodemask();
   0)   0.248 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.767 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   2.676 us    |                              } /* node_dirty_ok */
   0)   0.244 us    |                              __inc_numa_state();
   0)   0.252 us    |                              __inc_numa_state();
   0)   4.211 us    |                            } /* get_page_from_freelist */
   0)   5.709 us    |                          } /* __alloc_pages_nodemask */
   0)   7.647 us    |                        } /* alloc_pages_current */
   0)   8.124 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.263 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.258 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.300 us    |                          } /* mem_cgroup_try_charge */
   0)   0.245 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.253 us    |                            workingset_update_node();
   0)   1.321 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.706 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.240 us    |                            mem_cgroup_charge_statistics();
   0)   0.238 us    |                            memcg_check_events();
   0)   1.220 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.427 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.242 us    |                          __lru_cache_add();
   0)   0.720 us    |                        } /* lru_cache_add */
   0)   8.865 us    |                      } /* add_to_page_cache_lru */
   0) + 18.212 us   |                    } /* pagecache_get_page */
   0)   0.246 us    |                    wait_for_stable_page();
   0) + 19.175 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.697 us    |                        } /* _cond_resched */
   0)   0.264 us    |                        prefetch_freepointer();
   0)   1.776 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.255 us    |                        add_transaction_credits();
   0)   1.273 us    |                      } /* start_this_handle */
   0)   3.834 us    |                    } /* jbd2__journal_start */
   0)   5.754 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)   0.241 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.410 us    |                            prefetch_freepointer();
   0)   1.985 us    |                          } /* kmem_cache_alloc */
   0)   2.469 us    |                        } /* alloc_buffer_head */
   0)   2.946 us    |                      } /* alloc_page_buffers */
   0)   0.244 us    |                      _raw_spin_lock();
   0)   3.907 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.748 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   1.196 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.237 us    |                        _raw_spin_lock();
