Tracing "SyS_write" for PID 83469... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.671 us    |                          } /* kmem_cache_alloc */
   0)   1.951 us    |                        } /* alloc_buffer_head */
   0)   2.241 us    |                      } /* alloc_page_buffers */
   0)   0.145 us    |                      _raw_spin_lock();
   0)   2.816 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.140 us    |                        _raw_read_lock();
   0)   0.434 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.708 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.143 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.145 us    |                          ext4_get_reserved_space();
   0)   0.455 us    |                        } /* inode_reserved_space */
   0)   1.052 us    |                      } /* __dquot_alloc_space */
   0)   0.144 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.147 us    |                        ext4_has_free_clusters();
   0)   0.437 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.144 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.144 us    |                          __es_tree_search();
   0)   0.440 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.144 us    |                          ext4_es_can_be_merged();
   0)   0.152 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   1.048 us    |                        } /* __es_insert_extent */
   0)   2.205 us    |                      } /* ext4_es_insert_extent */
   0)   0.147 us    |                      up_read();
   0)   6.280 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.172 us    |                        find_get_pages_range();
   0)   0.458 us    |                      } /* pagevec_lookup_range */
   0)   0.780 us    |                    } /* clean_bdev_aliases */
   0) + 10.490 us   |                  } /* ext4_block_write_begin */
   0) + 27.767 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.142 us    |                          lock_page_memcg();
   0)   0.147 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.161 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.414 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.142 us    |                                __inc_node_state();
   0)   0.418 us    |                              } /* __inc_node_page_state */
   0)   1.592 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.466 us    |                          } /* __set_page_dirty */
   0)   0.147 us    |                          unlock_page_memcg();
   0)   0.143 us    |                          __mark_inode_dirty();
   0)   3.900 us    |                        } /* mark_buffer_dirty */
   0)   4.188 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.472 us    |                    } /* block_write_end */
   0)   0.143 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.415 us    |                            } /* _cond_resched */
   0)   0.696 us    |                          } /* ext4_journal_check_start */
   0)   0.157 us    |                          jbd2__journal_start();
   0)   1.273 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.258 us    |                            rcu_all_qs();
   0)   0.536 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.148 us    |                              ext4_get_group_desc();
   0)   0.151 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.141 us    |                                  mark_page_accessed();
   0)   0.445 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   1.304 us    |                              } /* __getblk_gfp */
   0)   2.230 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.158 us    |                                rcu_all_qs();
   0)   0.436 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.152 us    |                                jbd2_write_access_granted.part.9();
   0)   0.435 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.292 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.957 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.142 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.436 us    |                              } /* from_kprojid */
   0)   0.148 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   0.146 us    |                                jbd2_journal_dirty_metadata();
   0)   1.015 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                              __brelse();
   0)   3.976 us    |                            } /* ext4_do_update_inode */
   0)   4.261 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.321 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.148 us    |                          jbd2_journal_stop();
   0)   0.437 us    |                        } /* __ext4_journal_stop */
   0) + 11.621 us   |                      } /* ext4_dirty_inode */
   0) + 11.930 us   |                    } /* __mark_inode_dirty */
   0) + 17.109 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.142 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.018 us    |                        } /* __wake_up_common_lock */
   0)   1.300 us    |                      } /* __wake_up */
   0)   0.153 us    |                      kmem_cache_free();
   0)   1.900 us    |                    } /* jbd2_journal_stop */
   0)   2.188 us    |                  } /* __ext4_journal_stop */
   0) + 19.741 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.145 us    |                  rcu_all_qs();
   0)   0.430 us    |                } /* _cond_resched */
   0)   0.152 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.152 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.149 us    |                    rcu_all_qs();
   0)   0.443 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.150 us    |                    vmacache_find();
   0)   0.431 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.142 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.147 us    |                      pmd_devmap_trans_unstable();
   0)   0.145 us    |                      _raw_spin_lock();
   0)   0.800 us    |                    } /* __handle_mm_fault */
   0)   1.371 us    |                  } /* handle_mm_fault */
   0)   0.147 us    |                  up_read();
   0)   3.816 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.144 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.146 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.172 us    |                          get_task_policy.part.27();
   0)   0.154 us    |                          policy_nodemask();
   0)   0.145 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.157 us    |                                node_page_state();
   0)   0.153 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   1.651 us    |                              } /* node_dirty_ok */
   0)   0.155 us    |                              _raw_spin_lock();
   0)   0.174 us    |                              __mod_zone_page_state();
   0)   0.158 us    |                              __inc_numa_state();
   0)   0.156 us    |                              __inc_numa_state();
   0)   4.561 us    |                            } /* get_page_from_freelist */
   0)   5.425 us    |                          } /* __alloc_pages_nodemask */
   0)   6.609 us    |                        } /* alloc_pages_current */
   0)   6.888 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.139 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.140 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.724 us    |                          } /* mem_cgroup_try_charge */
   0)   0.151 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.151 us    |                            shmem_mapping();
   0)   0.153 us    |                            workingset_update_node();
   0)   0.806 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.142 us    |                            __inc_node_state();
   0)   0.419 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.155 us    |                            mem_cgroup_charge_statistics();
   0)   0.147 us    |                            memcg_check_events();
   0)   0.789 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.060 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.144 us    |                          __lru_cache_add();
   0)   0.423 us    |                        } /* lru_cache_add */
   0)   4.908 us    |                      } /* add_to_page_cache_lru */
   0) + 12.520 us   |                    } /* pagecache_get_page */
   0)   0.143 us    |                    wait_for_stable_page();
   0) + 13.092 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.140 us    |                        rcu_all_qs();
   0)   0.424 us    |                      } /* _cond_resched */
   0)   0.701 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.415 us    |                        } /* _cond_resched */
   0)   0.160 us    |                        prefetch_freepointer();
   0)   1.060 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.169 us    |                        _raw_read_lock();
   0)   0.153 us    |                        add_transaction_credits();
   0)   0.797 us    |                      } /* start_this_handle */
   0)   2.317 us    |                    } /* jbd2__journal_start */
   0)   3.442 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.648 us    |                  } /* _cond_resched */
   0)   0.144 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)   0.147 us    |                            prefetch_freepointer();
   0)   1.033 us    |                          } /* kmem_cache_alloc */
   0)   1.315 us    |                        } /* alloc_buffer_head */
   0)   1.597 us    |                      } /* alloc_page_buffers */
   0)   0.145 us    |                      _raw_spin_lock();
   0)   2.171 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.440 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.452 us    |                        } /* _cond_resched */
   0)   0.733 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.138 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.147 us    |                          ext4_get_reserved_space();
   0)   0.454 us    |                        } /* inode_reserved_space */
   0)   1.028 us    |                      } /* __dquot_alloc_space */
   0)   0.146 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.159 us    |                        ext4_has_free_clusters();
   0)   0.446 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.144 us    |                          __es_tree_search();
   0)   0.436 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   1.052 us    |                        } /* __es_insert_extent */
   0)   2.234 us    |                      } /* ext4_es_insert_extent */
   0)   0.146 us    |                      up_read();
   0)   6.343 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.165 us    |                        find_get_pages_range();
   0)   0.445 us    |                      } /* pagevec_lookup_range */
   0)   0.736 us    |                    } /* clean_bdev_aliases */
   0)   9.869 us    |                  } /* ext4_block_write_begin */
   0) + 28.665 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.144 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.140 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.149 us    |                                __inc_zone_state();
   0)   0.425 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.142 us    |                                __inc_node_state();
   0)   0.427 us    |                              } /* __inc_node_page_state */
   0)   1.600 us    |                            } /* account_page_dirtied */
   0)   0.156 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.491 us    |                          } /* __set_page_dirty */
   0)   0.146 us    |                          unlock_page_memcg();
   0)   0.148 us    |                          __mark_inode_dirty();
   0)   3.928 us    |                        } /* mark_buffer_dirty */
   0)   4.210 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.491 us    |                    } /* block_write_end */
   0)   0.144 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.164 us    |                              rcu_all_qs();
   0)   0.776 us    |                            } /* _cond_resched */
   0)   1.052 us    |                          } /* ext4_journal_check_start */
   0)   0.160 us    |                          jbd2__journal_start();
   0)   1.630 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.424 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.154 us    |                              ext4_get_group_desc();
   0)   0.148 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.141 us    |                                  mark_page_accessed();
   0)   0.441 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   1.291 us    |                              } /* __getblk_gfp */
   0)   2.186 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.152 us    |                                rcu_all_qs();
   0)   0.436 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.171 us    |                                jbd2_write_access_granted.part.9();
   0)   0.447 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.313 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.924 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.435 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.151 us    |                                  rcu_all_qs();
   0)   0.435 us    |                                } /* _cond_resched */
   0)   0.147 us    |                                jbd2_journal_dirty_metadata();
   0)   1.019 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                              __brelse();
   0)   3.964 us    |                            } /* ext4_do_update_inode */
   0)   4.246 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.164 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.142 us    |                          jbd2_journal_stop();
   0)   0.431 us    |                        } /* __ext4_journal_stop */
   0) + 11.785 us   |                      } /* ext4_dirty_inode */
   0) + 12.102 us   |                    } /* __mark_inode_dirty */
   0) + 17.300 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.139 us    |                          _raw_spin_lock_irqsave();
   0)   0.144 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.010 us    |                        } /* __wake_up_common_lock */
   0)   1.289 us    |                      } /* __wake_up */
   0)   0.155 us    |                      kmem_cache_free();
   0)   1.892 us    |                    } /* jbd2_journal_stop */
   0)   2.174 us    |                  } /* __ext4_journal_stop */
   0) + 19.935 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.424 us    |                } /* _cond_resched */
   0)   0.145 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.150 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.149 us    |                    rcu_all_qs();
   0)   0.440 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.147 us    |                    vmacache_find();
   0)   0.424 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.144 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.151 us    |                      pmd_devmap_trans_unstable();
   0)   0.146 us    |                      _raw_spin_lock();
   0)   0.837 us    |                    } /* __handle_mm_fault */
   0)   1.418 us    |                  } /* handle_mm_fault */
   0)   0.146 us    |                  up_read();
   0)   3.612 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.143 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.146 us    |                          get_task_policy.part.27();
   0)   0.154 us    |                          policy_nodemask();
   0)   0.143 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.142 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   1.599 us    |                              } /* node_dirty_ok */
   0)   0.142 us    |                              __inc_numa_state();
   0)   0.149 us    |                              __inc_numa_state();
   0)   2.500 us    |                            } /* get_page_from_freelist */
   0)   3.364 us    |                          } /* __alloc_pages_nodemask */
   0)   4.520 us    |                        } /* alloc_pages_current */
   0)   4.795 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.141 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.159 us    |                            get_mem_cgroup_from_mm();
   0)   0.151 us    |                            try_charge();
   0)   0.745 us    |                          } /* mem_cgroup_try_charge */
   0)   0.142 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.152 us    |                            shmem_mapping();
   0)   0.148 us    |                            workingset_update_node();
   0)   0.790 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.142 us    |                            __inc_node_state();
   0)   0.421 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.142 us    |                            mem_cgroup_charge_statistics();
   0)   0.153 us    |                            memcg_check_events();
   0)   0.766 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.017 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.146 us    |                          __lru_cache_add();
   0)   0.431 us    |                        } /* lru_cache_add */
   0)   4.881 us    |                      } /* add_to_page_cache_lru */
   0) + 10.398 us   |                    } /* pagecache_get_page */
   0)   0.143 us    |                    wait_for_stable_page();
   0) + 10.967 us   |                  } /* grab_cache_page_write_begin */
   0)   0.147 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.145 us    |                        rcu_all_qs();
   0)   0.429 us    |                      } /* _cond_resched */
   0)   0.716 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   0.142 us    |                        prefetch_freepointer();
   0)   1.043 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.264 us    |                        add_transaction_credits();
   0)   0.848 us    |                      } /* start_this_handle */
   0)   2.365 us    |                    } /* jbd2__journal_start */
   0)   3.503 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.423 us    |                  } /* _cond_resched */
   0)   0.147 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)   0.231 us    |                            prefetch_freepointer();
   0)   1.104 us    |                          } /* kmem_cache_alloc */
   0)   1.385 us    |                        } /* alloc_buffer_head */
   0)   1.673 us    |                      } /* alloc_page_buffers */
   0)   0.147 us    |                      _raw_spin_lock();
   0)   2.245 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.141 us    |                        _raw_read_lock();
   0)   0.435 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   0.705 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.138 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.146 us    |                          ext4_get_reserved_space();
   0)   0.452 us    |                        } /* inode_reserved_space */
   0)   1.025 us    |                      } /* __dquot_alloc_space */
   0)   0.145 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.147 us    |                        ext4_has_free_clusters();
   0)   0.440 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.144 us    |                          __es_tree_search();
   0)   0.468 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   0.144 us    |                          ext4_es_can_be_merged();
   0)   1.044 us    |                        } /* __es_insert_extent */
   0)   2.235 us    |                      } /* ext4_es_insert_extent */
   0)   0.144 us    |                      up_read();
   0)   6.291 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.165 us    |                        find_get_pages_range();
   0)   0.443 us    |                      } /* pagevec_lookup_range */
   0)   0.745 us    |                    } /* clean_bdev_aliases */
   0)   9.891 us    |                  } /* ext4_block_write_begin */
   0) + 26.388 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.156 us    |                          lock_page_memcg();
   0)   0.150 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.138 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.139 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.419 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.162 us    |                                __inc_node_state();
   0)   0.440 us    |                              } /* __inc_node_page_state */
   0)   1.595 us    |                            } /* account_page_dirtied */
   0)   0.149 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.466 us    |                          } /* __set_page_dirty */
   0)   0.149 us    |                          unlock_page_memcg();
   0)   0.147 us    |                          __mark_inode_dirty();
   0)   3.940 us    |                        } /* mark_buffer_dirty */
   0)   4.238 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.539 us    |                    } /* block_write_end */
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.419 us    |                            } /* _cond_resched */
   0)   0.706 us    |                          } /* ext4_journal_check_start */
   0)   0.159 us    |                          jbd2__journal_start();
   0)   1.296 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.145 us    |                            rcu_all_qs();
   0)   0.424 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
