Tracing "SyS_write" for PID 83039... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.706 us    |                              } /* __inc_node_page_state */
   0)   2.683 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.174 us    |                          } /* __set_page_dirty */
   0)   0.237 us    |                          unlock_page_memcg();
   0)   0.292 us    |                          __mark_inode_dirty();
   0)   7.016 us    |                        } /* mark_buffer_dirty */
   0)   7.496 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.974 us    |                    } /* block_write_end */
   0)   0.246 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.753 us    |                            } /* _cond_resched */
   0)   1.223 us    |                          } /* ext4_journal_check_start */
   0)   0.247 us    |                          jbd2__journal_start();
   0)   2.193 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.250 us    |                              ext4_get_group_desc();
   0)   0.253 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.237 us    |                                  mark_page_accessed();
   0)   0.751 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.197 us    |                              } /* __getblk_gfp */
   0)   3.699 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.762 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.258 us    |                                jbd2_write_access_granted.part.9();
   0)   0.727 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.197 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.612 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.693 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                              __brelse();
   0)   6.727 us    |                            } /* ext4_do_update_inode */
   0)   7.202 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.487 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.240 us    |                          jbd2_journal_stop();
   0)   0.730 us    |                        } /* __ext4_journal_stop */
   0) + 19.357 us   |                      } /* ext4_dirty_inode */
   0) + 19.891 us   |                    } /* __mark_inode_dirty */
   0) + 29.067 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.247 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                        } /* __wake_up_common_lock */
   0)   2.183 us    |                      } /* __wake_up */
   0)   0.263 us    |                      kmem_cache_free();
   0)   3.216 us    |                    } /* jbd2_journal_stop */
   0)   3.695 us    |                  } /* __ext4_journal_stop */
   0) + 33.516 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.746 us    |                } /* _cond_resched */
   0)   0.282 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.267 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.732 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.252 us    |                    vmacache_find();
   0)   0.722 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.250 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.242 us    |                      _raw_spin_lock();
   0)   1.316 us    |                    } /* __handle_mm_fault */
   0)   2.313 us    |                  } /* handle_mm_fault */
   0)   0.242 us    |                  up_read();
   0)   5.804 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.247 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.247 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.267 us    |                          get_task_policy.part.27();
   0)   0.264 us    |                          policy_nodemask();
   0)   0.250 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.688 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.257 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.258 us    |                                node_page_state();
   0)   0.258 us    |                                node_page_state();
   0)   0.258 us    |                                node_page_state();
   0)   2.769 us    |                              } /* node_dirty_ok */
   0)   0.306 us    |                              __inc_numa_state();
   0)   0.260 us    |                              __inc_numa_state();
   0)   4.388 us    |                            } /* get_page_from_freelist */
   0)   5.811 us    |                          } /* __alloc_pages_nodemask */
   0)   7.847 us    |                        } /* alloc_pages_current */
   0)   8.362 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.233 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.238 us    |                            get_mem_cgroup_from_mm();
   0)   0.294 us    |                            try_charge();
   0)   1.268 us    |                          } /* mem_cgroup_try_charge */
   0)   0.247 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.252 us    |                            shmem_mapping();
   0)   0.263 us    |                            workingset_update_node();
   0)   1.317 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.242 us    |                            __inc_node_state();
   0)   0.718 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.242 us    |                            mem_cgroup_charge_statistics();
   0)   0.246 us    |                            memcg_check_events();
   0)   1.225 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.714 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.245 us    |                          __lru_cache_add();
   0)   0.720 us    |                        } /* lru_cache_add */
   0)   8.159 us    |                      } /* add_to_page_cache_lru */
   0) + 17.731 us   |                    } /* pagecache_get_page */
   0)   0.250 us    |                    wait_for_stable_page();
   0) + 18.697 us   |                  } /* grab_cache_page_write_begin */
   0)   0.246 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)   1.172 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        prefetch_freepointer();
   0)   1.788 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.242 us    |                      } /* start_this_handle */
   0)   3.784 us    |                    } /* jbd2__journal_start */
   0)   6.252 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.723 us    |                  } /* _cond_resched */
   0)   0.260 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.253 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            prefetch_freepointer();
   0)   1.763 us    |                          } /* kmem_cache_alloc */
   0)   2.235 us    |                        } /* alloc_buffer_head */
   0)   2.718 us    |                      } /* alloc_page_buffers */
   0)   0.250 us    |                      _raw_spin_lock();
   0)   3.699 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.742 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.280 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.260 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.253 us    |                          ext4_get_reserved_space();
   0)   0.787 us    |                        } /* inode_reserved_space */
   0)   1.815 us    |                      } /* __dquot_alloc_space */
   0)   0.260 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.741 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.250 us    |                          __es_tree_search();
   0)   0.770 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   0.253 us    |                          ext4_es_can_be_merged();
   0)   1.801 us    |                        } /* __es_insert_extent */
   0)   3.798 us    |                      } /* ext4_es_insert_extent */
   0)   0.253 us    |                      up_read();
   0) + 10.878 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.275 us    |                        find_get_pages_range();
   0)   0.748 us    |                      } /* pagevec_lookup_range */
   0)   1.243 us    |                    } /* clean_bdev_aliases */
   0) + 16.844 us   |                  } /* ext4_block_write_begin */
   0) + 45.281 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.250 us    |                          lock_page_memcg();
   0)   0.248 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.240 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.242 us    |                                __inc_zone_state();
   0)   0.728 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.713 us    |                              } /* __inc_node_page_state */
   0)   3.193 us    |                            } /* account_page_dirtied */
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.686 us    |                          } /* __set_page_dirty */
   0)   0.250 us    |                          unlock_page_memcg();
   0)   0.248 us    |                          __mark_inode_dirty();
   0)   7.129 us    |                        } /* mark_buffer_dirty */
   0)   7.614 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.087 us    |                    } /* block_write_end */
   0)   0.247 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   1.177 us    |                          } /* ext4_journal_check_start */
   0)   0.242 us    |                          jbd2__journal_start();
   0)   2.155 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.250 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.757 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.734 us    |                                } /* _cond_resched */
   0)   2.211 us    |                              } /* __getblk_gfp */
   0)   3.708 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.762 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.255 us    |                                jbd2_write_access_granted.part.9();
   0)   0.730 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.196 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.626 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.701 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.579 us    |                            } /* ext4_do_update_inode */
   0)   7.061 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.360 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.240 us    |                          jbd2_journal_stop();
   0)   0.720 us    |                        } /* __ext4_journal_stop */
   0) + 19.189 us   |                      } /* ext4_dirty_inode */
   0) + 19.729 us   |                    } /* __mark_inode_dirty */
   0) + 29.029 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.247 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.713 us    |                        } /* __wake_up_common_lock */
   0)   2.196 us    |                      } /* __wake_up */
   0)   0.292 us    |                      kmem_cache_free();
   0)   3.247 us    |                    } /* jbd2_journal_stop */
   0)   4.051 us    |                  } /* __ext4_journal_stop */
   0) + 33.828 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.720 us    |                } /* _cond_resched */
   0)   0.245 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.246 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.728 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.255 us    |                    vmacache_find();
   0)   0.727 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.245 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.247 us    |                      pmd_devmap_trans_unstable();
   0)   0.238 us    |                      _raw_spin_lock();
   0)   1.343 us    |                    } /* __handle_mm_fault */
   0)   2.334 us    |                  } /* handle_mm_fault */
   0)   0.246 us    |                  up_read();
   0)   5.766 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.270 us    |                          get_task_policy.part.27();
   0)   0.264 us    |                          policy_nodemask();
   0)   0.250 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.270 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.247 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   2.711 us    |                              } /* node_dirty_ok */
   0)   0.235 us    |                              __inc_numa_state();
   0)   0.252 us    |                              __inc_numa_state();
   0)   4.246 us    |                            } /* get_page_from_freelist */
   0)   5.716 us    |                          } /* __alloc_pages_nodemask */
   0)   7.752 us    |                        } /* alloc_pages_current */
   0)   8.267 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.240 us    |                            get_mem_cgroup_from_mm();
   0)   0.242 us    |                            try_charge();
   0)   1.208 us    |                          } /* mem_cgroup_try_charge */
   0)   0.243 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.250 us    |                            workingset_update_node();
   0)   1.298 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.244 us    |                            __inc_node_state();
   0)   0.714 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.240 us    |                            mem_cgroup_charge_statistics();
   0)   0.243 us    |                            memcg_check_events();
   0)   1.202 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.600 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.253 us    |                          __lru_cache_add();
   0)   0.720 us    |                        } /* lru_cache_add */
   0)   8.026 us    |                      } /* add_to_page_cache_lru */
   0) + 17.494 us   |                    } /* pagecache_get_page */
   0)   0.242 us    |                    wait_for_stable_page();
   0) + 18.453 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        prefetch_freepointer();
   0)   1.728 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.244 us    |                        add_transaction_credits();
   0)   1.241 us    |                      } /* start_this_handle */
   0)   3.719 us    |                    } /* jbd2__journal_start */
   0)   5.661 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   0.250 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            prefetch_freepointer();
   0)   1.720 us    |                          } /* kmem_cache_alloc */
   0)   2.206 us    |                        } /* alloc_buffer_head */
   0)   2.679 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   3.641 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.730 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.701 us    |                        } /* _cond_resched */
   0)   1.203 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.263 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.260 us    |                          ext4_get_reserved_space();
   0)   0.846 us    |                        } /* inode_reserved_space */
   0)   1.868 us    |                      } /* __dquot_alloc_space */
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.252 us    |                        ext4_has_free_clusters();
   0)   0.253 us    |                        _raw_spin_lock_irqsave();
   0)   0.273 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.785 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.258 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.238 us    |                          __es_tree_search();
   0)   0.740 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.255 us    |                          ext4_es_can_be_merged();
   0)   0.253 us    |                          ext4_es_can_be_merged();
   0)   1.753 us    |                        } /* __es_insert_extent */
   0)   3.713 us    |                      } /* ext4_es_insert_extent */
   0)   0.248 us    |                      up_read();
   0) + 11.783 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.276 us    |                        find_get_pages_range();
   0)   0.782 us    |                      } /* pagevec_lookup_range */
   0)   1.281 us    |                    } /* clean_bdev_aliases */
   0) + 17.718 us   |                  } /* ext4_block_write_begin */
   0) + 45.599 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.245 us    |                          lock_page_memcg();
   0)   0.240 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.235 us    |                                __inc_zone_state();
   0)   0.700 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.236 us    |                                __inc_node_state();
   0)   0.703 us    |                              } /* __inc_node_page_state */
   0)   2.655 us    |                            } /* account_page_dirtied */
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.691 us    |                          } /* __set_page_dirty */
   0)   0.248 us    |                          unlock_page_memcg();
   0)   0.242 us    |                          __mark_inode_dirty();
   0)   7.104 us    |                        } /* mark_buffer_dirty */
   0)   7.591 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.067 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.696 us    |                            } /* _cond_resched */
   0)   1.166 us    |                          } /* ext4_journal_check_start */
   0)   0.237 us    |                          jbd2__journal_start();
   0)   2.130 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.291 us    |                              ext4_get_group_desc();
   0)   0.256 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.756 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.200 us    |                              } /* __getblk_gfp */
   0)   3.738 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.262 us    |                                rcu_all_qs();
   0)   0.740 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.258 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.188 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.659 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.690 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.582 us    |                            } /* ext4_do_update_inode */
   0)   7.064 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.402 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.240 us    |                          jbd2_journal_stop();
   0)   0.726 us    |                        } /* __ext4_journal_stop */
   0) + 19.210 us   |                      } /* ext4_dirty_inode */
   0) + 19.745 us   |                    } /* __mark_inode_dirty */
   0) + 29.012 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.246 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.301 us    |                        } /* __wake_up_common_lock */
   0)   2.772 us    |                      } /* __wake_up */
