Tracing "SyS_write" for PID 83323... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.511 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.227 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.150 us    |                      pmd_devmap_trans_unstable();
   0)   0.199 us    |                      _raw_spin_lock();
   0)   0.996 us    |                    } /* __handle_mm_fault */
   0)   1.692 us    |                  } /* handle_mm_fault */
   0)   0.147 us    |                  up_read();
   0)   3.922 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.144 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.208 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.170 us    |                          get_task_policy.part.27();
   0)   0.151 us    |                          policy_nodemask();
   0)   0.144 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.151 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   1.703 us    |                              } /* node_dirty_ok */
   0)   0.153 us    |                              __inc_numa_state();
   0)   0.153 us    |                              __inc_numa_state();
   0)   2.803 us    |                            } /* get_page_from_freelist */
   0)   3.734 us    |                          } /* __alloc_pages_nodemask */
   0)   4.917 us    |                        } /* alloc_pages_current */
   0)   5.207 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.148 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.160 us    |                            get_mem_cgroup_from_mm();
   0)   0.151 us    |                            try_charge();
   0)   0.734 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.151 us    |                            shmem_mapping();
   0)   0.152 us    |                            workingset_update_node();
   0)   0.840 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.139 us    |                            __inc_node_state();
   0)   0.419 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.152 us    |                            mem_cgroup_charge_statistics();
   0)   0.143 us    |                            memcg_check_events();
   0)   0.720 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.036 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.152 us    |                          __lru_cache_add();
   0)   0.447 us    |                        } /* lru_cache_add */
   0)   4.913 us    |                      } /* add_to_page_cache_lru */
   0) + 11.145 us   |                    } /* pagecache_get_page */
   0)   0.164 us    |                    wait_for_stable_page();
   0) + 11.742 us   |                  } /* grab_cache_page_write_begin */
   0)   0.142 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.423 us    |                      } /* _cond_resched */
   0)   0.699 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   0.163 us    |                        prefetch_freepointer();
   0)   1.072 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.193 us    |                        _raw_read_lock();
   0)   0.147 us    |                        add_transaction_credits();
   0)   0.815 us    |                      } /* start_this_handle */
   0)   2.371 us    |                    } /* jbd2__journal_start */
   0)   3.497 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.146 us    |                    rcu_all_qs();
   0)   0.427 us    |                  } /* _cond_resched */
   0)   0.145 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.415 us    |                            } /* _cond_resched */
   0)   0.147 us    |                            prefetch_freepointer();
   0)   1.080 us    |                          } /* kmem_cache_alloc */
   0)   1.358 us    |                        } /* alloc_buffer_head */
   0)   1.645 us    |                      } /* alloc_page_buffers */
   0)   0.145 us    |                      _raw_spin_lock();
   0)   2.220 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.146 us    |                        _raw_read_lock();
   0)   0.465 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.423 us    |                        } /* _cond_resched */
   0)   0.700 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.141 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.143 us    |                          ext4_get_reserved_space();
   0)   0.485 us    |                        } /* inode_reserved_space */
   0)   1.076 us    |                      } /* __dquot_alloc_space */
   0)   0.139 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.147 us    |                        ext4_has_free_clusters();
   0)   0.557 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.153 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.143 us    |                          __es_tree_search();
   0)   0.440 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   0.161 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   1.064 us    |                        } /* __es_insert_extent */
   0)   2.233 us    |                      } /* ext4_es_insert_extent */
   0)   0.142 us    |                      up_read();
   0)   6.484 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.214 us    |                        find_get_pages_range();
   0)   0.498 us    |                      } /* pagevec_lookup_range */
   0)   0.831 us    |                    } /* clean_bdev_aliases */
   0) + 10.154 us   |                  } /* ext4_block_write_begin */
   0) + 27.448 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.150 us    |                          lock_page_memcg();
   0)   0.144 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.171 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.140 us    |                                __inc_zone_state();
   0)   0.420 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.136 us    |                                __inc_node_state();
   0)   0.419 us    |                              } /* __inc_node_page_state */
   0)   1.638 us    |                            } /* account_page_dirtied */
   0)   0.152 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.518 us    |                          } /* __set_page_dirty */
   0)   0.146 us    |                          unlock_page_memcg();
   0)   0.145 us    |                          __mark_inode_dirty();
   0)   4.481 us    |                        } /* mark_buffer_dirty */
   0)   4.769 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.045 us    |                    } /* block_write_end */
   0)   0.145 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.695 us    |                          } /* ext4_journal_check_start */
   0)   0.143 us    |                          jbd2__journal_start();
   0)   1.267 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.420 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.147 us    |                              ext4_get_group_desc();
   0)   0.148 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.142 us    |                                  mark_page_accessed();
   0)   0.447 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.141 us    |                                  rcu_all_qs();
   0)   0.424 us    |                                } /* _cond_resched */
   0)   1.305 us    |                              } /* __getblk_gfp */
   0)   2.193 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.430 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.148 us    |                                jbd2_write_access_granted.part.9();
   0)   0.424 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.274 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.902 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.424 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kprojid */
   0)   0.148 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.006 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                              __brelse();
   0)   3.949 us    |                            } /* ext4_do_update_inode */
   0)   4.233 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.111 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.139 us    |                          jbd2_journal_stop();
   0)   0.425 us    |                        } /* __ext4_journal_stop */
   0) + 11.362 us   |                      } /* ext4_dirty_inode */
   0) + 11.711 us   |                    } /* __mark_inode_dirty */
   0) + 17.474 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.142 us    |                          _raw_spin_lock_irqsave();
   0)   0.142 us    |                          __wake_up_common();
   0)   0.148 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.012 us    |                        } /* __wake_up_common_lock */
   0)   1.306 us    |                      } /* __wake_up */
   0)   0.152 us    |                      kmem_cache_free();
   0)   2.071 us    |                    } /* jbd2_journal_stop */
   0)   2.356 us    |                  } /* __ext4_journal_stop */
   0) + 20.262 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.144 us    |                  rcu_all_qs();
   0)   0.428 us    |                } /* _cond_resched */
   0)   0.147 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.166 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.146 us    |                    rcu_all_qs();
   0)   0.437 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.150 us    |                    vmacache_find();
   0)   0.429 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.163 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.145 us    |                      pmd_devmap_trans_unstable();
   0)   0.142 us    |                      _raw_spin_lock();
   0)   0.784 us    |                    } /* __handle_mm_fault */
   0)   1.392 us    |                  } /* handle_mm_fault */
   0)   0.143 us    |                  up_read();
   0)   3.463 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.143 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.141 us    |                          get_task_policy.part.27();
   0)   0.151 us    |                          policy_nodemask();
   0)   0.151 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.419 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.149 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.141 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   1.601 us    |                              } /* node_dirty_ok */
   0)   0.139 us    |                              __inc_numa_state();
   0)   0.146 us    |                              __inc_numa_state();
   0)   2.503 us    |                            } /* get_page_from_freelist */
   0)   3.365 us    |                          } /* __alloc_pages_nodemask */
   0)   4.509 us    |                        } /* alloc_pages_current */
   0)   4.787 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.144 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.144 us    |                            get_mem_cgroup_from_mm();
   0)   0.143 us    |                            try_charge();
   0)   0.719 us    |                          } /* mem_cgroup_try_charge */
   0)   0.144 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.149 us    |                            shmem_mapping();
   0)   0.144 us    |                            workingset_update_node();
   0)   0.775 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.145 us    |                            __inc_node_state();
   0)   0.414 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.144 us    |                            mem_cgroup_charge_statistics();
   0)   0.141 us    |                            memcg_check_events();
   0)   0.741 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.160 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.145 us    |                          __lru_cache_add();
   0)   0.418 us    |                        } /* lru_cache_add */
   0)   5.008 us    |                      } /* add_to_page_cache_lru */
   0) + 10.546 us   |                    } /* pagecache_get_page */
   0)   0.144 us    |                    wait_for_stable_page();
   0) + 11.113 us   |                  } /* grab_cache_page_write_begin */
   0)   0.142 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.144 us    |                        rcu_all_qs();
   0)   0.425 us    |                      } /* _cond_resched */
   0)   0.703 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.067 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.149 us    |                        add_transaction_credits();
   0)   0.753 us    |                      } /* start_this_handle */
   0)   2.270 us    |                    } /* jbd2__journal_start */
   0)   3.398 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.427 us    |                  } /* _cond_resched */
   0)   0.146 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.423 us    |                            } /* _cond_resched */
   0)   0.167 us    |                            prefetch_freepointer();
   0)   1.049 us    |                          } /* kmem_cache_alloc */
   0)   1.332 us    |                        } /* alloc_buffer_head */
   0)   1.610 us    |                      } /* alloc_page_buffers */
   0)   0.148 us    |                      _raw_spin_lock();
   0)   2.188 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.139 us    |                        _raw_read_lock();
   0)   0.430 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.419 us    |                        } /* _cond_resched */
   0)   0.699 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.141 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.145 us    |                          ext4_get_reserved_space();
   0)   0.458 us    |                        } /* inode_reserved_space */
   0)   1.032 us    |                      } /* __dquot_alloc_space */
   0)   0.142 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.152 us    |                        ext4_has_free_clusters();
   0)   0.442 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.156 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.145 us    |                          __es_tree_search();
   0)   0.437 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   0.165 us    |                          ext4_es_can_be_merged();
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   1.047 us    |                        } /* __es_insert_extent */
   0)   2.213 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   6.295 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.163 us    |                        find_get_pages_range();
   0)   0.440 us    |                      } /* pagevec_lookup_range */
   0)   0.737 us    |                    } /* clean_bdev_aliases */
   0)   9.822 us    |                  } /* ext4_block_write_begin */
   0) + 26.340 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.142 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.138 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.142 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.140 us    |                                __inc_zone_state();
   0)   0.417 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.137 us    |                                __inc_node_state();
   0)   0.420 us    |                              } /* __inc_node_page_state */
   0)   1.593 us    |                            } /* account_page_dirtied */
   0)   0.150 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.463 us    |                          } /* __set_page_dirty */
   0)   0.141 us    |                          unlock_page_memcg();
   0)   0.143 us    |                          __mark_inode_dirty();
   0)   3.911 us    |                        } /* mark_buffer_dirty */
   0)   4.200 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.478 us    |                    } /* block_write_end */
   0)   0.145 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.416 us    |                            } /* _cond_resched */
   0)   0.697 us    |                          } /* ext4_journal_check_start */
   0)   0.143 us    |                          jbd2__journal_start();
   0)   1.273 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.420 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.146 us    |                              ext4_get_group_desc();
   0)   0.151 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.140 us    |                                  mark_page_accessed();
   0)   0.457 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.429 us    |                                } /* _cond_resched */
   0)   1.319 us    |                              } /* __getblk_gfp */
   0)   2.211 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.155 us    |                                rcu_all_qs();
   0)   0.436 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.149 us    |                                jbd2_write_access_granted.part.9();
   0)   0.429 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.288 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.927 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.142 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   0.147 us    |                                jbd2_journal_dirty_metadata();
   0)   1.005 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                              __brelse();
   0)   3.927 us    |                            } /* ext4_do_update_inode */
   0)   4.216 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.135 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.155 us    |                          jbd2_journal_stop();
   0)   0.772 us    |                        } /* __ext4_journal_stop */
   0) + 11.747 us   |                      } /* ext4_dirty_inode */
   0) + 12.060 us   |                    } /* __mark_inode_dirty */
   0) + 17.256 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.137 us    |                          _raw_spin_lock_irqsave();
   0)   0.143 us    |                          __wake_up_common();
   0)   0.149 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.002 us    |                        } /* __wake_up_common_lock */
   0)   1.279 us    |                      } /* __wake_up */
   0)   0.170 us    |                      kmem_cache_free();
   0)   1.883 us    |                    } /* jbd2_journal_stop */
   0)   2.169 us    |                  } /* __ext4_journal_stop */
   0) + 19.861 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.422 us    |                } /* _cond_resched */
   0)   0.149 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.152 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.147 us    |                    rcu_all_qs();
   0)   0.436 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.150 us    |                    vmacache_find();
   0)   0.428 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.138 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.146 us    |                      pmd_devmap_trans_unstable();
   0)   0.145 us    |                      _raw_spin_lock();
   0)   0.789 us    |                    } /* __handle_mm_fault */
   0)   1.358 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.416 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.146 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.152 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.142 us    |                          get_task_policy.part.27();
   0)   0.147 us    |                          policy_nodemask();
   0)   0.150 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.419 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.143 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   1.592 us    |                              } /* node_dirty_ok */
   0)   0.149 us    |                              __inc_numa_state();
   0)   0.157 us    |                              __inc_numa_state();
   0)   2.504 us    |                            } /* get_page_from_freelist */
   0)   3.362 us    |                          } /* __alloc_pages_nodemask */
   0)   4.530 us    |                        } /* alloc_pages_current */
   0)   4.807 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.145 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.145 us    |                            get_mem_cgroup_from_mm();
   0)   0.142 us    |                            try_charge();
   0)   0.719 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.148 us    |                            shmem_mapping();
   0)   0.149 us    |                            workingset_update_node();
   0)   0.783 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.139 us    |                            __inc_node_state();
   0)   0.541 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.141 us    |                            mem_cgroup_charge_statistics();
   0)   0.143 us    |                            memcg_check_events();
   0)   0.709 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.075 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.148 us    |                          __lru_cache_add();
   0)   0.425 us    |                        } /* lru_cache_add */
   0)   4.919 us    |                      } /* add_to_page_cache_lru */
   0) + 10.447 us   |                    } /* pagecache_get_page */
   0)   0.143 us    |                    wait_for_stable_page();
   0) + 11.008 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.418 us    |                      } /* _cond_resched */
   0)   0.703 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.419 us    |                        } /* _cond_resched */
   0)   0.155 us    |                        prefetch_freepointer();
   0)   1.054 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.150 us    |                        add_transaction_credits();
   0)   0.741 us    |                      } /* start_this_handle */
   0)   2.270 us    |                    } /* jbd2__journal_start */
   0)   3.398 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.424 us    |                  } /* _cond_resched */
   0)   0.146 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
