Tracing "SyS_write" for PID 86888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.384 us    |                            } /* _cond_resched */
   0)   0.124 us    |                            prefetch_freepointer();
   0)   0.910 us    |                          } /* kmem_cache_alloc */
   0)   1.156 us    |                        } /* alloc_buffer_head */
   0)   1.409 us    |                      } /* alloc_page_buffers */
   0)   0.130 us    |                      _raw_spin_lock();
   0)   1.911 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.398 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.365 us    |                        } /* _cond_resched */
   0)   0.608 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.466 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.129 us    |                          ext4_get_reserved_space();
   0)   0.399 us    |                        } /* inode_reserved_space */
   0)   1.240 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.132 us    |                        ext4_has_free_clusters();
   0)   0.387 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.129 us    |                          __es_tree_search();
   0)   0.386 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.908 us    |                        } /* __es_insert_extent */
   0)   1.923 us    |                      } /* ext4_es_insert_extent */
   0)   0.125 us    |                      up_read();
   0)   5.856 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.144 us    |                        find_get_pages_range();
   0)   0.388 us    |                      } /* pagevec_lookup_range */
   0)   0.647 us    |                    } /* clean_bdev_aliases */
   0)   8.948 us    |                  } /* ext4_block_write_begin */
   0) + 23.561 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.123 us    |                          lock_page_memcg();
   0)   0.123 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.140 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.130 us    |                                __inc_zone_state();
   0)   0.368 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.369 us    |                              } /* __inc_node_page_state */
   0)   1.397 us    |                            } /* account_page_dirtied */
   0)   0.131 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.164 us    |                          } /* __set_page_dirty */
   0)   0.128 us    |                          unlock_page_memcg();
   0)   0.123 us    |                          __mark_inode_dirty();
   0)   3.415 us    |                        } /* mark_buffer_dirty */
   0)   3.675 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.917 us    |                    } /* block_write_end */
   0)   0.123 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)   0.608 us    |                          } /* ext4_journal_check_start */
   0)   0.123 us    |                          jbd2__journal_start();
   0)   1.104 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.365 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.129 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.125 us    |                                  mark_page_accessed();
   0)   0.397 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   1.140 us    |                              } /* __getblk_gfp */
   0)   1.918 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.377 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.130 us    |                                jbd2_write_access_granted.part.9();
   0)   0.398 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.740 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.038 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.123 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.368 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.367 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.397 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.371 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.914 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.453 us    |                            } /* ext4_do_update_inode */
   0)   3.700 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.593 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.398 us    |                        } /* __ext4_journal_stop */
   0) + 10.605 us   |                      } /* ext4_dirty_inode */
   0) + 10.878 us   |                    } /* __mark_inode_dirty */
   0) + 15.418 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.120 us    |                          _raw_spin_lock_irqsave();
   0)   0.122 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.873 us    |                        } /* __wake_up_common_lock */
   0)   1.109 us    |                      } /* __wake_up */
   0)   0.130 us    |                      kmem_cache_free();
   0)   1.659 us    |                    } /* jbd2_journal_stop */
   0)   1.903 us    |                  } /* __ext4_journal_stop */
   0) + 17.696 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.370 us    |                } /* _cond_resched */
   0)   0.124 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.132 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.380 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.135 us    |                    vmacache_find();
   0)   0.378 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.125 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.126 us    |                      _raw_spin_lock();
   0)   0.710 us    |                    } /* __handle_mm_fault */
   0)   1.217 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.056 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.124 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.140 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.129 us    |                          get_task_policy.part.27();
   0)   0.128 us    |                          policy_nodemask();
   0)   0.132 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.130 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   1.943 us    |                              } /* node_dirty_ok */
   0)   0.129 us    |                              __inc_numa_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   2.747 us    |                            } /* get_page_from_freelist */
   0)   3.492 us    |                          } /* __alloc_pages_nodemask */
   0)   4.504 us    |                        } /* alloc_pages_current */
   0)   4.749 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.124 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.124 us    |                            get_mem_cgroup_from_mm();
   0)   0.125 us    |                            try_charge();
   0)   0.634 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.130 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.689 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.123 us    |                            __inc_node_state();
   0)   0.362 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.140 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.642 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.456 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.128 us    |                          __lru_cache_add();
   0)   0.368 us    |                        } /* lru_cache_add */
   0)   4.204 us    |                      } /* add_to_page_cache_lru */
   0)   9.596 us    |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0) + 10.099 us   |                  } /* grab_cache_page_write_begin */
   0)   0.127 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.120 us    |                        rcu_all_qs();
   0)   0.361 us    |                      } /* _cond_resched */
   0)   0.603 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.917 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.128 us    |                        add_transaction_credits();
   0)   0.670 us    |                      } /* start_this_handle */
   0)   2.008 us    |                    } /* jbd2__journal_start */
   0)   2.983 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.365 us    |                  } /* _cond_resched */
   0)   0.124 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.374 us    |                            } /* _cond_resched */
   0)   0.128 us    |                            prefetch_freepointer();
   0)   0.901 us    |                          } /* kmem_cache_alloc */
   0)   1.144 us    |                        } /* alloc_buffer_head */
   0)   1.388 us    |                      } /* alloc_page_buffers */
   0)   0.123 us    |                      _raw_spin_lock();
   0)   1.883 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.399 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.370 us    |                        } /* _cond_resched */
   0)   0.989 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.132 us    |                          ext4_get_reserved_space();
   0)   0.398 us    |                        } /* inode_reserved_space */
   0)   0.901 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.126 us    |                        ext4_has_free_clusters();
   0)   0.382 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.121 us    |                          __es_tree_search();
   0)   0.374 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.126 us    |                          ext4_es_can_be_merged();
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.912 us    |                        } /* __es_insert_extent */
   0)   1.927 us    |                      } /* ext4_es_insert_extent */
   0)   0.147 us    |                      up_read();
   0)   5.888 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.140 us    |                        find_get_pages_range();
   0)   0.388 us    |                      } /* pagevec_lookup_range */
   0)   0.647 us    |                    } /* clean_bdev_aliases */
   0)   8.954 us    |                  } /* ext4_block_write_begin */
   0) + 23.817 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.124 us    |                          lock_page_memcg();
   0)   0.122 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.121 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.161 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.124 us    |                                __inc_zone_state();
   0)   0.365 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.127 us    |                                __inc_node_state();
   0)   0.371 us    |                              } /* __inc_node_page_state */
   0)   1.423 us    |                            } /* account_page_dirtied */
   0)   0.129 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.196 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.121 us    |                          __mark_inode_dirty();
   0)   3.441 us    |                        } /* mark_buffer_dirty */
   0)   3.687 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.932 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)   0.606 us    |                          } /* ext4_journal_check_start */
   0)   0.121 us    |                          jbd2__journal_start();
   0)   1.107 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.365 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.133 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.127 us    |                                  mark_page_accessed();
   0)   0.393 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   1.163 us    |                              } /* __getblk_gfp */
   0)   2.323 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.137 us    |                                rcu_all_qs();
   0)   0.380 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.128 us    |                                jbd2_write_access_granted.part.9();
   0)   0.368 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.116 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.810 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.371 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.378 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.887 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.418 us    |                            } /* ext4_do_update_inode */
   0)   3.666 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.339 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.126 us    |                          jbd2_journal_stop();
   0)   0.375 us    |                        } /* __ext4_journal_stop */
   0) + 10.319 us   |                      } /* ext4_dirty_inode */
   0) + 10.607 us   |                    } /* __mark_inode_dirty */
   0) + 15.166 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.132 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.893 us    |                        } /* __wake_up_common_lock */
   0)   1.138 us    |                      } /* __wake_up */
   0)   0.130 us    |                      kmem_cache_free();
   0)   1.670 us    |                    } /* jbd2_journal_stop */
   0)   1.919 us    |                  } /* __ext4_journal_stop */
   0) + 17.474 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.389 us    |                } /* _cond_resched */
   0)   0.139 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.139 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.389 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.134 us    |                    vmacache_find();
   0)   0.421 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.131 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.128 us    |                      pmd_devmap_trans_unstable();
   0)   0.126 us    |                      _raw_spin_lock();
   0)   0.704 us    |                    } /* __handle_mm_fault */
   0)   1.214 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   3.064 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.124 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.129 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.127 us    |                          get_task_policy.part.27();
   0)   0.138 us    |                          policy_nodemask();
   0)   0.124 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.388 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.125 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.409 us    |                              } /* node_dirty_ok */
   0)   0.134 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.223 us    |                            } /* get_page_from_freelist */
   0)   2.995 us    |                          } /* __alloc_pages_nodemask */
   0)   4.392 us    |                        } /* alloc_pages_current */
   0)   4.635 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.124 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.127 us    |                            get_mem_cgroup_from_mm();
   0)   0.125 us    |                            try_charge();
   0)   0.669 us    |                          } /* mem_cgroup_try_charge */
   0)   0.135 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.135 us    |                            shmem_mapping();
   0)   0.140 us    |                            workingset_update_node();
   0)   0.696 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.131 us    |                            __inc_node_state();
   0)   0.385 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.155 us    |                            mem_cgroup_charge_statistics();
   0)   0.133 us    |                            memcg_check_events();
   0)   0.664 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.548 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.128 us    |                          __lru_cache_add();
   0)   0.375 us    |                        } /* lru_cache_add */
   0)   4.309 us    |                      } /* add_to_page_cache_lru */
   0)   9.574 us    |                    } /* pagecache_get_page */
   0)   0.127 us    |                    wait_for_stable_page();
   0) + 10.075 us   |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.375 us    |                      } /* _cond_resched */
   0)   0.622 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.133 us    |                          rcu_all_qs();
   0)   0.378 us    |                        } /* _cond_resched */
   0)   0.135 us    |                        prefetch_freepointer();
   0)   0.943 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.131 us    |                        _raw_read_lock();
   0)   0.135 us    |                        add_transaction_credits();
   0)   0.676 us    |                      } /* start_this_handle */
   0)   2.017 us    |                    } /* jbd2__journal_start */
   0)   3.018 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.368 us    |                  } /* _cond_resched */
   0)   0.130 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.135 us    |                              rcu_all_qs();
   0)   0.377 us    |                            } /* _cond_resched */
   0)   0.128 us    |                            prefetch_freepointer();
   0)   0.908 us    |                          } /* kmem_cache_alloc */
   0)   1.156 us    |                        } /* alloc_buffer_head */
   0)   1.422 us    |                      } /* alloc_page_buffers */
   0)   0.134 us    |                      _raw_spin_lock();
   0)   2.330 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.121 us    |                        _raw_read_lock();
   0)   0.390 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.611 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.125 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.134 us    |                          ext4_get_reserved_space();
   0)   0.399 us    |                        } /* inode_reserved_space */
   0)   0.893 us    |                      } /* __dquot_alloc_space */
   0)   0.121 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.127 us    |                        ext4_has_free_clusters();
   0)   0.401 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.134 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.122 us    |                          __es_tree_search();
   0)   0.376 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.137 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.907 us    |                        } /* __es_insert_extent */
   0)   1.919 us    |                      } /* ext4_es_insert_extent */
   0)   0.140 us    |                      up_read();
   0)   5.505 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.141 us    |                        find_get_pages_range();
   0)   0.385 us    |                      } /* pagevec_lookup_range */
   0)   0.645 us    |                    } /* clean_bdev_aliases */
   0)   9.025 us    |                  } /* ext4_block_write_begin */
   0) + 23.887 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.125 us    |                          lock_page_memcg();
   0)   0.122 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.121 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.143 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.124 us    |                                __inc_zone_state();
   0)   0.392 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.369 us    |                              } /* __inc_node_page_state */
   0)   1.461 us    |                            } /* account_page_dirtied */
   0)   0.132 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.252 us    |                          } /* __set_page_dirty */
   0)   0.128 us    |                          unlock_page_memcg();
   0)   0.128 us    |                          __mark_inode_dirty();
   0)   3.532 us    |                        } /* mark_buffer_dirty */
   0)   3.787 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.036 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)   0.609 us    |                          } /* ext4_journal_check_start */
   0)   0.125 us    |                          jbd2__journal_start();
   0)   1.111 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
