Tracing "SyS_write" for PID 85754... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                  find_vma() {
   0)   0.152 us    |                    vmacache_find();
   0)   0.398 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.122 us    |                    mem_cgroup_from_task();
   0)   0.141 us    |                    sync_mm_rss();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.129 us    |                      _raw_spin_lock();
   0)   0.723 us    |                    } /* __handle_mm_fault */
   0)   1.571 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   3.402 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.128 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.140 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.124 us    |                          get_task_policy.part.27();
   0)   0.132 us    |                          policy_nodemask();
   0)   0.132 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.121 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   1.397 us    |                              } /* node_dirty_ok */
   0)   0.124 us    |                              __inc_numa_state();
   0)   0.134 us    |                              __inc_numa_state();
   0)   2.190 us    |                            } /* get_page_from_freelist */
   0)   3.060 us    |                          } /* __alloc_pages_nodemask */
   0)   4.062 us    |                        } /* alloc_pages_current */
   0)   4.309 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.132 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.132 us    |                            get_mem_cgroup_from_mm();
   0)   0.128 us    |                            try_charge();
   0)   0.678 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.126 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.679 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.121 us    |                            __inc_node_state();
   0)   0.356 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.125 us    |                            mem_cgroup_charge_statistics();
   0)   0.124 us    |                            memcg_check_events();
   0)   0.622 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.489 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.125 us    |                          __lru_cache_add();
   0)   0.365 us    |                        } /* lru_cache_add */
   0)   4.222 us    |                      } /* add_to_page_cache_lru */
   0)   9.164 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0)   9.668 us    |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.125 us    |                        rcu_all_qs();
   0)   0.392 us    |                      } /* _cond_resched */
   0)   0.634 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.363 us    |                        } /* _cond_resched */
   0)   0.133 us    |                        prefetch_freepointer();
   0)   0.920 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.128 us    |                        _raw_read_lock();
   0)   0.126 us    |                        add_transaction_credits();
   0)   0.645 us    |                      } /* start_this_handle */
   0)   1.957 us    |                    } /* jbd2__journal_start */
   0)   2.958 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.368 us    |                  } /* _cond_resched */
   0)   0.128 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.390 us    |                            } /* _cond_resched */
   0)   0.126 us    |                            prefetch_freepointer();
   0)   0.918 us    |                          } /* kmem_cache_alloc */
   0)   1.163 us    |                        } /* alloc_buffer_head */
   0)   1.412 us    |                      } /* alloc_page_buffers */
   0)   0.127 us    |                      _raw_spin_lock();
   0)   1.917 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.517 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.615 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.129 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.130 us    |                          ext4_get_reserved_space();
   0)   0.409 us    |                        } /* inode_reserved_space */
   0)   0.920 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.125 us    |                        ext4_has_free_clusters();
   0)   0.374 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.123 us    |                          __es_tree_search();
   0)   0.384 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.126 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.954 us    |                        } /* __es_insert_extent */
   0)   1.971 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   5.670 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.140 us    |                        find_get_pages_range();
   0)   0.384 us    |                      } /* pagevec_lookup_range */
   0)   0.633 us    |                    } /* clean_bdev_aliases */
   0)   8.769 us    |                  } /* ext4_block_write_begin */
   0) + 23.177 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.146 us    |                          lock_page_memcg();
   0)   0.130 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.128 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.192 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.161 us    |                                __inc_zone_state();
   0)   0.400 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.121 us    |                                __inc_node_state();
   0)   0.370 us    |                              } /* __inc_node_page_state */
   0)   1.811 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.708 us    |                          } /* __set_page_dirty */
   0)   0.131 us    |                          unlock_page_memcg();
   0)   0.127 us    |                          __mark_inode_dirty();
   0)   4.091 us    |                        } /* mark_buffer_dirty */
   0)   4.360 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.632 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.135 us    |                              rcu_all_qs();
   0)   0.410 us    |                            } /* _cond_resched */
   0)   0.687 us    |                          } /* ext4_journal_check_start */
   0)   0.191 us    |                          jbd2__journal_start();
   0)   1.243 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.120 us    |                            rcu_all_qs();
   0)   0.362 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.222 us    |                              ext4_get_group_desc();
   0)   0.187 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.165 us    |                                  mark_page_accessed();
   0)   0.491 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.533 us    |                                } /* _cond_resched */
   0)   1.405 us    |                              } /* __getblk_gfp */
   0)   2.417 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.135 us    |                                rcu_all_qs();
   0)   0.389 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.152 us    |                                jbd2_write_access_granted.part.9();
   0)   0.409 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.167 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.954 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.122 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.385 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.369 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kprojid */
   0)   0.128 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.375 us    |                                } /* _cond_resched */
   0)   0.135 us    |                                jbd2_journal_dirty_metadata();
   0)   0.886 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.143 us    |                              __brelse();
   0)   3.542 us    |                            } /* ext4_do_update_inode */
   0)   3.815 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.632 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.134 us    |                          jbd2_journal_stop();
   0)   0.395 us    |                        } /* __ext4_journal_stop */
   0) + 10.772 us   |                      } /* ext4_dirty_inode */
   0) + 11.129 us   |                    } /* __mark_inode_dirty */
   0) + 16.432 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.134 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.913 us    |                        } /* __wake_up_common_lock */
   0)   1.158 us    |                      } /* __wake_up */
   0)   0.190 us    |                      kmem_cache_free();
   0)   1.780 us    |                    } /* jbd2_journal_stop */
   0)   2.028 us    |                  } /* __ext4_journal_stop */
   0) + 19.516 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.369 us    |                } /* _cond_resched */
   0)   0.147 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.137 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.366 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.204 us    |                    vmacache_find();
   0)   0.481 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.222 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.134 us    |                      pmd_devmap_trans_unstable();
   0)   0.161 us    |                      _raw_spin_lock();
   0)   0.857 us    |                    } /* __handle_mm_fault */
   0)   1.467 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   3.491 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.135 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.174 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.144 us    |                          get_task_policy.part.27();
   0)   0.137 us    |                          policy_nodemask();
   0)   0.127 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.127 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   1.479 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.140 us    |                              __inc_numa_state();
   0)   2.323 us    |                            } /* get_page_from_freelist */
   0)   3.121 us    |                          } /* __alloc_pages_nodemask */
   0)   4.258 us    |                        } /* alloc_pages_current */
   0)   4.539 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.124 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.133 us    |                            get_mem_cgroup_from_mm();
   0)   0.134 us    |                            try_charge();
   0)   0.652 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.127 us    |                            shmem_mapping();
   0)   0.132 us    |                            workingset_update_node();
   0)   0.768 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.124 us    |                            __inc_node_state();
   0)   0.365 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.130 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.641 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.581 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.139 us    |                          __lru_cache_add();
   0)   0.374 us    |                        } /* lru_cache_add */
   0)   4.335 us    |                      } /* add_to_page_cache_lru */
   0)   9.560 us    |                    } /* pagecache_get_page */
   0)   0.134 us    |                    wait_for_stable_page();
   0) + 10.060 us   |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.608 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.361 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.938 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.684 us    |                      } /* start_this_handle */
   0)   2.039 us    |                    } /* jbd2__journal_start */
   0)   3.026 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)   0.122 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)   0.129 us    |                            prefetch_freepointer();
   0)   0.917 us    |                          } /* kmem_cache_alloc */
   0)   1.174 us    |                        } /* alloc_buffer_head */
   0)   1.418 us    |                      } /* alloc_page_buffers */
   0)   0.135 us    |                      _raw_spin_lock();
   0)   2.049 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.401 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.359 us    |                        } /* _cond_resched */
   0)   0.607 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.130 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.418 us    |                        } /* inode_reserved_space */
   0)   0.922 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.126 us    |                        ext4_has_free_clusters();
   0)   0.421 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.126 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.404 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.951 us    |                        } /* __es_insert_extent */
   0)   1.975 us    |                      } /* ext4_es_insert_extent */
   0)   0.123 us    |                      up_read();
   0)   5.661 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.188 us    |                        find_get_pages_range();
   0)   0.459 us    |                      } /* pagevec_lookup_range */
   0)   0.772 us    |                    } /* clean_bdev_aliases */
   0)   9.040 us    |                  } /* ext4_block_write_begin */
   0) + 23.956 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.153 us    |                          lock_page_memcg();
   0)   0.150 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.150 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.184 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.161 us    |                                __inc_zone_state();
   0)   0.429 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.130 us    |                                __inc_node_state();
   0)   0.380 us    |                              } /* __inc_node_page_state */
   0)   1.900 us    |                            } /* account_page_dirtied */
   0)   0.133 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.800 us    |                          } /* __set_page_dirty */
   0)   0.129 us    |                          unlock_page_memcg();
   0)   0.135 us    |                          __mark_inode_dirty();
   0)   4.154 us    |                        } /* mark_buffer_dirty */
   0)   4.420 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.692 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.415 us    |                            } /* _cond_resched */
   0)   0.689 us    |                          } /* ext4_journal_check_start */
   0)   0.182 us    |                          jbd2__journal_start();
   0)   1.247 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.120 us    |                            rcu_all_qs();
   0)   0.361 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.196 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.173 us    |                                  mark_page_accessed();
   0)   0.493 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.379 us    |                                } /* _cond_resched */
   0)   1.263 us    |                              } /* __getblk_gfp */
   0)   2.437 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.373 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.177 us    |                                jbd2_write_access_granted.part.9();
   0)   0.445 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.194 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.004 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.391 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.371 us    |                                } /* _cond_resched */
   0)   0.131 us    |                                jbd2_journal_dirty_metadata();
   0)   0.878 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.134 us    |                              __brelse();
   0)   3.544 us    |                            } /* ext4_do_update_inode */
   0)   3.802 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.660 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.128 us    |                          jbd2_journal_stop();
   0)   0.420 us    |                        } /* __ext4_journal_stop */
   0) + 10.820 us   |                      } /* ext4_dirty_inode */
   0) + 11.162 us   |                    } /* __mark_inode_dirty */
   0) + 16.490 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.124 us    |                          __wake_up_common();
   0)   0.127 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.878 us    |                        } /* __wake_up_common_lock */
   0)   1.123 us    |                      } /* __wake_up */
   0)   0.209 us    |                      kmem_cache_free();
   0)   1.774 us    |                    } /* jbd2_journal_stop */
   0)   2.018 us    |                  } /* __ext4_journal_stop */
   0) + 19.503 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.125 us    |                  rcu_all_qs();
   0)   0.370 us    |                } /* _cond_resched */
   0)   0.148 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.141 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.120 us    |                    rcu_all_qs();
   0)   0.358 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.199 us    |                    vmacache_find();
   0)   0.448 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.216 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.133 us    |                      pmd_devmap_trans_unstable();
   0)   0.160 us    |                      _raw_spin_lock();
   0)   0.829 us    |                    } /* __handle_mm_fault */
   0)   1.428 us    |                  } /* handle_mm_fault */
   0)   0.129 us    |                  up_read();
   0)   3.387 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.147 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.124 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.127 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.121 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.460 us    |                              } /* node_dirty_ok */
   0)   0.123 us    |                              __inc_numa_state();
   0)   0.129 us    |                              __inc_numa_state();
   0)   2.292 us    |                            } /* get_page_from_freelist */
   0)   3.095 us    |                          } /* __alloc_pages_nodemask */
   0)   4.142 us    |                        } /* alloc_pages_current */
   0)   4.396 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.128 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.136 us    |                            get_mem_cgroup_from_mm();
   0)   0.128 us    |                            try_charge();
   0)   0.650 us    |                          } /* mem_cgroup_try_charge */
   0)   0.121 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.136 us    |                            shmem_mapping();
   0)   0.129 us    |                            workingset_update_node();
   0)   0.740 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.370 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.133 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.665 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.572 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.133 us    |                          __lru_cache_add();
   0)   0.376 us    |                        } /* lru_cache_add */
   0)   4.344 us    |                      } /* add_to_page_cache_lru */
   0)   9.432 us    |                    } /* pagecache_get_page */
   0)   0.127 us    |                    wait_for_stable_page();
   0) + 10.050 us   |                  } /* grab_cache_page_write_begin */
   0)   0.135 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.365 us    |                      } /* _cond_resched */
   0)   0.610 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.363 us    |                        } /* _cond_resched */
   0)   0.141 us    |                        prefetch_freepointer();
   0)   0.935 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.655 us    |                      } /* start_this_handle */
   0)   2.064 us    |                    } /* jbd2__journal_start */
   0)   3.047 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.127 us    |                    rcu_all_qs();
