Tracing "SyS_write" for PID 86741... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.761 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.139 us    |                            __inc_node_state();
   0)   0.389 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.136 us    |                            mem_cgroup_charge_statistics();
   0)   0.126 us    |                            memcg_check_events();
   0)   0.645 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.622 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.272 us    |                          __lru_cache_add();
   0)   0.515 us    |                        } /* lru_cache_add */
   0)   4.515 us    |                      } /* add_to_page_cache_lru */
   0)   9.648 us    |                    } /* pagecache_get_page */
   0)   0.123 us    |                    wait_for_stable_page();
   0) + 10.152 us   |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.144 us    |                        rcu_all_qs();
   0)   0.383 us    |                      } /* _cond_resched */
   0)   0.627 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.362 us    |                        } /* _cond_resched */
   0)   0.145 us    |                        prefetch_freepointer();
   0)   0.926 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.130 us    |                        add_transaction_credits();
   0)   0.674 us    |                      } /* start_this_handle */
   0)   2.047 us    |                    } /* jbd2__journal_start */
   0)   3.041 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.376 us    |                  } /* _cond_resched */
   0)   0.127 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.363 us    |                            } /* _cond_resched */
   0)   0.131 us    |                            prefetch_freepointer();
   0)   0.944 us    |                          } /* kmem_cache_alloc */
   0)   1.191 us    |                        } /* alloc_buffer_head */
   0)   1.435 us    |                      } /* alloc_page_buffers */
   0)   0.131 us    |                      _raw_spin_lock();
   0)   1.938 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.413 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.615 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.127 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.132 us    |                          ext4_get_reserved_space();
   0)   0.422 us    |                        } /* inode_reserved_space */
   0)   0.929 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.133 us    |                        ext4_has_free_clusters();
   0)   0.140 us    |                        _raw_spin_lock_irqsave();
   0)   0.135 us    |                        _raw_spin_unlock_irqrestore();
   0)   0.984 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.135 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.133 us    |                          __es_tree_search();
   0)   0.403 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.138 us    |                          ext4_es_can_be_merged();
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.958 us    |                        } /* __es_insert_extent */
   0)   2.006 us    |                      } /* ext4_es_insert_extent */
   0)   0.131 us    |                      up_read();
   0)   6.284 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.181 us    |                        find_get_pages_range();
   0)   0.431 us    |                      } /* pagevec_lookup_range */
   0)   0.725 us    |                    } /* clean_bdev_aliases */
   0)   9.520 us    |                  } /* ext4_block_write_begin */
   0) + 24.508 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.131 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.122 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.129 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.122 us    |                                __inc_zone_state();
   0)   0.360 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.132 us    |                                __inc_node_state();
   0)   0.373 us    |                              } /* __inc_node_page_state */
   0)   1.402 us    |                            } /* account_page_dirtied */
   0)   0.130 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.184 us    |                          } /* __set_page_dirty */
   0)   0.123 us    |                          unlock_page_memcg();
   0)   0.127 us    |                          __mark_inode_dirty();
   0)   3.429 us    |                        } /* mark_buffer_dirty */
   0)   3.676 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.920 us    |                    } /* block_write_end */
   0)   0.141 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.363 us    |                            } /* _cond_resched */
   0)   0.607 us    |                          } /* ext4_journal_check_start */
   0)   0.137 us    |                          jbd2__journal_start();
   0)   1.114 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.126 us    |                            rcu_all_qs();
   0)   0.368 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.127 us    |                              ext4_get_group_desc();
   0)   0.128 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.125 us    |                                  mark_page_accessed();
   0)   0.400 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   1.150 us    |                              } /* __getblk_gfp */
   0)   1.954 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.140 us    |                                rcu_all_qs();
   0)   0.380 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.135 us    |                                jbd2_write_access_granted.part.9();
   0)   0.378 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.120 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.442 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.374 us    |                                } /* _cond_resched */
   0)   0.130 us    |                                jbd2_journal_dirty_metadata();
   0)   0.877 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.412 us    |                            } /* ext4_do_update_inode */
   0)   3.661 us    |                          } /* ext4_mark_iloc_dirty */
   0)   7.965 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.570 us    |                        } /* __ext4_journal_stop */
   0) + 10.132 us   |                      } /* ext4_dirty_inode */
   0) + 10.407 us   |                    } /* __mark_inode_dirty */
   0) + 14.975 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)   0.130 us    |                      kmem_cache_free();
   0)   0.396 us    |                    } /* jbd2_journal_stop */
   0)   0.643 us    |                  } /* __ext4_journal_stop */
   0) + 16.000 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.125 us    |                  rcu_all_qs();
   0)   0.376 us    |                } /* _cond_resched */
   0)   0.128 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.379 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.195 us    |                    vmacache_find();
   0)   0.440 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.123 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.124 us    |                      _raw_spin_lock();
   0)   0.690 us    |                    } /* __handle_mm_fault */
   0)   1.190 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   3.067 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.124 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.141 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.125 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.123 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.132 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.396 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.128 us    |                              __inc_numa_state();
   0)   2.185 us    |                            } /* get_page_from_freelist */
   0)   2.941 us    |                          } /* __alloc_pages_nodemask */
   0)   3.931 us    |                        } /* alloc_pages_current */
   0)   4.199 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.121 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.126 us    |                            get_mem_cgroup_from_mm();
   0)   0.151 us    |                            try_charge();
   0)   0.650 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.128 us    |                            shmem_mapping();
   0)   0.135 us    |                            workingset_update_node();
   0)   0.713 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.133 us    |                            __inc_node_state();
   0)   0.374 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.121 us    |                            mem_cgroup_charge_statistics();
   0)   0.127 us    |                            memcg_check_events();
   0)   0.631 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.499 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.344 us    |                          __lru_cache_add();
   0)   0.586 us    |                        } /* lru_cache_add */
   0)   4.459 us    |                      } /* add_to_page_cache_lru */
   0)   9.286 us    |                    } /* pagecache_get_page */
   0)   0.130 us    |                    wait_for_stable_page();
   0)   9.784 us    |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.365 us    |                      } /* _cond_resched */
   0)   0.615 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.133 us    |                        prefetch_freepointer();
   0)   0.922 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.127 us    |                        add_transaction_credits();
   0)   0.644 us    |                      } /* start_this_handle */
   0)   1.987 us    |                    } /* jbd2__journal_start */
   0)   2.963 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.367 us    |                  } /* _cond_resched */
   0)   0.125 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)   0.128 us    |                            prefetch_freepointer();
   0)   0.910 us    |                          } /* kmem_cache_alloc */
   0)   1.155 us    |                        } /* alloc_buffer_head */
   0)   1.400 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.894 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.407 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.614 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.121 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.388 us    |                        } /* inode_reserved_space */
   0)   0.891 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.127 us    |                        ext4_has_free_clusters();
   0)   0.377 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.126 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.384 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   0.138 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.904 us    |                        } /* __es_insert_extent */
   0)   1.920 us    |                      } /* ext4_es_insert_extent */
   0)   0.124 us    |                      up_read();
   0)   5.509 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.146 us    |                        find_get_pages_range();
   0)   0.400 us    |                      } /* pagevec_lookup_range */
   0)   0.674 us    |                    } /* clean_bdev_aliases */
   0)   8.602 us    |                  } /* ext4_block_write_begin */
   0) + 23.101 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.149 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.124 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.195 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.160 us    |                                __inc_zone_state();
   0)   0.402 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.131 us    |                                __inc_node_state();
   0)   0.385 us    |                              } /* __inc_node_page_state */
   0)   1.826 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.665 us    |                          } /* __set_page_dirty */
   0)   0.131 us    |                          unlock_page_memcg();
   0)   0.127 us    |                          __mark_inode_dirty();
   0)   4.373 us    |                        } /* mark_buffer_dirty */
   0)   4.639 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.905 us    |                    } /* block_write_end */
   0)   0.126 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.411 us    |                            } /* _cond_resched */
   0)   0.695 us    |                          } /* ext4_journal_check_start */
   0)   0.187 us    |                          jbd2__journal_start();
   0)   1.273 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.362 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.227 us    |                              ext4_get_group_desc();
   0)   0.189 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.154 us    |                                  mark_page_accessed();
   0)   0.487 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.387 us    |                                } /* _cond_resched */
   0)   1.249 us    |                              } /* __getblk_gfp */
   0)   2.272 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.399 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.165 us    |                                jbd2_write_access_granted.part.9();
   0)   0.417 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.185 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.830 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.390 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.380 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.366 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.880 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.123 us    |                              __brelse();
   0)   3.553 us    |                            } /* ext4_do_update_inode */
   0)   3.807 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.495 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.393 us    |                        } /* __ext4_journal_stop */
   0) + 10.715 us   |                      } /* ext4_dirty_inode */
   0) + 11.056 us   |                    } /* __mark_inode_dirty */
   0) + 16.927 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)   0.203 us    |                      kmem_cache_free();
   0)   0.498 us    |                    } /* jbd2_journal_stop */
   0)   0.752 us    |                  } /* __ext4_journal_stop */
   0) + 18.827 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.128 us    |                  rcu_all_qs();
   0)   0.374 us    |                } /* _cond_resched */
   0)   0.148 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.128 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.365 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.300 us    |                    vmacache_find();
   0)   0.549 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.221 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.128 us    |                      pmd_devmap_trans_unstable();
   0)   0.173 us    |                      _raw_spin_lock();
   0)   0.926 us    |                    } /* __handle_mm_fault */
   0)   1.529 us    |                  } /* handle_mm_fault */
   0)   0.129 us    |                  up_read();
   0)   3.615 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.135 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.159 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.154 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.130 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.131 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   1.478 us    |                              } /* node_dirty_ok */
   0)   0.128 us    |                              __inc_numa_state();
   0)   0.130 us    |                              __inc_numa_state();
   0)   2.351 us    |                            } /* get_page_from_freelist */
   0)   3.128 us    |                          } /* __alloc_pages_nodemask */
   0)   4.171 us    |                        } /* alloc_pages_current */
   0)   4.429 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.132 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.141 us    |                            get_mem_cgroup_from_mm();
   0)   0.130 us    |                            try_charge();
   0)   0.661 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.139 us    |                            shmem_mapping();
   0)   0.139 us    |                            workingset_update_node();
   0)   0.758 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.137 us    |                            __inc_node_state();
   0)   0.383 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.136 us    |                            mem_cgroup_charge_statistics();
   0)   0.124 us    |                            memcg_check_events();
   0)   0.666 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.616 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.130 us    |                          __lru_cache_add();
   0)   0.374 us    |                        } /* lru_cache_add */
   0)   4.361 us    |                      } /* add_to_page_cache_lru */
   0)   9.629 us    |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0) + 10.135 us   |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.371 us    |                      } /* _cond_resched */
   0)   0.605 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.365 us    |                        } /* _cond_resched */
   0)   0.138 us    |                        prefetch_freepointer();
   0)   0.926 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.150 us    |                        _raw_read_lock();
   0)   0.137 us    |                        add_transaction_credits();
   0)   0.680 us    |                      } /* start_this_handle */
   0)   2.054 us    |                    } /* jbd2__journal_start */
   0)   3.031 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.378 us    |                  } /* _cond_resched */
   0)   0.127 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.373 us    |                            } /* _cond_resched */
   0)   0.138 us    |                            prefetch_freepointer();
   0)   0.950 us    |                          } /* kmem_cache_alloc */
   0)   1.198 us    |                        } /* alloc_buffer_head */
   0)   1.440 us    |                      } /* alloc_page_buffers */
   0)   0.125 us    |                      _raw_spin_lock();
   0)   1.970 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.407 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.372 us    |                        } /* _cond_resched */
   0)   0.644 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.127 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.126 us    |                          ext4_get_reserved_space();
   0)   0.422 us    |                        } /* inode_reserved_space */
   0)   0.954 us    |                      } /* __dquot_alloc_space */
   0)   0.131 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.130 us    |                        ext4_has_free_clusters();
   0)   0.428 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.130 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.397 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.936 us    |                        } /* __es_insert_extent */
   0)   1.958 us    |                      } /* ext4_es_insert_extent */
   0)   0.124 us    |                      up_read();
   0)   5.708 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.183 us    |                        find_get_pages_range();
   0)   0.462 us    |                      } /* pagevec_lookup_range */
   0)   0.754 us    |                    } /* clean_bdev_aliases */
   0)   8.996 us    |                  } /* ext4_block_write_begin */
   0) + 23.964 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.123 us    |                          lock_page_memcg();
   0)   0.126 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
