Tracing "SyS_write" for PID 86455... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   9.150 us    |                  } /* ext4_block_write_begin */
   0) + 24.242 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.152 us    |                          lock_page_memcg();
   0)   0.123 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.122 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.194 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   0.391 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.380 us    |                              } /* __inc_node_page_state */
   0)   1.760 us    |                            } /* account_page_dirtied */
   0)   0.125 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.611 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.126 us    |                          __mark_inode_dirty();
   0)   3.920 us    |                        } /* mark_buffer_dirty */
   0)   4.177 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.441 us    |                    } /* block_write_end */
   0)   0.123 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.704 us    |                          } /* ext4_journal_check_start */
   0)   0.185 us    |                          jbd2__journal_start();
   0)   1.252 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.129 us    |                            rcu_all_qs();
   0)   0.372 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.198 us    |                              ext4_get_group_desc();
   0)   0.193 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.165 us    |                                  mark_page_accessed();
   0)   0.487 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.374 us    |                                } /* _cond_resched */
   0)   1.241 us    |                              } /* __getblk_gfp */
   0)   2.212 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.397 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.157 us    |                                jbd2_write_access_granted.part.9();
   0)   0.397 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.162 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.778 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.387 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.379 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.647 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.374 us    |                                } /* _cond_resched */
   0)   0.135 us    |                                jbd2_journal_dirty_metadata();
   0)   0.884 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                              __brelse();
   0)   3.829 us    |                            } /* ext4_do_update_inode */
   0)   4.089 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.747 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.125 us    |                          jbd2_journal_stop();
   0)   0.386 us    |                        } /* __ext4_journal_stop */
   0) + 10.900 us   |                      } /* ext4_dirty_inode */
   0) + 11.243 us   |                    } /* __mark_inode_dirty */
   0) + 16.339 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.141 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.889 us    |                        } /* __wake_up_common_lock */
   0)   1.131 us    |                      } /* __wake_up */
   0)   0.203 us    |                      kmem_cache_free();
   0)   1.787 us    |                    } /* jbd2_journal_stop */
   0)   2.039 us    |                  } /* __ext4_journal_stop */
   0) + 19.467 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.124 us    |                  rcu_all_qs();
   0)   0.372 us    |                } /* _cond_resched */
   0)   0.150 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.141 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.119 us    |                    rcu_all_qs();
   0)   0.358 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.185 us    |                    vmacache_find();
   0)   0.441 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.198 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.163 us    |                      _raw_spin_lock();
   0)   0.856 us    |                    } /* __handle_mm_fault */
   0)   1.436 us    |                  } /* handle_mm_fault */
   0)   0.124 us    |                  up_read();
   0)   3.399 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.126 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.162 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.176 us    |                          get_task_policy.part.27();
   0)   0.129 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.458 us    |                              } /* node_dirty_ok */
   0)   0.136 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.299 us    |                            } /* get_page_from_freelist */
   0)   3.094 us    |                          } /* __alloc_pages_nodemask */
   0)   4.151 us    |                        } /* alloc_pages_current */
   0)   4.404 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.147 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.133 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.651 us    |                          } /* mem_cgroup_try_charge */
   0)   0.125 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.130 us    |                            shmem_mapping();
   0)   0.132 us    |                            workingset_update_node();
   0)   0.753 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.130 us    |                            __inc_node_state();
   0)   0.396 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.132 us    |                            mem_cgroup_charge_statistics();
   0)   0.128 us    |                            memcg_check_events();
   0)   0.659 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.635 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.126 us    |                          __lru_cache_add();
   0)   0.376 us    |                        } /* lru_cache_add */
   0)   4.395 us    |                      } /* add_to_page_cache_lru */
   0)   9.838 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0) + 10.331 us   |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.366 us    |                      } /* _cond_resched */
   0)   0.611 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.147 us    |                        prefetch_freepointer();
   0)   0.949 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.154 us    |                        _raw_read_lock();
   0)   0.139 us    |                        add_transaction_credits();
   0)   0.708 us    |                      } /* start_this_handle */
   0)   2.106 us    |                    } /* jbd2__journal_start */
   0)   3.085 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.378 us    |                  } /* _cond_resched */
   0)   0.146 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.373 us    |                            } /* _cond_resched */
   0)   0.141 us    |                            prefetch_freepointer();
   0)   0.942 us    |                          } /* kmem_cache_alloc */
   0)   1.201 us    |                        } /* alloc_buffer_head */
   0)   1.445 us    |                      } /* alloc_page_buffers */
   0)   0.130 us    |                      _raw_spin_lock();
   0)   1.955 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.413 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.618 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.131 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.154 us    |                          ext4_get_reserved_space();
   0)   0.452 us    |                        } /* inode_reserved_space */
   0)   0.959 us    |                      } /* __dquot_alloc_space */
   0)   0.132 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.422 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.127 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.400 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.959 us    |                        } /* __es_insert_extent */
   0)   2.424 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   6.141 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.178 us    |                        find_get_pages_range();
   0)   0.433 us    |                      } /* pagevec_lookup_range */
   0)   0.732 us    |                    } /* clean_bdev_aliases */
   0)   9.403 us    |                  } /* ext4_block_write_begin */
   0) + 24.645 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)   ==========> |
   0)               |                  smp_apic_timer_interrupt() {
   0)               |                    irq_enter() {
   0)   0.147 us    |                      rcu_irq_enter();
   0)   0.446 us    |                    } /* irq_enter */
   0)               |                    hrtimer_interrupt() {
   0)   0.143 us    |                      _raw_spin_lock();
   0)   0.281 us    |                      ktime_get_update_offsets_now();
   0)               |                      __hrtimer_run_queues() {
   0)   0.251 us    |                        __remove_hrtimer();
   0)               |                        tick_sched_timer() {
   0)   0.187 us    |                          ktime_get();
   0)               |                          tick_sched_do_timer() {
   0)               |                            tick_do_update_jiffies64.part.10() {
   0)   0.154 us    |                              _raw_spin_lock();
   0)               |                              do_timer() {
   0)   0.233 us    |                                calc_global_load();
   0)   0.518 us    |                              } /* do_timer */
   0)               |                              update_wall_time() {
   0)   0.128 us    |                                _raw_spin_lock_irqsave();
   0)   0.124 us    |                                ntp_tick_length();
   0)   0.125 us    |                                ntp_tick_length();
   0)   0.132 us    |                                ntp_tick_length();
   0)               |                                timekeeping_update() {
   0)   0.126 us    |                                  ntp_get_next_leap();
   0)   0.163 us    |                                  update_vsyscall();
   0)               |                                  raw_notifier_call_chain() {
   0)   0.133 us    |                                    notifier_call_chain();
   0)   0.399 us    |                                  } /* raw_notifier_call_chain */
   0)   0.162 us    |                                  update_fast_timekeeper();
   0)   0.133 us    |                                  update_fast_timekeeper();
   0)   1.804 us    |                                } /* timekeeping_update */
   0)   0.134 us    |                                _raw_spin_unlock_irqrestore();
   0)   3.553 us    |                              } /* update_wall_time */
   0)   4.724 us    |                            } /* tick_do_update_jiffies64.part.10 */
   0)   4.987 us    |                          } /* tick_sched_do_timer */
   0)               |                          tick_sched_handle() {
   0)               |                            update_process_times() {
   0)               |                              account_process_tick() {
   0)               |                                account_system_time() {
   0)               |                                  account_system_index_time() {
   0)   0.214 us    |                                    cpuacct_account_field();
   0)               |                                    acct_account_cputime() {
   0)   0.211 us    |                                      __acct_update_integrals();
   0)   0.449 us    |                                    } /* acct_account_cputime */
   0)   1.184 us    |                                  } /* account_system_index_time */
   0)   1.437 us    |                                } /* account_system_time */
   0)   1.703 us    |                              } /* account_process_tick */
   0)               |                              run_local_timers() {
   0)   0.140 us    |                                hrtimer_run_queues();
   0)   0.137 us    |                                raise_softirq();
   0)   0.688 us    |                              } /* run_local_timers */
   0)               |                              rcu_check_callbacks() {
   0)   0.124 us    |                                rcu_segcblist_ready_cbs();
   0)               |                                cpu_needs_another_gp() {
   0)   0.147 us    |                                  rcu_segcblist_future_gp_needed();
   0)   0.409 us    |                                } /* cpu_needs_another_gp */
   0)   0.120 us    |                                rcu_segcblist_ready_cbs();
   0)               |                                cpu_needs_another_gp() {
   0)   0.130 us    |                                  rcu_segcblist_future_gp_needed();
   0)   0.456 us    |                                } /* cpu_needs_another_gp */
   0)   2.014 us    |                              } /* rcu_check_callbacks */
   0)               |                              scheduler_tick() {
   0)   0.386 us    |                                _raw_spin_lock();
   0)   0.132 us    |                                update_rq_clock();
   0)               |                                task_tick_fair() {
   0)               |                                  update_curr() {
   0)   0.195 us    |                                    update_min_vruntime();
   0)   0.183 us    |                                    cpuacct_charge();
   0)   0.915 us    |                                  } /* update_curr */
   0)               |                                  __update_load_avg_se.isra.38() {
   0)   0.130 us    |                                    decay_load();
   0)   0.135 us    |                                    decay_load();
   0)   0.131 us    |                                    decay_load();
   0)   0.129 us    |                                    __accumulate_pelt_segments();
   0)   1.178 us    |                                  } /* __update_load_avg_se.isra.38 */
   0)   0.130 us    |                                  decay_load();
   0)   0.139 us    |                                  decay_load();
   0)   0.126 us    |                                  decay_load();
   0)   0.129 us    |                                  __accumulate_pelt_segments();
   0)   0.120 us    |                                  update_cfs_group();
   0)   0.131 us    |                                  hrtimer_active();
   0)               |                                  sched_slice.isra.66() {
   0)   0.135 us    |                                    __calc_delta();
   0)   0.156 us    |                                    __calc_delta();
   0)   0.714 us    |                                  } /* sched_slice.isra.66 */
   0)   0.135 us    |                                  resched_curr();
   0)   0.126 us    |                                  clear_buddies();
   0)               |                                  update_curr() {
   0)   0.125 us    |                                    update_min_vruntime();
   0)   0.406 us    |                                  } /* update_curr */
   0)               |                                  __update_load_avg_se.isra.38() {
   0)   0.131 us    |                                    decay_load();
   0)   0.137 us    |                                    decay_load();
   0)   0.131 us    |                                    decay_load();
   0)   0.129 us    |                                    __accumulate_pelt_segments();
   0)   1.185 us    |                                  } /* __update_load_avg_se.isra.38 */
   0)   0.129 us    |                                  decay_load();
   0)   0.130 us    |                                  decay_load();
   0)   0.129 us    |                                  decay_load();
   0)   0.128 us    |                                  __accumulate_pelt_segments();
   0)               |                                  update_cfs_group() {
   0)               |                                    reweight_entity() {
   0)   0.141 us    |                                      update_curr();
   0)   0.126 us    |                                      account_entity_dequeue();
   0)   0.124 us    |                                      account_entity_enqueue();
   0)   1.006 us    |                                    } /* reweight_entity */
   0)   1.308 us    |                                  } /* update_cfs_group */
   0)   0.127 us    |                                  hrtimer_active();
   0) + 10.315 us   |                                } /* task_tick_fair */
   0)               |                                cpu_load_update_active() {
   0)   0.133 us    |                                  tick_nohz_tick_stopped();
   0)               |                                  cpu_load_update() {
   0)   0.136 us    |                                    sched_avg_update();
   0)   0.440 us    |                                  } /* cpu_load_update */
   0)   0.955 us    |                                } /* cpu_load_update_active */
   0)   0.131 us    |                                calc_global_load_tick();
   0)   0.127 us    |                                trigger_load_balance();
   0) + 13.093 us   |                              } /* scheduler_tick */
   0)   0.144 us    |                              run_posix_cpu_timers();
   0) + 18.497 us   |                            } /* update_process_times */
   0)   0.127 us    |                            profile_tick();
   0) + 19.033 us   |                          } /* tick_sched_handle */
   0)   0.137 us    |                          hrtimer_forward();
   0) + 24.985 us   |                        } /* tick_sched_timer */
   0)   0.123 us    |                        _raw_spin_lock();
   0)   0.710 us    |                        enqueue_hrtimer();
   0) + 26.957 us   |                      } /* __hrtimer_run_queues */
   0)               |                      tick_program_event() {
   0)               |                        clockevents_program_event() {
   0)   0.153 us    |                          ktime_get();
   0)   1.269 us    |                          lapic_next_deadline();
   0)   1.863 us    |                        } /* clockevents_program_event */
   0)   2.156 us    |                      } /* tick_program_event */
   0) + 30.695 us   |                    } /* hrtimer_interrupt */
   0)               |                    irq_exit() {
   0)               |                      __do_softirq() {
   0)               |                        run_timer_softirq() {
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)   0.121 us    |                          _raw_spin_lock_irq();
   0)   0.747 us    |                        } /* run_timer_softirq */
   0)   0.142 us    |                        rcu_bh_qs();
   0)   1.352 us    |                      } /* __do_softirq */
   0)   0.132 us    |                      idle_cpu();
   0)   0.134 us    |                      rcu_irq_exit();
   0)   2.289 us    |                    } /* irq_exit */
   0) + 35.011 us   |                  } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.157 us    |                          lock_page_memcg();
   0)   0.123 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.126 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.229 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.157 us    |                                __inc_zone_state();
   0)   0.412 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.367 us    |                              } /* __inc_node_page_state */
   0)   1.836 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.765 us    |                          } /* __set_page_dirty */
   0)   0.128 us    |                          unlock_page_memcg();
   0)   0.134 us    |                          __mark_inode_dirty();
   0)   4.116 us    |                        } /* mark_buffer_dirty */
   0)   4.367 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.635 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_note_context_switch();
   0)   0.127 us    |                              _raw_spin_lock();
   0)   0.144 us    |                              update_rq_clock();
   0)               |                              pick_next_task_fair() {
   0)               |                                update_curr() {
   0)   0.127 us    |                                  update_min_vruntime();
   0)   0.379 us    |                                } /* update_curr */
   0)   0.127 us    |                                check_cfs_rq_runtime();
   0)               |                                pick_next_entity() {
   0)   0.127 us    |                                  clear_buddies();
   0)   0.383 us    |                                } /* pick_next_entity */
   0)               |                                update_curr() {
   0)   0.138 us    |                                  update_min_vruntime();
   0)   0.138 us    |                                  cpuacct_charge();
   0)   0.701 us    |                                } /* update_curr */
   0)   0.131 us    |                                check_cfs_rq_runtime();
   0)               |                                pick_next_entity() {
   0)   0.135 us    |                                  clear_buddies();
   0)   0.408 us    |                                } /* pick_next_entity */
   0)               |                                put_prev_entity() {
   0)   0.140 us    |                                  update_curr();
   0)   0.133 us    |                                  check_cfs_rq_runtime();
   0)   0.139 us    |                                  __enqueue_entity();
   0)   0.161 us    |                                  __update_load_avg_se.isra.38();
   0)   1.327 us    |                                } /* put_prev_entity */
   0)               |                                set_next_entity() {
   0)               |                                  __update_load_avg_se.isra.38() {
   0)   0.134 us    |                                    decay_load();
   0)   0.128 us    |                                    decay_load();
   0)   0.130 us    |                                    decay_load();
   0)   0.123 us    |                                    __accumulate_pelt_segments();
   0)   1.226 us    |                                  } /* __update_load_avg_se.isra.38 */
   0)   1.583 us    |                                } /* set_next_entity */
   0)   6.235 us    |                              } /* pick_next_task_fair */
   0)   0.677 us    |                              finish_task_switch();
   0) # 3992.466 us |                            } /* _cond_resched */
   0) # 3992.910 us |                          } /* ext4_journal_check_start */
   0)   0.215 us    |                          jbd2__journal_start();
   0) # 3993.769 us |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.126 us    |                            rcu_all_qs();
   0)   0.406 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.193 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.231 us    |                                  mark_page_accessed();
   0)   0.631 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.391 us    |                                } /* _cond_resched */
   0)   1.396 us    |                              } /* __getblk_gfp */
   0)   2.426 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.374 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.159 us    |                                jbd2_write_access_granted.part.9();
   0)   0.413 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.159 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.958 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.134 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.392 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kprojid */
   0)   0.125 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.379 us    |                                } /* _cond_resched */
   0)   0.131 us    |                                jbd2_journal_dirty_metadata();
   0)   0.896 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.122 us    |                              __brelse();
   0)   3.550 us    |                            } /* ext4_do_update_inode */
   0)   3.795 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.702 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.128 us    |                          jbd2_journal_stop();
   0)   0.389 us    |                        } /* __ext4_journal_stop */
   0) # 4003.428 us |                      } /* ext4_dirty_inode */
   0) # 4003.829 us |                    } /* __mark_inode_dirty */
   0) # 4009.164 us |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.896 us    |                        } /* __wake_up_common_lock */
   0)   1.156 us    |                      } /* __wake_up */
   0)   0.198 us    |                      kmem_cache_free();
   0)   1.839 us    |                    } /* jbd2_journal_stop */
   0)   2.093 us    |                  } /* __ext4_journal_stop */
   0) # 4050.595 us |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.414 us    |                } /* _cond_resched */
   0)   0.181 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.146 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.362 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.240 us    |                    vmacache_find();
   0)   0.518 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.205 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.161 us    |                      _raw_spin_lock();
   0)   1.081 us    |                    } /* __handle_mm_fault */
   0)   1.707 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   3.759 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.130 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.258 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.154 us    |                          get_task_policy.part.27();
   0)   0.129 us    |                          policy_nodemask();
   0)   0.131 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.133 us    |                                node_page_state();
   0)   0.137 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   1.529 us    |                              } /* node_dirty_ok */
   0)   0.129 us    |                              __inc_numa_state();
   0)   0.139 us    |                              __inc_numa_state();
   0)   2.434 us    |                            } /* get_page_from_freelist */
   0)   3.232 us    |                          } /* __alloc_pages_nodemask */
   0)   4.305 us    |                        } /* alloc_pages_current */
   0)   4.555 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.124 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.126 us    |                            get_mem_cgroup_from_mm();
   0)   0.127 us    |                            try_charge();
   0)   0.652 us    |                          } /* mem_cgroup_try_charge */
   0)   0.130 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.127 us    |                            shmem_mapping();
   0)   0.153 us    |                            workingset_update_node();
