Tracing "SyS_write" for PID 85892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.120 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.146 us    |                                __mod_node_page_state();
   0)   0.138 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.962 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.137 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.131 us    |                                mem_cgroup_update_lru_size();
   0)   0.904 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.119 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.119 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.896 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.122 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.124 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.883 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.128 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.131 us    |                                mem_cgroup_update_lru_size();
   0)   0.918 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.119 us    |                                __mod_node_page_state();
   0)   0.121 us    |                                __mod_zone_page_state();
   0)   0.135 us    |                                mem_cgroup_update_lru_size();
   0)   0.883 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.128 us    |                                __mod_zone_page_state();
   0)   0.133 us    |                                mem_cgroup_update_lru_size();
   0)   0.896 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.125 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.129 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.124 us    |                                mem_cgroup_update_lru_size();
   0)   0.904 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.132 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.877 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.121 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.385 us    |                                mem_cgroup_update_lru_size();
   0)   1.138 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.122 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.902 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.138 us    |                                __mod_node_page_state();
   0)   0.138 us    |                                __mod_zone_page_state();
   0)   0.140 us    |                                mem_cgroup_update_lru_size();
   0)   0.929 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.132 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.128 us    |                                mem_cgroup_uncharge_list();
   0)   0.148 us    |                                free_unref_page_list();
   0)   0.763 us    |                              } /* release_pages */
   0) + 20.232 us   |                            } /* pagevec_lru_move_fn */
   0) + 20.524 us   |                          } /* __lru_cache_add */
   0) + 20.777 us   |                        } /* lru_cache_add */
   0) + 24.879 us   |                      } /* add_to_page_cache_lru */
   0) + 76.698 us   |                    } /* pagecache_get_page */
   0)   0.147 us    |                    wait_for_stable_page();
   0) + 77.237 us   |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_note_context_switch();
   0)   0.126 us    |                        _raw_spin_lock();
   0)   0.143 us    |                        update_rq_clock();
   0)               |                        pick_next_task_fair() {
   0)               |                          update_curr() {
   0)   0.138 us    |                            update_min_vruntime();
   0)   0.392 us    |                          } /* update_curr */
   0)   0.133 us    |                          check_cfs_rq_runtime();
   0)               |                          pick_next_entity() {
   0)   0.133 us    |                            clear_buddies();
   0)   0.424 us    |                          } /* pick_next_entity */
   0)               |                          update_curr() {
   0)   0.142 us    |                            update_min_vruntime();
   0)   0.139 us    |                            cpuacct_charge();
   0)   0.706 us    |                          } /* update_curr */
   0)   0.123 us    |                          check_cfs_rq_runtime();
   0)               |                          pick_next_entity() {
   0)   0.137 us    |                            clear_buddies();
   0)   0.408 us    |                          } /* pick_next_entity */
   0)               |                          put_prev_entity() {
   0)   0.144 us    |                            update_curr();
   0)   0.125 us    |                            check_cfs_rq_runtime();
   0)   0.159 us    |                            __enqueue_entity();
   0)   0.159 us    |                            __update_load_avg_se.isra.38();
   0)   1.399 us    |                          } /* put_prev_entity */
   0)               |                          set_next_entity() {
   0)               |                            __update_load_avg_se.isra.38() {
   0)   0.146 us    |                              decay_load();
   0)   0.133 us    |                              decay_load();
   0)   0.137 us    |                              decay_load();
   0)   0.132 us    |                              __accumulate_pelt_segments();
   0)   1.202 us    |                            } /* __update_load_avg_se.isra.38 */
   0)   1.580 us    |                          } /* set_next_entity */
   0)   6.356 us    |                        } /* pick_next_task_fair */
   0)   0.460 us    |                        finish_task_switch();
   0) # 4050.533 us |                      } /* _cond_resched */
   0) # 4050.840 us |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.384 us    |                        } /* _cond_resched */
   0)   0.129 us    |                        prefetch_freepointer();
   0)   0.971 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.121 us    |                        _raw_read_lock();
   0)   0.332 us    |                        add_transaction_credits();
   0)   0.849 us    |                      } /* start_this_handle */
   0)   2.249 us    |                    } /* jbd2__journal_start */
   0) # 4053.472 us |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.392 us    |                  } /* _cond_resched */
   0)   0.167 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.382 us    |                            } /* _cond_resched */
   0)   0.131 us    |                            prefetch_freepointer();
   0)   1.002 us    |                          } /* kmem_cache_alloc */
   0)   1.262 us    |                        } /* alloc_buffer_head */
   0)   1.521 us    |                      } /* alloc_page_buffers */
   0)   0.156 us    |                      _raw_spin_lock();
   0)   2.048 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.132 us    |                        _raw_read_lock();
   0)   0.395 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.371 us    |                        } /* _cond_resched */
   0)   0.641 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.125 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.131 us    |                          ext4_get_reserved_space();
   0)   0.438 us    |                        } /* inode_reserved_space */
   0)   0.946 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.131 us    |                        ext4_has_free_clusters();
   0)   0.515 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.140 us    |                          __es_tree_search();
   0)   0.399 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   0.155 us    |                          ext4_es_can_be_merged();
   0)   0.138 us    |                          ext4_es_can_be_merged();
   0)   0.944 us    |                        } /* __es_insert_extent */
   0)   1.969 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   5.752 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.165 us    |                        find_get_pages_range();
   0)   0.433 us    |                      } /* pagevec_lookup_range */
   0)   0.727 us    |                    } /* clean_bdev_aliases */
   0)   9.075 us    |                  } /* ext4_block_write_begin */
   0) # 4141.681 us |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.152 us    |                          lock_page_memcg();
   0)   0.126 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.123 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.128 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.128 us    |                                __inc_zone_state();
   0)   0.369 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.125 us    |                                __inc_node_state();
   0)   0.369 us    |                              } /* __inc_node_page_state */
   0)   1.418 us    |                            } /* account_page_dirtied */
   0)   0.130 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.280 us    |                          } /* __set_page_dirty */
   0)   0.129 us    |                          unlock_page_memcg();
   0)   0.135 us    |                          __mark_inode_dirty();
   0)   3.581 us    |                        } /* mark_buffer_dirty */
   0)   3.834 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.081 us    |                    } /* block_write_end */
   0)   0.130 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.133 us    |                              rcu_all_qs();
   0)   0.375 us    |                            } /* _cond_resched */
   0)   0.621 us    |                          } /* ext4_journal_check_start */
   0)   0.134 us    |                          jbd2__journal_start();
   0)   1.135 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.362 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.150 us    |                              ext4_get_group_desc();
   0)   0.139 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.149 us    |                                  mark_page_accessed();
   0)   0.533 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.381 us    |                                } /* _cond_resched */
   0)   1.287 us    |                              } /* __getblk_gfp */
   0)   2.091 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.137 us    |                                rcu_all_qs();
   0)   0.380 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.142 us    |                                jbd2_write_access_granted.part.9();
   0)   0.396 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.145 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.602 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.369 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.402 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.400 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.963 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.562 us    |                            } /* ext4_do_update_inode */
   0)   3.812 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.278 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.130 us    |                          jbd2_journal_stop();
   0)   0.391 us    |                        } /* __ext4_journal_stop */
   0) + 10.323 us   |                      } /* ext4_dirty_inode */
   0) + 10.667 us   |                    } /* __mark_inode_dirty */
   0) + 15.523 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.123 us    |                          _raw_spin_lock_irqsave();
   0)   0.131 us    |                          __wake_up_common();
   0)   0.128 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.883 us    |                        } /* __wake_up_common_lock */
   0)   1.124 us    |                      } /* __wake_up */
   0)   0.137 us    |                      kmem_cache_free();
   0)   1.707 us    |                    } /* jbd2_journal_stop */
   0)   1.951 us    |                  } /* __ext4_journal_stop */
   0) + 17.871 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.125 us    |                  rcu_all_qs();
   0)   0.376 us    |                } /* _cond_resched */
   0)   0.138 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.153 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.489 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.207 us    |                    vmacache_find();
   0)   0.449 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.136 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.135 us    |                      pmd_devmap_trans_unstable();
   0)   0.129 us    |                      _raw_spin_lock();
   0)   0.836 us    |                    } /* __handle_mm_fault */
   0)   1.362 us    |                  } /* handle_mm_fault */
   0)   0.126 us    |                  up_read();
   0)   3.442 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.128 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.158 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.155 us    |                          get_task_policy.part.27();
   0)   0.132 us    |                          policy_nodemask();
   0)   0.129 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.139 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   1.468 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.129 us    |                              __inc_numa_state();
   0)   2.307 us    |                            } /* get_page_from_freelist */
   0)   3.053 us    |                          } /* __alloc_pages_nodemask */
   0)   4.109 us    |                        } /* alloc_pages_current */
   0)   4.352 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.128 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.142 us    |                            get_mem_cgroup_from_mm();
   0)   0.135 us    |                            try_charge();
   0)   0.644 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.127 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.739 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.367 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.131 us    |                            mem_cgroup_charge_statistics();
   0)   0.124 us    |                            memcg_check_events();
   0)   0.645 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.563 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.127 us    |                          __lru_cache_add();
   0)   0.372 us    |                        } /* lru_cache_add */
   0)   4.344 us    |                      } /* add_to_page_cache_lru */
   0)   9.350 us    |                    } /* pagecache_get_page */
   0)   0.130 us    |                    wait_for_stable_page();
   0)   9.872 us    |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.367 us    |                      } /* _cond_resched */
   0)   0.608 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        prefetch_freepointer();
   0)   1.020 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.128 us    |                        _raw_read_lock();
   0)   0.127 us    |                        add_transaction_credits();
   0)   0.666 us    |                      } /* start_this_handle */
   0)   2.079 us    |                    } /* jbd2__journal_start */
   0)   3.077 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.135 us    |                              rcu_all_qs();
   0)   0.376 us    |                            } /* _cond_resched */
   0)   0.124 us    |                            prefetch_freepointer();
   0)   0.899 us    |                          } /* kmem_cache_alloc */
   0)   1.152 us    |                        } /* alloc_buffer_head */
   0)   1.388 us    |                      } /* alloc_page_buffers */
   0)   0.125 us    |                      _raw_spin_lock();
   0)   1.887 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.376 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.374 us    |                        } /* _cond_resched */
   0)   0.619 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.129 us    |                          ext4_get_reserved_space();
   0)   0.418 us    |                        } /* inode_reserved_space */
   0)   0.917 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.130 us    |                        ext4_has_free_clusters();
   0)   0.387 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.139 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.126 us    |                          __es_tree_search();
   0)   0.387 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.926 us    |                        } /* __es_insert_extent */
   0)   1.954 us    |                      } /* ext4_es_insert_extent */
   0)   0.124 us    |                      up_read();
   0)   5.539 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.142 us    |                        find_get_pages_range();
   0)   0.396 us    |                      } /* pagevec_lookup_range */
   0)   0.676 us    |                    } /* clean_bdev_aliases */
   0)   8.637 us    |                  } /* ext4_block_write_begin */
   0) + 23.369 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.162 us    |                          lock_page_memcg();
   0)   0.133 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.122 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.146 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.122 us    |                                __inc_zone_state();
   0)   0.360 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.362 us    |                              } /* __inc_node_page_state */
   0)   1.377 us    |                            } /* account_page_dirtied */
   0)   0.136 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.196 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.138 us    |                          __mark_inode_dirty();
   0)   3.574 us    |                        } /* mark_buffer_dirty */
   0)   3.828 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.096 us    |                    } /* block_write_end */
   0)   0.126 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.389 us    |                            } /* _cond_resched */
   0)   0.630 us    |                          } /* ext4_journal_check_start */
   0)   0.135 us    |                          jbd2__journal_start();
   0)   1.143 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.368 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.123 us    |                              ext4_get_group_desc();
   0)   0.130 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.127 us    |                                  mark_page_accessed();
   0)   0.403 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   1.151 us    |                              } /* __getblk_gfp */
   0)   1.926 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.398 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.135 us    |                                jbd2_write_access_granted.part.9();
   0)   0.376 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.144 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.438 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.130 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.379 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kprojid */
   0)   0.136 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   0.135 us    |                                jbd2_journal_dirty_metadata();
   0)   0.885 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.149 us    |                              __brelse();
   0)   3.467 us    |                            } /* ext4_do_update_inode */
   0)   3.713 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.015 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.142 us    |                          jbd2_journal_stop();
   0)   0.394 us    |                        } /* __ext4_journal_stop */
   0) + 10.041 us   |                      } /* ext4_dirty_inode */
   0) + 10.331 us   |                    } /* __mark_inode_dirty */
   0) + 15.049 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.880 us    |                        } /* __wake_up_common_lock */
   0)   1.122 us    |                      } /* __wake_up */
   0)   0.134 us    |                      kmem_cache_free();
   0)   1.647 us    |                    } /* jbd2_journal_stop */
   0)   1.887 us    |                  } /* __ext4_journal_stop */
   0) + 17.315 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.124 us    |                  rcu_all_qs();
   0)   0.372 us    |                } /* _cond_resched */
   0)   0.131 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.391 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.125 us    |                    vmacache_find();
   0)   0.368 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.124 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.131 us    |                      _raw_spin_lock();
   0)   0.723 us    |                    } /* __handle_mm_fault */
   0)   1.228 us    |                  } /* handle_mm_fault */
   0)   0.124 us    |                  up_read();
   0)   3.049 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.121 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.136 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.125 us    |                          get_task_policy.part.27();
   0)   0.127 us    |                          policy_nodemask();
   0)   0.135 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
