Tracing "SyS_write" for PID 86030... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.131 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.139 us    |                            get_mem_cgroup_from_mm();
   0)   0.136 us    |                            try_charge();
   0)   1.080 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.128 us    |                            shmem_mapping();
   0)   0.129 us    |                            workingset_update_node();
   0)   0.738 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.121 us    |                            __inc_node_state();
   0)   0.375 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.139 us    |                            mem_cgroup_charge_statistics();
   0)   0.124 us    |                            memcg_check_events();
   0)   0.652 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.995 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.375 us    |                        } /* lru_cache_add */
   0)   4.739 us    |                      } /* add_to_page_cache_lru */
   0)   9.911 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0) + 10.415 us   |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.369 us    |                      } /* _cond_resched */
   0)   0.609 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.381 us    |                        } /* _cond_resched */
   0)   0.146 us    |                        prefetch_freepointer();
   0)   0.948 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.131 us    |                        add_transaction_credits();
   0)   0.659 us    |                      } /* start_this_handle */
   0)   2.021 us    |                    } /* jbd2__journal_start */
   0)   2.999 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.381 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.369 us    |                            } /* _cond_resched */
   0)   0.130 us    |                            prefetch_freepointer();
   0)   0.935 us    |                          } /* kmem_cache_alloc */
   0)   1.187 us    |                        } /* alloc_buffer_head */
   0)   1.429 us    |                      } /* alloc_page_buffers */
   0)   0.125 us    |                      _raw_spin_lock();
   0)   1.925 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.425 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.617 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.120 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.124 us    |                          ext4_get_reserved_space();
   0)   0.425 us    |                        } /* inode_reserved_space */
   0)   0.932 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.128 us    |                        ext4_has_free_clusters();
   0)   0.420 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.131 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.422 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.951 us    |                        } /* __es_insert_extent */
   0)   2.435 us    |                      } /* ext4_es_insert_extent */
   0)   0.124 us    |                      up_read();
   0)   6.097 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.189 us    |                        find_get_pages_range();
   0)   0.442 us    |                      } /* pagevec_lookup_range */
   0)   0.736 us    |                    } /* clean_bdev_aliases */
   0)   9.322 us    |                  } /* ext4_block_write_begin */
   0) + 24.592 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.154 us    |                          lock_page_memcg();
   0)   0.126 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.126 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.184 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.138 us    |                                __inc_zone_state();
   0)   0.374 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.120 us    |                                __inc_node_state();
   0)   0.376 us    |                              } /* __inc_node_page_state */
   0)   1.748 us    |                            } /* account_page_dirtied */
   0)   0.129 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.654 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.133 us    |                          __mark_inode_dirty();
   0)   3.991 us    |                        } /* mark_buffer_dirty */
   0)   4.253 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.514 us    |                    } /* block_write_end */
   0)   0.123 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.411 us    |                            } /* _cond_resched */
   0)   0.695 us    |                          } /* ext4_journal_check_start */
   0)   0.193 us    |                          jbd2__journal_start();
   0)   1.257 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.125 us    |                            rcu_all_qs();
   0)   0.368 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.225 us    |                              ext4_get_group_desc();
   0)   0.174 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.170 us    |                                  mark_page_accessed();
   0)   0.501 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   1.251 us    |                              } /* __getblk_gfp */
   0)   2.253 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.135 us    |                                rcu_all_qs();
   0)   0.377 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.162 us    |                                jbd2_write_access_granted.part.9();
   0)   0.401 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.143 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.773 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.389 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.371 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.518 us    |                              } /* from_kprojid */
   0)   0.131 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.373 us    |                                } /* _cond_resched */
   0)   0.142 us    |                                jbd2_journal_dirty_metadata();
   0)   0.884 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.151 us    |                              __brelse();
   0)   3.716 us    |                            } /* ext4_do_update_inode */
   0)   3.972 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.644 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.127 us    |                          jbd2_journal_stop();
   0)   0.387 us    |                        } /* __ext4_journal_stop */
   0) + 10.781 us   |                      } /* ext4_dirty_inode */
   0) + 11.124 us   |                    } /* __mark_inode_dirty */
   0) + 16.306 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.129 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.887 us    |                        } /* __wake_up_common_lock */
   0)   1.130 us    |                      } /* __wake_up */
   0)   0.204 us    |                      kmem_cache_free();
   0)   1.780 us    |                    } /* jbd2_journal_stop */
   0)   2.034 us    |                  } /* __ext4_journal_stop */
   0) + 19.263 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.368 us    |                } /* _cond_resched */
   0)   0.137 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.120 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.362 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.254 us    |                    vmacache_find();
   0)   0.516 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.200 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.133 us    |                      pmd_devmap_trans_unstable();
   0)   0.168 us    |                      _raw_spin_lock();
   0)   0.911 us    |                    } /* __handle_mm_fault */
   0)   1.504 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.477 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.139 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.174 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.141 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.127 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.363 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.121 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   1.429 us    |                              } /* node_dirty_ok */
   0)   0.129 us    |                              __inc_numa_state();
   0)   0.134 us    |                              __inc_numa_state();
   0)   2.304 us    |                            } /* get_page_from_freelist */
   0)   3.104 us    |                          } /* __alloc_pages_nodemask */
   0)   4.153 us    |                        } /* alloc_pages_current */
   0)   4.767 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.132 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.139 us    |                            get_mem_cgroup_from_mm();
   0)   0.133 us    |                            try_charge();
   0)   0.655 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.130 us    |                            shmem_mapping();
   0)   0.131 us    |                            workingset_update_node();
   0)   0.771 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.124 us    |                            __inc_node_state();
   0)   0.374 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.153 us    |                            mem_cgroup_charge_statistics();
   0)   0.127 us    |                            memcg_check_events();
   0)   0.682 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.635 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.213 us    |                          __lru_cache_add();
   0)   0.506 us    |                        } /* lru_cache_add */
   0)   4.552 us    |                      } /* add_to_page_cache_lru */
   0) + 10.063 us   |                    } /* pagecache_get_page */
   0)   0.161 us    |                    wait_for_stable_page();
   0) + 10.697 us   |                  } /* grab_cache_page_write_begin */
   0)   0.173 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.176 us    |                        rcu_all_qs();
   0)   0.528 us    |                      } /* _cond_resched */
   0)   0.898 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.172 us    |                          rcu_all_qs();
   0)   0.528 us    |                        } /* _cond_resched */
   0)   0.181 us    |                        prefetch_freepointer();
   0)   1.274 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.185 us    |                        _raw_read_lock();
   0)   0.212 us    |                        add_transaction_credits();
   0)   1.016 us    |                      } /* start_this_handle */
   0)   2.914 us    |                    } /* jbd2__journal_start */
   0)   4.407 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.207 us    |                    rcu_all_qs();
   0)   0.582 us    |                  } /* _cond_resched */
   0)   0.193 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.195 us    |                              rcu_all_qs();
   0)   0.526 us    |                            } /* _cond_resched */
   0)   0.163 us    |                            prefetch_freepointer();
   0)   1.267 us    |                          } /* kmem_cache_alloc */
   0)   1.600 us    |                        } /* alloc_buffer_head */
   0)   1.971 us    |                      } /* alloc_page_buffers */
   0)   0.198 us    |                      _raw_spin_lock();
   0)   2.730 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.165 us    |                        _raw_read_lock();
   0)   0.533 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.214 us    |                          rcu_all_qs();
   0)   0.605 us    |                        } /* _cond_resched */
   0)   0.953 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.167 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.170 us    |                          ext4_get_reserved_space();
   0)   0.636 us    |                        } /* inode_reserved_space */
   0)   1.316 us    |                      } /* __dquot_alloc_space */
   0)   0.158 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.181 us    |                        ext4_has_free_clusters();
   0)   0.565 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.170 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.195 us    |                          __es_tree_search();
   0)   0.581 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.189 us    |                          ext4_es_can_be_merged();
   0)   0.184 us    |                          ext4_es_can_be_merged();
   0)   0.194 us    |                          ext4_es_can_be_merged();
   0)   1.367 us    |                        } /* __es_insert_extent */
   0)   2.824 us    |                      } /* ext4_es_insert_extent */
   0)   0.171 us    |                      up_read();
   0)   8.177 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.251 us    |                        find_get_pages_range();
   0)   0.607 us    |                      } /* pagevec_lookup_range */
   0)   1.020 us    |                    } /* clean_bdev_aliases */
   0) + 12.701 us   |                  } /* ext4_block_write_begin */
   0) + 30.371 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.162 us    |                          lock_page_memcg();
   0)   0.132 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.123 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.182 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.147 us    |                                __inc_zone_state();
   0)   0.388 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.370 us    |                              } /* __inc_node_page_state */
   0)   1.793 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.679 us    |                          } /* __set_page_dirty */
   0)   0.199 us    |                          unlock_page_memcg();
   0)   0.128 us    |                          __mark_inode_dirty();
   0)   4.120 us    |                        } /* mark_buffer_dirty */
   0)   4.383 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.637 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.156 us    |                              rcu_all_qs();
   0)   0.435 us    |                            } /* _cond_resched */
   0)   0.722 us    |                          } /* ext4_journal_check_start */
   0)   0.194 us    |                          jbd2__journal_start();
   0)   1.279 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.364 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.222 us    |                              ext4_get_group_desc();
   0)   0.197 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.168 us    |                                  mark_page_accessed();
   0)   0.492 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   1.245 us    |                              } /* __getblk_gfp */
   0)   2.265 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.130 us    |                                rcu_all_qs();
   0)   0.375 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.182 us    |                                jbd2_write_access_granted.part.9();
   0)   0.419 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.164 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.813 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.584 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.124 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.382 us    |                              } /* from_kprojid */
   0)   0.133 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.375 us    |                                } /* _cond_resched */
   0)   0.139 us    |                                jbd2_journal_dirty_metadata();
   0)   0.887 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.772 us    |                            } /* ext4_do_update_inode */
   0)   4.032 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.713 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.136 us    |                          jbd2_journal_stop();
   0)   0.402 us    |                        } /* __ext4_journal_stop */
   0) + 10.918 us   |                      } /* ext4_dirty_inode */
   0) + 11.261 us   |                    } /* __mark_inode_dirty */
   0) + 16.578 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.127 us    |                          _raw_spin_lock_irqsave();
   0)   0.131 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.884 us    |                        } /* __wake_up_common_lock */
   0)   1.129 us    |                      } /* __wake_up */
   0)   0.224 us    |                      kmem_cache_free();
   0)   1.798 us    |                    } /* jbd2_journal_stop */
   0)   2.046 us    |                  } /* __ext4_journal_stop */
   0) + 19.646 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.132 us    |                  rcu_all_qs();
   0)   0.378 us    |                } /* _cond_resched */
   0)   0.143 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.121 us    |                    rcu_all_qs();
   0)   0.361 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.235 us    |                    vmacache_find();
   0)   0.502 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.204 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.169 us    |                      _raw_spin_lock();
   0)   1.063 us    |                    } /* __handle_mm_fault */
   0)   1.659 us    |                  } /* handle_mm_fault */
   0)   0.133 us    |                  up_read();
   0)   3.684 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.126 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.161 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.141 us    |                          get_task_policy.part.27();
   0)   0.137 us    |                          policy_nodemask();
   0)   0.122 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.122 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.121 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   1.446 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.129 us    |                              __inc_numa_state();
   0)   2.767 us    |                            } /* get_page_from_freelist */
   0)   3.553 us    |                          } /* __alloc_pages_nodemask */
   0)   4.618 us    |                        } /* alloc_pages_current */
   0)   4.892 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.121 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.136 us    |                            get_mem_cgroup_from_mm();
   0)   0.126 us    |                            try_charge();
   0)   0.663 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.123 us    |                            shmem_mapping();
   0)   0.130 us    |                            workingset_update_node();
   0)   0.750 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.126 us    |                            __inc_node_state();
   0)   0.372 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.131 us    |                            mem_cgroup_charge_statistics();
   0)   0.130 us    |                            memcg_check_events();
   0)   0.672 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.631 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.128 us    |                          __lru_cache_add();
   0)   0.378 us    |                        } /* lru_cache_add */
   0)   4.385 us    |                      } /* add_to_page_cache_lru */
   0)   9.982 us    |                    } /* pagecache_get_page */
   0)   0.131 us    |                    wait_for_stable_page();
   0) + 10.518 us   |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.120 us    |                        rcu_all_qs();
   0)   0.365 us    |                      } /* _cond_resched */
   0)   0.608 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.150 us    |                        prefetch_freepointer();
   0)   0.962 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.139 us    |                        add_transaction_credits();
   0)   0.681 us    |                      } /* start_this_handle */
   0)   2.052 us    |                    } /* jbd2__journal_start */
   0)   3.037 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.366 us    |                  } /* _cond_resched */
   0)   0.127 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)   0.137 us    |                            prefetch_freepointer();
   0)   0.931 us    |                          } /* kmem_cache_alloc */
   0)   1.203 us    |                        } /* alloc_buffer_head */
   0)   1.452 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.960 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.426 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.376 us    |                        } /* _cond_resched */
   0)   0.624 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.119 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.422 us    |                        } /* inode_reserved_space */
   0)   0.927 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.136 us    |                        ext4_has_free_clusters();
   0)   0.452 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.298 us    |                          __es_tree_search();
   0)   1.111 us    |                        } /* __es_remove_extent */
