Tracing "SyS_write" for PID 85608... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.130 us    |                                jbd2_write_access_granted.part.9();
   0)   0.369 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.117 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.744 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.129 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.365 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kprojid */
   0)   0.124 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.368 us    |                                } /* _cond_resched */
   0)   0.126 us    |                                jbd2_journal_dirty_metadata();
   0)   0.876 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.130 us    |                              __brelse();
   0)   3.399 us    |                            } /* ext4_do_update_inode */
   0)   3.644 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.284 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.126 us    |                          jbd2_journal_stop();
   0)   0.379 us    |                        } /* __ext4_journal_stop */
   0) + 10.280 us   |                      } /* ext4_dirty_inode */
   0) + 10.560 us   |                    } /* __mark_inode_dirty */
   0) + 15.117 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.127 us    |                          _raw_spin_lock_irqsave();
   0)   0.124 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.877 us    |                        } /* __wake_up_common_lock */
   0)   1.118 us    |                      } /* __wake_up */
   0)   0.130 us    |                      kmem_cache_free();
   0)   1.644 us    |                    } /* jbd2_journal_stop */
   0)   1.892 us    |                  } /* __ext4_journal_stop */
   0) + 17.390 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.375 us    |                } /* _cond_resched */
   0)   0.126 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.131 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.132 us    |                    rcu_all_qs();
   0)   0.383 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.127 us    |                    vmacache_find();
   0)   0.371 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.123 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.133 us    |                      pmd_devmap_trans_unstable();
   0)   0.129 us    |                      _raw_spin_lock();
   0)   0.699 us    |                    } /* __handle_mm_fault */
   0)   1.201 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   2.995 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.121 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.142 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.123 us    |                          get_task_policy.part.27();
   0)   0.137 us    |                          policy_nodemask();
   0)   0.129 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.127 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   1.426 us    |                              } /* node_dirty_ok */
   0)   0.134 us    |                              _raw_spin_lock();
   0)   0.155 us    |                              __mod_zone_page_state();
   0)   0.135 us    |                              __inc_numa_state();
   0)   0.128 us    |                              __inc_numa_state();
   0)   4.035 us    |                            } /* get_page_from_freelist */
   0)   4.783 us    |                          } /* __alloc_pages_nodemask */
   0)   5.787 us    |                        } /* alloc_pages_current */
   0)   6.037 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.132 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.134 us    |                            get_mem_cgroup_from_mm();
   0)   0.130 us    |                            try_charge();
   0)   0.655 us    |                          } /* mem_cgroup_try_charge */
   0)   0.130 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.136 us    |                            shmem_mapping();
   0)   0.127 us    |                            workingset_update_node();
   0)   0.679 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.123 us    |                            __inc_node_state();
   0)   0.367 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.126 us    |                            mem_cgroup_charge_statistics();
   0)   0.124 us    |                            memcg_check_events();
   0)   0.624 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.546 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.135 us    |                              _raw_spin_lock_irqsave();
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.122 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.136 us    |                                mem_cgroup_update_lru_size();
   0)   0.889 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.126 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.125 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.124 us    |                                mem_cgroup_update_lru_size();
   0)   0.895 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.127 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.129 us    |                                __mod_node_page_state();
   0)   0.127 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.913 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.127 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.124 us    |                                __mod_node_page_state();
   0)   0.132 us    |                                __mod_zone_page_state();
   0)   0.128 us    |                                mem_cgroup_update_lru_size();
   0)   0.894 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.121 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.121 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.124 us    |                                mem_cgroup_update_lru_size();
   0)   0.890 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.134 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.903 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.129 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.121 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.123 us    |                                mem_cgroup_update_lru_size();
   0)   0.886 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.121 us    |                                __mod_node_page_state();
   0)   0.130 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.888 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.127 us    |                                __mod_zone_page_state();
   0)   0.122 us    |                                mem_cgroup_update_lru_size();
   0)   0.926 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.128 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.121 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.891 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.144 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.138 us    |                                __mod_node_page_state();
   0)   0.136 us    |                                __mod_zone_page_state();
   0)   0.130 us    |                                mem_cgroup_update_lru_size();
   0)   0.916 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.130 us    |                                mem_cgroup_update_lru_size();
   0)   0.891 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.129 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.892 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.131 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.129 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.122 us    |                                mem_cgroup_update_lru_size();
   0)   0.898 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.132 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.134 us    |                                mem_cgroup_uncharge_list();
   0)   0.147 us    |                                free_unref_page_list();
   0)   0.702 us    |                              } /* release_pages */
   0) + 19.893 us   |                            } /* pagevec_lru_move_fn */
   0) + 20.169 us   |                          } /* __lru_cache_add */
   0) + 20.409 us   |                        } /* lru_cache_add */
   0) + 24.329 us   |                      } /* add_to_page_cache_lru */
   0) + 31.218 us   |                    } /* pagecache_get_page */
   0)   0.130 us    |                    wait_for_stable_page();
   0) + 32.250 us   |                  } /* grab_cache_page_write_begin */
   0)   0.122 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.121 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.607 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.146 us    |                        prefetch_freepointer();
   0)   0.922 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.122 us    |                        _raw_read_lock();
   0)   0.128 us    |                        add_transaction_credits();
   0)   0.660 us    |                      } /* start_this_handle */
   0)   1.975 us    |                    } /* jbd2__journal_start */
   0)   2.965 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.367 us    |                  } /* _cond_resched */
   0)   0.124 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.131 us    |                              rcu_all_qs();
   0)   0.372 us    |                            } /* _cond_resched */
   0)   0.128 us    |                            prefetch_freepointer();
   0)   0.906 us    |                          } /* kmem_cache_alloc */
   0)   1.151 us    |                        } /* alloc_buffer_head */
   0)   1.393 us    |                      } /* alloc_page_buffers */
   0)   0.130 us    |                      _raw_spin_lock();
   0)   1.886 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.376 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.368 us    |                        } /* _cond_resched */
   0)   0.616 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.121 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.134 us    |                          ext4_get_reserved_space();
   0)   0.414 us    |                        } /* inode_reserved_space */
   0)   0.913 us    |                      } /* __dquot_alloc_space */
   0)   0.124 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.128 us    |                        ext4_has_free_clusters();
   0)   0.378 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.127 us    |                          __es_tree_search();
   0)   0.403 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.914 us    |                        } /* __es_insert_extent */
   0)   1.949 us    |                      } /* ext4_es_insert_extent */
   0)   0.125 us    |                      up_read();
   0)   5.520 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.143 us    |                        find_get_pages_range();
   0)   0.383 us    |                      } /* pagevec_lookup_range */
   0)   0.666 us    |                    } /* clean_bdev_aliases */
   0)   8.592 us    |                  } /* ext4_block_write_begin */
   0) + 45.556 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.127 us    |                          lock_page_memcg();
   0)   0.123 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.122 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.127 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.122 us    |                                __inc_zone_state();
   0)   0.368 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.121 us    |                                __inc_node_state();
   0)   0.363 us    |                              } /* __inc_node_page_state */
   0)   1.387 us    |                            } /* account_page_dirtied */
   0)   0.126 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.488 us    |                          } /* __set_page_dirty */
   0)   0.121 us    |                          unlock_page_memcg();
   0)   0.133 us    |                          __mark_inode_dirty();
   0)   3.736 us    |                        } /* mark_buffer_dirty */
   0)   3.987 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.231 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)   0.610 us    |                          } /* ext4_journal_check_start */
   0)   0.139 us    |                          jbd2__journal_start();
   0)   1.120 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.133 us    |                            rcu_all_qs();
   0)   0.395 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.135 us    |                              ext4_get_group_desc();
   0)   0.128 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.121 us    |                                  mark_page_accessed();
   0)   0.386 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.151 us    |                                  rcu_all_qs();
   0)   0.424 us    |                                } /* _cond_resched */
   0)   1.188 us    |                              } /* __getblk_gfp */
   0)   1.968 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.157 us    |                                rcu_all_qs();
   0)   0.397 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.153 us    |                                jbd2_write_access_granted.part.9();
   0)   0.417 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.204 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.554 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.124 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.369 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.123 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   0.126 us    |                                jbd2_journal_dirty_metadata();
   0)   0.890 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.134 us    |                              __brelse();
   0)   3.439 us    |                            } /* ext4_do_update_inode */
   0)   3.687 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.150 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.124 us    |                          jbd2_journal_stop();
   0)   0.371 us    |                        } /* __ext4_journal_stop */
   0) + 10.146 us   |                      } /* ext4_dirty_inode */
   0) + 10.443 us   |                    } /* __mark_inode_dirty */
   0) + 15.292 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.129 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.218 us    |                        } /* __wake_up_common_lock */
   0)   1.464 us    |                      } /* __wake_up */
   0)   0.132 us    |                      kmem_cache_free();
   0)   1.981 us    |                    } /* jbd2_journal_stop */
   0)   2.248 us    |                  } /* __ext4_journal_stop */
   0) + 17.920 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.371 us    |                } /* _cond_resched */
   0)   0.139 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.132 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.384 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.145 us    |                    vmacache_find();
   0)   0.388 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.119 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.129 us    |                      _raw_spin_lock();
   0)   0.689 us    |                    } /* __handle_mm_fault */
   0)   1.192 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.014 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.121 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.158 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.127 us    |                          get_task_policy.part.27();
   0)   0.127 us    |                          policy_nodemask();
   0)   0.123 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.122 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   1.393 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.195 us    |                            } /* get_page_from_freelist */
   0)   2.943 us    |                          } /* __alloc_pages_nodemask */
   0)   3.965 us    |                        } /* alloc_pages_current */
   0)   4.209 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.135 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.131 us    |                            get_mem_cgroup_from_mm();
   0)   0.149 us    |                            try_charge();
   0)   0.664 us    |                          } /* mem_cgroup_try_charge */
   0)   0.126 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.139 us    |                            shmem_mapping();
   0)   0.135 us    |                            workingset_update_node();
   0)   0.686 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.367 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.122 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.627 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.510 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.128 us    |                          __lru_cache_add();
   0)   0.375 us    |                        } /* lru_cache_add */
   0)   4.636 us    |                      } /* add_to_page_cache_lru */
   0)   9.496 us    |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0)   9.994 us    |                  } /* grab_cache_page_write_begin */
   0)   0.127 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.367 us    |                      } /* _cond_resched */
   0)   0.616 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.373 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.927 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.135 us    |                        add_transaction_credits();
   0)   0.667 us    |                      } /* start_this_handle */
   0)   1.998 us    |                    } /* jbd2__journal_start */
   0)   2.986 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.370 us    |                  } /* _cond_resched */
   0)   0.132 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.370 us    |                            } /* _cond_resched */
   0)   0.129 us    |                            prefetch_freepointer();
   0)   0.903 us    |                          } /* kmem_cache_alloc */
   0)   1.152 us    |                        } /* alloc_buffer_head */
   0)   1.398 us    |                      } /* alloc_page_buffers */
   0)   0.128 us    |                      _raw_spin_lock();
   0)   1.908 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.136 us    |                        _raw_read_lock();
   0)   0.387 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.378 us    |                        } /* _cond_resched */
   0)   0.628 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.130 us    |                          ext4_get_reserved_space();
   0)   0.436 us    |                        } /* inode_reserved_space */
   0)   0.942 us    |                      } /* __dquot_alloc_space */
   0)   0.126 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.132 us    |                        ext4_has_free_clusters();
   0)   0.387 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.387 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   0.918 us    |                        } /* __es_insert_extent */
   0)   1.934 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   5.542 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.158 us    |                        find_get_pages_range();
   0)   0.405 us    |                      } /* pagevec_lookup_range */
   0)   0.671 us    |                    } /* clean_bdev_aliases */
   0)   8.648 us    |                  } /* ext4_block_write_begin */
   0) + 23.378 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.124 us    |                          lock_page_memcg();
   0)   0.123 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.123 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.120 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.125 us    |                                __inc_zone_state();
   0)   0.366 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.367 us    |                              } /* __inc_node_page_state */
   0)   1.378 us    |                            } /* account_page_dirtied */
   0)   0.132 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.144 us    |                          } /* __set_page_dirty */
   0)   0.121 us    |                          unlock_page_memcg();
   0)   0.133 us    |                          __mark_inode_dirty();
   0)   3.412 us    |                        } /* mark_buffer_dirty */
   0)   3.658 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.900 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.120 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)   0.604 us    |                          } /* ext4_journal_check_start */
   0)   0.133 us    |                          jbd2__journal_start();
   0)   1.110 us    |                        } /* __ext4_journal_start_sb */
