Tracing "SyS_write" for PID 82027... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   6.546 us    |                        } /* mark_buffer_dirty */
   0)   7.037 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.511 us    |                    } /* block_write_end */
   0)   0.244 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   1.186 us    |                          } /* ext4_journal_check_start */
   0)   0.238 us    |                          jbd2__journal_start();
   0)   2.150 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.758 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   2.194 us    |                              } /* __getblk_gfp */
   0)   3.687 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.252 us    |                                rcu_all_qs();
   0)   0.724 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.252 us    |                                jbd2_write_access_granted.part.9();
   0)   0.733 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.175 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.580 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.771 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.690 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   7.107 us    |                            } /* ext4_do_update_inode */
   0)   7.589 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.842 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.254 us    |                          jbd2_journal_stop();
   0)   0.748 us    |                        } /* __ext4_journal_stop */
   0) + 19.697 us   |                      } /* ext4_dirty_inode */
   0) + 20.241 us   |                    } /* __mark_inode_dirty */
   0) + 28.969 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.233 us    |                          _raw_spin_lock_irqsave();
   0)   0.243 us    |                          __wake_up_common();
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.696 us    |                        } /* __wake_up_common_lock */
   0)   2.163 us    |                      } /* __wake_up */
   0)   0.260 us    |                      kmem_cache_free();
   0)   3.155 us    |                    } /* jbd2_journal_stop */
   0)   3.629 us    |                  } /* __ext4_journal_stop */
   0) + 33.370 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.248 us    |                  rcu_all_qs();
   0)   0.728 us    |                } /* _cond_resched */
   0)   0.255 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.253 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.251 us    |                    rcu_all_qs();
   0)   0.744 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.246 us    |                    vmacache_find();
   0)   0.715 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.240 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.243 us    |                      pmd_devmap_trans_unstable();
   0)   0.248 us    |                      _raw_spin_lock();
   0)   1.338 us    |                    } /* __handle_mm_fault */
   0)   2.303 us    |                  } /* handle_mm_fault */
   0)   0.252 us    |                  up_read();
   0)   5.786 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.234 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.285 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.247 us    |                          get_task_policy.part.27();
   0)   0.258 us    |                          policy_nodemask();
   0)   0.248 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.698 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   2.759 us    |                              } /* node_dirty_ok */
   0)   0.248 us    |                              __inc_numa_state();
   0)   0.256 us    |                              __inc_numa_state();
   0)   4.581 us    |                            } /* get_page_from_freelist */
   0)   6.032 us    |                          } /* __alloc_pages_nodemask */
   0)   7.982 us    |                        } /* alloc_pages_current */
   0)   8.457 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.243 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.232 us    |                            get_mem_cgroup_from_mm();
   0)   0.246 us    |                            try_charge();
   0)   1.214 us    |                          } /* mem_cgroup_try_charge */
   0)   0.243 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.248 us    |                            shmem_mapping();
   0)   0.252 us    |                            workingset_update_node();
   0)   1.310 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.244 us    |                            __inc_node_state();
   0)   0.717 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.242 us    |                            mem_cgroup_charge_statistics();
   0)   0.237 us    |                            memcg_check_events();
   0)   1.200 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.154 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.240 us    |                          __lru_cache_add();
   0)   0.710 us    |                        } /* lru_cache_add */
   0)   8.598 us    |                      } /* add_to_page_cache_lru */
   0) + 18.382 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 19.339 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.185 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   0.262 us    |                        prefetch_freepointer();
   0)   1.779 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.253 us    |                        add_transaction_credits();
   0)   1.252 us    |                      } /* start_this_handle */
   0)   3.844 us    |                    } /* jbd2__journal_start */
   0)   5.744 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   0.244 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   0.326 us    |                            prefetch_freepointer();
   0)   1.845 us    |                          } /* kmem_cache_alloc */
   0)   2.318 us    |                        } /* alloc_buffer_head */
   0)   2.789 us    |                      } /* alloc_page_buffers */
   0)   0.240 us    |                      _raw_spin_lock();
   0)   3.751 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.720 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.200 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.233 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.245 us    |                          ext4_get_reserved_space();
   0)   0.755 us    |                        } /* inode_reserved_space */
   0)   1.710 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.740 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.257 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.245 us    |                          __es_tree_search();
   0)   0.748 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.282 us    |                          ext4_es_can_be_merged();
   0)   0.820 us    |                          ext4_es_can_be_merged();
   0)   2.376 us    |                        } /* __es_insert_extent */
   0)   4.351 us    |                      } /* ext4_es_insert_extent */
   0)   0.250 us    |                      up_read();
   0) + 11.207 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.270 us    |                        find_get_pages_range();
   0)   0.742 us    |                      } /* pagevec_lookup_range */
   0)   1.236 us    |                    } /* clean_bdev_aliases */
   0) + 17.220 us   |                  } /* ext4_block_write_begin */
   0) + 45.695 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.243 us    |                          lock_page_memcg();
   0)   0.253 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.236 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.278 us    |                                __inc_zone_state();
   0)   0.748 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.243 us    |                                __inc_node_state();
   0)   0.723 us    |                              } /* __inc_node_page_state */
   0)   2.719 us    |                            } /* account_page_dirtied */
   0)   0.263 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.213 us    |                          } /* __set_page_dirty */
   0)   0.248 us    |                          unlock_page_memcg();
   0)   0.254 us    |                          __mark_inode_dirty();
   0)   6.639 us    |                        } /* mark_buffer_dirty */
   0)   7.136 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.612 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   1.193 us    |                          } /* ext4_journal_check_start */
   0)   0.248 us    |                          jbd2__journal_start();
   0)   2.162 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.243 us    |                              ext4_get_group_desc();
   0)   0.254 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.767 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.731 us    |                                } /* _cond_resched */
   0)   2.226 us    |                              } /* __getblk_gfp */
   0)   3.728 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.267 us    |                                rcu_all_qs();
   0)   0.740 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.260 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.630 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   2.291 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                              __brelse();
   0)   7.276 us    |                            } /* ext4_do_update_inode */
   0)   7.762 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.104 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.254 us    |                          jbd2_journal_stop();
   0)   0.781 us    |                        } /* __ext4_journal_stop */
   0) + 19.992 us   |                      } /* ext4_dirty_inode */
   0) + 20.535 us   |                    } /* __mark_inode_dirty */
   0) + 29.347 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.243 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.706 us    |                        } /* __wake_up_common_lock */
   0)   2.170 us    |                      } /* __wake_up */
   0)   0.262 us    |                      kmem_cache_free();
   0)   3.161 us    |                    } /* jbd2_journal_stop */
   0)   3.626 us    |                  } /* __ext4_journal_stop */
   0) + 33.714 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.720 us    |                } /* _cond_resched */
   0)   0.247 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.258 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.746 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.242 us    |                    vmacache_find();
   0)   0.716 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.240 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.238 us    |                      _raw_spin_lock();
   0)   1.368 us    |                    } /* __handle_mm_fault */
   0)   2.357 us    |                  } /* handle_mm_fault */
   0)   0.258 us    |                  up_read();
   0)   5.834 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.236 us    |                          get_task_policy.part.27();
   0)   0.258 us    |                          policy_nodemask();
   0)   0.243 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.696 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.252 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   2.728 us    |                              } /* node_dirty_ok */
   0)   0.260 us    |                              __inc_numa_state();
   0)   0.255 us    |                              __inc_numa_state();
   0)   4.316 us    |                            } /* get_page_from_freelist */
   0)   5.744 us    |                          } /* __alloc_pages_nodemask */
   0)   7.687 us    |                        } /* alloc_pages_current */
   0)   8.164 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.236 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0) ! 121.785 us  |                            get_mem_cgroup_from_mm();
   0)   0.375 us    |                            try_charge();
   0) ! 123.242 us  |                          } /* mem_cgroup_try_charge */
   0)   0.300 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.263 us    |                            workingset_update_node();
   0)   1.568 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.333 us    |                            __inc_node_state();
   0)   0.873 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.300 us    |                            mem_cgroup_charge_statistics();
   0)   0.246 us    |                            memcg_check_events();
   0)   1.326 us    |                          } /* mem_cgroup_commit_charge */
   0) ! 129.757 us  |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.246 us    |                          __lru_cache_add();
   0)   0.700 us    |                        } /* lru_cache_add */
   0) ! 131.253 us  |                      } /* add_to_page_cache_lru */
   0) ! 140.666 us  |                    } /* pagecache_get_page */
   0)   0.523 us    |                    wait_for_stable_page();
   0) ! 141.966 us  |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.828 us    |                      } /* _cond_resched */
   0)   1.385 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.241 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.255 us    |                        prefetch_freepointer();
   0)   1.919 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.232 us    |                        _raw_read_lock();
   0)   0.300 us    |                        add_transaction_credits();
   0)   1.360 us    |                      } /* start_this_handle */
   0)   4.158 us    |                    } /* jbd2__journal_start */
   0)   6.323 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)   0.243 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            prefetch_freepointer();
   0)   1.922 us    |                          } /* kmem_cache_alloc */
   0)   2.418 us    |                        } /* alloc_buffer_head */
   0)   2.934 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   3.953 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.820 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.703 us    |                        } /* _cond_resched */
   0)   1.193 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.233 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   0.863 us    |                        } /* inode_reserved_space */
   0)   1.830 us    |                      } /* __dquot_alloc_space */
   0)   0.236 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.270 us    |                        ext4_has_free_clusters();
   0)   0.955 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.240 us    |                          __es_tree_search();
   0)   0.780 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.243 us    |                          ext4_es_can_be_merged();
   0)   0.257 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.886 us    |                        } /* __es_insert_extent */
   0)   4.933 us    |                      } /* ext4_es_insert_extent */
   0)   0.240 us    |                      up_read();
   0) + 12.311 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.350 us    |                        find_get_pages_range();
   0)   0.836 us    |                      } /* pagevec_lookup_range */
   0)   1.403 us    |                    } /* clean_bdev_aliases */
   0) + 18.825 us   |                  } /* ext4_block_write_begin */
   0) ! 170.805 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.262 us    |                          lock_page_memcg();
   0)   0.252 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.250 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.253 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.300 us    |                                __inc_zone_state();
   0)   0.768 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.730 us    |                              } /* __inc_node_page_state */
   0)   2.946 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.447 us    |                          } /* __set_page_dirty */
   0)   0.252 us    |                          unlock_page_memcg();
   0)   0.242 us    |                          __mark_inode_dirty();
   0)   6.979 us    |                        } /* mark_buffer_dirty */
   0)   7.500 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.036 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   1.268 us    |                          } /* ext4_journal_check_start */
   0)   0.243 us    |                          jbd2__journal_start();
   0)   2.226 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.442 us    |                              ext4_get_group_desc();
   0)   0.348 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.332 us    |                                  mark_page_accessed();
   0)   0.950 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.310 us    |                                  rcu_all_qs();
   0)   0.796 us    |                                } /* _cond_resched */
   0)   2.477 us    |                              } /* __getblk_gfp */
   0)   4.373 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.261 us    |                                rcu_all_qs();
   0)   0.735 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.305 us    |                                jbd2_write_access_granted.part.9();
   0)   0.770 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.298 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.270 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   1.133 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.723 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.710 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   7.212 us    |                            } /* ext4_do_update_inode */
   0)   7.716 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.694 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.236 us    |                          jbd2_journal_stop();
   0)   0.731 us    |                        } /* __ext4_journal_stop */
   0) + 20.629 us   |                      } /* ext4_dirty_inode */
   0) + 21.267 us   |                    } /* __mark_inode_dirty */
   0) + 30.523 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.232 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.696 us    |                        } /* __wake_up_common_lock */
   0)   2.179 us    |                      } /* __wake_up */
   0)   0.342 us    |                      kmem_cache_free();
   0)   3.416 us    |                    } /* jbd2_journal_stop */
   0)   3.893 us    |                  } /* __ext4_journal_stop */
   0) + 35.194 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.243 us    |                  rcu_all_qs();
   0)   0.716 us    |                } /* _cond_resched */
   0)   0.290 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
