Tracing "SyS_write" for PID 81316... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.317 us    |                    } /* __handle_mm_fault */
   0)   2.306 us    |                  } /* handle_mm_fault */
   0)   0.246 us    |                  up_read();
   0)   6.201 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.248 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.240 us    |                          get_task_policy.part.27();
   0)   0.264 us    |                          policy_nodemask();
   0)   0.243 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.698 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.243 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   2.663 us    |                              } /* node_dirty_ok */
   0)   0.241 us    |                              __inc_numa_state();
   0)   0.243 us    |                              __inc_numa_state();
   0)   4.199 us    |                            } /* get_page_from_freelist */
   0)   5.631 us    |                          } /* __alloc_pages_nodemask */
   0)   7.572 us    |                        } /* alloc_pages_current */
   0)   8.068 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.236 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.248 us    |                            get_mem_cgroup_from_mm();
   0)   0.245 us    |                            try_charge();
   0)   1.225 us    |                          } /* mem_cgroup_try_charge */
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.247 us    |                            workingset_update_node();
   0)   1.302 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.236 us    |                            __inc_node_state();
   0)   0.706 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.240 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.244 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.698 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.242 us    |                          __lru_cache_add();
   0)   0.708 us    |                        } /* lru_cache_add */
   0)   8.134 us    |                      } /* add_to_page_cache_lru */
   0) + 17.459 us   |                    } /* pagecache_get_page */
   0)   0.242 us    |                    wait_for_stable_page();
   0) + 18.417 us   |                  } /* grab_cache_page_write_begin */
   0)   0.246 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)   1.180 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   1.203 us    |                        prefetch_freepointer();
   0)   2.675 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.311 us    |                      } /* start_this_handle */
   0)   4.743 us    |                    } /* jbd2__journal_start */
   0)   6.632 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   0.246 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            prefetch_freepointer();
   0)   1.722 us    |                          } /* kmem_cache_alloc */
   0)   2.195 us    |                        } /* alloc_buffer_head */
   0)   2.673 us    |                      } /* alloc_page_buffers */
   0)   0.246 us    |                      _raw_spin_lock();
   0)   3.633 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.733 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   1.210 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.260 us    |                          ext4_get_reserved_space();
   0)   0.798 us    |                        } /* inode_reserved_space */
   0)   1.855 us    |                      } /* __dquot_alloc_space */
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.247 us    |                        ext4_has_free_clusters();
   0)   0.735 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.240 us    |                          __es_tree_search();
   0)   0.778 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.248 us    |                          ext4_es_can_be_merged();
   0)   0.245 us    |                          ext4_es_can_be_merged();
   0)   0.245 us    |                          ext4_es_can_be_merged();
   0)   1.749 us    |                        } /* __es_insert_extent */
   0)   3.750 us    |                      } /* ext4_es_insert_extent */
   0)   0.242 us    |                      up_read();
   0) + 10.768 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.274 us    |                        find_get_pages_range();
   0)   0.744 us    |                      } /* pagevec_lookup_range */
   0)   1.238 us    |                    } /* clean_bdev_aliases */
   0) + 16.669 us   |                  } /* ext4_block_write_begin */
   0) + 45.163 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.298 us    |                          lock_page_memcg();
   0)   0.247 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.360 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.314 us    |                                __inc_zone_state();
   0)   0.770 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.235 us    |                                __inc_node_state();
   0)   0.723 us    |                              } /* __inc_node_page_state */
   0)   3.399 us    |                            } /* account_page_dirtied */
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.996 us    |                          } /* __set_page_dirty */
   0)   0.250 us    |                          unlock_page_memcg();
   0)   0.258 us    |                          __mark_inode_dirty();
   0)   8.210 us    |                        } /* mark_buffer_dirty */
   0)   8.728 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.238 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.267 us    |                              rcu_all_qs();
   0)   0.797 us    |                            } /* _cond_resched */
   0)   1.348 us    |                          } /* ext4_journal_check_start */
   0)   0.362 us    |                          jbd2__journal_start();
   0)   2.420 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.420 us    |                              ext4_get_group_desc();
   0)   0.366 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.322 us    |                                  mark_page_accessed();
   0)   0.955 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.735 us    |                                } /* _cond_resched */
   0)   2.413 us    |                              } /* __getblk_gfp */
   0)   4.343 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.732 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.328 us    |                                jbd2_write_access_granted.part.9();
   0)   0.794 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.248 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.316 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.247 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.290 us    |                                map_id_up();
   0)   0.815 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.258 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.741 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)   0.265 us    |                                jbd2_journal_dirty_metadata();
   0)   1.728 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.914 us    |                            } /* ext4_do_update_inode */
   0)   7.412 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.420 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.246 us    |                          jbd2_journal_stop();
   0)   0.798 us    |                        } /* __ext4_journal_stop */
   0) + 20.580 us   |                      } /* ext4_dirty_inode */
   0) + 21.243 us   |                    } /* __mark_inode_dirty */
   0) + 31.805 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.246 us    |                          __wake_up_common();
   0)   0.298 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.756 us    |                        } /* __wake_up_common_lock */
   0)   2.238 us    |                      } /* __wake_up */
   0)   0.403 us    |                      kmem_cache_free();
   0)   3.533 us    |                    } /* jbd2_journal_stop */
   0)   4.011 us    |                  } /* __ext4_journal_stop */
   0) + 37.852 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.245 us    |                  rcu_all_qs();
   0)   0.727 us    |                } /* _cond_resched */
   0)   0.310 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.243 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.750 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.432 us    |                    vmacache_find();
   0)   0.960 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.354 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.327 us    |                      _raw_spin_lock();
   0)   1.715 us    |                    } /* __handle_mm_fault */
   0)   2.831 us    |                  } /* handle_mm_fault */
   0)   0.246 us    |                  up_read();
   0)   6.808 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.260 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.297 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.287 us    |                          get_task_policy.part.27();
   0)   0.254 us    |                          policy_nodemask();
   0)   0.248 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.740 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.250 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.282 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   2.870 us    |                              } /* node_dirty_ok */
   0)   0.303 us    |                              __inc_numa_state();
   0)   0.262 us    |                              __inc_numa_state();
   0)   4.736 us    |                            } /* get_page_from_freelist */
   0)   6.292 us    |                          } /* __alloc_pages_nodemask */
   0)   8.295 us    |                        } /* alloc_pages_current */
   0)   8.785 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.266 us    |                            get_mem_cgroup_from_mm();
   0)   0.252 us    |                            try_charge();
   0)   1.308 us    |                          } /* mem_cgroup_try_charge */
   0)   0.230 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.257 us    |                            workingset_update_node();
   0)   1.403 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.248 us    |                            __inc_node_state();
   0)   0.718 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.255 us    |                            mem_cgroup_charge_statistics();
   0)   0.242 us    |                            memcg_check_events();
   0)   1.332 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.005 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.253 us    |                          __lru_cache_add();
   0)   0.730 us    |                        } /* lru_cache_add */
   0)   8.507 us    |                      } /* add_to_page_cache_lru */
   0) + 18.592 us   |                    } /* pagecache_get_page */
   0)   0.250 us    |                    wait_for_stable_page();
   0) + 19.557 us   |                  } /* grab_cache_page_write_begin */
   0)   0.244 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)   1.213 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.746 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.233 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.260 us    |                      } /* start_this_handle */
   0)   3.815 us    |                    } /* jbd2__journal_start */
   0)   6.324 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   0.244 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.264 us    |                            prefetch_freepointer();
   0)   1.813 us    |                          } /* kmem_cache_alloc */
   0)   2.301 us    |                        } /* alloc_buffer_head */
   0)   2.777 us    |                      } /* alloc_page_buffers */
   0)   0.250 us    |                      _raw_spin_lock();
   0)   3.790 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.797 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   1.240 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.254 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.256 us    |                          ext4_get_reserved_space();
   0)   0.874 us    |                        } /* inode_reserved_space */
   0)   1.921 us    |                      } /* __dquot_alloc_space */
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.260 us    |                        ext4_has_free_clusters();
   0)   0.837 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.242 us    |                          __es_tree_search();
   0)   0.800 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.253 us    |                          ext4_es_can_be_merged();
   0)   0.263 us    |                          ext4_es_can_be_merged();
   0)   0.253 us    |                          ext4_es_can_be_merged();
   0)   1.842 us    |                        } /* __es_insert_extent */
   0)   3.876 us    |                      } /* ext4_es_insert_extent */
   0)   0.242 us    |                      up_read();
   0) + 11.217 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.358 us    |                        find_get_pages_range();
   0)   0.835 us    |                      } /* pagevec_lookup_range */
   0)   1.400 us    |                    } /* clean_bdev_aliases */
   0) + 17.550 us   |                  } /* ext4_block_write_begin */
   0) + 46.896 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.242 us    |                          lock_page_memcg();
   0)   0.244 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.230 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.245 us    |                                __inc_zone_state();
   0)   0.707 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.710 us    |                              } /* __inc_node_page_state */
   0)   3.269 us    |                            } /* account_page_dirtied */
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.751 us    |                          } /* __set_page_dirty */
   0)   0.245 us    |                          unlock_page_memcg();
   0)   0.250 us    |                          __mark_inode_dirty();
   0)   7.188 us    |                        } /* mark_buffer_dirty */
   0)   7.678 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.152 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   1.178 us    |                          } /* ext4_journal_check_start */
   0)   0.242 us    |                          jbd2__journal_start();
   0)   2.159 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.264 us    |                              ext4_get_group_desc();
   0)   0.258 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.246 us    |                                  mark_page_accessed();
   0)   0.765 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.213 us    |                              } /* __getblk_gfp */
   0)   3.723 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.254 us    |                                rcu_all_qs();
   0)   0.722 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.270 us    |                                jbd2_write_access_granted.part.9();
   0)   0.742 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.175 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.621 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.731 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.773 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.254 us    |                                jbd2_journal_dirty_metadata();
   0)   1.695 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                              __brelse();
   0)   6.672 us    |                            } /* ext4_do_update_inode */
   0)   7.160 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.482 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.245 us    |                          jbd2_journal_stop();
   0)   0.733 us    |                        } /* __ext4_journal_stop */
   0) + 19.307 us   |                      } /* ext4_dirty_inode */
   0) + 19.861 us   |                    } /* __mark_inode_dirty */
   0) + 29.221 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.246 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                        } /* __wake_up_common_lock */
   0)   2.190 us    |                      } /* __wake_up */
   0)   0.257 us    |                      kmem_cache_free();
   0)   3.234 us    |                    } /* jbd2_journal_stop */
   0)   3.891 us    |                  } /* __ext4_journal_stop */
   0) + 33.848 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.723 us    |                } /* _cond_resched */
   0)   0.250 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.250 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.735 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.250 us    |                    vmacache_find();
   0)   0.720 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.246 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.248 us    |                      _raw_spin_lock();
   0)   1.378 us    |                    } /* __handle_mm_fault */
   0)   2.358 us    |                  } /* handle_mm_fault */
   0)   0.245 us    |                  up_read();
   0)   5.842 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.238 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.262 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.245 us    |                          get_task_policy.part.27();
   0)   0.265 us    |                          policy_nodemask();
   0)   0.240 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.238 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.251 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.238 us    |                                node_page_state();
   0)   2.708 us    |                              } /* node_dirty_ok */
   0)   0.240 us    |                              __inc_numa_state();
   0)   0.238 us    |                              __inc_numa_state();
   0)   4.231 us    |                            } /* get_page_from_freelist */
   0)   5.691 us    |                          } /* __alloc_pages_nodemask */
   0)   7.634 us    |                        } /* alloc_pages_current */
   0)   8.114 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.238 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.238 us    |                            get_mem_cgroup_from_mm();
   0)   0.246 us    |                            try_charge();
   0)   1.211 us    |                          } /* mem_cgroup_try_charge */
   0)   0.246 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.244 us    |                            shmem_mapping();
   0)   0.244 us    |                            workingset_update_node();
   0)   1.301 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.250 us    |                            __inc_node_state();
   0)   0.718 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.243 us    |                            mem_cgroup_charge_statistics();
   0)   0.238 us    |                            memcg_check_events();
   0)   1.198 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.624 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.248 us    |                          __lru_cache_add();
   0)   0.716 us    |                        } /* lru_cache_add */
   0)   8.066 us    |                      } /* add_to_page_cache_lru */
   0) + 17.410 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 18.362 us   |                  } /* grab_cache_page_write_begin */
   0)   0.242 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)   1.183 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.268 us    |                        prefetch_freepointer();
   0)   1.805 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.252 us    |                        add_transaction_credits();
   0)   1.270 us    |                      } /* start_this_handle */
   0)   3.845 us    |                    } /* jbd2__journal_start */
   0)   5.817 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   0.242 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
