Tracing "SyS_write" for PID 82598... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.242 us    |                            __inc_node_state();
   0)   0.720 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.256 us    |                            mem_cgroup_charge_statistics();
   0)   0.246 us    |                            memcg_check_events();
   0)   1.282 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.985 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.258 us    |                          __lru_cache_add();
   0)   0.726 us    |                        } /* lru_cache_add */
   0)   8.427 us    |                      } /* add_to_page_cache_lru */
   0) + 18.471 us   |                    } /* pagecache_get_page */
   0)   0.250 us    |                    wait_for_stable_page();
   0) + 19.973 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.184 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.241 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.274 us    |                        prefetch_freepointer();
   0)   1.818 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.256 us    |                        add_transaction_credits();
   0)   1.310 us    |                      } /* start_this_handle */
   0)   4.009 us    |                    } /* jbd2__journal_start */
   0)   5.910 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   0.243 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            prefetch_freepointer();
   0)   1.785 us    |                          } /* kmem_cache_alloc */
   0)   2.279 us    |                        } /* alloc_buffer_head */
   0)   2.749 us    |                      } /* alloc_page_buffers */
   0)   0.247 us    |                      _raw_spin_lock();
   0)   3.721 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.798 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   1.200 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.230 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.240 us    |                          ext4_get_reserved_space();
   0)   0.820 us    |                        } /* inode_reserved_space */
   0)   1.795 us    |                      } /* __dquot_alloc_space */
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.818 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.268 us    |                          __es_tree_search();
   0)   0.800 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.280 us    |                          ext4_es_can_be_merged();
   0)   0.290 us    |                          ext4_es_can_be_merged();
   0)   1.878 us    |                        } /* __es_insert_extent */
   0)   3.913 us    |                      } /* ext4_es_insert_extent */
   0)   0.243 us    |                      up_read();
   0) + 10.982 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.362 us    |                        find_get_pages_range();
   0)   0.850 us    |                      } /* pagevec_lookup_range */
   0)   1.415 us    |                    } /* clean_bdev_aliases */
   0) + 17.232 us   |                  } /* ext4_block_write_begin */
   0) + 46.634 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.282 us    |                          lock_page_memcg();
   0)   0.246 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.252 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.362 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.276 us    |                                __inc_zone_state();
   0)   0.734 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.236 us    |                                __inc_node_state();
   0)   0.722 us    |                              } /* __inc_node_page_state */
   0)   3.431 us    |                            } /* account_page_dirtied */
   0)   0.248 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.450 us    |                          } /* __set_page_dirty */
   0)   0.247 us    |                          unlock_page_memcg();
   0)   0.245 us    |                          __mark_inode_dirty();
   0)   7.972 us    |                        } /* mark_buffer_dirty */
   0)   8.482 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.974 us    |                    } /* block_write_end */
   0)   0.246 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.272 us    |                              rcu_all_qs();
   0)   0.803 us    |                            } /* _cond_resched */
   0)   1.336 us    |                          } /* ext4_journal_check_start */
   0)   0.355 us    |                          jbd2__journal_start();
   0)   2.399 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.450 us    |                              ext4_get_group_desc();
   0)   0.365 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.314 us    |                                  mark_page_accessed();
   0)   0.951 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.254 us    |                                  rcu_all_qs();
   0)   0.736 us    |                                } /* _cond_resched */
   0)   2.421 us    |                              } /* __getblk_gfp */
   0)   4.407 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.332 us    |                                jbd2_write_access_granted.part.9();
   0)   0.806 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.246 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.388 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.322 us    |                                map_id_up();
   0)   0.797 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.773 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.267 us    |                                jbd2_journal_dirty_metadata();
   0)   1.697 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.917 us    |                            } /* ext4_do_update_inode */
   0)   7.401 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.468 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.244 us    |                          jbd2_journal_stop();
   0)   0.731 us    |                        } /* __ext4_journal_stop */
   0) + 20.545 us   |                      } /* ext4_dirty_inode */
   0) + 21.319 us   |                    } /* __mark_inode_dirty */
   0) + 31.565 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.026 us    |                        } /* __wake_up_common_lock */
   0)   2.507 us    |                      } /* __wake_up */
   0)   0.396 us    |                      kmem_cache_free();
   0)   3.816 us    |                    } /* jbd2_journal_stop */
   0)   4.298 us    |                  } /* __ext4_journal_stop */
   0) + 37.853 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.272 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.240 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.400 us    |                    vmacache_find();
   0)   0.891 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.405 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.254 us    |                      pmd_devmap_trans_unstable();
   0)   0.323 us    |                      _raw_spin_lock();
   0)   1.730 us    |                    } /* __handle_mm_fault */
   0)   2.908 us    |                  } /* handle_mm_fault */
   0)   0.243 us    |                  up_read();
   0)   6.676 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.256 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.346 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.288 us    |                          get_task_policy.part.27();
   0)   0.255 us    |                          policy_nodemask();
   0)   0.240 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.697 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.242 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.237 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   2.787 us    |                              } /* node_dirty_ok */
   0)   0.238 us    |                              __inc_numa_state();
   0)   0.248 us    |                              __inc_numa_state();
   0)   4.515 us    |                            } /* get_page_from_freelist */
   0)   6.029 us    |                          } /* __alloc_pages_nodemask */
   0)   8.042 us    |                        } /* alloc_pages_current */
   0)   8.534 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.260 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.271 us    |                            get_mem_cgroup_from_mm();
   0)   0.255 us    |                            try_charge();
   0)   1.283 us    |                          } /* mem_cgroup_try_charge */
   0)   0.238 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.252 us    |                            shmem_mapping();
   0)   0.256 us    |                            workingset_update_node();
   0)   1.452 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.235 us    |                            __inc_node_state();
   0)   0.715 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.250 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.277 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.022 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.248 us    |                          __lru_cache_add();
   0)   0.731 us    |                        } /* lru_cache_add */
   0)   8.735 us    |                      } /* add_to_page_cache_lru */
   0) + 18.635 us   |                    } /* pagecache_get_page */
   0)   0.245 us    |                    wait_for_stable_page();
   0) + 19.604 us   |                  } /* grab_cache_page_write_begin */
   0)   0.242 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)   1.177 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.702 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        prefetch_freepointer();
   0)   1.818 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.290 us    |                        _raw_read_lock();
   0)   0.252 us    |                        add_transaction_credits();
   0)   1.314 us    |                      } /* start_this_handle */
   0)   4.071 us    |                    } /* jbd2__journal_start */
   0)   5.969 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.726 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            prefetch_freepointer();
   0)   1.801 us    |                          } /* kmem_cache_alloc */
   0)   2.281 us    |                        } /* alloc_buffer_head */
   0)   2.756 us    |                      } /* alloc_page_buffers */
   0)   0.245 us    |                      _raw_spin_lock();
   0)   3.723 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.796 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   1.188 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.245 us    |                          ext4_get_reserved_space();
   0)   0.807 us    |                        } /* inode_reserved_space */
   0)   1.795 us    |                      } /* __dquot_alloc_space */
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.252 us    |                        ext4_has_free_clusters();
   0)   0.842 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.257 us    |                          __es_tree_search();
   0)   0.785 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.245 us    |                          ext4_es_can_be_merged();
   0)   0.328 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.882 us    |                        } /* __es_insert_extent */
   0)   3.899 us    |                      } /* ext4_es_insert_extent */
   0)   0.242 us    |                      up_read();
   0) + 11.033 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.335 us    |                        find_get_pages_range();
   0)   0.823 us    |                      } /* pagevec_lookup_range */
   0)   1.380 us    |                    } /* clean_bdev_aliases */
   0) + 17.242 us   |                  } /* ext4_block_write_begin */
   0) + 46.361 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.243 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.235 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.246 us    |                                __inc_zone_state();
   0)   0.712 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.233 us    |                                __inc_node_state();
   0)   0.705 us    |                              } /* __inc_node_page_state */
   0)   2.665 us    |                            } /* account_page_dirtied */
   0)   0.257 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.146 us    |                          } /* __set_page_dirty */
   0)   0.237 us    |                          unlock_page_memcg();
   0)   0.242 us    |                          __mark_inode_dirty();
   0)   6.546 us    |                        } /* mark_buffer_dirty */
   0)   7.034 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.502 us    |                    } /* block_write_end */
   0)   0.238 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   1.170 us    |                          } /* ext4_journal_check_start */
   0)   0.237 us    |                          jbd2__journal_start();
   0)   2.140 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.256 us    |                              ext4_get_group_desc();
   0)   0.260 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.247 us    |                                  mark_page_accessed();
   0)   0.780 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.265 us    |                              } /* __getblk_gfp */
   0)   3.770 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.267 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.661 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.310 us    |                                map_id_up();
   0)   0.788 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.262 us    |                                jbd2_journal_dirty_metadata();
   0)   1.698 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                              __brelse();
   0)   6.686 us    |                            } /* ext4_do_update_inode */
   0)   7.164 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.511 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.237 us    |                          jbd2_journal_stop();
   0)   0.726 us    |                        } /* __ext4_journal_stop */
   0) + 19.615 us   |                      } /* ext4_dirty_inode */
   0) + 20.163 us   |                    } /* __mark_inode_dirty */
   0) + 29.151 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.698 us    |                        } /* __wake_up_common_lock */
   0)   2.166 us    |                      } /* __wake_up */
   0)   0.258 us    |                      kmem_cache_free();
   0)   3.191 us    |                    } /* jbd2_journal_stop */
   0)   3.663 us    |                  } /* __ext4_journal_stop */
   0) + 33.546 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.722 us    |                } /* _cond_resched */
   0)   0.248 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.258 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.751 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.250 us    |                    vmacache_find();
   0)   0.720 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.245 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.245 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.368 us    |                    } /* __handle_mm_fault */
   0)   2.351 us    |                  } /* handle_mm_fault */
   0)   0.242 us    |                  up_read();
   0)   5.873 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.238 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.245 us    |                          get_task_policy.part.27();
   0)   0.254 us    |                          policy_nodemask();
   0)   0.244 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.236 us    |                                node_page_state();
   0)   2.671 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.257 us    |                              __inc_numa_state();
   0)   4.365 us    |                            } /* get_page_from_freelist */
   0)   5.809 us    |                          } /* __alloc_pages_nodemask */
   0)   7.790 us    |                        } /* alloc_pages_current */
   0)   8.292 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.245 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.244 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.218 us    |                          } /* mem_cgroup_try_charge */
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.242 us    |                            workingset_update_node();
   0)   1.289 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.235 us    |                            __inc_node_state();
   0)   0.692 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.246 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.204 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.101 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.258 us    |                          __lru_cache_add();
   0)   0.762 us    |                        } /* lru_cache_add */
   0)   8.625 us    |                      } /* add_to_page_cache_lru */
   0) + 18.151 us   |                    } /* pagecache_get_page */
   0)   0.244 us    |                    wait_for_stable_page();
   0) + 19.107 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.180 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.246 us    |                        prefetch_freepointer();
   0)   1.745 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.240 us    |                      } /* start_this_handle */
   0)   3.749 us    |                    } /* jbd2__journal_start */
   0)   5.635 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.233 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   0.250 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.253 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            prefetch_freepointer();
   0)   1.731 us    |                          } /* kmem_cache_alloc */
   0)   2.210 us    |                        } /* alloc_buffer_head */
   0)   2.683 us    |                      } /* alloc_page_buffers */
   0)   0.286 us    |                      _raw_spin_lock();
   0)   3.697 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.720 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.770 us    |                        } /* _cond_resched */
   0)   1.258 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   0.764 us    |                        } /* inode_reserved_space */
   0)   1.738 us    |                      } /* __dquot_alloc_space */
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.257 us    |                        ext4_has_free_clusters();
   0)   0.741 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.255 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.255 us    |                          __es_tree_search();
   0)   0.753 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.244 us    |                          ext4_es_can_be_merged();
   0)   0.280 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   1.776 us    |                        } /* __es_insert_extent */
   0)   3.767 us    |                      } /* ext4_es_insert_extent */
   0)   0.254 us    |                      up_read();
   0) + 10.735 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.276 us    |                        find_get_pages_range();
   0)   0.920 us    |                      } /* pagevec_lookup_range */
