Tracing "SyS_write" for PID 81602... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.288 us    |                              rcu_all_qs();
   0)   0.754 us    |                            } /* _cond_resched */
   0)   0.243 us    |                            prefetch_freepointer();
   0)   1.766 us    |                          } /* kmem_cache_alloc */
   0)   2.238 us    |                        } /* alloc_buffer_head */
   0)   2.711 us    |                      } /* alloc_page_buffers */
   0)   0.248 us    |                      _raw_spin_lock();
   0)   3.681 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.762 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.762 us    |                        } /* _cond_resched */
   0)   1.324 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.247 us    |                          ext4_get_reserved_space();
   0)   0.755 us    |                        } /* inode_reserved_space */
   0)   1.750 us    |                      } /* __dquot_alloc_space */
   0)   0.236 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.254 us    |                        ext4_has_free_clusters();
   0)   0.730 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.255 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.235 us    |                          __es_tree_search();
   0)   0.730 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   0.276 us    |                          ext4_es_can_be_merged();
   0)   0.248 us    |                          ext4_es_can_be_merged();
   0)   1.778 us    |                        } /* __es_insert_extent */
   0)   3.739 us    |                      } /* ext4_es_insert_extent */
   0)   0.247 us    |                      up_read();
   0) + 10.740 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.275 us    |                        find_get_pages_range();
   0)   0.743 us    |                      } /* pagevec_lookup_range */
   0)   1.240 us    |                    } /* clean_bdev_aliases */
   0) + 16.686 us   |                  } /* ext4_block_write_begin */
   0) + 45.178 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.243 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.234 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.234 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.238 us    |                                __inc_zone_state();
   0)   0.714 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.245 us    |                                __inc_node_state();
   0)   0.723 us    |                              } /* __inc_node_page_state */
   0)   2.676 us    |                            } /* account_page_dirtied */
   0)   0.257 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.156 us    |                          } /* __set_page_dirty */
   0)   0.240 us    |                          unlock_page_memcg();
   0)   0.238 us    |                          __mark_inode_dirty();
   0)   6.548 us    |                        } /* mark_buffer_dirty */
   0)   7.034 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.510 us    |                    } /* block_write_end */
   0)   0.244 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   1.186 us    |                          } /* ext4_journal_check_start */
   0)   0.238 us    |                          jbd2__journal_start();
   0)   2.144 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.244 us    |                              ext4_get_group_desc();
   0)   0.255 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.277 us    |                                  mark_page_accessed();
   0)   0.800 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.240 us    |                              } /* __getblk_gfp */
   0)   3.746 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.257 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.256 us    |                                jbd2_write_access_granted.part.9();
   0)   0.728 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.626 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.256 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.697 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.651 us    |                            } /* ext4_do_update_inode */
   0)   7.132 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.447 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.245 us    |                          jbd2_journal_stop();
   0)   0.730 us    |                        } /* __ext4_journal_stop */
   0) + 19.753 us   |                      } /* ext4_dirty_inode */
   0) + 20.288 us   |                    } /* __mark_inode_dirty */
   0) + 29.337 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.237 us    |                          _raw_spin_lock_irqsave();
   0)   0.245 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.711 us    |                        } /* __wake_up_common_lock */
   0)   2.173 us    |                      } /* __wake_up */
   0)   0.244 us    |                      kmem_cache_free();
   0)   3.166 us    |                    } /* jbd2_journal_stop */
   0)   3.637 us    |                  } /* __ext4_journal_stop */
   0) + 33.706 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.728 us    |                } /* _cond_resched */
   0)   0.245 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.260 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.252 us    |                    rcu_all_qs();
   0)   0.750 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.261 us    |                    vmacache_find();
   0)   0.728 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.246 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.244 us    |                      _raw_spin_lock();
   0)   1.343 us    |                    } /* __handle_mm_fault */
   0)   2.321 us    |                  } /* handle_mm_fault */
   0)   0.252 us    |                  up_read();
   0)   5.809 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.245 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.248 us    |                          get_task_policy.part.27();
   0)   0.254 us    |                          policy_nodemask();
   0)   0.242 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.265 us    |                                node_page_state();
   0)   0.253 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.238 us    |                                node_page_state();
   0)   2.764 us    |                              } /* node_dirty_ok */
   0)   0.240 us    |                              __inc_numa_state();
   0)   0.252 us    |                              __inc_numa_state();
   0)   4.491 us    |                            } /* get_page_from_freelist */
   0)   5.964 us    |                          } /* __alloc_pages_nodemask */
   0)   7.914 us    |                        } /* alloc_pages_current */
   0)   8.382 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.240 us    |                            get_mem_cgroup_from_mm();
   0)   0.254 us    |                            try_charge();
   0)   1.230 us    |                          } /* mem_cgroup_try_charge */
   0)   0.253 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.253 us    |                            shmem_mapping();
   0)   0.251 us    |                            workingset_update_node();
   0)   1.313 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.722 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.242 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.212 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.184 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.260 us    |                          __lru_cache_add();
   0)   0.725 us    |                        } /* lru_cache_add */
   0)   8.630 us    |                      } /* add_to_page_cache_lru */
   0) + 18.221 us   |                    } /* pagecache_get_page */
   0)   0.242 us    |                    wait_for_stable_page();
   0) + 19.178 us   |                  } /* grab_cache_page_write_begin */
   0)   0.244 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.185 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.801 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.260 us    |                        add_transaction_credits();
   0)   1.268 us    |                      } /* start_this_handle */
   0)   3.836 us    |                    } /* jbd2__journal_start */
   0)   5.737 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   0.238 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.733 us    |                          } /* kmem_cache_alloc */
   0)   2.213 us    |                        } /* alloc_buffer_head */
   0)   2.686 us    |                      } /* alloc_page_buffers */
   0)   0.245 us    |                      _raw_spin_lock();
   0)   3.651 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.728 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   1.200 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.235 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.256 us    |                          ext4_get_reserved_space();
   0)   0.766 us    |                        } /* inode_reserved_space */
   0)   1.725 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.247 us    |                        ext4_has_free_clusters();
   0)   0.738 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.234 us    |                          __es_tree_search();
   0)   0.742 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.274 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.762 us    |                        } /* __es_insert_extent */
   0)   3.731 us    |                      } /* ext4_es_insert_extent */
   0)   0.251 us    |                      up_read();
   0) + 10.625 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.273 us    |                        find_get_pages_range();
   0)   1.695 us    |                      } /* pagevec_lookup_range */
   0)   2.193 us    |                    } /* clean_bdev_aliases */
   0) + 17.496 us   |                  } /* ext4_block_write_begin */
   0) + 45.805 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.250 us    |                          lock_page_memcg();
   0)   0.256 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.238 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.237 us    |                                __inc_zone_state();
   0)   0.710 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.233 us    |                                __inc_node_state();
   0)   0.713 us    |                              } /* __inc_node_page_state */
   0)   2.659 us    |                            } /* account_page_dirtied */
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.141 us    |                          } /* __set_page_dirty */
   0)   0.244 us    |                          unlock_page_memcg();
   0)   0.246 us    |                          __mark_inode_dirty();
   0)   6.585 us    |                        } /* mark_buffer_dirty */
   0)   7.072 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.546 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.274 us    |                              rcu_all_qs();
   0)   0.740 us    |                            } /* _cond_resched */
   0)   1.258 us    |                          } /* ext4_journal_check_start */
   0)   0.244 us    |                          jbd2__journal_start();
   0)   2.216 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.255 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)   2.228 us    |                              } /* __getblk_gfp */
   0)   3.749 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.265 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.292 us    |                                jbd2_write_access_granted.part.9();
   0)   0.760 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.683 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.746 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.705 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.664 us    |                            } /* ext4_do_update_inode */
   0)   7.746 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.114 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.258 us    |                          jbd2_journal_stop();
   0)   0.750 us    |                        } /* __ext4_journal_stop */
   0) + 20.025 us   |                      } /* ext4_dirty_inode */
   0) + 20.552 us   |                    } /* __mark_inode_dirty */
   0) + 29.314 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.233 us    |                          _raw_spin_lock_irqsave();
   0)   0.244 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.687 us    |                        } /* __wake_up_common_lock */
   0)   2.145 us    |                      } /* __wake_up */
   0)   0.260 us    |                      kmem_cache_free();
   0)   3.126 us    |                    } /* jbd2_journal_stop */
   0)   3.614 us    |                  } /* __ext4_journal_stop */
   0) + 33.658 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.248 us    |                  rcu_all_qs();
   0)   0.728 us    |                } /* _cond_resched */
   0)   0.255 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.258 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.737 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.255 us    |                    vmacache_find();
   0)   0.725 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.238 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.254 us    |                      pmd_devmap_trans_unstable();
   0)   0.248 us    |                      _raw_spin_lock();
   0)   1.346 us    |                    } /* __handle_mm_fault */
   0)   2.318 us    |                  } /* handle_mm_fault */
   0)   0.245 us    |                  up_read();
   0)   5.785 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.251 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.248 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.240 us    |                          get_task_policy.part.27();
   0)   0.262 us    |                          policy_nodemask();
   0)   0.250 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.698 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.254 us    |                                node_page_state();
   0)   0.254 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.253 us    |                                node_page_state();
   0)   2.826 us    |                              } /* node_dirty_ok */
   0)   0.232 us    |                              __inc_numa_state();
   0)   0.255 us    |                              __inc_numa_state();
   0)   4.384 us    |                            } /* get_page_from_freelist */
   0)   5.826 us    |                          } /* __alloc_pages_nodemask */
   0)   7.774 us    |                        } /* alloc_pages_current */
   0)   8.244 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.242 us    |                            get_mem_cgroup_from_mm();
   0)   0.245 us    |                            try_charge();
   0)   1.210 us    |                          } /* mem_cgroup_try_charge */
   0)   0.237 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.244 us    |                            shmem_mapping();
   0)   0.606 us    |                            workingset_update_node();
   0)   1.676 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.244 us    |                            __inc_node_state();
   0)   0.725 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.242 us    |                            mem_cgroup_charge_statistics();
   0)   0.238 us    |                            memcg_check_events();
   0)   1.206 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.038 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.244 us    |                          __lru_cache_add();
   0)   0.716 us    |                        } /* lru_cache_add */
   0)   8.476 us    |                      } /* add_to_page_cache_lru */
   0) + 17.942 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 18.892 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.187 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   0.265 us    |                        prefetch_freepointer();
   0)   1.784 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.247 us    |                        _raw_read_lock();
   0)   0.253 us    |                        add_transaction_credits();
   0)   1.263 us    |                      } /* start_this_handle */
   0)   3.824 us    |                    } /* jbd2__journal_start */
   0)   5.731 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   0.244 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.766 us    |                          } /* kmem_cache_alloc */
   0)   2.243 us    |                        } /* alloc_buffer_head */
   0)   2.721 us    |                      } /* alloc_page_buffers */
   0)   0.246 us    |                      _raw_spin_lock();
   0)   3.693 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.730 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   1.195 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.246 us    |                          ext4_get_reserved_space();
   0)   0.760 us    |                        } /* inode_reserved_space */
   0)   1.740 us    |                      } /* __dquot_alloc_space */
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.245 us    |                        ext4_has_free_clusters();
   0)   0.730 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.236 us    |                          __es_tree_search();
   0)   0.776 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.276 us    |                          ext4_es_can_be_merged();
   0)   0.255 us    |                          ext4_es_can_be_merged();
   0)   1.778 us    |                        } /* __es_insert_extent */
   0)   3.776 us    |                      } /* ext4_es_insert_extent */
   0)   0.258 us    |                      up_read();
   0) + 11.065 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.272 us    |                        find_get_pages_range();
   0)   0.798 us    |                      } /* pagevec_lookup_range */
   0)   1.296 us    |                    } /* clean_bdev_aliases */
   0) + 17.086 us   |                  } /* ext4_block_write_begin */
   0) + 45.211 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.242 us    |                          lock_page_memcg();
   0)   0.246 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.230 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.245 us    |                                __inc_zone_state();
   0)   0.707 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.243 us    |                                __inc_node_state();
   0)   0.710 us    |                              } /* __inc_node_page_state */
   0)   2.665 us    |                            } /* account_page_dirtied */
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.135 us    |                          } /* __set_page_dirty */
   0)   0.253 us    |                          unlock_page_memcg();
   0)   0.240 us    |                          __mark_inode_dirty();
   0)   6.562 us    |                        } /* mark_buffer_dirty */
   0)   7.052 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.522 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   1.174 us    |                          } /* ext4_journal_check_start */
   0)   0.237 us    |                          jbd2__journal_start();
   0)   2.128 us    |                        } /* __ext4_journal_start_sb */
