Tracing "SyS_write" for PID 82454... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   2.806 us    |                                    } /* account_system_time */
   0)   3.323 us    |                                  } /* account_process_tick */
   0)               |                                  run_local_timers() {
   0)   0.242 us    |                                    hrtimer_run_queues();
   0)   0.270 us    |                                    raise_softirq();
   0)   1.304 us    |                                  } /* run_local_timers */
   0)               |                                  rcu_check_callbacks() {
   0)   0.240 us    |                                    rcu_segcblist_ready_cbs();
   0)               |                                    cpu_needs_another_gp() {
   0)   0.262 us    |                                      rcu_segcblist_future_gp_needed();
   0)   0.861 us    |                                    } /* cpu_needs_another_gp */
   0)   0.242 us    |                                    rcu_segcblist_ready_cbs();
   0)               |                                    cpu_needs_another_gp() {
   0)   0.243 us    |                                      rcu_segcblist_future_gp_needed();
   0)   0.908 us    |                                    } /* cpu_needs_another_gp */
   0)   4.174 us    |                                  } /* rcu_check_callbacks */
   0)               |                                  scheduler_tick() {
   0)   0.256 us    |                                    _raw_spin_lock();
   0)   0.263 us    |                                    update_rq_clock();
   0)               |                                    task_tick_fair() {
   0)               |                                      update_curr() {
   0)   0.406 us    |                                        update_min_vruntime();
   0)   0.317 us    |                                        cpuacct_charge();
   0)   1.816 us    |                                      } /* update_curr */
   0)               |                                      __update_load_avg_se.isra.38() {
   0)   0.273 us    |                                        decay_load();
   0)   0.263 us    |                                        decay_load();
   0)   0.263 us    |                                        decay_load();
   0)   0.268 us    |                                        __accumulate_pelt_segments();
   0)   2.488 us    |                                      } /* __update_load_avg_se.isra.38 */
   0)   0.247 us    |                                      decay_load();
   0)   0.252 us    |                                      decay_load();
   0)   0.247 us    |                                      decay_load();
   0)   0.255 us    |                                      __accumulate_pelt_segments();
   0)   0.230 us    |                                      update_cfs_group();
   0)   0.285 us    |                                      hrtimer_active();
   0)               |                                      sched_slice.isra.66() {
   0)   0.312 us    |                                        __calc_delta();
   0)   0.273 us    |                                        __calc_delta();
   0)   1.391 us    |                                      } /* sched_slice.isra.66 */
   0)               |                                      update_curr() {
   0)   0.243 us    |                                        update_min_vruntime();
   0)   0.777 us    |                                      } /* update_curr */
   0)               |                                      __update_load_avg_se.isra.38() {
   0)   0.257 us    |                                        decay_load();
   0)   0.256 us    |                                        decay_load();
   0)   0.260 us    |                                        decay_load();
   0)   0.248 us    |                                        __accumulate_pelt_segments();
   0)   2.308 us    |                                      } /* __update_load_avg_se.isra.38 */
   0)   0.250 us    |                                      decay_load();
   0)   0.250 us    |                                      decay_load();
   0)   0.255 us    |                                      decay_load();
   0)   0.258 us    |                                      __accumulate_pelt_segments();
   0)               |                                      update_cfs_group() {
   0)               |                                        reweight_entity() {
   0)   0.263 us    |                                          update_curr();
   0)   0.700 us    |                                          account_entity_dequeue();
   0)   0.264 us    |                                          account_entity_enqueue();
   0)   2.323 us    |                                        } /* reweight_entity */
   0)   2.890 us    |                                      } /* update_cfs_group */
   0)   0.253 us    |                                      hrtimer_active();
   0) + 19.668 us   |                                    } /* task_tick_fair */
   0)               |                                    cpu_load_update_active() {
   0)   0.235 us    |                                      tick_nohz_tick_stopped();
   0)               |                                      cpu_load_update() {
   0)   0.284 us    |                                        sched_avg_update();
   0)   0.888 us    |                                      } /* cpu_load_update */
   0)   1.913 us    |                                    } /* cpu_load_update_active */
   0)   0.278 us    |                                    calc_global_load_tick();
   0)   0.260 us    |                                    trigger_load_balance();
   0) + 25.184 us   |                                  } /* scheduler_tick */
   0)   0.396 us    |                                  run_posix_cpu_timers();
   0) + 36.291 us   |                                } /* update_process_times */
   0)   0.256 us    |                                profile_tick();
   0) + 37.447 us   |                              } /* tick_sched_handle */
   0)   0.262 us    |                              hrtimer_forward();
   0) + 43.838 us   |                            } /* tick_sched_timer */
   0)   0.250 us    |                            _raw_spin_lock();
   0)   0.958 us    |                            enqueue_hrtimer();
   0) + 47.296 us   |                          } /* __hrtimer_run_queues */
   0)               |                          tick_program_event() {
   0)               |                            clockevents_program_event() {
   0)   0.294 us    |                              ktime_get();
   0)   2.398 us    |                              lapic_next_deadline();
   0)   3.583 us    |                            } /* clockevents_program_event */
   0)   4.144 us    |                          } /* tick_program_event */
   0) + 53.797 us   |                        } /* hrtimer_interrupt */
   0)               |                        irq_exit() {
   0)               |                          __do_softirq() {
   0)               |                            run_timer_softirq() {
   0)   0.243 us    |                              _raw_spin_lock_irq();
   0)   0.245 us    |                              _raw_spin_lock_irq();
   0)   0.895 us    |                              __next_timer_interrupt();
   0)   2.673 us    |                            } /* run_timer_softirq */
   0)   0.260 us    |                            rcu_bh_qs();
   0)   4.087 us    |                          } /* __do_softirq */
   0)   0.250 us    |                          idle_cpu();
   0)   0.248 us    |                          rcu_irq_exit();
   0)   5.967 us    |                        } /* irq_exit */
   0) + 63.568 us   |                      } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.280 us    |                      pmd_devmap_trans_unstable();
   0)   0.284 us    |                      _raw_spin_lock();
   0) + 72.556 us   |                    } /* __handle_mm_fault */
   0) + 73.541 us   |                  } /* handle_mm_fault */
   0)   0.252 us    |                  up_read();
   0) + 77.109 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.252 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.303 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.268 us    |                          get_task_policy.part.27();
   0)   0.254 us    |                          policy_nodemask();
   0)   0.244 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.253 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.256 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   2.711 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.245 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.254 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   2.991 us    |                              } /* node_dirty_ok */
   0)   0.240 us    |                              _raw_spin_lock();
   0)   0.237 us    |                              __mod_zone_page_state();
   0)   0.243 us    |                              __inc_numa_state();
   0)   0.250 us    |                              __inc_numa_state();
   0)   9.200 us    |                            } /* get_page_from_freelist */
   0) + 10.725 us   |                          } /* __alloc_pages_nodemask */
   0) + 12.695 us   |                        } /* alloc_pages_current */
   0) + 13.181 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.238 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.253 us    |                            get_mem_cgroup_from_mm();
   0)   0.263 us    |                            try_charge();
   0)   1.240 us    |                          } /* mem_cgroup_try_charge */
   0)   0.247 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.245 us    |                            shmem_mapping();
   0)   0.258 us    |                            workingset_update_node();
   0)   1.348 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.244 us    |                            __inc_node_state();
   0)   0.702 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.270 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.243 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.709 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.278 us    |                              _raw_spin_lock_irqsave();
   0)   0.282 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.245 us    |                                __mod_zone_page_state();
   0)   0.240 us    |                                mem_cgroup_update_lru_size();
   0)   2.001 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.244 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.236 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.240 us    |                                mem_cgroup_update_lru_size();
   0)   1.738 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.246 us    |                                mem_cgroup_update_lru_size();
   0)   1.719 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.265 us    |                                __mod_zone_page_state();
   0)   0.245 us    |                                mem_cgroup_update_lru_size();
   0)   1.791 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.240 us    |                                __mod_node_page_state();
   0)   0.254 us    |                                __mod_zone_page_state();
   0)   0.238 us    |                                mem_cgroup_update_lru_size();
   0)   1.725 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.243 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.705 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.272 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.235 us    |                                __mod_node_page_state();
   0)   0.267 us    |                                __mod_zone_page_state();
   0)   0.240 us    |                                mem_cgroup_update_lru_size();
   0)   1.754 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.237 us    |                                __mod_node_page_state();
   0)   0.282 us    |                                __mod_zone_page_state();
   0)   0.244 us    |                                mem_cgroup_update_lru_size();
   0)   1.766 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.256 us    |                                mem_cgroup_update_lru_size();
   0)   1.730 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.236 us    |                                __mod_node_page_state();
   0)   0.266 us    |                                __mod_zone_page_state();
   0)   0.243 us    |                                mem_cgroup_update_lru_size();
   0)   1.764 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.237 us    |                                __mod_node_page_state();
   0)   0.237 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.727 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.267 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.255 us    |                                mem_cgroup_update_lru_size();
   0)   1.808 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.260 us    |                                __mod_node_page_state();
   0)   0.268 us    |                                __mod_zone_page_state();
   0)   0.244 us    |                                mem_cgroup_update_lru_size();
   0)   1.773 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.235 us    |                                __mod_node_page_state();
   0)   0.247 us    |                                __mod_zone_page_state();
   0)   0.250 us    |                                mem_cgroup_update_lru_size();
   0)   1.736 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.268 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.248 us    |                                mem_cgroup_uncharge_list();
   0)   0.281 us    |                                free_unref_page_list();
   0)   1.562 us    |                              } /* release_pages */
   0) + 39.291 us   |                            } /* pagevec_lru_move_fn */
   0) + 39.847 us   |                          } /* __lru_cache_add */
   0) + 40.320 us   |                        } /* lru_cache_add */
   0) + 47.767 us   |                      } /* add_to_page_cache_lru */
   0) + 62.244 us   |                    } /* pagecache_get_page */
   0)   0.253 us    |                    wait_for_stable_page();
   0) + 63.215 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.731 us    |                      } /* _cond_resched */
   0)   1.221 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.587 us    |                        prefetch_freepointer();
   0)   2.206 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.254 us    |                        add_transaction_credits();
   0)   1.294 us    |                      } /* start_this_handle */
   0)   4.271 us    |                    } /* jbd2__journal_start */
   0)   6.194 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.270 us    |                            prefetch_freepointer();
   0)   1.783 us    |                          } /* kmem_cache_alloc */
   0)   2.266 us    |                        } /* alloc_buffer_head */
   0)   2.740 us    |                      } /* alloc_page_buffers */
   0)   0.245 us    |                      _raw_spin_lock();
   0)   3.701 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.758 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   1.195 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.247 us    |                          ext4_get_reserved_space();
   0)   0.842 us    |                        } /* inode_reserved_space */
   0)   1.797 us    |                      } /* __dquot_alloc_space */
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.256 us    |                        ext4_has_free_clusters();
   0)   0.744 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.258 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.243 us    |                          __es_tree_search();
   0)   0.792 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.244 us    |                          ext4_es_can_be_merged();
   0)   0.280 us    |                          ext4_es_can_be_merged();
   0)   0.254 us    |                          ext4_es_can_be_merged();
   0)   1.805 us    |                        } /* __es_insert_extent */
   0)   3.831 us    |                      } /* ext4_es_insert_extent */
   0)   0.242 us    |                      up_read();
   0) + 10.858 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.303 us    |                        find_get_pages_range();
   0)   0.765 us    |                      } /* pagevec_lookup_range */
   0)   1.290 us    |                    } /* clean_bdev_aliases */
   0) + 16.954 us   |                  } /* ext4_block_write_begin */
   0) + 89.924 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.245 us    |                          lock_page_memcg();
   0)   0.238 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.236 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.238 us    |                                __inc_zone_state();
   0)   0.704 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.270 us    |                                __inc_node_state();
   0)   0.743 us    |                              } /* __inc_node_page_state */
   0)   2.742 us    |                            } /* account_page_dirtied */
   0)   0.248 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.239 us    |                          } /* __set_page_dirty */
   0)   0.241 us    |                          unlock_page_memcg();
   0)   0.246 us    |                          __mark_inode_dirty();
   0)   6.927 us    |                        } /* mark_buffer_dirty */
   0)   7.406 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.889 us    |                    } /* block_write_end */
   0)   0.245 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   1.183 us    |                          } /* ext4_journal_check_start */
   0)   0.268 us    |                          jbd2__journal_start();
   0)   2.160 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.280 us    |                              ext4_get_group_desc();
   0)   0.260 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.823 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.754 us    |                                } /* _cond_resched */
   0)   2.298 us    |                              } /* __getblk_gfp */
   0)   3.835 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.255 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.267 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.169 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.736 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.258 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.734 us    |                              } /* from_kprojid */
   0)   0.256 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.718 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.290 us    |                              __brelse();
   0)   6.799 us    |                            } /* ext4_do_update_inode */
   0)   7.289 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.728 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.264 us    |                          jbd2_journal_stop();
   0)   0.752 us    |                        } /* __ext4_journal_stop */
   0) + 19.595 us   |                      } /* ext4_dirty_inode */
   0) + 20.168 us   |                    } /* __mark_inode_dirty */
   0) + 29.259 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.725 us    |                        } /* __wake_up_common_lock */
   0)   2.191 us    |                      } /* __wake_up */
   0)   0.276 us    |                      kmem_cache_free();
   0)   3.256 us    |                    } /* jbd2_journal_stop */
   0)   3.731 us    |                  } /* __ext4_journal_stop */
   0) + 33.744 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.243 us    |                  rcu_all_qs();
   0)   0.723 us    |                } /* _cond_resched */
   0)   0.324 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.254 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.744 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.270 us    |                    vmacache_find();
   0)   0.738 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.245 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.254 us    |                      pmd_devmap_trans_unstable();
   0)   0.248 us    |                      _raw_spin_lock();
   0)   1.418 us    |                    } /* __handle_mm_fault */
   0)   2.408 us    |                  } /* handle_mm_fault */
   0)   0.245 us    |                  up_read();
   0)   5.955 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.247 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.246 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.240 us    |                          get_task_policy.part.27();
   0)   0.264 us    |                          policy_nodemask();
   0)   0.253 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.236 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   2.686 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   2.695 us    |                              } /* node_dirty_ok */
   0)   0.253 us    |                              _raw_spin_lock();
   0)   0.280 us    |                              __mod_zone_page_state();
   0)   0.242 us    |                              __inc_numa_state();
   0)   0.245 us    |                              __inc_numa_state();
   0)   8.736 us    |                            } /* get_page_from_freelist */
   0) + 10.195 us   |                          } /* __alloc_pages_nodemask */
   0) + 12.183 us   |                        } /* alloc_pages_current */
   0) + 12.675 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.243 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.260 us    |                          } /* mem_cgroup_try_charge */
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.252 us    |                            shmem_mapping();
   0)   0.266 us    |                            workingset_update_node();
   0)   1.328 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.238 us    |                            __inc_node_state();
   0)   0.716 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.250 us    |                            mem_cgroup_charge_statistics();
   0)   0.241 us    |                            memcg_check_events();
   0)   1.232 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.750 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.236 us    |                          __lru_cache_add();
   0)   0.728 us    |                        } /* lru_cache_add */
   0)   8.936 us    |                      } /* add_to_page_cache_lru */
   0) + 22.830 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 23.793 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.186 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.262 us    |                        prefetch_freepointer();
   0)   1.786 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.258 us    |                        add_transaction_credits();
   0)   1.320 us    |                      } /* start_this_handle */
   0)   3.861 us    |                    } /* jbd2__journal_start */
   0)   5.747 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.241 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.722 us    |                          } /* kmem_cache_alloc */
   0)   2.196 us    |                        } /* alloc_buffer_head */
   0)   2.668 us    |                      } /* alloc_page_buffers */
   0)   0.245 us    |                      _raw_spin_lock();
   0)   3.646 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.237 us    |                        _raw_read_lock();
   0)   0.722 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   1.193 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.246 us    |                          ext4_get_reserved_space();
   0)   0.766 us    |                        } /* inode_reserved_space */
   0)   1.743 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.247 us    |                        ext4_has_free_clusters();
