Tracing "SyS_write" for PID 80885... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   0.254 us    |                                jbd2_journal_dirty_metadata();
   0)   1.701 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.675 us    |                            } /* ext4_do_update_inode */
   0)   7.151 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.962 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.245 us    |                          jbd2_journal_stop();
   0)   0.743 us    |                        } /* __ext4_journal_stop */
   0) + 19.815 us   |                      } /* ext4_dirty_inode */
   0) + 20.387 us   |                    } /* __mark_inode_dirty */
   0) + 29.412 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.244 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.720 us    |                        } /* __wake_up_common_lock */
   0)   2.192 us    |                      } /* __wake_up */
   0)   0.280 us    |                      kmem_cache_free();
   0)   3.275 us    |                    } /* jbd2_journal_stop */
   0)   3.745 us    |                  } /* __ext4_journal_stop */
   0) + 33.890 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.760 us    |                } /* _cond_resched */
   0)   0.278 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.258 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.260 us    |                    vmacache_find();
   0)   0.728 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.242 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.253 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.418 us    |                    } /* __handle_mm_fault */
   0)   2.398 us    |                  } /* handle_mm_fault */
   0)   0.242 us    |                  up_read();
   0)   5.837 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.971 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.257 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.248 us    |                          get_task_policy.part.27();
   0)   0.255 us    |                          policy_nodemask();
   0)   0.242 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.256 us    |                              rcu_all_qs();
   0)   0.755 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.247 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   2.697 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.242 us    |                              __inc_numa_state();
   0)   4.488 us    |                            } /* get_page_from_freelist */
   0)   6.005 us    |                          } /* __alloc_pages_nodemask */
   0)   7.994 us    |                        } /* alloc_pages_current */
   0)   8.457 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.258 us    |                            get_mem_cgroup_from_mm();
   0)   0.258 us    |                            try_charge();
   0)   1.248 us    |                          } /* mem_cgroup_try_charge */
   0)   0.248 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.251 us    |                            shmem_mapping();
   0)   0.253 us    |                            workingset_update_node();
   0)   1.331 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.242 us    |                            __inc_node_state();
   0)   0.731 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.234 us    |                            mem_cgroup_charge_statistics();
   0)   0.282 us    |                            memcg_check_events();
   0)   1.238 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.804 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.243 us    |                          __lru_cache_add();
   0)   0.712 us    |                        } /* lru_cache_add */
   0)   8.230 us    |                      } /* add_to_page_cache_lru */
   0) + 17.917 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 18.865 us   |                  } /* grab_cache_page_write_begin */
   0)   0.244 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.194 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.698 us    |                        } /* _cond_resched */
   0)   0.265 us    |                        prefetch_freepointer();
   0)   1.798 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.262 us    |                        add_transaction_credits();
   0)   1.331 us    |                      } /* start_this_handle */
   0)   3.899 us    |                    } /* jbd2__journal_start */
   0)   5.806 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   0.253 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   1.277 us    |                            } /* _cond_resched */
   0)   0.262 us    |                            prefetch_freepointer();
   0)   2.296 us    |                          } /* kmem_cache_alloc */
   0)   2.782 us    |                        } /* alloc_buffer_head */
   0)   3.267 us    |                      } /* alloc_page_buffers */
   0)   0.252 us    |                      _raw_spin_lock();
   0)   4.247 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.728 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   1.201 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.255 us    |                          ext4_get_reserved_space();
   0)   0.798 us    |                        } /* inode_reserved_space */
   0)   1.768 us    |                      } /* __dquot_alloc_space */
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.286 us    |                        ext4_has_free_clusters();
   0)   0.780 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.260 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.260 us    |                          __es_tree_search();
   0)   0.760 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.264 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   0.254 us    |                          ext4_es_can_be_merged();
   0)   1.764 us    |                        } /* __es_insert_extent */
   0)   3.748 us    |                      } /* ext4_es_insert_extent */
   0)   0.246 us    |                      up_read();
   0) + 10.693 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.286 us    |                        find_get_pages_range();
   0)   0.765 us    |                      } /* pagevec_lookup_range */
   0)   1.263 us    |                    } /* clean_bdev_aliases */
   0) + 17.224 us   |                  } /* ext4_block_write_begin */
   0) + 46.037 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.248 us    |                          lock_page_memcg();
   0)   0.248 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.242 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.246 us    |                                __inc_zone_state();
   0)   0.710 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.242 us    |                                __inc_node_state();
   0)   0.735 us    |                              } /* __inc_node_page_state */
   0)   2.708 us    |                            } /* account_page_dirtied */
   0)   0.261 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.196 us    |                          } /* __set_page_dirty */
   0)   0.245 us    |                          unlock_page_memcg();
   0)   0.248 us    |                          __mark_inode_dirty();
   0)   6.632 us    |                        } /* mark_buffer_dirty */
   0)   7.112 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.591 us    |                    } /* block_write_end */
   0)   0.248 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   1.183 us    |                          } /* ext4_journal_check_start */
   0)   0.244 us    |                          jbd2__journal_start();
   0)   2.153 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   1.282 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.248 us    |                              ext4_get_group_desc();
   0)   0.253 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   2.210 us    |                              } /* __getblk_gfp */
   0)   3.723 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.722 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.250 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.157 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.632 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.256 us    |                                map_id_up();
   0)   0.734 us    |                              } /* from_kprojid */
   0)   0.254 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.715 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.700 us    |                            } /* ext4_do_update_inode */
   0)   7.181 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.049 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.236 us    |                          jbd2_journal_stop();
   0)   0.718 us    |                        } /* __ext4_journal_stop */
   0) + 19.910 us   |                      } /* ext4_dirty_inode */
   0) + 20.457 us   |                    } /* __mark_inode_dirty */
   0) + 29.270 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.245 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                        } /* __wake_up_common_lock */
   0)   2.181 us    |                      } /* __wake_up */
   0)   0.258 us    |                      kmem_cache_free();
   0)   3.225 us    |                    } /* jbd2_journal_stop */
   0)   3.707 us    |                  } /* __ext4_journal_stop */
   0) + 33.790 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.278 us    |                  rcu_all_qs();
   0)   0.760 us    |                } /* _cond_resched */
   0)   0.245 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.242 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.246 us    |                    vmacache_find();
   0)   0.718 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.248 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.355 us    |                    } /* __handle_mm_fault */
   0)   3.145 us    |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
   0)   6.564 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.243 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.252 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.260 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.253 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.693 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.246 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.253 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   2.706 us    |                              } /* node_dirty_ok */
   0)   0.240 us    |                              __inc_numa_state();
   0)   0.256 us    |                              __inc_numa_state();
   0)   4.233 us    |                            } /* get_page_from_freelist */
   0)   5.652 us    |                          } /* __alloc_pages_nodemask */
   0)   7.682 us    |                        } /* alloc_pages_current */
   0)   8.196 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.242 us    |                            get_mem_cgroup_from_mm();
   0)   0.248 us    |                            try_charge();
   0)   1.218 us    |                          } /* mem_cgroup_try_charge */
   0)   0.245 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.262 us    |                            shmem_mapping();
   0)   0.252 us    |                            workingset_update_node();
   0)   1.325 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.238 us    |                            __inc_node_state();
   0)   0.708 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.240 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.210 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.692 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.243 us    |                          __lru_cache_add();
   0)   0.723 us    |                        } /* lru_cache_add */
   0)   8.136 us    |                      } /* add_to_page_cache_lru */
   0) + 17.539 us   |                    } /* pagecache_get_page */
   0)   0.252 us    |                    wait_for_stable_page();
   0) + 18.512 us   |                  } /* grab_cache_page_write_begin */
   0)   0.258 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)   1.175 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.816 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.247 us    |                        _raw_read_lock();
   0)   0.265 us    |                        add_transaction_credits();
   0)   1.265 us    |                      } /* start_this_handle */
   0)   3.887 us    |                    } /* jbd2__journal_start */
   0)   5.796 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   0.250 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.262 us    |                            prefetch_freepointer();
   0)   1.763 us    |                          } /* kmem_cache_alloc */
   0)   2.235 us    |                        } /* alloc_buffer_head */
   0)   2.711 us    |                      } /* alloc_page_buffers */
   0)   0.244 us    |                      _raw_spin_lock();
   0)   3.721 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.723 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.704 us    |                        } /* _cond_resched */
   0)   1.182 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   0.776 us    |                        } /* inode_reserved_space */
   0)   1.745 us    |                      } /* __dquot_alloc_space */
   0)   0.235 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.728 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.244 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.250 us    |                          __es_tree_search();
   0)   0.752 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.278 us    |                          ext4_es_can_be_merged();
   0)   0.313 us    |                          ext4_es_can_be_merged();
   0)   1.828 us    |                        } /* __es_insert_extent */
   0)   3.801 us    |                      } /* ext4_es_insert_extent */
   0)   0.250 us    |                      up_read();
   0) + 10.593 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.282 us    |                        find_get_pages_range();
   0)   0.750 us    |                      } /* pagevec_lookup_range */
   0)   1.247 us    |                    } /* clean_bdev_aliases */
   0) + 16.574 us   |                  } /* ext4_block_write_begin */
   0) + 45.381 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.248 us    |                          lock_page_memcg();
   0)   0.238 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.234 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.240 us    |                                __inc_zone_state();
   0)   0.715 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.233 us    |                                __inc_node_state();
   0)   0.706 us    |                              } /* __inc_node_page_state */
   0)   2.669 us    |                            } /* account_page_dirtied */
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.157 us    |                          } /* __set_page_dirty */
   0)   0.240 us    |                          unlock_page_memcg();
   0)   0.240 us    |                          __mark_inode_dirty();
   0)   6.563 us    |                        } /* mark_buffer_dirty */
   0)   7.050 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.519 us    |                    } /* block_write_end */
   0)   0.237 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   1.736 us    |                          } /* ext4_journal_check_start */
   0)   0.248 us    |                          jbd2__journal_start();
   0)   2.703 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.254 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.280 us    |                                  mark_page_accessed();
   0)   0.790 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.231 us    |                              } /* __getblk_gfp */
   0)   3.734 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.262 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.250 us    |                                jbd2_write_access_granted.part.9();
   0)   0.725 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.607 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.733 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.720 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.696 us    |                            } /* ext4_do_update_inode */
   0)   7.182 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.482 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.234 us    |                          jbd2_journal_stop();
   0)   0.723 us    |                        } /* __ext4_journal_stop */
   0) + 19.863 us   |                      } /* ext4_dirty_inode */
   0) + 20.417 us   |                    } /* __mark_inode_dirty */
   0) + 29.132 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.722 us    |                        } /* __wake_up_common_lock */
   0)   2.198 us    |                      } /* __wake_up */
   0)   0.260 us    |                      kmem_cache_free();
   0)   3.213 us    |                    } /* jbd2_journal_stop */
   0)   3.684 us    |                  } /* __ext4_journal_stop */
   0) + 33.553 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.246 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.257 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.241 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.250 us    |                    vmacache_find();
   0)   0.728 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.242 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.247 us    |                      _raw_spin_lock();
   0)   1.407 us    |                    } /* __handle_mm_fault */
   0)   2.678 us    |                  } /* handle_mm_fault */
   0)   0.242 us    |                  up_read();
   0)   6.164 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.233 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.266 us    |                          get_task_policy.part.27();
   0)   0.270 us    |                          policy_nodemask();
   0)   0.248 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.254 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.713 us    |                              } /* node_dirty_ok */
   0)   0.242 us    |                              __inc_numa_state();
   0)   0.250 us    |                              __inc_numa_state();
   0)   4.231 us    |                            } /* get_page_from_freelist */
   0)   5.669 us    |                          } /* __alloc_pages_nodemask */
   0)   7.697 us    |                        } /* alloc_pages_current */
   0)   8.206 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.276 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
