Tracing "SyS_write" for PID 79890... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                            account_page_dirtied() {
   0)   0.143 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.147 us    |                                __inc_zone_state();
   0)   0.430 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.148 us    |                                __inc_node_state();
   0)   0.434 us    |                              } /* __inc_node_page_state */
   0)   1.616 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.503 us    |                          } /* __set_page_dirty */
   0)   0.147 us    |                          unlock_page_memcg();
   0)   0.147 us    |                          __mark_inode_dirty();
   0)   3.953 us    |                        } /* mark_buffer_dirty */
   0)   4.245 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.527 us    |                    } /* block_write_end */
   0)   0.170 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.430 us    |                            } /* _cond_resched */
   0)   0.711 us    |                          } /* ext4_journal_check_start */
   0)   0.165 us    |                          jbd2__journal_start();
   0)   1.299 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.147 us    |                            rcu_all_qs();
   0)   0.427 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.151 us    |                              ext4_get_group_desc();
   0)   0.153 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.148 us    |                                  mark_page_accessed();
   0)   0.450 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.433 us    |                                } /* _cond_resched */
   0)   1.318 us    |                              } /* __getblk_gfp */
   0)   2.220 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.160 us    |                                rcu_all_qs();
   0)   0.445 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.165 us    |                                jbd2_write_access_granted.part.9();
   0)   0.473 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.341 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.996 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.438 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.438 us    |                              } /* from_kprojid */
   0)   0.151 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.149 us    |                                  rcu_all_qs();
   0)   1.019 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.605 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.151 us    |                              __brelse();
   0)   4.570 us    |                            } /* ext4_do_update_inode */
   0)   4.855 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.848 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.150 us    |                          jbd2_journal_stop();
   0)   0.437 us    |                        } /* __ext4_journal_stop */
   0) + 12.174 us   |                      } /* ext4_dirty_inode */
   0) + 12.504 us   |                    } /* __mark_inode_dirty */
   0) + 17.763 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.142 us    |                          _raw_spin_lock_irqsave();
   0)   0.146 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.037 us    |                        } /* __wake_up_common_lock */
   0)   1.310 us    |                      } /* __wake_up */
   0)   0.160 us    |                      kmem_cache_free();
   0)   1.903 us    |                    } /* jbd2_journal_stop */
   0)   2.188 us    |                  } /* __ext4_journal_stop */
   0) + 20.387 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.423 us    |                } /* _cond_resched */
   0)   0.145 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.153 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.148 us    |                    rcu_all_qs();
   0)   0.440 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.161 us    |                    vmacache_find();
   0)   0.445 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.142 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.145 us    |                      pmd_devmap_trans_unstable();
   0)   0.150 us    |                      _raw_spin_lock();
   0)   0.830 us    |                    } /* __handle_mm_fault */
   0)   1.397 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.491 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.145 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.145 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.143 us    |                          get_task_policy.part.27();
   0)   0.156 us    |                          policy_nodemask();
   0)   0.140 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.426 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.146 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.170 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   1.623 us    |                              } /* node_dirty_ok */
   0)   0.147 us    |                              __inc_numa_state();
   0)   0.149 us    |                              __inc_numa_state();
   0)   2.553 us    |                            } /* get_page_from_freelist */
   0)   3.417 us    |                          } /* __alloc_pages_nodemask */
   0)   4.575 us    |                        } /* alloc_pages_current */
   0)   4.854 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.139 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.144 us    |                            get_mem_cgroup_from_mm();
   0)   0.586 us    |                            try_charge();
   0)   1.162 us    |                          } /* mem_cgroup_try_charge */
   0)   0.150 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.152 us    |                            shmem_mapping();
   0)   0.148 us    |                            workingset_update_node();
   0)   0.785 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.144 us    |                            __inc_node_state();
   0)   0.448 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.143 us    |                            mem_cgroup_charge_statistics();
   0)   0.143 us    |                            memcg_check_events();
   0)   0.720 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.410 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.198 us    |                              _raw_spin_lock_irqsave();
   0)   0.143 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.145 us    |                                __mod_node_page_state();
   0)   0.146 us    |                                __mod_zone_page_state();
   0)   0.155 us    |                                mem_cgroup_update_lru_size();
   0)   1.240 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.148 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.144 us    |                                __mod_node_page_state();
   0)   0.147 us    |                                __mod_zone_page_state();
   0)   0.147 us    |                                mem_cgroup_update_lru_size();
   0)   1.047 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.146 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.145 us    |                                __mod_node_page_state();
   0)   0.144 us    |                                __mod_zone_page_state();
   0)   0.146 us    |                                mem_cgroup_update_lru_size();
   0)   1.034 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.141 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.151 us    |                                __mod_node_page_state();
   0)   0.147 us    |                                __mod_zone_page_state();
   0)   0.155 us    |                                mem_cgroup_update_lru_size();
   0)   1.061 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.144 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.144 us    |                                __mod_node_page_state();
   0)   0.145 us    |                                __mod_zone_page_state();
   0)   0.147 us    |                                mem_cgroup_update_lru_size();
   0)   1.027 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.144 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.146 us    |                                __mod_node_page_state();
   0)   0.146 us    |                                __mod_zone_page_state();
   0)   0.142 us    |                                mem_cgroup_update_lru_size();
   0)   1.033 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.141 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.148 us    |                                __mod_node_page_state();
   0)   0.147 us    |                                __mod_zone_page_state();
   0)   0.147 us    |                                mem_cgroup_update_lru_size();
   0)   1.076 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.148 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.141 us    |                                __mod_node_page_state();
   0)   0.142 us    |                                __mod_zone_page_state();
   0)   0.149 us    |                                mem_cgroup_update_lru_size();
   0)   1.072 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.141 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.142 us    |                                __mod_node_page_state();
   0)   0.145 us    |                                __mod_zone_page_state();
   0)   0.606 us    |                                mem_cgroup_update_lru_size();
   0)   1.488 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.139 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.141 us    |                                __mod_node_page_state();
   0)   0.142 us    |                                __mod_zone_page_state();
   0)   0.144 us    |                                mem_cgroup_update_lru_size();
   0)   1.018 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.141 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.142 us    |                                __mod_node_page_state();
   0)   0.145 us    |                                __mod_zone_page_state();
   0)   0.148 us    |                                mem_cgroup_update_lru_size();
   0)   1.044 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.145 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.142 us    |                                __mod_node_page_state();
   0)   0.141 us    |                                __mod_zone_page_state();
   0)   0.148 us    |                                mem_cgroup_update_lru_size();
   0)   1.025 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.148 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.143 us    |                                __mod_node_page_state();
   0)   0.145 us    |                                __mod_zone_page_state();
   0)   0.148 us    |                                mem_cgroup_update_lru_size();
   0)   1.026 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.168 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.144 us    |                                __mod_node_page_state();
   0)   0.145 us    |                                __mod_zone_page_state();
   0)   0.146 us    |                                mem_cgroup_update_lru_size();
   0)   1.023 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.157 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.164 us    |                                mem_cgroup_uncharge_list();
   0)   0.197 us    |                                free_unref_page_list();
   0)   1.320 us    |                              } /* release_pages */
   0) + 44.275 us   |                            } /* pagevec_lru_move_fn */
   0) + 44.714 us   |                          } /* __lru_cache_add */
   0) + 45.010 us   |                        } /* lru_cache_add */
   0) + 49.891 us   |                      } /* add_to_page_cache_lru */
   0) + 55.477 us   |                    } /* pagecache_get_page */
   0)   0.515 us    |                    wait_for_stable_page();
   0) + 56.488 us   |                  } /* grab_cache_page_write_begin */
   0)   0.154 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.175 us    |                        rcu_all_qs();
   0)   0.487 us    |                      } /* _cond_resched */
   0)   0.796 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.420 us    |                        } /* _cond_resched */
   0)   0.156 us    |                        prefetch_freepointer();
   0)   1.117 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.146 us    |                        _raw_read_lock();
   0)   0.177 us    |                        add_transaction_credits();
   0)   0.797 us    |                      } /* start_this_handle */
   0)   2.390 us    |                    } /* jbd2__journal_start */
   0)   3.666 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.424 us    |                  } /* _cond_resched */
   0)   0.141 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.149 us    |                              rcu_all_qs();
   0)   0.434 us    |                            } /* _cond_resched */
   0)   0.152 us    |                            prefetch_freepointer();
   0)   1.160 us    |                          } /* kmem_cache_alloc */
   0)   1.681 us    |                        } /* alloc_buffer_head */
   0)   1.994 us    |                      } /* alloc_page_buffers */
   0)   0.152 us    |                      _raw_spin_lock();
   0)   2.570 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.483 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   0.707 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.144 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.152 us    |                          ext4_get_reserved_space();
   0)   0.522 us    |                        } /* inode_reserved_space */
   0)   1.102 us    |                      } /* __dquot_alloc_space */
   0)   0.147 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.166 us    |                        ext4_has_free_clusters();
   0)   0.590 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.151 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.160 us    |                          __es_tree_search();
   0)   0.478 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   1.046 us    |                        } /* __es_insert_extent */
   0)   2.271 us    |                      } /* ext4_es_insert_extent */
   0)   0.148 us    |                      up_read();
   0)   6.674 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.238 us    |                        find_get_pages_range();
   0)   0.547 us    |                      } /* pagevec_lookup_range */
   0)   0.877 us    |                    } /* clean_bdev_aliases */
   0) + 10.730 us   |                  } /* ext4_block_write_begin */
   0) + 73.076 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.163 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.494 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.172 us    |                                __inc_zone_state();
   0)   0.463 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.149 us    |                                __inc_node_state();
   0)   0.438 us    |                              } /* __inc_node_page_state */
   0) + 13.287 us   |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0) + 14.327 us   |                          } /* __set_page_dirty */
   0)   0.148 us    |                          unlock_page_memcg();
   0)   0.150 us    |                          __mark_inode_dirty();
   0) + 15.819 us   |                        } /* mark_buffer_dirty */
   0) + 16.138 us   |                      } /* __block_commit_write.isra.31 */
   0) + 16.452 us   |                    } /* block_write_end */
   0)   0.146 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.443 us    |                            } /* _cond_resched */
   0)   0.751 us    |                          } /* ext4_journal_check_start */
   0)   0.201 us    |                          jbd2__journal_start();
   0)   1.380 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.168 us    |                            rcu_all_qs();
   0)   0.554 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.250 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.199 us    |                                  mark_page_accessed();
   0)   0.584 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.151 us    |                                  rcu_all_qs();
   0)   0.440 us    |                                } /* _cond_resched */
   0)   1.455 us    |                              } /* __getblk_gfp */
   0) + 13.388 us   |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.182 us    |                                rcu_all_qs();
   0)   0.569 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.268 us    |                                jbd2_write_access_granted.part.9();
   0)   0.721 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.914 us    |                            } /* __ext4_journal_get_write_access */
   0) + 15.921 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.701 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.258 us    |                                map_id_up();
   0)   0.778 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.251 us    |                                map_id_up();
   0)   0.739 us    |                              } /* from_kprojid */
   0)   0.258 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.258 us    |                                  rcu_all_qs();
   0)   0.769 us    |                                } /* _cond_resched */
   0)   0.304 us    |                                jbd2_journal_dirty_metadata();
   0)   1.828 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.254 us    |                              __brelse();
   0)   6.899 us    |                            } /* ext4_do_update_inode */
   0)   7.384 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 35.339 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.271 us    |                          jbd2_journal_stop();
   0)   0.772 us    |                        } /* __ext4_journal_stop */
   0) + 38.297 us   |                      } /* ext4_dirty_inode */
   0) + 38.862 us   |                    } /* __mark_inode_dirty */
   0) + 56.172 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.259 us    |                          _raw_spin_lock_irqsave();
   0)   0.258 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.743 us    |                        } /* __wake_up_common_lock */
   0)   2.219 us    |                      } /* __wake_up */
   0)   0.334 us    |                      kmem_cache_free();
   0)   3.366 us    |                    } /* jbd2_journal_stop */
   0)   3.863 us    |                  } /* __ext4_journal_stop */
   0) + 60.663 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.203 us    |                  rcu_all_qs();
   0)   0.622 us    |                } /* _cond_resched */
   0)   0.381 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.272 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.258 us    |                    rcu_all_qs();
   0)   0.729 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.317 us    |                    vmacache_find();
   0)   0.833 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.272 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.240 us    |                      pmd_devmap_trans_unstable();
   0)   0.291 us    |                      _raw_spin_lock();
   0)   1.681 us    |                    } /* __handle_mm_fault */
   0)   2.752 us    |                  } /* handle_mm_fault */
   0)   0.264 us    |                  up_read();
   0)   7.251 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.677 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.337 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.313 us    |                          get_task_policy.part.27();
   0)   0.256 us    |                          policy_nodemask();
   0)   0.246 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.225 us    |                              rcu_all_qs();
   0)   0.683 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.220 us    |                                node_page_state();
   0)   0.249 us    |                                node_page_state();
   0)   0.206 us    |                                node_page_state();
   0)   0.254 us    |                                node_page_state();
   0)   0.222 us    |                                node_page_state();
   0)   2.734 us    |                              } /* node_dirty_ok */
   0)   0.239 us    |                              __inc_numa_state();
   0)   0.222 us    |                              __inc_numa_state();
   0)   4.431 us    |                            } /* get_page_from_freelist */
   0)   5.917 us    |                          } /* __alloc_pages_nodemask */
   0)   7.983 us    |                        } /* alloc_pages_current */
   0)   8.510 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.212 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.268 us    |                            get_mem_cgroup_from_mm();
   0)   0.236 us    |                            try_charge();
   0)   1.222 us    |                          } /* mem_cgroup_try_charge */
   0)   0.235 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.238 us    |                            shmem_mapping();
   0)   0.231 us    |                            workingset_update_node();
   0)   1.421 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.219 us    |                            __inc_node_state();
   0)   0.678 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.274 us    |                            mem_cgroup_charge_statistics();
   0)   0.254 us    |                            memcg_check_events();
   0)   1.238 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.712 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.226 us    |                          __lru_cache_add();
   0)   0.624 us    |                        } /* lru_cache_add */
   0)   7.969 us    |                      } /* add_to_page_cache_lru */
   0) + 17.898 us   |                    } /* pagecache_get_page */
   0)   0.222 us    |                    wait_for_stable_page();
   0) + 18.840 us   |                  } /* grab_cache_page_write_begin */
   0)   0.198 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.221 us    |                        rcu_all_qs();
   0)   0.674 us    |                      } /* _cond_resched */
   0)   1.143 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.230 us    |                          rcu_all_qs();
   0)   0.659 us    |                        } /* _cond_resched */
   0)   0.259 us    |                        prefetch_freepointer();
   0)   1.849 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.222 us    |                        _raw_read_lock();
   0)   0.283 us    |                        add_transaction_credits();
   0)   1.273 us    |                      } /* start_this_handle */
   0)   3.873 us    |                    } /* jbd2__journal_start */
   0)   5.672 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.207 us    |                    rcu_all_qs();
   0)   0.649 us    |                  } /* _cond_resched */
   0)   0.206 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.209 us    |                              rcu_all_qs();
   0)   0.810 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            prefetch_freepointer();
   0)   1.889 us    |                          } /* kmem_cache_alloc */
   0)   2.399 us    |                        } /* alloc_buffer_head */
   0)   2.867 us    |                      } /* alloc_page_buffers */
   0)   0.234 us    |                      _raw_spin_lock();
   0)   3.814 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.222 us    |                        _raw_read_lock();
   0)   0.744 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.205 us    |                          rcu_all_qs();
   0)   0.638 us    |                        } /* _cond_resched */
   0)   1.104 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.257 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.233 us    |                          ext4_get_reserved_space();
   0)   0.762 us    |                        } /* inode_reserved_space */
   0)   1.736 us    |                      } /* __dquot_alloc_space */
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.249 us    |                        ext4_has_free_clusters();
   0)   0.929 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.303 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.252 us    |                          __es_tree_search();
   0)   0.799 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.270 us    |                          ext4_es_can_be_merged();
   0)   0.292 us    |                          ext4_es_can_be_merged();
   0)   0.185 us    |                          ext4_es_can_be_merged();
   0)   1.782 us    |                        } /* __es_insert_extent */
