Tracing "SyS_write" for PID 80174... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.376 us    |                        } /* alloc_buffer_head */
   0)   1.640 us    |                      } /* alloc_page_buffers */
   0)   0.157 us    |                      _raw_spin_lock();
   0)   2.193 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.422 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.389 us    |                        } /* _cond_resched */
   0)   0.669 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.131 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.144 us    |                          ext4_get_reserved_space();
   0)   0.438 us    |                        } /* inode_reserved_space */
   0)   0.984 us    |                      } /* __dquot_alloc_space */
   0)   0.135 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.141 us    |                        ext4_has_free_clusters();
   0)   0.409 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.136 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.143 us    |                          __es_tree_search();
   0)   0.413 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.163 us    |                          ext4_es_can_be_merged();
   0)   0.158 us    |                          ext4_es_can_be_merged();
   0)   0.136 us    |                          ext4_es_can_be_merged();
   0)   1.014 us    |                        } /* __es_insert_extent */
   0)   2.097 us    |                      } /* ext4_es_insert_extent */
   0)   0.133 us    |                      up_read();
   0)   5.961 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.154 us    |                        find_get_pages_range();
   0)   0.414 us    |                      } /* pagevec_lookup_range */
   0)   0.700 us    |                    } /* clean_bdev_aliases */
   0)   9.440 us    |                  } /* ext4_block_write_begin */
   0) + 24.985 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.141 us    |                          lock_page_memcg();
   0)   0.135 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.131 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.129 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.140 us    |                                __inc_zone_state();
   0)   0.394 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.130 us    |                                __inc_node_state();
   0)   0.405 us    |                              } /* __inc_node_page_state */
   0)   1.500 us    |                            } /* account_page_dirtied */
   0)   0.143 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.327 us    |                          } /* __set_page_dirty */
   0)   0.143 us    |                          unlock_page_memcg();
   0)   0.144 us    |                          __mark_inode_dirty();
   0)   3.676 us    |                        } /* mark_buffer_dirty */
   0)   3.996 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.320 us    |                    } /* block_write_end */
   0)   0.167 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.201 us    |                              rcu_all_qs();
   0)   0.611 us    |                            } /* _cond_resched */
   0)   1.058 us    |                          } /* ext4_journal_check_start */
   0)   0.223 us    |                          jbd2__journal_start();
   0)   1.908 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.197 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.211 us    |                              ext4_get_group_desc();
   0)   0.207 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.209 us    |                                  mark_page_accessed();
   0)   0.664 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.192 us    |                                  rcu_all_qs();
   0)   0.602 us    |                                } /* _cond_resched */
   0)   2.044 us    |                              } /* __getblk_gfp */
   0)   3.380 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.407 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.149 us    |                                jbd2_write_access_granted.part.9();
   0)   0.404 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.221 us    |                            } /* __ext4_journal_get_write_access */
   0)   5.092 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.130 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.399 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kprojid */
   0)   0.134 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.139 us    |                                  rcu_all_qs();
   0)   0.396 us    |                                } /* _cond_resched */
   0)   0.157 us    |                                jbd2_journal_dirty_metadata();
   0)   0.960 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.141 us    |                              __brelse();
   0)   3.701 us    |                            } /* ext4_do_update_inode */
   0)   3.982 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 10.435 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.143 us    |                          jbd2_journal_stop();
   0)   0.406 us    |                        } /* __ext4_journal_stop */
   0) + 13.420 us   |                      } /* ext4_dirty_inode */
   0) + 13.849 us   |                    } /* __mark_inode_dirty */
   0) + 18.989 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.153 us    |                          _raw_spin_lock_irqsave();
   0)   0.141 us    |                          __wake_up_common();
   0)   0.144 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.963 us    |                        } /* __wake_up_common_lock */
   0)   1.216 us    |                      } /* __wake_up */
   0)   0.151 us    |                      kmem_cache_free();
   0)   1.804 us    |                    } /* jbd2_journal_stop */
   0)   2.062 us    |                  } /* __ext4_journal_stop */
   0) + 21.528 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.128 us    |                  rcu_all_qs();
   0)   0.396 us    |                } /* _cond_resched */
   0)   0.145 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.128 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.399 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.198 us    |                    vmacache_find();
   0)   0.456 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.135 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.143 us    |                      pmd_devmap_trans_unstable();
   0)   0.131 us    |                      _raw_spin_lock();
   0)   0.782 us    |                    } /* __handle_mm_fault */
   0)   2.002 us    |                  } /* handle_mm_fault */
   0)   0.141 us    |                  up_read();
   0)   3.959 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.131 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.148 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.130 us    |                          get_task_policy.part.27();
   0)   0.143 us    |                          policy_nodemask();
   0)   0.136 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.134 us    |                              rcu_all_qs();
   0)   0.399 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.130 us    |                                node_page_state();
   0)   0.141 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.162 us    |                                node_page_state();
   0)   1.508 us    |                              } /* node_dirty_ok */
   0)   0.135 us    |                              __inc_numa_state();
   0)   0.149 us    |                              __inc_numa_state();
   0)   2.443 us    |                            } /* get_page_from_freelist */
   0)   3.251 us    |                          } /* __alloc_pages_nodemask */
   0)   4.322 us    |                        } /* alloc_pages_current */
   0)   4.586 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.138 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.140 us    |                            get_mem_cgroup_from_mm();
   0)   0.145 us    |                            try_charge();
   0)   0.670 us    |                          } /* mem_cgroup_try_charge */
   0)   0.143 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.139 us    |                            shmem_mapping();
   0)   0.143 us    |                            workingset_update_node();
   0)   0.763 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.128 us    |                            __inc_node_state();
   0)   0.387 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.131 us    |                            mem_cgroup_charge_statistics();
   0)   0.126 us    |                            memcg_check_events();
   0)   0.659 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.705 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.130 us    |                          __lru_cache_add();
   0)   0.394 us    |                        } /* lru_cache_add */
   0)   4.486 us    |                      } /* add_to_page_cache_lru */
   0)   9.776 us    |                    } /* pagecache_get_page */
   0)   0.133 us    |                    wait_for_stable_page();
   0) + 10.306 us   |                  } /* grab_cache_page_write_begin */
   0)   0.133 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.138 us    |                        rcu_all_qs();
   0)   0.393 us    |                      } /* _cond_resched */
   0)   0.650 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.390 us    |                        } /* _cond_resched */
   0)   0.149 us    |                        prefetch_freepointer();
   0)   0.987 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.136 us    |                        add_transaction_credits();
   0)   0.722 us    |                      } /* start_this_handle */
   0)   2.120 us    |                    } /* jbd2__journal_start */
   0)   3.177 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.132 us    |                    rcu_all_qs();
   0)   0.386 us    |                  } /* _cond_resched */
   0)   0.143 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.396 us    |                            } /* _cond_resched */
   0)   0.131 us    |                            prefetch_freepointer();
   0)   0.959 us    |                          } /* kmem_cache_alloc */
   0)   1.217 us    |                        } /* alloc_buffer_head */
   0)   1.484 us    |                      } /* alloc_page_buffers */
   0)   0.132 us    |                      _raw_spin_lock();
   0)   2.011 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.133 us    |                        _raw_read_lock();
   0)   0.406 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.129 us    |                          rcu_all_qs();
   0)   0.411 us    |                        } /* _cond_resched */
   0)   0.677 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.134 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.135 us    |                          ext4_get_reserved_space();
   0)   0.431 us    |                        } /* inode_reserved_space */
   0)   0.957 us    |                      } /* __dquot_alloc_space */
   0)   0.130 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.134 us    |                        ext4_has_free_clusters();
   0)   0.421 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.143 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.129 us    |                          __es_tree_search();
   0)   0.408 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.132 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   0.978 us    |                        } /* __es_insert_extent */
   0)   2.072 us    |                      } /* ext4_es_insert_extent */
   0)   0.135 us    |                      up_read();
   0)   5.951 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.158 us    |                        find_get_pages_range();
   0)   0.412 us    |                      } /* pagevec_lookup_range */
   0)   0.692 us    |                    } /* clean_bdev_aliases */
   0)   9.238 us    |                  } /* ext4_block_write_begin */
   0) + 24.676 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.141 us    |                          lock_page_memcg();
   0)   0.132 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.129 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.127 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.136 us    |                                __inc_zone_state();
   0)   0.393 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.128 us    |                                __inc_node_state();
   0)   0.391 us    |                              } /* __inc_node_page_state */
   0)   1.482 us    |                            } /* account_page_dirtied */
   0)   0.135 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.335 us    |                          } /* __set_page_dirty */
   0)   0.133 us    |                          unlock_page_memcg();
   0)   0.134 us    |                          __mark_inode_dirty();
   0)   3.678 us    |                        } /* mark_buffer_dirty */
   0)   3.949 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.210 us    |                    } /* block_write_end */
   0)   0.131 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.136 us    |                              rcu_all_qs();
   0)   0.388 us    |                            } /* _cond_resched */
   0)   0.810 us    |                          } /* ext4_journal_check_start */
   0)   0.140 us    |                          jbd2__journal_start();
   0)   1.357 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.130 us    |                            rcu_all_qs();
   0)   0.398 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.146 us    |                              ext4_get_group_desc();
   0)   0.143 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.141 us    |                                  mark_page_accessed();
   0)   0.415 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.397 us    |                                } /* _cond_resched */
   0)   1.221 us    |                              } /* __getblk_gfp */
   0)   2.052 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.149 us    |                                rcu_all_qs();
   0)   0.401 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.143 us    |                                jbd2_write_access_granted.part.9();
   0)   0.421 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.209 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.663 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.395 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kprojid */
   0)   0.135 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.140 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   0.156 us    |                                jbd2_journal_dirty_metadata();
   0)   0.959 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.133 us    |                              __brelse();
   0)   3.676 us    |                            } /* ext4_do_update_inode */
   0)   3.937 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.532 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.145 us    |                          jbd2_journal_stop();
   0)   0.409 us    |                        } /* __ext4_journal_stop */
   0) + 10.818 us   |                      } /* ext4_dirty_inode */
   0) + 11.141 us   |                    } /* __mark_inode_dirty */
   0) + 16.015 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.129 us    |                          _raw_spin_lock_irqsave();
   0)   0.140 us    |                          __wake_up_common();
   0)   0.142 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.944 us    |                        } /* __wake_up_common_lock */
   0)   1.200 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.753 us    |                    } /* jbd2_journal_stop */
   0)   2.017 us    |                  } /* __ext4_journal_stop */
   0) + 18.439 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.129 us    |                  rcu_all_qs();
   0)   0.397 us    |                } /* _cond_resched */
   0)   0.134 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.131 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.395 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.137 us    |                    vmacache_find();
   0)   0.401 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.140 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.140 us    |                      pmd_devmap_trans_unstable();
   0)   0.131 us    |                      _raw_spin_lock();
   0)   0.742 us    |                    } /* __handle_mm_fault */
   0)   1.843 us    |                  } /* handle_mm_fault */
   0)   0.129 us    |                  up_read();
   0)   3.723 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.126 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.146 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.172 us    |                          get_task_policy.part.27();
   0)   0.223 us    |                          policy_nodemask();
   0)   0.217 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.217 us    |                              rcu_all_qs();
   0)   0.639 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.194 us    |                                node_page_state();
   0)   0.210 us    |                                node_page_state();
   0)   0.221 us    |                                node_page_state();
   0)   0.214 us    |                                node_page_state();
   0)   0.198 us    |                                node_page_state();
   0)   2.325 us    |                              } /* node_dirty_ok */
   0)   0.226 us    |                              __inc_numa_state();
   0)   0.195 us    |                              __inc_numa_state();
   0)   3.671 us    |                            } /* get_page_from_freelist */
   0)   4.956 us    |                          } /* __alloc_pages_nodemask */
   0)   6.617 us    |                        } /* alloc_pages_current */
   0)   6.945 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.222 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.271 us    |                            get_mem_cgroup_from_mm();
   0)   0.229 us    |                            try_charge();
   0)   1.201 us    |                          } /* mem_cgroup_try_charge */
   0)   0.215 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.233 us    |                            shmem_mapping();
   0)   0.182 us    |                            workingset_update_node();
   0)   1.141 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.318 us    |                            __inc_node_state();
   0)   0.779 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.159 us    |                            mem_cgroup_charge_statistics();
   0)   0.136 us    |                            memcg_check_events();
   0)   0.907 us    |                          } /* mem_cgroup_commit_charge */
   0)   5.922 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.141 us    |                          __lru_cache_add();
   0)   0.397 us    |                        } /* lru_cache_add */
   0)   6.792 us    |                      } /* add_to_page_cache_lru */
   0) + 14.659 us   |                    } /* pagecache_get_page */
   0)   0.152 us    |                    wait_for_stable_page();
   0) + 15.229 us   |                  } /* grab_cache_page_write_begin */
   0)   0.140 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.395 us    |                      } /* _cond_resched */
   0)   0.662 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.136 us    |                          rcu_all_qs();
   0)   0.388 us    |                        } /* _cond_resched */
   0)   0.146 us    |                        prefetch_freepointer();
   0)   0.964 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.681 us    |                      } /* start_this_handle */
   0)   2.497 us    |                    } /* jbd2__journal_start */
   0)   3.556 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.394 us    |                  } /* _cond_resched */
   0)   0.141 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.396 us    |                            } /* _cond_resched */
   0)   0.136 us    |                            prefetch_freepointer();
   0)   0.959 us    |                          } /* kmem_cache_alloc */
   0)   1.217 us    |                        } /* alloc_buffer_head */
   0)   1.480 us    |                      } /* alloc_page_buffers */
   0)   0.135 us    |                      _raw_spin_lock();
   0)   2.021 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.402 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.679 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.131 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.135 us    |                          ext4_get_reserved_space();
   0)   0.461 us    |                        } /* inode_reserved_space */
   0)   0.992 us    |                      } /* __dquot_alloc_space */
   0)   0.134 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.135 us    |                        ext4_has_free_clusters();
   0)   0.419 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.142 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.143 us    |                          __es_tree_search();
   0)   0.414 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   1.000 us    |                        } /* __es_insert_extent */
   0)   2.086 us    |                      } /* ext4_es_insert_extent */
   0)   0.140 us    |                      up_read();
   0)   5.971 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.156 us    |                        find_get_pages_range();
   0)   0.420 us    |                      } /* pagevec_lookup_range */
   0)   0.697 us    |                    } /* clean_bdev_aliases */
   0)   9.272 us    |                  } /* ext4_block_write_begin */
   0) + 29.953 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.136 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.130 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.143 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.146 us    |                                __inc_zone_state();
   0)   0.412 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.150 us    |                                __inc_node_state();
   0)   0.404 us    |                              } /* __inc_node_page_state */
   0)   1.540 us    |                            } /* account_page_dirtied */
   0)   0.144 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.349 us    |                          } /* __set_page_dirty */
   0)   0.141 us    |                          unlock_page_memcg();
   0)   0.137 us    |                          __mark_inode_dirty();
   0)   3.719 us    |                        } /* mark_buffer_dirty */
   0)   3.993 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.250 us    |                    } /* block_write_end */
   0)   0.139 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.135 us    |                              rcu_all_qs();
   0)   0.389 us    |                            } /* _cond_resched */
   0)   0.674 us    |                          } /* ext4_journal_check_start */
   0)   0.150 us    |                          jbd2__journal_start();
   0)   1.213 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.130 us    |                            rcu_all_qs();
   0)   0.392 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.154 us    |                              ext4_get_group_desc();
   0)   0.141 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
